afr-x-bible-1953.txt	7	stede	1
dan-x-bible-1931.txt	7	Byer	1
deu-x-bible-elberfelder1871.txt	7	Städte	1
deu-x-bible-elberfelder1905.txt	7	Städte	1
deu-x-bible-freebible.txt	7	Städte	1
deu-x-bible-gruenewalder.txt	12	Städte	1
deu-x-bible-luther1545.txt	8	Städte	1
deu-x-bible-luther1545letztehand.txt	8	Stedte	1
deu-x-bible-luther1912.txt	8	Städte	1
deu-x-bible-menge.txt	6	Städte	1
deu-x-bible-neue.txt	8	Städte	1
deu-x-bible-pattloch.txt	8	Städte	1
deu-x-bible-schlachter.txt	4	Städte	1
deu-x-bible-tafelbibel.txt	7	Städte	1
deu-x-bible-textbibel.txt	7	Städte	1
deu-x-bible-zuercher.txt	6	Ortschaften	1
eng-x-bible-darby.txt	8	cities	1
eng-x-bible-kingjames.txt	8	cities	1
eng-x-bible-literal.txt	8	cities	1
eng-x-bible-newsimplified.txt	7	cities	1
nld-x-bible-statenvertaling.txt	8	steden	1
nor-x-bible-1930.txt	7	byer	1
nor-x-bible-student.txt	7	byar	1
swe-x-bible-folk1998.txt	6	städer	1
afr-x-bible-1953.txt	10	dorpe	2
dan-x-bible-1931.txt	9	Landsbyer	2
deu-x-bible-elberfelder1871.txt	10	Dörfer	2
deu-x-bible-elberfelder1905.txt	10	Dörfer	2
deu-x-bible-freebible.txt	10	Dörfer	2
deu-x-bible-gruenewalder.txt	15	Dörfern	2
deu-x-bible-luther1545.txt	11	Dörfer	2
deu-x-bible-luther1545letztehand.txt	11	dörffer	2
deu-x-bible-luther1912.txt	11	Dörfer	2
deu-x-bible-menge.txt	10	Dörfern	2
deu-x-bible-neue.txt	11	Dörfern	2
deu-x-bible-pattloch.txt	12	Gehöfte	2
deu-x-bible-schlachter.txt	7	Dörfer	2
deu-x-bible-tafelbibel.txt	10	Dörfer	2
deu-x-bible-textbibel.txt	11	Dörfern	2
deu-x-bible-zuercher.txt	9	Gehöften	2
eng-x-bible-darby.txt	11	hamlets	2
eng-x-bible-kingjames.txt	11	villages	2
eng-x-bible-literal.txt	11	villages	2
eng-x-bible-newsimplified.txt	10	villages	2
nld-x-bible-statenvertaling.txt	11	dorpen	2
nor-x-bible-1930.txt	10	landsbyer	2
nor-x-bible-student.txt	9	grenderne	2
swe-x-bible-folk1998.txt	9	byar	2
afr-x-bible-1953.txt	5	:	3
dan-x-bible-1931.txt	5	tilsammen	3
deu-x-bible-elberfelder1871.txt	5	:	3
deu-x-bible-elberfelder1905.txt	5	:	3
deu-x-bible-freebible.txt	5	:	3
deu-x-bible-gruenewalder.txt	6	"	3
deu-x-bible-gruenewalder.txt	7	)	3
deu-x-bible-luther1545.txt	5	Das	3
deu-x-bible-luther1545letztehand.txt	4	/	3
deu-x-bible-luther1545letztehand.txt	5	Das	3
deu-x-bible-luther1912.txt	5	Das	3
deu-x-bible-menge.txt	4	:	3
deu-x-bible-neue.txt	5	Das	3
deu-x-bible-pattloch.txt	6	:	3
deu-x-bible-textbibel.txt	5	-	3
deu-x-bible-zuercher.txt	4	-	3
eng-x-bible-darby.txt	6	:	3
eng-x-bible-kingjames.txt	6	;	3
eng-x-bible-literal.txt	6	;	3
eng-x-bible-newsimplified.txt	5	;	3
nld-x-bible-statenvertaling.txt	6	;	3
nor-x-bible-1930.txt	5	-	3
nor-x-bible-student.txt	5	-	3
swe-x-bible-folk1998.txt	4	-	3
afr-x-bible-1953.txt	2	Bet-Lebáot	4
dan-x-bible-1931.txt	1	Bet-Lebaot	4
deu-x-bible-elberfelder1871.txt	2	Beth-Lebaoth	4
deu-x-bible-elberfelder1905.txt	2	Beth-Lebaoth	4
deu-x-bible-freebible.txt	2	Beth-Lebaoth	4
deu-x-bible-gruenewalder.txt	2	Lebaot	4
deu-x-bible-luther1545.txt	1	Beth-Lebaoth	4
deu-x-bible-luther1545letztehand.txt	1	BethLebaoth	4
deu-x-bible-luther1912.txt	1	Beth-Lebaoth	4
deu-x-bible-menge.txt	1	Beth-Lebaoth	4
deu-x-bible-neue.txt	1	Bet-Lebaot	4
deu-x-bible-pattloch.txt	3	Lebaot	4
deu-x-bible-tafelbibel.txt	2	Beth-Lebaoth	4
deu-x-bible-textbibel.txt	2	Lebaoth	4
deu-x-bible-zuercher.txt	1	Beth-Lebaoth	4
eng-x-bible-darby.txt	2	Beth-lebaoth	4
eng-x-bible-kingjames.txt	2	Beth-lebaoth	4
eng-x-bible-literal.txt	2	Beth-lebaoth	4
eng-x-bible-newsimplified.txt	1	Beth-lebaoth	4
nld-x-bible-statenvertaling.txt	2	Beth-Lebaoth	4
nor-x-bible-1930.txt	2	Bet-Lebaot	4
nor-x-bible-student.txt	2	Bet-Leabot	4
swe-x-bible-folk1998.txt	1	Bet-Lebaot	4
afr-x-bible-1953.txt	4	Sarúhen	5
dan-x-bible-1931.txt	3	Sjaruhen	5
deu-x-bible-elberfelder1871.txt	4	Scharuchen	5
deu-x-bible-elberfelder1905.txt	4	Scharuchen	5
deu-x-bible-freebible.txt	4	Scharuchen	5
deu-x-bible-gruenewalder.txt	5	Löwenhaus	5
deu-x-bible-luther1545.txt	3	Saruhen	5
deu-x-bible-luther1545letztehand.txt	3	Saruhen	5
deu-x-bible-luther1912.txt	3	Saruhen	5
deu-x-bible-menge.txt	3	Saruhen	5
deu-x-bible-menge.txt	5	13	5
deu-x-bible-neue.txt	3	Scharuhen	5
deu-x-bible-pattloch.txt	5	Scharuchen	5
deu-x-bible-tafelbibel.txt	4	Scharuchen	5
deu-x-bible-textbibel.txt	4	Saruhen	5
deu-x-bible-zuercher.txt	3	Saruhen	5
eng-x-bible-darby.txt	5	Sharuhen	5
eng-x-bible-kingjames.txt	5	Sharuhen	5
eng-x-bible-literal.txt	5	Sharuhen	5
eng-x-bible-newsimplified.txt	4	Sharuhen	5
nld-x-bible-statenvertaling.txt	5	Saruhen	5
nor-x-bible-1930.txt	4	Saruhen	5
nor-x-bible-student.txt	4	Saruhen	5
swe-x-bible-folk1998.txt	3	Sharuhen	5
afr-x-bible-1953.txt	6	dertien	6
dan-x-bible-1931.txt	6	tretten	6
deu-x-bible-elberfelder1871.txt	6	dreizehn	6
deu-x-bible-elberfelder1905.txt	6	dreizehn	6
deu-x-bible-freebible.txt	6	dreizehn	6
deu-x-bible-gruenewalder.txt	11	dreizehn	6
deu-x-bible-luther1545.txt	7	dreizehn	6
deu-x-bible-luther1545letztehand.txt	7	dreyzehen	6
deu-x-bible-luther1912.txt	7	dreizehn	6
deu-x-bible-neue.txt	7	13	6
deu-x-bible-pattloch.txt	7	dreizehn	6
deu-x-bible-schlachter.txt	3	dreizehn	6
deu-x-bible-tafelbibel.txt	6	dreizehn	6
deu-x-bible-textbibel.txt	6	dreizehn	6
deu-x-bible-zuercher.txt	5	dreizehn	6
eng-x-bible-darby.txt	7	thirteen	6
