afr-x-bible-1953.txt	13	:	1
afr-x-bible-1983.txt	9	:	1
afr-x-bible-1983.txt	10	‘	1
afr-x-bible-boodskap.txt	10	:	1
afr-x-bible-lewende.txt	12	volgende	1
afr-x-bible-lewende.txt	13	:	1
afr-x-bible-lewende.txt	14	'	1
afr-x-bible-viralmal.txt	10	:	1
afr-x-bible-viralmal.txt	11	‘	1
dan-x-bible-1931.txt	8	:	1
dan-x-bible-frederik.txt	13	:	1
dan-x-bible-hverdagsdansk.txt	3	:	1
deu-x-bible-albrecht.txt	9	:	1
deu-x-bible-elberfelder1871.txt	12	:	1
deu-x-bible-elberfelder1871.txt	13	"	1
deu-x-bible-elberfelder1905.txt	12	:	1
deu-x-bible-elberfelder1905.txt	13	"	1
deu-x-bible-erben.txt	15	:	1
deu-x-bible-freebible.txt	12	:	1
deu-x-bible-freebible.txt	13	"	1
deu-x-bible-genfer2011.txt	9	:	1
deu-x-bible-genfer2011.txt	10	›	1
deu-x-bible-greber.txt	8	:	1
deu-x-bible-greber.txt	14	:	1
deu-x-bible-gruenewalder.txt	9	:	1
deu-x-bible-gruenewalder.txt	10	"	1
deu-x-bible-hoffnung.txt	10	:	1
deu-x-bible-hoffnung.txt	11	›	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-konkordant.txt	16	:	1
deu-x-bible-luther1545.txt	14	:	1
deu-x-bible-luther1912.txt	14	:	1
deu-x-bible-luther1912.txt	15	"	1
deu-x-bible-meister.txt	7	:	1
deu-x-bible-menge.txt	8	:	1
deu-x-bible-menge.txt	9	›	1
deu-x-bible-neue.txt	9	"	1
deu-x-bible-neue.txt	11	:	1
deu-x-bible-neue.txt	12	'	1
deu-x-bible-pattloch.txt	8	:	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-reinhardt1910.txt	12	:	1
deu-x-bible-schlachter.txt	11	:	1
deu-x-bible-schlachter.txt	12	«	1
deu-x-bible-schlachter2000.txt	12	:	1
deu-x-bible-schlachter2000.txt	13	»	1
deu-x-bible-tafelbibel.txt	12	:	1
deu-x-bible-textbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	11	:	1
deu-x-bible-volxbibel.txt	12	‚	1
deu-x-bible-zuercher.txt	7	:	1
deu-x-bible-zuercher.txt	8	"	1
eng-x-bible-amplified.txt	13	:	1
eng-x-bible-books.txt	11	"	1
eng-x-bible-books.txt	14	:	1
eng-x-bible-books.txt	15	'	1
eng-x-bible-clontz.txt	8	:	1
eng-x-bible-clontz.txt	9	‘	1
eng-x-bible-contemporary.txt	9	says	1
eng-x-bible-contemporary.txt	11	‘	1
eng-x-bible-diaglot.txt	8	That	1
eng-x-bible-diaglot.txt	13	;	1
eng-x-bible-easytoread.txt	11	:	1
eng-x-bible-easytoread.txt	12	‘	1
eng-x-bible-godsword.txt	10	‘	1
eng-x-bible-goodnews.txt	11	:	1
eng-x-bible-goodnews.txt	12	‘	1
eng-x-bible-internationalstandard.txt	10	‘	1
eng-x-bible-lexham.txt	10	‘	1
eng-x-bible-literal.txt	13	:	1
eng-x-bible-literal.txt	14	"	1
eng-x-bible-livingoracles.txt	13	'	1
eng-x-bible-majority.txt	13	:	1
eng-x-bible-majority.txt	14	'	1
eng-x-bible-montgomery.txt	9	"	1
eng-x-bible-new2007.txt	9	:	1
eng-x-bible-new2007.txt	10	‘	1
eng-x-bible-newcentury.txt	11	:	1
eng-x-bible-newcentury.txt	12	‘	1
eng-x-bible-newinternational.txt	11	‘	1
eng-x-bible-newinternational.txt	14	:	1
eng-x-bible-newinternational.txt	15	“	1
eng-x-bible-newliving.txt	11	:	1
eng-x-bible-newliving.txt	12	‘	1
eng-x-bible-newreaders.txt	13	said	1
eng-x-bible-newreaders.txt	14	,	1
eng-x-bible-newreaders.txt	15	'	1
eng-x-bible-scriptures.txt	15	‘	1
eng-x-bible-treeoflife.txt	9	‘	1
eng-x-bible-treeoflife.txt	13	Adonai	1
eng-x-bible-worldwide.txt	8	,	1
eng-x-bible-worldwide.txt	9	"	1
isl-x-bible-isl.txt	8	:	1
nds-x-bible-nds.txt	12	:	1
nds-x-bible-nds.txt	13	„	1
nld-x-bible-2004.txt	8	:	1
nld-x-bible-2004.txt	9	“	1
nld-x-bible-2007.txt	7	:	1
nld-x-bible-2007.txt	8	“	1
nld-x-bible-statenvertaling.txt	13	:	1
nno-x-bible-2011.txt	10	:	1
nno-x-bible-2011.txt	11	‘	1
nob-x-bible-1985.txt	10	:	1
nob-x-bible-1988.txt	9	:	1
nob-x-bible-1988.txt	10	’	1
nob-x-bible-2007.txt	11	:	1
nob-x-bible-2011.txt	10	:	1
nob-x-bible-2011.txt	11	‘	1
nor-x-bible-1930.txt	9	:	1
nor-x-bible-student.txt	8	:	1
nor-x-bible-student.txt	9	«	1
swe-x-bible-b2000.txt	8	:	1
swe-x-bible-folk1998.txt	9	:	1
swe-x-bible-nyalevande.txt	9	:	1
swe-x-bible-nyalevande.txt	10	'	1
afr-x-bible-1953.txt	5	:	2
afr-x-bible-1983.txt	4	:	2
afr-x-bible-1983.txt	5	“	2
afr-x-bible-boodskap.txt	4	:	2
afr-x-bible-boodskap.txt	5	"	2
afr-x-bible-lewende.txt	5	:	2
afr-x-bible-lewende.txt	6	"	2
afr-x-bible-viralmal.txt	4	:	2
afr-x-bible-viralmal.txt	5	“	2
dan-x-bible-1931.txt	3	:	2
dan-x-bible-1931.txt	4	"	2
dan-x-bible-frederik.txt	5	:	2
deu-x-bible-albrecht.txt	3	:	2
deu-x-bible-albrecht.txt	4	"	2
deu-x-bible-elberfelder1871.txt	5	:	2
deu-x-bible-elberfelder1905.txt	5	:	2
deu-x-bible-erben.txt	5	sprach	2
deu-x-bible-erben.txt	8	:	2
deu-x-bible-freebible.txt	5	:	2
deu-x-bible-genfer2011.txt	3	:	2
deu-x-bible-genfer2011.txt	4	»	2
deu-x-bible-greber.txt	3	:	2
deu-x-bible-greber.txt	4	?	2
deu-x-bible-gruenewalder.txt	4	:	2
deu-x-bible-gruenewalder.txt	5	»	2
deu-x-bible-hoffnung.txt	3	:	2
deu-x-bible-hoffnung.txt	4	»	2
deu-x-bible-interlinear.txt	3	:	2
deu-x-bible-konkordant.txt	4	:	2
deu-x-bible-konkordant.txt	5	"	2
deu-x-bible-luther1545.txt	5	:	2
deu-x-bible-luther1912.txt	5	:	2
deu-x-bible-meister.txt	3	:	2
deu-x-bible-menge.txt	3	:	2
deu-x-bible-menge.txt	4	»	2
deu-x-bible-neue.txt	4	"	2
deu-x-bible-pattloch.txt	3	:	2
deu-x-bible-pattloch.txt	4	"	2
deu-x-bible-reinhardt1910.txt	5	:	2
deu-x-bible-schlachter.txt	5	:	2
deu-x-bible-schlachter2000.txt	5	:	2
deu-x-bible-tafelbibel.txt	5	:	2
deu-x-bible-textbibel.txt	3	:	2
deu-x-bible-volxbibel.txt	4	Folgendes	2
deu-x-bible-volxbibel.txt	5	:	2
deu-x-bible-volxbibel.txt	6	„	2
deu-x-bible-zuercher.txt	3	:	2
eng-x-bible-books.txt	7	"	2
eng-x-bible-clontz.txt	4	»	2
eng-x-bible-common.txt	4	"	2
eng-x-bible-contemporary.txt	4	“	2
eng-x-bible-darby.txt	5	,	2
eng-x-bible-diaglot.txt	7	:	2
eng-x-bible-easytoread.txt	4	“	2
eng-x-bible-godsword.txt	4	“	2
eng-x-bible-goodnews.txt	4	“	2
eng-x-bible-internationalstandard.txt	4	“	2
eng-x-bible-lexham.txt	4	“	2
eng-x-bible-majority.txt	5	"	2
eng-x-bible-montgomery.txt	4	"	2
eng-x-bible-new2007.txt	4	“	2
eng-x-bible-newcentury.txt	4	“	2
eng-x-bible-newinternational.txt	1	‘	2
eng-x-bible-newinternational.txt	7	’	2
eng-x-bible-newliving.txt	4	“	2
eng-x-bible-newreaders.txt	4	"	2
eng-x-bible-newsimplified.txt	3	:	2
eng-x-bible-newsimplified.txt	4	»	2
eng-x-bible-scriptures.txt	6	“	2
eng-x-bible-treeoflife.txt	4	“	2
eng-x-bible-worldwide.txt	3	,	2
isl-x-bible-isl.txt	3	:	2
isl-x-bible-isl.txt	4	"	2
nds-x-bible-nds.txt	5	:	2
nld-x-bible-2004.txt	3	:	2
nld-x-bible-2004.txt	4	‘	2
nld-x-bible-2007.txt	3	:	2
nld-x-bible-2007.txt	4	‘	2
nld-x-bible-statenvertaling.txt	5	:	2
nno-x-bible-2011.txt	3	:	2
nno-x-bible-2011.txt	4	«	2
nob-x-bible-1985.txt	3	:	2
nob-x-bible-1985.txt	4	«	2
nob-x-bible-1988.txt	3	:	2
nob-x-bible-1988.txt	4	”	2
nob-x-bible-2007.txt	3	:	2
nob-x-bible-2011.txt	3	:	2
nob-x-bible-2011.txt	4	«	2
nor-x-bible-1930.txt	4	:	2
nor-x-bible-student.txt	3	:	2
nor-x-bible-student.txt	4	«	2
swe-x-bible-b2000.txt	3	:	2
swe-x-bible-b2000.txt	4	»	2
swe-x-bible-folk1998.txt	3	:	2
swe-x-bible-folk1998.txt	4	"	2
swe-x-bible-nyalevande.txt	3	:	2
swe-x-bible-nyalevande.txt	4	"	2
afr-x-bible-1953.txt	25	'n	3
afr-x-bible-1953.txt	26	enige	3
afr-x-bible-1983.txt	21	enigste	3
afr-x-bible-boodskap.txt	20	enigste	3
afr-x-bible-viralmal.txt	26	enigste	3
dan-x-bible-1931.txt	19	een	3
dan-x-bible-frederik.txt	25	een	3
deu-x-bible-albrecht.txt	20	allein	3
deu-x-bible-elberfelder1871.txt	25	ein	3
deu-x-bible-elberfelder1871.txt	26	einiger	3
deu-x-bible-elberfelder1905.txt	25	ein	3
deu-x-bible-elberfelder1905.txt	26	einiger	3
deu-x-bible-erben.txt	28	ein	3
deu-x-bible-erben.txt	29	einiger	3
deu-x-bible-freebible.txt	25	ein	3
deu-x-bible-freebible.txt	26	einiger	3
deu-x-bible-genfer2011.txt	23	alleinige	3
deu-x-bible-greber.txt	23	n	3
deu-x-bible-gruenewalder.txt	20	allein	3
deu-x-bible-hoffnung.txt	25	allein	3
deu-x-bible-interlinear.txt	16	einzige	3
deu-x-bible-konkordant.txt	31	i	3
deu-x-bible-konkordant.txt	32	n	3
deu-x-bible-luther1545.txt	26	ein	3
deu-x-bible-luther1545.txt	27	einiger	3
deu-x-bible-luther1545letztehand.txt	23	ein	3
deu-x-bible-luther1545letztehand.txt	24	einiger	3
deu-x-bible-luther1912.txt	26	ein	3
deu-x-bible-luther1912.txt	27	einiger	3
deu-x-bible-meister.txt	19	ein	3
deu-x-bible-menge.txt	22	allein	3
deu-x-bible-neue.txt	24	alleinige	3
deu-x-bible-pattloch.txt	22	einzige	3
deu-x-bible-reinhardt1910.txt	26	ein	3
deu-x-bible-schlachter2000.txt	26	allein	3
deu-x-bible-tafelbibel.txt	22	ein	3
deu-x-bible-textbibel.txt	16	ein	3
deu-x-bible-textbibel.txt	17	einiger	3
deu-x-bible-volxbibel.txt	26	einzige	3
deu-x-bible-zuercher.txt	20	allein	3
eng-x-bible-amplified.txt	24	one	3
eng-x-bible-books.txt	29	one	3
eng-x-bible-clontz.txt	20	one	3
eng-x-bible-common.txt	18	one	3
eng-x-bible-contemporary.txt	18	only	3
eng-x-bible-contemporary.txt	19	one	3
eng-x-bible-darby.txt	26	one	3
eng-x-bible-diaglot.txt	27	one	3
eng-x-bible-easytoread.txt	25	only	3
eng-x-bible-etheridge.txt	25	one	3
eng-x-bible-godsword.txt	21	only	3
eng-x-bible-goodnews.txt	23	only	3
eng-x-bible-internationalstandard.txt	21	one	3
eng-x-bible-kingjames.txt	24	one	3
eng-x-bible-lexham.txt	23	one	3
eng-x-bible-literal.txt	24	one	3
eng-x-bible-livingoracles.txt	27	one	3
eng-x-bible-majority.txt	25	one	3
eng-x-bible-montgomery.txt	20	one	3
eng-x-bible-new2007.txt	23	one	3
eng-x-bible-newcentury.txt	25	only	3
eng-x-bible-newinternational.txt	29	one	3
eng-x-bible-newliving.txt	25	one	3
eng-x-bible-newliving.txt	27	only	3
eng-x-bible-newreaders.txt	31	one	3
eng-x-bible-newsimplified.txt	18	one	3
eng-x-bible-scriptures.txt	27	one	3
eng-x-bible-treeoflife.txt	32	One	3
eng-x-bible-worldwide.txt	20	one	3
isl-x-bible-isl.txt	20	einn	3
nds-x-bible-nds.txt	25	een	3
nds-x-bible-nds.txt	26	eensja	3
nld-x-bible-2004.txt	22	enige	3
nld-x-bible-2007.txt	21	één	3
nld-x-bible-statenvertaling.txt	25	een	3
nld-x-bible-statenvertaling.txt	26	enig	3
nno-x-bible-2011.txt	22	éin	3
nob-x-bible-1985.txt	21	én	3
nob-x-bible-1988.txt	21	en	3
nob-x-bible-2007.txt	22	én	3
nob-x-bible-2011.txt	22	én	3
nor-x-bible-1930.txt	20	én	3
nor-x-bible-student.txt	20	ein	3
swe-x-bible-b2000.txt	20	ende	3
swe-x-bible-folk1998.txt	20	en	3
swe-x-bible-nyalevande.txt	22	den	3
swe-x-bible-nyalevande.txt	23	ende	3
