afr-x-bible-1953.txt	19	.	1
afr-x-bible-1983.txt	19	.	1
afr-x-bible-1983.txt	20	”	1
afr-x-bible-boodskap.txt	17	.	1
afr-x-bible-boodskap.txt	18	"	1
afr-x-bible-lewende.txt	19	.	1
afr-x-bible-lewende.txt	20	"	1
afr-x-bible-viralmal.txt	24	.	1
afr-x-bible-viralmal.txt	25	”	1
dan-x-bible-1931.txt	17	.	1
dan-x-bible-1931.txt	18	"	1
dan-x-bible-frederik.txt	17	.	1
dan-x-bible-hverdagsdansk.txt	16	.	1
deu-x-bible-albrecht.txt	16	.	1
deu-x-bible-albrecht.txt	17	"	1
deu-x-bible-elberfelder1871.txt	18	.	1
deu-x-bible-elberfelder1905.txt	18	.	1
deu-x-bible-erben.txt	18	.	1
deu-x-bible-freebible.txt	18	.	1
deu-x-bible-genfer2011.txt	17	.	1
deu-x-bible-genfer2011.txt	18	«	1
deu-x-bible-greber.txt	18	.	1
deu-x-bible-greber.txt	19	"	1
deu-x-bible-gruenewalder.txt	19	.	1
deu-x-bible-gruenewalder.txt	20	«	1
deu-x-bible-hoffnung.txt	18	.	1
deu-x-bible-hoffnung.txt	19	«	1
deu-x-bible-interlinear.txt	18	.	1
deu-x-bible-konkordant.txt	23	!	1
deu-x-bible-konkordant.txt	24	"	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1545letztehand.txt	60	.	1
deu-x-bible-luther1912.txt	19	.	1
deu-x-bible-meister.txt	18	!	1
deu-x-bible-menge.txt	19	.	1
deu-x-bible-menge.txt	20	«	1
deu-x-bible-neue.txt	16	.	1
deu-x-bible-neue.txt	17	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-reinhardt1910.txt	18	.	1
deu-x-bible-schlachter.txt	18	!	1
deu-x-bible-schlachter2000.txt	18	!	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	20	.	1
deu-x-bible-volxbibel.txt	21	“	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-amplified.txt	23	.	1
eng-x-bible-books.txt	18	.	1
eng-x-bible-books.txt	19	"	1
eng-x-bible-clontz.txt	19	.	1
eng-x-bible-clontz.txt	20	«	1
eng-x-bible-common.txt	17	.	1
eng-x-bible-common.txt	18	"	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	16	”	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-diaglot.txt	17	.	1
eng-x-bible-easytoread.txt	16	.	1
eng-x-bible-easytoread.txt	17	”	1
eng-x-bible-etheridge.txt	17	.	1
eng-x-bible-godsword.txt	16	.	1
eng-x-bible-godsword.txt	17	”	1
eng-x-bible-goodnews.txt	16	.	1
eng-x-bible-goodnews.txt	17	”	1
eng-x-bible-internationalstandard.txt	18	.	1
eng-x-bible-internationalstandard.txt	19	”	1
eng-x-bible-kingjames.txt	17	.	1
eng-x-bible-lexham.txt	19	.	1
eng-x-bible-lexham.txt	20	”	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-livingoracles.txt	13	.	1
eng-x-bible-majority.txt	19	.	1
eng-x-bible-majority.txt	20	"	1
eng-x-bible-montgomery.txt	17	"	1
eng-x-bible-montgomery.txt	28	.	1
eng-x-bible-montgomery.txt	29	"	1
eng-x-bible-new2007.txt	18	.	1
eng-x-bible-new2007.txt	19	”	1
eng-x-bible-newcentury.txt	16	.	1
eng-x-bible-newcentury.txt	17	”	1
eng-x-bible-newinternational.txt	18	.	1
eng-x-bible-newinternational.txt	19	’	1
eng-x-bible-newliving.txt	16	.	1
eng-x-bible-newliving.txt	17	”	1
eng-x-bible-newreaders.txt	18	.	1
eng-x-bible-newreaders.txt	19	"	1
eng-x-bible-newsimplified.txt	16	.	1
eng-x-bible-newsimplified.txt	17	«	1
eng-x-bible-scriptures.txt	19	.	1
eng-x-bible-scriptures.txt	20	”	1
eng-x-bible-treeoflife.txt	18	.	1
eng-x-bible-treeoflife.txt	19	”	1
eng-x-bible-worldwide.txt	15	?	1
isl-x-bible-isl.txt	17	.	1
isl-x-bible-isl.txt	18	"	1
nds-x-bible-nds.txt	18	.	1
nld-x-bible-1951.txt	18	.	1
nld-x-bible-2004.txt	13	.	1
nld-x-bible-2004.txt	14	’	1
nld-x-bible-2007.txt	18	.	1
nld-x-bible-2007.txt	19	’	1
nld-x-bible-statenvertaling.txt	19	.	1
nno-x-bible-2011.txt	16	.	1
nno-x-bible-2011.txt	17	»	1
nob-x-bible-1985.txt	13	»	1
nob-x-bible-1985.txt	16	.	1
nob-x-bible-1988.txt	14	.	1
nob-x-bible-1988.txt	15	”	1
nob-x-bible-2007.txt	17	!	1
nob-x-bible-2011.txt	12	»	1
nob-x-bible-2011.txt	16	.	1
nor-x-bible-1930.txt	17	.	1
nor-x-bible-student.txt	14	.	1
nor-x-bible-student.txt	15	»	1
swe-x-bible-b2000.txt	15	.	1
swe-x-bible-b2000.txt	16	«	1
swe-x-bible-folk1998.txt	18	.	1
swe-x-bible-folk1998.txt	19	"	1
swe-x-bible-nyalevande.txt	14	.	1
swe-x-bible-nyalevande.txt	15	"	1
swg-x-bible-swg.txt	19	.	1
afr-x-bible-1953.txt	15	nie	2
afr-x-bible-1953.txt	18	nie	2
afr-x-bible-1983.txt	16	nie	2
afr-x-bible-1983.txt	18	nie	2
afr-x-bible-boodskap.txt	13	nie	2
afr-x-bible-boodskap.txt	14	eens	2
afr-x-bible-boodskap.txt	16	nie	2
afr-x-bible-lewende.txt	15	nie	2
afr-x-bible-lewende.txt	18	nie	2
afr-x-bible-viralmal.txt	19	nie	2
afr-x-bible-viralmal.txt	23	nie	2
dan-x-bible-1931.txt	15	ikke	2
dan-x-bible-frederik.txt	15	ikke	2
dan-x-bible-hverdagsdansk.txt	13	ikke	2
deu-x-bible-albrecht.txt	14	nicht	2
deu-x-bible-elberfelder1871.txt	16	nicht	2
deu-x-bible-elberfelder1905.txt	16	nicht	2
deu-x-bible-erben.txt	16	nicht	2
deu-x-bible-freebible.txt	16	nicht	2
deu-x-bible-genfer2011.txt	15	nichts	2
deu-x-bible-greber.txt	16	nichts	2
deu-x-bible-gruenewalder.txt	17	nicht	2
deu-x-bible-hoffnung.txt	16	nichts	2
deu-x-bible-interlinear.txt	16	nicht	2
deu-x-bible-konkordant.txt	21	nichts	2
deu-x-bible-luther1545.txt	17	nicht	2
deu-x-bible-luther1545letztehand.txt	58	nicht	2
deu-x-bible-luther1912.txt	17	nicht	2
deu-x-bible-meister.txt	16	nicht	2
deu-x-bible-menge.txt	17	nichts	2
deu-x-bible-neue.txt	14	nicht	2
deu-x-bible-pattloch.txt	17	nicht	2
deu-x-bible-reinhardt1910.txt	16	nicht	2
deu-x-bible-schlachter.txt	16	nicht	2
deu-x-bible-schlachter2000.txt	16	nicht	2
deu-x-bible-tafelbibel.txt	16	nicht	2
deu-x-bible-textbibel.txt	16	nicht	2
deu-x-bible-zuercher.txt	16	nicht	2
eng-x-bible-amplified.txt	18	nothing	2
eng-x-bible-amplified.txt	21	no	2
eng-x-bible-books.txt	16	nothing	2
eng-x-bible-clontz.txt	17	not	2
eng-x-bible-common.txt	14	don’t	2
eng-x-bible-contemporary.txt	11	don't	2
eng-x-bible-contemporary.txt	13	anything	2
eng-x-bible-darby.txt	15	not	2
eng-x-bible-diaglot.txt	15	not	2
eng-x-bible-easytoread.txt	14	nothing	2
eng-x-bible-etheridge.txt	16	not	2
eng-x-bible-godsword.txt	13	don’t	2
eng-x-bible-goodnews.txt	14	nothing	2
eng-x-bible-internationalstandard.txt	16	nothing	2
eng-x-bible-kingjames.txt	15	not	2
eng-x-bible-lexham.txt	16	not	2
eng-x-bible-literal.txt	15	not	2
eng-x-bible-livingoracles.txt	12	not	2
eng-x-bible-majority.txt	17	not	2
eng-x-bible-montgomery.txt	27	nothing	2
eng-x-bible-new2007.txt	16	nothing	2
eng-x-bible-newcentury.txt	14	nothing	2
eng-x-bible-newinternational.txt	16	nothing	2
eng-x-bible-newliving.txt	14	nothing	2
eng-x-bible-newreaders.txt	16	nothing	2
eng-x-bible-newsimplified.txt	13	not	2
eng-x-bible-scriptures.txt	17	not	2
eng-x-bible-treeoflife.txt	16	nothing	2
isl-x-bible-isl.txt	15	ekki	2
nds-x-bible-nds.txt	16	nijch	2
nld-x-bible-1951.txt	16	niet	2
nld-x-bible-2004.txt	11	niet	2
nld-x-bible-2007.txt	16	niet	2
nld-x-bible-statenvertaling.txt	17	niet	2
nno-x-bible-2011.txt	13	ikkje	2
nob-x-bible-1985.txt	9	ikke	2
nob-x-bible-1988.txt	11	ikke	2
nob-x-bible-2007.txt	14	ikke	2
nob-x-bible-2011.txt	9	ikke	2
nor-x-bible-1930.txt	14	ikke	2
nor-x-bible-student.txt	10	ikkje	2
swe-x-bible-b2000.txt	12	inte	2
swe-x-bible-folk1998.txt	15	inte	2
swe-x-bible-nyalevande.txt	11	inte	2
swg-x-bible-swg.txt	17	nigs	2
afr-x-bible-1953.txt	3	sê	3
afr-x-bible-1983.txt	3	sê	3
afr-x-bible-boodskap.txt	2	antwoord	3
afr-x-bible-lewende.txt	4	reageer	3
afr-x-bible-viralmal.txt	4	vir	3
afr-x-bible-viralmal.txt	6	gesê	3
dan-x-bible-1931.txt	3	sagde	3
dan-x-bible-frederik.txt	3	sagde	3
dan-x-bible-hverdagsdansk.txt	3	svarede	3
deu-x-bible-albrecht.txt	2	antwortete	3
deu-x-bible-elberfelder1871.txt	3	sprach	3
deu-x-bible-elberfelder1905.txt	3	sprach	3
deu-x-bible-erben.txt	3	sprach	3
deu-x-bible-freebible.txt	3	sprach	3
deu-x-bible-genfer2011.txt	3	sagte	3
deu-x-bible-greber.txt	2	Antwort	3
deu-x-bible-gruenewalder.txt	3	sprach	3
deu-x-bible-hoffnung.txt	3	sagte	3
deu-x-bible-interlinear.txt	3	sagte	3
deu-x-bible-konkordant.txt	3	antwortete	3
deu-x-bible-luther1545.txt	3	sprach	3
deu-x-bible-luther1545letztehand.txt	3	sprach	3
deu-x-bible-luther1912.txt	3	sprach	3
deu-x-bible-meister.txt	3	sprach	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	3	sagte	3
deu-x-bible-pattloch.txt	3	sprach	3
deu-x-bible-reinhardt1910.txt	3	sprach	3
deu-x-bible-schlachter.txt	3	sprach	3
deu-x-bible-schlachter2000.txt	3	sprach	3
deu-x-bible-tafelbibel.txt	3	sprach	3
deu-x-bible-textbibel.txt	3	sagte	3
deu-x-bible-volxbibel.txt	2	Antwort	3
deu-x-bible-zuercher.txt	3	sprach	3
eng-x-bible-books.txt	3	said	3
eng-x-bible-clontz.txt	3	said	3
eng-x-bible-common.txt	2	said	3
eng-x-bible-contemporary.txt	3	told	3
eng-x-bible-darby.txt	3	said	3
eng-x-bible-diaglot.txt	3	said	3
eng-x-bible-easytoread.txt	3	answered	3
eng-x-bible-etheridge.txt	3	said	3
eng-x-bible-godsword.txt	2	told	3
eng-x-bible-goodnews.txt	3	answered	3
eng-x-bible-internationalstandard.txt	3	said	3
eng-x-bible-kingjames.txt	3	said	3
