afr-x-bible-1953.txt	15	Amen	1
dan-x-bible-1931.txt	12	ske	1
deu-x-bible-elberfelder1871.txt	14	Amen	1
deu-x-bible-elberfelder1905.txt	14	Amen	1
deu-x-bible-freebible.txt	14	Amen	1
deu-x-bible-gruenewalder.txt	13	sei	1
deu-x-bible-luther1545.txt	14	Amen	1
deu-x-bible-luther1545letztehand.txt	13	Amen	1
deu-x-bible-luther1912.txt	14	Amen	1
deu-x-bible-menge.txt	17	sei	1
deu-x-bible-menge.txt	33	Amen	1
deu-x-bible-neue.txt	2	Amen	1
deu-x-bible-pattloch.txt	13	sei	1
deu-x-bible-schlachter.txt	14	Amen	1
deu-x-bible-tafelbibel.txt	14	Amen	1
deu-x-bible-textbibel.txt	15	sei	1
deu-x-bible-zuercher.txt	25	Amen	1
eng-x-bible-darby.txt	13	Amen	1
eng-x-bible-kingjames.txt	14	Amen	1
eng-x-bible-literal.txt	13	Amen	1
eng-x-bible-newsimplified.txt	5	done	1
nld-x-bible-statenvertaling.txt	16	Amen	1
nor-x-bible-1930.txt	16	være	1
nor-x-bible-student.txt	10	Amen	1
swe-x-bible-folk1998.txt	13	Amen	1
afr-x-bible-1953.txt	14	:	2
dan-x-bible-1931.txt	9	:	2
dan-x-bible-1931.txt	10	"	2
deu-x-bible-elberfelder1871.txt	13	:	2
deu-x-bible-elberfelder1905.txt	13	:	2
deu-x-bible-freebible.txt	13	:	2
deu-x-bible-gruenewalder.txt	10	:	2
deu-x-bible-gruenewalder.txt	11	»	2
deu-x-bible-luther1545.txt	13	:	2
deu-x-bible-luther1912.txt	13	:	2
deu-x-bible-menge.txt	14	:	2
deu-x-bible-menge.txt	15	»	2
deu-x-bible-neue.txt	9	"	2
deu-x-bible-pattloch.txt	10	:	2
deu-x-bible-pattloch.txt	11	"	2
deu-x-bible-schlachter.txt	13	:	2
deu-x-bible-tafelbibel.txt	13	:	2
deu-x-bible-textbibel.txt	13	:	2
deu-x-bible-zuercher.txt	11	:	2
eng-x-bible-darby.txt	14	:	2
nld-x-bible-statenvertaling.txt	15	:	2
nor-x-bible-1930.txt	14	:	2
nor-x-bible-student.txt	8	:	2
nor-x-bible-student.txt	9	«	2
swe-x-bible-folk1998.txt	11	:	2
swe-x-bible-folk1998.txt	12	"	2
afr-x-bible-1953.txt	2	antwoord	3
dan-x-bible-1931.txt	2	svarede	3
deu-x-bible-elberfelder1871.txt	8	antwortete	3
deu-x-bible-elberfelder1905.txt	8	antwortete	3
deu-x-bible-freebible.txt	8	antwortete	3
deu-x-bible-gruenewalder.txt	2	antwortete	3
deu-x-bible-luther1545.txt	2	antwortete	3
deu-x-bible-luther1545letztehand.txt	2	antwortet	3
deu-x-bible-luther1912.txt	2	antwortete	3
deu-x-bible-menge.txt	2	antwortete	3
deu-x-bible-neue.txt	1	"	3
deu-x-bible-pattloch.txt	7	antwortete	3
deu-x-bible-schlachter.txt	2	antwortete	3
deu-x-bible-tafelbibel.txt	8	antwortete	3
deu-x-bible-textbibel.txt	2	antwortete	3
deu-x-bible-zuercher.txt	2	antwortete	3
eng-x-bible-darby.txt	7	answered	3
eng-x-bible-kingjames.txt	7	answered	3
eng-x-bible-literal.txt	7	answered	3
nld-x-bible-statenvertaling.txt	2	antwoordde	3
nor-x-bible-1930.txt	2	tok	3
nor-x-bible-1930.txt	9	orde	3
nor-x-bible-student.txt	2	svara	3
swe-x-bible-folk1998.txt	2	svarade	3
afr-x-bible-1953.txt	3	Benája	4
dan-x-bible-1931.txt	3	Benaja	4
deu-x-bible-elberfelder1871.txt	2	Benaja	4
deu-x-bible-elberfelder1905.txt	2	Benaja	4
deu-x-bible-freebible.txt	2	Benaja	4
deu-x-bible-gruenewalder.txt	5	Benaja	4
deu-x-bible-luther1545.txt	3	Benaja	4
deu-x-bible-luther1545letztehand.txt	3	Benaia	4
deu-x-bible-luther1912.txt	3	Benaja	4
deu-x-bible-menge.txt	3	Benaja	4
deu-x-bible-neue.txt	6	Benaja	4
deu-x-bible-pattloch.txt	1	Benaja	4
deu-x-bible-schlachter.txt	3	Benaja	4
deu-x-bible-tafelbibel.txt	2	Benajahu	4
deu-x-bible-textbibel.txt	3	Benaja	4
deu-x-bible-zuercher.txt	3	Benaja	4
eng-x-bible-darby.txt	2	Benaiah	4
eng-x-bible-kingjames.txt	2	Benaiah	4
eng-x-bible-literal.txt	2	Benaiah	4
eng-x-bible-newsimplified.txt	9	Benaiah	4
nld-x-bible-statenvertaling.txt	3	Benaja	4
nor-x-bible-1930.txt	3	Benaja	4
nor-x-bible-student.txt	3	Benaja	4
swe-x-bible-folk1998.txt	3	Benaja	4
afr-x-bible-1953.txt	19	HERE	5
dan-x-bible-1931.txt	15	HERREN	5
deu-x-bible-elberfelder1871.txt	18	Jehova	5
deu-x-bible-elberfelder1905.txt	18	Jehova	5
deu-x-bible-freebible.txt	18	Jahwe	5
deu-x-bible-gruenewalder.txt	19	Herr	5
deu-x-bible-luther1545.txt	19	HERR	5
deu-x-bible-luther1545letztehand.txt	18	HERR	5
deu-x-bible-luther1912.txt	19	HERR	5
deu-x-bible-menge.txt	22	HERR	5
deu-x-bible-neue.txt	13	Jahwe	5
deu-x-bible-pattloch.txt	20	Herr	5
deu-x-bible-schlachter.txt	17	HERR	5
deu-x-bible-tafelbibel.txt	18	Jehovah	5
deu-x-bible-textbibel.txt	21	Jahwe	5
deu-x-bible-zuercher.txt	15	Herr	5
eng-x-bible-darby.txt	15	Jehovah	5
eng-x-bible-kingjames.txt	17	LORD	5
eng-x-bible-literal.txt	17	Jehovah	5
eng-x-bible-newsimplified.txt	14	Jehovah	5
nld-x-bible-statenvertaling.txt	21	HEERE	5
nor-x-bible-1930.txt	21	Herren	5
nor-x-bible-student.txt	13	Herren	5
swe-x-bible-folk1998.txt	18	Herren	5
afr-x-bible-1953.txt	32	.	6
dan-x-bible-1931.txt	24	!	6
deu-x-bible-elberfelder1871.txt	27	!	6
deu-x-bible-elberfelder1905.txt	27	!	6
