deu-x-bible-gruenewalder.txt	24	ihrem	1
deu-x-bible-luther1545letztehand.txt	26	seinem	1
deu-x-bible-menge.txt	25	ihrem	1
deu-x-bible-pattloch.txt	24	ihrem	1
deu-x-bible-gruenewalder.txt	5	ihrem	2
deu-x-bible-luther1545letztehand.txt	6	jrem	2
deu-x-bible-menge.txt	7	ihrem	2
deu-x-bible-pattloch.txt	6	ihrem	2
deu-x-bible-gruenewalder.txt	8	euch	3
deu-x-bible-luther1545letztehand.txt	9	euch	3
deu-x-bible-menge.txt	10	euch	3
deu-x-bible-pattloch.txt	9	euch	3
deu-x-bible-gruenewalder.txt	12	so	4
deu-x-bible-luther1545letztehand.txt	13	So	4
deu-x-bible-menge.txt	13	so	4
deu-x-bible-pattloch.txt	12	so	4
deu-x-bible-gruenewalder.txt	22	sie	5
deu-x-bible-luther1545letztehand.txt	24	sie	5
deu-x-bible-menge.txt	23	sie	5
deu-x-bible-pattloch.txt	22	sie	5
deu-x-bible-gruenewalder.txt	23	nach	6
deu-x-bible-luther1545letztehand.txt	25	nach	6
deu-x-bible-menge.txt	24	nach	6
deu-x-bible-pattloch.txt	23	nach	6
deu-x-bible-gruenewalder.txt	4	aus	7
deu-x-bible-luther1545letztehand.txt	5	aus	7
deu-x-bible-menge.txt	6	aus	7
deu-x-bible-pattloch.txt	5	aus	7
deu-x-bible-gruenewalder.txt	16	Hohenpriester	8
deu-x-bible-luther1545letztehand.txt	18	Hohenpriester	8
deu-x-bible-menge.txt	17	Hohenpriester	8
deu-x-bible-pattloch.txt	16	Hohenpriester	8
deu-x-bible-gruenewalder.txt	17	Simon	9
deu-x-bible-luther1545letztehand.txt	19	Simon	9
deu-x-bible-menge.txt	18	Simon	9
deu-x-bible-pattloch.txt	17	Simon	9
deu-x-bible-gruenewalder.txt	21	er	10
deu-x-bible-luther1545letztehand.txt	23	er	10
deu-x-bible-menge.txt	22	er	10
deu-x-bible-pattloch.txt	21	er	10
deu-x-bible-gruenewalder.txt	7	zu	11
deu-x-bible-luther1545letztehand.txt	8	zu	11
deu-x-bible-menge.txt	9	zu	11
deu-x-bible-pattloch.txt	8	zu	11
deu-x-bible-gruenewalder.txt	6	Lande	12
deu-x-bible-luther1545letztehand.txt	7	Lande	12
deu-x-bible-menge.txt	8	Lande	12
deu-x-bible-pattloch.txt	7	Land	12
deu-x-bible-gruenewalder.txt	15	dem	13
deu-x-bible-luther1545letztehand.txt	17	dem	13
deu-x-bible-menge.txt	16	dem	13
deu-x-bible-pattloch.txt	15	dem	13
deu-x-bible-gruenewalder.txt	20	damit	14
deu-x-bible-luther1545letztehand.txt	22	das	14
deu-x-bible-menge.txt	21	damit	14
deu-x-bible-pattloch.txt	20	damit	14
deu-x-bible-gruenewalder.txt	25	Gesetz	15
deu-x-bible-luther1545letztehand.txt	27	Gesetze	15
deu-x-bible-menge.txt	26	Gesetz	15
deu-x-bible-pattloch.txt	25	Gesetz	15
deu-x-bible-gruenewalder.txt	27	!	16
deu-x-bible-luther1545letztehand.txt	29	.	16
deu-x-bible-menge.txt	29	.	16
deu-x-bible-pattloch.txt	27	!	16
deu-x-bible-gruenewalder.txt	28	«	17
deu-x-bible-menge.txt	28	«	17
deu-x-bible-pattloch.txt	28	"	17
deu-x-bible-gruenewalder.txt	19	,	18
deu-x-bible-menge.txt	20	,	18
deu-x-bible-pattloch.txt	19	,	18
deu-x-bible-gruenewalder.txt	13	liefert	19
deu-x-bible-menge.txt	14	liefert	19
deu-x-bible-pattloch.txt	13	liefert	19
deu-x-bible-gruenewalder.txt	14	sie	20
deu-x-bible-menge.txt	15	sie	20
deu-x-bible-pattloch.txt	14	sie	20
deu-x-bible-gruenewalder.txt	18	aus	21
deu-x-bible-menge.txt	19	aus	21
deu-x-bible-pattloch.txt	18	aus	21
deu-x-bible-gruenewalder.txt	26	bestrafe	22
deu-x-bible-menge.txt	27	bestrafe	22
deu-x-bible-pattloch.txt	26	bestrafe	22
deu-x-bible-gruenewalder.txt	3	Schändliche	23
deu-x-bible-menge.txt	3	nichtswürdige	23
deu-x-bible-gruenewalder.txt	2	etliche	24
deu-x-bible-pattloch.txt	3	einige	24
deu-x-bible-gruenewalder.txt	11	,	25
deu-x-bible-pattloch.txt	11	,	25
deu-x-bible-luther1545letztehand.txt	10	geflohen	26
deu-x-bible-pattloch.txt	10	geflohen	26
deu-x-bible-menge.txt	2	nun	27
deu-x-bible-pattloch.txt	2	nun	27
