deu-x-bible-gruenewalder.txt	5	sich	1
deu-x-bible-gruenewalder.txt	11	lagern	1
deu-x-bible-luther1545letztehand.txt	8	sich	1
deu-x-bible-luther1545letztehand.txt	19	sich	1
deu-x-bible-menge.txt	12	lagern	1
deu-x-bible-pattloch.txt	10	lagern	1
deu-x-bible-gruenewalder.txt	24	.	2
deu-x-bible-luther1545letztehand.txt	33	.	2
deu-x-bible-menge.txt	24	.	2
deu-x-bible-pattloch.txt	24	.	2
deu-x-bible-gruenewalder.txt	14	Baches	3
deu-x-bible-luther1545letztehand.txt	24	Bach	3
deu-x-bible-menge.txt	15	Baches	3
deu-x-bible-pattloch.txt	13	Flusses	3
deu-x-bible-gruenewalder.txt	19	Angriff	4
deu-x-bible-luther1545letztehand.txt	30	gerüst	4
deu-x-bible-menge.txt	19	Angriff	4
deu-x-bible-pattloch.txt	21	Kampf	4
deu-x-bible-gruenewalder.txt	1	Auch	5
deu-x-bible-luther1545letztehand.txt	3	auch	5
deu-x-bible-menge.txt	1	Auch	5
deu-x-bible-pattloch.txt	1	Auch	5
deu-x-bible-gruenewalder.txt	10	Sie	6
deu-x-bible-luther1545letztehand.txt	12	sie	6
deu-x-bible-menge.txt	11	sie	6
deu-x-bible-pattloch.txt	9	Sie	6
deu-x-bible-gruenewalder.txt	26	Da	7
deu-x-bible-luther1545letztehand.txt	34	Darumb	7
deu-x-bible-menge.txt	25	Darauf	7
deu-x-bible-pattloch.txt	26	Da	7
deu-x-bible-gruenewalder.txt	27	zog	8
deu-x-bible-luther1545letztehand.txt	35	zog	8
deu-x-bible-menge.txt	26	zog	8
deu-x-bible-pattloch.txt	27	zog	8
deu-x-bible-gruenewalder.txt	31	.	9
deu-x-bible-luther1545letztehand.txt	40	.	9
deu-x-bible-menge.txt	30	.	9
deu-x-bible-pattloch.txt	31	.	9
deu-x-bible-gruenewalder.txt	29	Judas	10
deu-x-bible-luther1545letztehand.txt	36	Judas	10
deu-x-bible-menge.txt	27	Judas	10
deu-x-bible-pattloch.txt	28	Judas	10
deu-x-bible-gruenewalder.txt	20	gegen	11
deu-x-bible-luther1545letztehand.txt	21	Heer	11
deu-x-bible-menge.txt	20	gegen	11
deu-x-bible-pattloch.txt	17	gegen	11
deu-x-bible-gruenewalder.txt	12	jenseits	12
deu-x-bible-luther1545letztehand.txt	22	jenseid	12
deu-x-bible-menge.txt	13	jenseits	12
deu-x-bible-pattloch.txt	11	jenseits	12
deu-x-bible-gruenewalder.txt	9	.	13
deu-x-bible-menge.txt	10	;	13
deu-x-bible-pattloch.txt	8	.	13
deu-x-bible-gruenewalder.txt	28	ihnen	14
deu-x-bible-menge.txt	28	ihnen	14
deu-x-bible-pattloch.txt	29	ihnen	14
deu-x-bible-gruenewalder.txt	2	Araber	15
deu-x-bible-menge.txt	2	Araber	15
deu-x-bible-pattloch.txt	2	Araber	15
deu-x-bible-gruenewalder.txt	13	des	16
deu-x-bible-menge.txt	14	des	16
deu-x-bible-pattloch.txt	12	des	16
deu-x-bible-gruenewalder.txt	16	bereit	17
deu-x-bible-menge.txt	22	bereit	17
deu-x-bible-pattloch.txt	15	bereit	17
deu-x-bible-gruenewalder.txt	21	dich	18
deu-x-bible-menge.txt	21	dich	18
deu-x-bible-pattloch.txt	18	dich	18
deu-x-bible-gruenewalder.txt	30	entgegen	19
deu-x-bible-menge.txt	29	entgegen	19
deu-x-bible-pattloch.txt	30	entgegen	19
deu-x-bible-gruenewalder.txt	4	sie	20
deu-x-bible-luther1545letztehand.txt	2	sie	20
deu-x-bible-menge.txt	4	sie	20
deu-x-bible-gruenewalder.txt	25	«	21
deu-x-bible-menge.txt	23	«	21
deu-x-bible-pattloch.txt	25	"	21
deu-x-bible-gruenewalder.txt	18	zum	22
deu-x-bible-menge.txt	18	zum	22
deu-x-bible-gruenewalder.txt	8	Hilfe	23
deu-x-bible-pattloch.txt	5	Hilfe	23
deu-x-bible-gruenewalder.txt	22	zu	24
deu-x-bible-pattloch.txt	22	zu	24
