deu-x-bible-gruenewalder.txt	22	«	1
deu-x-bible-menge.txt	20	.	1
deu-x-bible-pattloch.txt	17	"	1
eng-x-bible-kingjames.txt	32	.	1
deu-x-bible-gruenewalder.txt	2	nicht	2
deu-x-bible-luther1545letztehand.txt	2	nicht	2
deu-x-bible-pattloch.txt	2	nicht	2
deu-x-bible-gruenewalder.txt	1	Sprich	3
deu-x-bible-luther1545letztehand.txt	1	Sprich	3
deu-x-bible-pattloch.txt	1	Sprich	3
deu-x-bible-gruenewalder.txt	14	mir	4
deu-x-bible-luther1545letztehand.txt	20	michs	4
deu-x-bible-pattloch.txt	14	mich	4
deu-x-bible-gruenewalder.txt	21	?	5
deu-x-bible-luther1545letztehand.txt	28	?	5
deu-x-bible-pattloch.txt	16	?	5
deu-x-bible-menge.txt	10	,	6
deu-x-bible-pattloch.txt	9	,	6
deu-x-bible-menge.txt	9	Wohllebens	7
deu-x-bible-pattloch.txt	8	genügend	7
deu-x-bible-menge.txt	11	und	8
deu-x-bible-pattloch.txt	10	und	8
deu-x-bible-luther1545letztehand.txt	24	hab	9
eng-x-bible-kingjames.txt	22	have	9
deu-x-bible-luther1545letztehand.txt	14	nicht	10
eng-x-bible-kingjames.txt	19	never	10
deu-x-bible-luther1545letztehand.txt	23	was	11
eng-x-bible-kingjames.txt	25	thing	11
deu-x-bible-gruenewalder.txt	15	denn	12
eng-x-bible-kingjames.txt	18	for	12
deu-x-bible-gruenewalder.txt	13	kann	13
deu-x-bible-pattloch.txt	13	kann	13
deu-x-bible-gruenewalder.txt	5	Ich	14
deu-x-bible-pattloch.txt	5	Ich	14
deu-x-bible-gruenewalder.txt	3	:	15
deu-x-bible-pattloch.txt	3	:	15
deu-x-bible-gruenewalder.txt	7	jetzt	16
deu-x-bible-pattloch.txt	7	jetzt	16
deu-x-bible-gruenewalder.txt	6	habe	17
deu-x-bible-pattloch.txt	6	habe	17
deu-x-bible-gruenewalder.txt	12	Was	18
deu-x-bible-luther1545letztehand.txt	18	Was	18
deu-x-bible-gruenewalder.txt	10	«	19
deu-x-bible-luther1545letztehand.txt	16	.	19
