afr-x-bible-1953.txt	18	!	1
afr-x-bible-1983.txt	23	!	1
afr-x-bible-1983.txt	24	”	1
afr-x-bible-boodskap.txt	33	.	1
afr-x-bible-boodskap.txt	34	"	1
afr-x-bible-lewende.txt	21	.	1
afr-x-bible-lewende.txt	22	"	1
afr-x-bible-viralmal.txt	26	.	1
dan-x-bible-1931.txt	17	!	1
dan-x-bible-frederik.txt	18	!	1
dan-x-bible-hverdagsdansk.txt	18	!	1
deu-x-bible-albrecht.txt	20	!	1
deu-x-bible-albrecht.txt	21	"	1
deu-x-bible-elberfelder1871.txt	18	!	1
deu-x-bible-elberfelder1905.txt	17	!	1
deu-x-bible-erben.txt	16	.	1
deu-x-bible-freebible.txt	17	!	1
deu-x-bible-genfer2011.txt	24	.	1
deu-x-bible-genfer2011.txt	25	«	1
deu-x-bible-greber.txt	25	.	1
deu-x-bible-greber.txt	26	"	1
deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-hoffnung.txt	22	.	1
deu-x-bible-hoffnung.txt	23	«	1
deu-x-bible-interlinear.txt	12	!	1
deu-x-bible-konkordant.txt	25	!	1
deu-x-bible-konkordant.txt	26	"	1
deu-x-bible-luther1545.txt	16	!	1
deu-x-bible-luther1545letztehand.txt	47	.	1
deu-x-bible-luther1545letztehand.txt	48	.	1
deu-x-bible-luther1912.txt	16	.	1
deu-x-bible-meister.txt	17	!	1
deu-x-bible-menge.txt	24	!	1
deu-x-bible-menge.txt	25	«	1
deu-x-bible-neue.txt	21	.	1
deu-x-bible-neue.txt	22	"	1
deu-x-bible-pattloch.txt	17	!	1
deu-x-bible-pattloch.txt	18	"	1
deu-x-bible-reinhardt1910.txt	15	!	1
deu-x-bible-schlachter.txt	17	!	1
deu-x-bible-schlachter2000.txt	25	!	1
deu-x-bible-tafelbibel.txt	17	!	1
deu-x-bible-textbibel.txt	16	.	1
deu-x-bible-volxbibel.txt	32	!	1
deu-x-bible-volxbibel.txt	33	“	1
deu-x-bible-zuercher.txt	20	.	1
eng-x-bible-amplified.txt	32	.	1
eng-x-bible-clontz.txt	17	saying	1
eng-x-bible-common.txt	17	.	1
eng-x-bible-common.txt	18	"	1
eng-x-bible-contemporary.txt	15	.	1
eng-x-bible-contemporary.txt	16	”	1
eng-x-bible-darby.txt	17	.	1
eng-x-bible-diaglot.txt	17	.	1
eng-x-bible-easytoread.txt	20	.	1
eng-x-bible-easytoread.txt	21	”	1
eng-x-bible-etheridge.txt	23	.	1
eng-x-bible-godsword.txt	21	!	1
eng-x-bible-godsword.txt	22	”	1
eng-x-bible-goodnews.txt	21	!	1
eng-x-bible-goodnews.txt	22	”	1
eng-x-bible-internationalstandard.txt	19	!	1
eng-x-bible-internationalstandard.txt	20	”	1
eng-x-bible-kingjames.txt	17	.	1
eng-x-bible-lexham.txt	21	!	1
eng-x-bible-lexham.txt	22	”	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-livingoracles.txt	19	!	1
eng-x-bible-majority.txt	17	!	1
eng-x-bible-majority.txt	18	"	1
eng-x-bible-montgomery.txt	18	"	1
eng-x-bible-new2007.txt	20	!	1
eng-x-bible-new2007.txt	21	”	1
eng-x-bible-newcentury.txt	22	.	1
eng-x-bible-newcentury.txt	23	”	1
eng-x-bible-newinternational.txt	21	.	1
eng-x-bible-newinternational.txt	22	’	1
eng-x-bible-newliving.txt	20	.	1
eng-x-bible-newliving.txt	21	”	1
eng-x-bible-newreaders.txt	26	!	1
eng-x-bible-newreaders.txt	27	"	1
eng-x-bible-newsimplified.txt	19	.	1
eng-x-bible-newsimplified.txt	20	«	1
eng-x-bible-scriptures.txt	20	!	1
eng-x-bible-scriptures.txt	21	”	1
eng-x-bible-treeoflife.txt	18	.	1
eng-x-bible-treeoflife.txt	19	”	1
eng-x-bible-worldwide.txt	20	!	1
isl-x-bible-isl.txt	19	.	1
nds-x-bible-nds.txt	23	.	1
nld-x-bible-1951.txt	16	.	1
nld-x-bible-2007.txt	25	.	1
nld-x-bible-2007.txt	26	’	1
nld-x-bible-statenvertaling.txt	19	.	1
nno-x-bible-2011.txt	19	!	1
nno-x-bible-2011.txt	20	»	1
nob-x-bible-1985.txt	18	!	1
nob-x-bible-1985.txt	19	»	1
nob-x-bible-1988.txt	18	.	1
nob-x-bible-1988.txt	19	”	1
nob-x-bible-2007.txt	17	.	1
nob-x-bible-2011.txt	19	!	1
nob-x-bible-2011.txt	20	»	1
nor-x-bible-1930.txt	17	!	1
nor-x-bible-student.txt	18	!	1
nor-x-bible-student.txt	19	»	1
swe-x-bible-b2000.txt	16	.	1
swe-x-bible-b2000.txt	17	«	1
swe-x-bible-folk1998.txt	16	.	1
swe-x-bible-folk1998.txt	17	"	1
swe-x-bible-nyalevande.txt	19	.	1
swe-x-bible-nyalevande.txt	20	"	1
swg-x-bible-swg.txt	18	.	1
afr-x-bible-1953.txt	1	Eer	2
afr-x-bible-1983.txt	2	Eer	2
afr-x-bible-boodskap.txt	2	Eer	2
afr-x-bible-boodskap.txt	6	Eer	2
afr-x-bible-lewende.txt	2	Eer	2
dan-x-bible-1931.txt	2	Ære	2
dan-x-bible-frederik.txt	1	Ære	2
dan-x-bible-hverdagsdansk.txt	1	Al	2
