afr-x-bible-1953.txt	1	Waarlik	1
dan-x-bible-1931.txt	1	"	1
deu-x-bible-elberfelder1871.txt	1	Wahrlich	1
deu-x-bible-elberfelder1905.txt	1	Wahrlich	1
deu-x-bible-freebible.txt	1	Wahrlich	1
deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-gruenewalder.txt	2	Wahrhaft	1
deu-x-bible-luther1545.txt	1	Ja	1
deu-x-bible-luther1545letztehand.txt	1	Ja	1
deu-x-bible-luther1912.txt	1	Ja	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-menge.txt	2	Gewiß	1
deu-x-bible-neue.txt	1	"	1
deu-x-bible-neue.txt	2	Gewiss	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Wahrhaftig	1
deu-x-bible-schlachter.txt	1	Wahrhaftig	1
deu-x-bible-textbibel.txt	1	Ja	1
deu-x-bible-zuercher.txt	1	Gewiss	1
eng-x-bible-darby.txt	1	Of	1
eng-x-bible-darby.txt	3	truth	1
eng-x-bible-kingjames.txt	8	truth	1
eng-x-bible-literal.txt	1	Truly	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	Truly	1
nld-x-bible-statenvertaling.txt	1	Waarlijk	1
nor-x-bible-1930.txt	1	Ja	1
nor-x-bible-1930.txt	2	visst	1
nor-x-bible-student.txt	1	«	1
nor-x-bible-student.txt	5	visst	1
afr-x-bible-1953.txt	8	is	2
dan-x-bible-1931.txt	8	er	2
deu-x-bible-elberfelder1871.txt	9	ist	2
deu-x-bible-elberfelder1905.txt	9	ist	2
deu-x-bible-freebible.txt	9	ist	2
deu-x-bible-gruenewalder.txt	10	ist	2
deu-x-bible-luther1545.txt	10	ist	2
deu-x-bible-luther1545letztehand.txt	9	ist	2
deu-x-bible-luther1912.txt	11	ist	2
deu-x-bible-menge.txt	11	verhält	2
deu-x-bible-neue.txt	10	ist	2
deu-x-bible-pattloch.txt	10	ist	2
deu-x-bible-schlachter.txt	9	ist	2
deu-x-bible-textbibel.txt	10	ist	2
deu-x-bible-zuercher.txt	7	ist	2
eng-x-bible-darby.txt	7	is	2
eng-x-bible-kingjames.txt	4	is	2
eng-x-bible-literal.txt	5	is	2
eng-x-bible-newsimplified.txt	6	is	2
nld-x-bible-statenvertaling.txt	9	is	2
nor-x-bible-1930.txt	8	er	2
