afr-x-bible-1953.txt	22	moet	1
dan-x-bible-1931.txt	14	skal	1
dan-x-bible-1931.txt	15	have	1
deu-x-bible-elberfelder1871.txt	20	sollt	1
deu-x-bible-elberfelder1905.txt	20	sollt	1
deu-x-bible-freebible.txt	20	sollt	1
deu-x-bible-gruenewalder.txt	20	sollt	1
deu-x-bible-luther1545.txt	18	sollt	1
deu-x-bible-luther1545letztehand.txt	19	solt	1
deu-x-bible-luther1912.txt	18	sollt	1
deu-x-bible-menge.txt	28	sollt	1
deu-x-bible-neue.txt	17	müsst	1
deu-x-bible-neue.txt	24	jemand	1
deu-x-bible-pattloch.txt	21	sollt	1
deu-x-bible-schlachter.txt	18	sollen	1
deu-x-bible-tafelbibel.txt	20	sollt	1
deu-x-bible-textbibel.txt	15	sollt	1
eng-x-bible-darby.txt	17	shall	1
eng-x-bible-kingjames.txt	18	shall	1
eng-x-bible-literal.txt	19	shall	1
eng-x-bible-newsimplified.txt	15	will	1
eng-x-bible-newsimplified.txt	19	any	1
nld-x-bible-statenvertaling.txt	22	zult	1
nor-x-bible-1930.txt	16	skal	1
nor-x-bible-student.txt	16	skal	1
nor-x-bible-student.txt	17	hava	1
swe-x-bible-folk1998.txt	9	skall	1
afr-x-bible-1953.txt	13	en	2
dan-x-bible-1931.txt	11	og	2
deu-x-bible-elberfelder1871.txt	11	und	2
deu-x-bible-elberfelder1905.txt	11	und	2
deu-x-bible-freebible.txt	11	und	2
deu-x-bible-gruenewalder.txt	13	und	2
deu-x-bible-luther1545.txt	9	und	2
deu-x-bible-luther1545.txt	12	und	2
deu-x-bible-luther1545letztehand.txt	12	vnd	2
deu-x-bible-luther1912.txt	9	und	2
deu-x-bible-luther1912.txt	12	und	2
deu-x-bible-menge.txt	13	und	2
deu-x-bible-neue.txt	11	und	2
deu-x-bible-pattloch.txt	13	und	2
deu-x-bible-schlachter.txt	9	und	2
deu-x-bible-schlachter.txt	12	und	2
deu-x-bible-tafelbibel.txt	11	und	2
deu-x-bible-textbibel.txt	11	und	2
deu-x-bible-zuercher.txt	12	und	2
eng-x-bible-darby.txt	11	and	2
eng-x-bible-kingjames.txt	12	and	2
eng-x-bible-literal.txt	13	and	2
eng-x-bible-newsimplified.txt	12	and	2
nld-x-bible-statenvertaling.txt	14	en	2
nor-x-bible-1930.txt	11	og	2
nor-x-bible-student.txt	9	og	2
nor-x-bible-student.txt	12	og	2
afr-x-bible-1953.txt	11	jou	3
dan-x-bible-1931.txt	9	dine	3
deu-x-bible-elberfelder1871.txt	9	deine	3
deu-x-bible-elberfelder1905.txt	9	deine	3
deu-x-bible-freebible.txt	9	deine	3
deu-x-bible-gruenewalder.txt	11	deine	3
deu-x-bible-luther1545.txt	10	deine	3
deu-x-bible-luther1545letztehand.txt	10	deine	3
deu-x-bible-luther1912.txt	10	deine	3
deu-x-bible-menge.txt	11	deine	3
deu-x-bible-neue.txt	9	deine	3
deu-x-bible-pattloch.txt	11	deine	3
deu-x-bible-schlachter.txt	10	deine	3
deu-x-bible-tafelbibel.txt	9	deine	3
deu-x-bible-textbibel.txt	9	deine	3
deu-x-bible-zuercher.txt	10	deine	3
eng-x-bible-darby.txt	9	thy	3
eng-x-bible-kingjames.txt	10	thy	3
eng-x-bible-literal.txt	10	your	3
eng-x-bible-newsimplified.txt	9	your	3
nld-x-bible-statenvertaling.txt	11	uw	3
nor-x-bible-1930.txt	9	dine	3
nor-x-bible-student.txt	11	dine	3
afr-x-bible-1953.txt	46	julle	4
dan-x-bible-1931.txt	30	eders	4
deu-x-bible-elberfelder1871.txt	39	eures	4
deu-x-bible-elberfelder1905.txt	39	eures	4
deu-x-bible-freebible.txt	39	eures	4
deu-x-bible-gruenewalder.txt	37	euren	4
deu-x-bible-gruenewalder.txt	40	euch	4
deu-x-bible-luther1545.txt	35	eures	4
deu-x-bible-luther1545letztehand.txt	36	ewrs	4
deu-x-bible-luther1912.txt	35	eures	4
deu-x-bible-menge.txt	50	eurem	4
deu-x-bible-pattloch.txt	32	eurem	4
deu-x-bible-pattloch.txt	35	euch	4
deu-x-bible-schlachter.txt	35	eures	4
deu-x-bible-tafelbibel.txt	39	eures	4
deu-x-bible-textbibel.txt	36	eure	4
deu-x-bible-textbibel.txt	39	euch	4
deu-x-bible-zuercher.txt	43	eurem	4
eng-x-bible-darby.txt	37	your	4
eng-x-bible-kingjames.txt	38	your	4
eng-x-bible-literal.txt	41	your	4
eng-x-bible-newsimplified.txt	40	you	4
nld-x-bible-statenvertaling.txt	43	uw	4
nor-x-bible-1930.txt	35	eders	4
nor-x-bible-student.txt	30	dykkar	4
afr-x-bible-1953.txt	49	.	5
dan-x-bible-1931.txt	32	.	5
deu-x-bible-elberfelder1871.txt	42	.	5
deu-x-bible-elberfelder1905.txt	42	.	5
deu-x-bible-freebible.txt	42	.	5
deu-x-bible-gruenewalder.txt	42	.	5
deu-x-bible-luther1545.txt	38	.	5
deu-x-bible-luther1545letztehand.txt	39	.	5
deu-x-bible-luther1912.txt	38	.	5
deu-x-bible-menge.txt	54	.	5
deu-x-bible-neue.txt	46	.	5
deu-x-bible-pattloch.txt	37	!	5
deu-x-bible-schlachter.txt	38	.	5
deu-x-bible-tafelbibel.txt	42	.	5
deu-x-bible-textbibel.txt	41	.	5
deu-x-bible-zuercher.txt	45	.	5
eng-x-bible-darby.txt	39	.	5
eng-x-bible-kingjames.txt	40	.	5
eng-x-bible-newsimplified.txt	44	.	5
nld-x-bible-statenvertaling.txt	45	.	5
nor-x-bible-1930.txt	37	.	5
nor-x-bible-student.txt	27	svara	5
nor-x-bible-student.txt	31	.	5
swe-x-bible-folk1998.txt	19	"	5
afr-x-bible-1953.txt	33	jy	6
dan-x-bible-1931.txt	21	du	6
deu-x-bible-elberfelder1871.txt	28	du	6
deu-x-bible-elberfelder1905.txt	28	du	6
deu-x-bible-freebible.txt	28	du	6
deu-x-bible-gruenewalder.txt	29	Du	6
deu-x-bible-luther1545.txt	26	du	6
deu-x-bible-luther1545letztehand.txt	27	du	6
deu-x-bible-luther1912.txt	26	du	6
deu-x-bible-menge.txt	38	du	6
deu-x-bible-neue.txt	39	du	6
deu-x-bible-schlachter.txt	26	du	6
deu-x-bible-tafelbibel.txt	28	du	6
deu-x-bible-textbibel.txt	27	du	6
deu-x-bible-zuercher.txt	29	du	6
eng-x-bible-darby.txt	26	thou	6
eng-x-bible-kingjames.txt	27	thou	6
eng-x-bible-literal.txt	28	you	6
eng-x-bible-newsimplified.txt	26	You	6
nld-x-bible-statenvertaling.txt	30	gij	6
nor-x-bible-1930.txt	25	du	6
nor-x-bible-student.txt	22	Du	6
afr-x-bible-1953.txt	7	gesê	7
dan-x-bible-1931.txt	2	sagde	7
deu-x-bible-elberfelder1871.txt	3	sprach	7
deu-x-bible-elberfelder1905.txt	3	sprach	7
deu-x-bible-freebible.txt	3	sprach	7
deu-x-bible-gruenewalder.txt	2	sprach	7
deu-x-bible-luther1545.txt	4	sprach	7
deu-x-bible-luther1545letztehand.txt	4	sprach	7
deu-x-bible-luther1912.txt	4	sprach	7
deu-x-bible-menge.txt	3	sagte	7
deu-x-bible-neue.txt	2	sagte	7
deu-x-bible-pattloch.txt	2	sprach	7
deu-x-bible-schlachter.txt	4	sprach	7
deu-x-bible-tafelbibel.txt	3	sprach	7
deu-x-bible-textbibel.txt	3	sprach	7
deu-x-bible-zuercher.txt	4	sprach	7
eng-x-bible-darby.txt	3	said	7
eng-x-bible-kingjames.txt	4	said	7
eng-x-bible-literal.txt	3	said	7
eng-x-bible-newsimplified.txt	2	said	7
nld-x-bible-statenvertaling.txt	2	zeide	7
nor-x-bible-1930.txt	2	sa	7
nor-x-bible-student.txt	2	sagde	7
afr-x-bible-1953.txt	29	heiligdom	8
dan-x-bible-1931.txt	18	Helligdommen	8
deu-x-bible-elberfelder1871.txt	24	Heiligtums	8
deu-x-bible-elberfelder1905.txt	24	Heiligtums	8
deu-x-bible-freebible.txt	24	Heiligtums	8
deu-x-bible-gruenewalder.txt	24	Heiligtum	8
deu-x-bible-luther1545.txt	22	Heiligtums	8
deu-x-bible-luther1545letztehand.txt	23	Heiligthums	8
deu-x-bible-luther1912.txt	22	Heiligtums	8
deu-x-bible-menge.txt	32	Heiligtum	8
deu-x-bible-neue.txt	26	Heiligtum	8
deu-x-bible-pattloch.txt	26	Heiligtum	8
deu-x-bible-schlachter.txt	22	Heiligtum	8
deu-x-bible-tafelbibel.txt	24	Heiligtums	8
deu-x-bible-textbibel.txt	21	heiligen	8
deu-x-bible-zuercher.txt	26	Heiligtum	8
eng-x-bible-darby.txt	23	sanctuary	8
eng-x-bible-kingjames.txt	24	sanctuary	8
eng-x-bible-literal.txt	25	sanctuary	8
eng-x-bible-newsimplified.txt	23	holy	8
nld-x-bible-statenvertaling.txt	27	heiligdoms	8
nor-x-bible-1930.txt	22	helligdommen	8
nor-x-bible-student.txt	20	heilagdomen	8
afr-x-bible-1953.txt	5	vir	9
dan-x-bible-1931.txt	3	til	9
deu-x-bible-elberfelder1871.txt	4	zu	9
deu-x-bible-elberfelder1905.txt	4	zu	9
deu-x-bible-freebible.txt	4	zu	9
deu-x-bible-gruenewalder.txt	5	zu	9
deu-x-bible-luther1545.txt	5	zu	9
deu-x-bible-luther1545letztehand.txt	5	zu	9
deu-x-bible-luther1912.txt	5	zu	9
deu-x-bible-menge.txt	5	zu	9
deu-x-bible-neue.txt	3	zu	9
deu-x-bible-pattloch.txt	5	zu	9
deu-x-bible-schlachter.txt	5	zu	9
deu-x-bible-tafelbibel.txt	4	zu	9
deu-x-bible-textbibel.txt	4	zu	9
deu-x-bible-zuercher.txt	5	zu	9
eng-x-bible-darby.txt	4	to	9
eng-x-bible-kingjames.txt	5	unto	9
eng-x-bible-literal.txt	4	to	9
eng-x-bible-newsimplified.txt	3	to	9
nld-x-bible-statenvertaling.txt	5	tot	9
nor-x-bible-1930.txt	4	til	9
nor-x-bible-student.txt	4	til	9
afr-x-bible-1953.txt	3	HERE	10
dan-x-bible-1931.txt	1	HERREN	10
deu-x-bible-elberfelder1871.txt	2	Jehova	10
deu-x-bible-elberfelder1905.txt	2	Jehova	10
deu-x-bible-freebible.txt	2	Jahwe	10
deu-x-bible-gruenewalder.txt	4	Herr	10
deu-x-bible-luther1545.txt	3	HERR	10
