afr-x-bible-1953.txt	6	:	1
afr-x-bible-1983.txt	6	:	1
afr-x-bible-1983.txt	7	“	1
afr-x-bible-boodskap.txt	5	"	1
afr-x-bible-lewende.txt	6	:	1
afr-x-bible-lewende.txt	7	"	1
afr-x-bible-viralmal.txt	6	:	1
afr-x-bible-viralmal.txt	7	“	1
dan-x-bible-1931.txt	6	:	1
dan-x-bible-1931.txt	7	"	1
dan-x-bible-frederik.txt	6	:	1
dan-x-bible-hverdagsdansk.txt	6	:	1
deu-x-bible-albrecht.txt	6	:	1
deu-x-bible-albrecht.txt	7	"	1
deu-x-bible-elberfelder1871.txt	6	:	1
deu-x-bible-erben.txt	6	:	1
deu-x-bible-genfer2011.txt	5	:	1
deu-x-bible-genfer2011.txt	6	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	?	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-gruenewalder.txt	6	»	1
deu-x-bible-hoffnung.txt	4	:	1
deu-x-bible-hoffnung.txt	5	»	1
deu-x-bible-interlinear.txt	6	:	1
deu-x-bible-luther1545.txt	6	:	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	6	:	1
deu-x-bible-menge.txt	5	:	1
deu-x-bible-menge.txt	6	»	1
deu-x-bible-menge.txt	13	:	1
deu-x-bible-neue.txt	4	:	1
deu-x-bible-neue.txt	5	"	1
deu-x-bible-pattloch.txt	6	:	1
deu-x-bible-pattloch.txt	7	"	1
deu-x-bible-reinhardt1910.txt	5	:	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	6	:	1
deu-x-bible-textbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	6	„	1
deu-x-bible-zuercher.txt	6	:	1
eng-x-bible-amplified.txt	6	,	1
eng-x-bible-books.txt	4	"	1
eng-x-bible-clontz.txt	7	»	1
eng-x-bible-common.txt	6	"	1
eng-x-bible-contemporary.txt	5	“	1
eng-x-bible-diaglot.txt	6	:	1
eng-x-bible-easytoread.txt	4	“	1
eng-x-bible-godsword.txt	5	“	1
