afr-x-bible-1953.txt	3	sal	1
dan-x-bible-1931.txt	5	vil	1
deu-x-bible-elberfelder1871.txt	5	will	1
deu-x-bible-elberfelder1905.txt	5	will	1
deu-x-bible-freebible.txt	5	will	1
deu-x-bible-gruenewalder.txt	2	will	1
deu-x-bible-luther1545.txt	2	wollte	1
deu-x-bible-luther1545.txt	4	gerne	1
deu-x-bible-luther1545letztehand.txt	2	wolt	1
deu-x-bible-luther1545letztehand.txt	4	gern	1
deu-x-bible-luther1912.txt	2	wollte	1
deu-x-bible-luther1912.txt	4	gern	1
deu-x-bible-menge.txt	3	will	1
deu-x-bible-neue.txt	5	will	1
deu-x-bible-pattloch.txt	3	will	1
deu-x-bible-schlachter.txt	2	will	1
deu-x-bible-textbibel.txt	3	will	1
deu-x-bible-zuercher.txt	4	möchte	1
eng-x-bible-darby.txt	3	will	1
eng-x-bible-kingjames.txt	3	would	1
eng-x-bible-literal.txt	3	would	1
eng-x-bible-newsimplified.txt	4	want	1
nld-x-bible-statenvertaling.txt	3	zal	1
nor-x-bible-1930.txt	3	vil	1
nor-x-bible-student.txt	6	vil	1
swe-x-bible-folk1998.txt	3	vill	1
afr-x-bible-1953.txt	1	Maar	2
dan-x-bible-1931.txt	1	Men	2
deu-x-bible-elberfelder1871.txt	1	Doch	2
deu-x-bible-elberfelder1905.txt	1	Doch	2
deu-x-bible-freebible.txt	1	Doch	2
deu-x-bible-gruenewalder.txt	1	Nun	2
deu-x-bible-luther1545.txt	1	Doch	2
deu-x-bible-luther1545letztehand.txt	1	Doch	2
deu-x-bible-luther1912.txt	1	Doch	2
deu-x-bible-menge.txt	1	Doch	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Doch	2
deu-x-bible-pattloch.txt	1	Aber	2
deu-x-bible-schlachter.txt	1	Doch	2
deu-x-bible-textbibel.txt	1	Aber	2
deu-x-bible-zuercher.txt	1	Aber	2
eng-x-bible-darby.txt	1	But	2
eng-x-bible-kingjames.txt	1	Surely	2
eng-x-bible-literal.txt	1	Surely	2
eng-x-bible-newsimplified.txt	1	»	2
eng-x-bible-newsimplified.txt	2	But	2
nld-x-bible-statenvertaling.txt	1	Maar	2
nor-x-bible-1930.txt	1	Men	2
nor-x-bible-student.txt	1	Men	2
swe-x-bible-folk1998.txt	1	Men	2
afr-x-bible-1953.txt	2	ék	3
dan-x-bible-1931.txt	6	jeg	3
deu-x-bible-elberfelder1871.txt	6	ich	3
deu-x-bible-elberfelder1905.txt	6	ich	3
deu-x-bible-freebible.txt	6	ich	3
deu-x-bible-gruenewalder.txt	3	ich	3
deu-x-bible-luther1545.txt	3	ich	3
deu-x-bible-luther1545letztehand.txt	3	ich	3
deu-x-bible-luther1912.txt	3	ich	3
deu-x-bible-menge.txt	2	ich	3
deu-x-bible-neue.txt	6	ich	3
deu-x-bible-pattloch.txt	2	ich	3
deu-x-bible-schlachter.txt	3	ich	3
deu-x-bible-textbibel.txt	2	ich	3
deu-x-bible-zuercher.txt	5	ich	3
eng-x-bible-darby.txt	2	I	3
eng-x-bible-kingjames.txt	2	I	3
eng-x-bible-literal.txt	2	I	3
eng-x-bible-newsimplified.txt	3	I	3
nld-x-bible-statenvertaling.txt	2	ik	3
nor-x-bible-1930.txt	2	jeg	3
nor-x-bible-student.txt	2	eg	3
swe-x-bible-folk1998.txt	2	jag	3
afr-x-bible-1953.txt	6	Almagtige	4
dan-x-bible-1931.txt	4	Almægtige	4
deu-x-bible-elberfelder1871.txt	4	Allmächtigen	4
deu-x-bible-elberfelder1905.txt	4	Allmächtigen	4
deu-x-bible-freebible.txt	4	Allmächtigen	4
deu-x-bible-gruenewalder.txt	6	Allerhöchsten	4
deu-x-bible-luther1545.txt	7	Allmächtigen	4
deu-x-bible-luther1545letztehand.txt	7	Allmechtigen	4
deu-x-bible-luther1912.txt	7	Allmächtigen	4
deu-x-bible-menge.txt	5	Allmächtigen	4
deu-x-bible-neue.txt	4	Allmächtigen	4
deu-x-bible-pattloch.txt	5	Allmächtigen	4
deu-x-bible-schlachter.txt	6	Allmächtigen	4
deu-x-bible-textbibel.txt	5	Allmächtigen	4
deu-x-bible-zuercher.txt	3	Allmächtigen	4
eng-x-bible-darby.txt	7	Almighty	4
eng-x-bible-kingjames.txt	7	Almighty	4
eng-x-bible-literal.txt	7	Almighty	4
eng-x-bible-newsimplified.txt	9	Almighty	4
nld-x-bible-statenvertaling.txt	6	Almachtige	4
nor-x-bible-1930.txt	7	Allmektige	4
nor-x-bible-student.txt	4	Allvalds	4
swe-x-bible-folk1998.txt	7	Allsmäktige	4
afr-x-bible-1953.txt	7	spreek	5
dan-x-bible-1931.txt	7	tale	5
deu-x-bible-elberfelder1871.txt	7	reden	5
deu-x-bible-elberfelder1905.txt	7	reden	5
deu-x-bible-freebible.txt	7	reden	5
deu-x-bible-gruenewalder.txt	7	reden	5
deu-x-bible-luther1545.txt	8	reden	5
deu-x-bible-luther1545letztehand.txt	8	reden	5
deu-x-bible-luther1912.txt	8	reden	5
deu-x-bible-menge.txt	6	reden	5
deu-x-bible-neue.txt	7	reden	5
deu-x-bible-pattloch.txt	6	sprechen	5
deu-x-bible-schlachter.txt	7	reden	5
deu-x-bible-textbibel.txt	6	reden	5
deu-x-bible-zuercher.txt	6	reden	5
eng-x-bible-darby.txt	4	speak	5
eng-x-bible-kingjames.txt	4	speak	5
eng-x-bible-literal.txt	4	speak	5
eng-x-bible-newsimplified.txt	6	speak	5
nld-x-bible-statenvertaling.txt	7	spreken	5
nor-x-bible-1930.txt	4	tale	5
nor-x-bible-student.txt	7	tala	5
swe-x-bible-folk1998.txt	4	tala	5
afr-x-bible-1953.txt	16	God	6
