afr-x-bible-1953.txt	14	ontferm	1
dan-x-bible-1931.txt	11	forbarme	1
dan-x-bible-1931.txt	13	over	1
deu-x-bible-elberfelder1871.txt	12	erbarme	1
deu-x-bible-elberfelder1905.txt	12	erbarme	1
deu-x-bible-freebible.txt	12	erbarme	1
deu-x-bible-gruenewalder.txt	11	erbarmt	1
deu-x-bible-luther1545.txt	10	erbarmen	1
deu-x-bible-luther1545letztehand.txt	11	erbarmen	1
deu-x-bible-luther1912.txt	10	erbarmen	1
deu-x-bible-menge.txt	14	erbarmt	1
deu-x-bible-neue.txt	8	Erbarmen	1
deu-x-bible-pattloch.txt	12	erbarmt	1
deu-x-bible-schlachter.txt	13	erbarmen	1
deu-x-bible-tafelbibel.txt	13	erbarmen	1
deu-x-bible-textbibel.txt	14	erbarmt	1
deu-x-bible-zuercher.txt	12	erbarmt	1
eng-x-bible-darby.txt	13	mercy	1
eng-x-bible-kingjames.txt	13	mercy	1
eng-x-bible-literal.txt	14	pity	1
eng-x-bible-newsimplified.txt	14	mercy	1
nld-x-bible-statenvertaling.txt	12	erbarme	1
nor-x-bible-1930.txt	12	forbarme	1
nor-x-bible-1930.txt	14	over	1
nor-x-bible-student.txt	11	miskunnar	1
swe-x-bible-folk1998.txt	11	förbarma	1
afr-x-bible-1953.txt	16	julle	2
dan-x-bible-1931.txt	14	eder	2
dan-x-bible-1931.txt	17	eder	2
deu-x-bible-elberfelder1871.txt	14	euch	2
deu-x-bible-elberfelder1905.txt	14	euch	2
deu-x-bible-freebible.txt	14	euch	2
deu-x-bible-gruenewalder.txt	13	euch	2
deu-x-bible-luther1545.txt	12	euch	2
deu-x-bible-luther1545letztehand.txt	14	euch	2
deu-x-bible-luther1912.txt	12	euch	2
deu-x-bible-menge.txt	16	euch	2
deu-x-bible-neue.txt	13	euch	2
deu-x-bible-pattloch.txt	14	euch	2
deu-x-bible-schlachter.txt	15	euch	2
deu-x-bible-tafelbibel.txt	15	euch	2
deu-x-bible-textbibel.txt	16	euch	2
deu-x-bible-zuercher.txt	14	euch	2
eng-x-bible-darby.txt	19	you	2
eng-x-bible-kingjames.txt	19	you	2
eng-x-bible-literal.txt	20	you	2
eng-x-bible-newsimplified.txt	19	you	2
nld-x-bible-statenvertaling.txt	15	u	2
nor-x-bible-1930.txt	15	eder	2
nor-x-bible-1930.txt	18	eder	2
nor-x-bible-student.txt	12	dykk	2
swe-x-bible-folk1998.txt	17	er	2
afr-x-bible-1953.txt	22	.	3
dan-x-bible-1931.txt	22	.	3
deu-x-bible-elberfelder1871.txt	20	.	3
deu-x-bible-elberfelder1905.txt	20	.	3
deu-x-bible-freebible.txt	20	.	3
deu-x-bible-gruenewalder.txt	19	.	3
deu-x-bible-gruenewalder.txt	20	'	3
deu-x-bible-luther1545.txt	18	.	3
deu-x-bible-luther1545letztehand.txt	20	.	3
deu-x-bible-luther1912.txt	18	.	3
deu-x-bible-menge.txt	24	!	3
deu-x-bible-menge.txt	25	‹	3
deu-x-bible-neue.txt	19	.	3
deu-x-bible-pattloch.txt	21	.	3
deu-x-bible-pattloch.txt	22	"	3
deu-x-bible-schlachter.txt	22	.	3
deu-x-bible-tafelbibel.txt	21	.	3
deu-x-bible-textbibel.txt	24	.	3
deu-x-bible-zuercher.txt	20	.	3
eng-x-bible-darby.txt	26	.	3
eng-x-bible-kingjames.txt	26	.	3
eng-x-bible-literal.txt	27	.	3
eng-x-bible-newsimplified.txt	28	.	3
nld-x-bible-statenvertaling.txt	21	.	3
nor-x-bible-1930.txt	24	.	3
nor-x-bible-student.txt	20	.	3
swe-x-bible-folk1998.txt	23	.	3
afr-x-bible-1953.txt	20	land	4
dan-x-bible-1931.txt	21	Land	4
deu-x-bible-elberfelder1871.txt	17	Land	4
deu-x-bible-elberfelder1905.txt	17	Land	4
deu-x-bible-freebible.txt	17	Land	4
deu-x-bible-gruenewalder.txt	16	Lande	4
deu-x-bible-luther1545.txt	16	Land	4
deu-x-bible-luther1545letztehand.txt	18	Land	4
deu-x-bible-luther1912.txt	16	Land	4
deu-x-bible-menge.txt	21	Boden	4
deu-x-bible-neue.txt	16	Land	4
deu-x-bible-pattloch.txt	19	Heimat	4
deu-x-bible-schlachter.txt	19	Land	4
deu-x-bible-tafelbibel.txt	18	Boden	4
deu-x-bible-textbibel.txt	21	Boden	4
deu-x-bible-zuercher.txt	17	Lande	4
eng-x-bible-darby.txt	25	land	4
eng-x-bible-kingjames.txt	25	land	4
eng-x-bible-literal.txt	26	land	4
nld-x-bible-statenvertaling.txt	19	land	4
nor-x-bible-1930.txt	23	land	4
nor-x-bible-student.txt	18	landet	4
swe-x-bible-folk1998.txt	22	land	4
afr-x-bible-1953.txt	3	sal	5
dan-x-bible-1931.txt	2	vil	5
deu-x-bible-elberfelder1871.txt	3	werde	5
deu-x-bible-elberfelder1905.txt	3	werde	5
deu-x-bible-freebible.txt	3	werde	5
deu-x-bible-gruenewalder.txt	2	lasse	5
deu-x-bible-luther1545.txt	2	will	5
deu-x-bible-luther1545letztehand.txt	2	wil	5
deu-x-bible-luther1912.txt	2	will	5
deu-x-bible-menge.txt	2	will	5
deu-x-bible-neue.txt	2	bringe	5
deu-x-bible-schlachter.txt	2	will	5
deu-x-bible-tafelbibel.txt	3	will	5
deu-x-bible-textbibel.txt	2	will	5
deu-x-bible-zuercher.txt	2	will	5
eng-x-bible-darby.txt	3	will	5
eng-x-bible-kingjames.txt	3	will	5
eng-x-bible-literal.txt	3	will	5
nld-x-bible-statenvertaling.txt	3	zal	5
nor-x-bible-1930.txt	3	vil	5
nor-x-bible-student.txt	3	vil	5
swe-x-bible-folk1998.txt	2	skall	5
swe-x-bible-folk1998.txt	3	låta	5
afr-x-bible-1953.txt	17	terugbring	6
afr-x-bible-1953.txt	18	na	6
deu-x-bible-elberfelder1871.txt	18	zurückkehren	6
deu-x-bible-elberfelder1905.txt	18	zurückkehren	6
deu-x-bible-freebible.txt	18	zurückkehren	6
deu-x-bible-luther1545.txt	13	wieder	6
deu-x-bible-luther1545letztehand.txt	15	wider	6
deu-x-bible-luther1912.txt	13	wieder	6
deu-x-bible-pattloch.txt	16	Rückkehr	6
deu-x-bible-schlachter.txt	16	wieder	6
deu-x-bible-tafelbibel.txt	19	zurückkehren	6
deu-x-bible-textbibel.txt	22	zurückkehren	6
eng-x-bible-darby.txt	21	return	6
