deu-x-bible-gruenewalder.txt	11	wir	1
deu-x-bible-gruenewalder.txt	18	wir	1
deu-x-bible-luther1545letztehand.txt	9	wir	1
deu-x-bible-menge.txt	16	wir	1
deu-x-bible-pattloch.txt	12	wir	1
deu-x-bible-pattloch.txt	20	wir	1
deu-x-bible-gruenewalder.txt	3	riefen	2
deu-x-bible-luther1545letztehand.txt	2	schrien	2
deu-x-bible-menge.txt	2	ließen	2
deu-x-bible-menge.txt	5	lauter	2
deu-x-bible-pattloch.txt	2	riefen	2
deu-x-bible-gruenewalder.txt	16	Wohin	3
deu-x-bible-luther1545letztehand.txt	11	hin	3
deu-x-bible-menge.txt	22	wohin	3
deu-x-bible-pattloch.txt	18	wohin	3
deu-x-bible-gruenewalder.txt	13	diesen	4
deu-x-bible-luther1545letztehand.txt	10	diese	4
deu-x-bible-menge.txt	19	diesen	4
deu-x-bible-pattloch.txt	14	diesen	4
deu-x-bible-gruenewalder.txt	6	Himmel	5
deu-x-bible-luther1545letztehand.txt	5	Himel	5
deu-x-bible-menge.txt	10	Himmel	5
deu-x-bible-pattloch.txt	5	Himmel	5
deu-x-bible-gruenewalder.txt	8	»	6
deu-x-bible-luther1545letztehand.txt	7	Wo	6
deu-x-bible-menge.txt	13	»	6
deu-x-bible-pattloch.txt	9	"	6
deu-x-bible-gruenewalder.txt	1	Und	7
deu-x-bible-menge.txt	1	Dann	7
deu-x-bible-pattloch.txt	1	Sie	7
deu-x-bible-gruenewalder.txt	10	sollen	8
deu-x-bible-luther1545letztehand.txt	8	sollen	8
deu-x-bible-menge.txt	15	sollen	8
deu-x-bible-gruenewalder.txt	4	laut	9
deu-x-bible-menge.txt	6	Stimme	9
deu-x-bible-pattloch.txt	3	laut	9
deu-x-bible-gruenewalder.txt	5	zum	10
deu-x-bible-menge.txt	9	zum	10
deu-x-bible-pattloch.txt	4	zum	10
deu-x-bible-gruenewalder.txt	19	sie	11
deu-x-bible-menge.txt	23	sie	11
deu-x-bible-pattloch.txt	21	sie	11
deu-x-bible-gruenewalder.txt	7	:	12
deu-x-bible-menge.txt	12	:	12
deu-x-bible-pattloch.txt	8	:	12
deu-x-bible-gruenewalder.txt	9	Was	13
deu-x-bible-menge.txt	14	Was	13
deu-x-bible-pattloch.txt	10	Was	13
deu-x-bible-gruenewalder.txt	12	mit	14
deu-x-bible-menge.txt	17	mit	14
deu-x-bible-pattloch.txt	13	mit	14
deu-x-bible-gruenewalder.txt	21	?	15
deu-x-bible-luther1545letztehand.txt	13	?	15
deu-x-bible-menge.txt	25	?	15
deu-x-bible-gruenewalder.txt	20	führen	16
deu-x-bible-luther1545letztehand.txt	12	füren	16
deu-x-bible-menge.txt	24	bringen	16
deu-x-bible-gruenewalder.txt	2	sie	17
deu-x-bible-menge.txt	3	sie	17
deu-x-bible-gruenewalder.txt	14	tun	18
deu-x-bible-menge.txt	20	machen	18
deu-x-bible-menge.txt	21	und	19
deu-x-bible-pattloch.txt	17	und	19
