deu-x-bible-gruenewalder.txt	23	.	1
deu-x-bible-gruenewalder.txt	24	«	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
eng-x-bible-kingjames.txt	31	.	1
deu-x-bible-gruenewalder.txt	1	Jetzt	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-menge.txt	2	jetzt	2
deu-x-bible-pattloch.txt	1	Jetzt	2
eng-x-bible-kingjames.txt	1	And	2
deu-x-bible-gruenewalder.txt	10	und	3
deu-x-bible-menge.txt	15	und	3
deu-x-bible-pattloch.txt	10	und	3
eng-x-bible-kingjames.txt	10	and	3
eng-x-bible-kingjames.txt	16	and	3
deu-x-bible-gruenewalder.txt	22	uns	4
deu-x-bible-menge.txt	27	uns	4
deu-x-bible-pattloch.txt	23	uns	4
eng-x-bible-kingjames.txt	30	us	4
deu-x-bible-gruenewalder.txt	14	zum	5
deu-x-bible-menge.txt	19	zum	5
deu-x-bible-pattloch.txt	15	zum	5
deu-x-bible-gruenewalder.txt	2	ist	6
deu-x-bible-menge.txt	3	ist	6
deu-x-bible-pattloch.txt	2	ist	6
deu-x-bible-gruenewalder.txt	11	mein	7
deu-x-bible-menge.txt	16	mein	7
deu-x-bible-pattloch.txt	11	mein	7
deu-x-bible-gruenewalder.txt	12	Vorhaben	8
deu-x-bible-menge.txt	17	Vorhaben	8
deu-x-bible-pattloch.txt	12	Vorhaben	8
deu-x-bible-gruenewalder.txt	15	Untergang	9
deu-x-bible-menge.txt	20	Verderben	9
deu-x-bible-pattloch.txt	16	Verderben	9
deu-x-bible-gruenewalder.txt	21	gegen	10
deu-x-bible-menge.txt	26	gegen	10
deu-x-bible-pattloch.txt	22	wider	10
deu-x-bible-gruenewalder.txt	3	es	11
deu-x-bible-menge.txt	4	es	11
deu-x-bible-pattloch.txt	3	es	11
deu-x-bible-gruenewalder.txt	4	Zeit	12
deu-x-bible-menge.txt	7	Zeit	12
deu-x-bible-pattloch.txt	4	Zeit	12
deu-x-bible-gruenewalder.txt	6	Dich	13
deu-x-bible-menge.txt	11	dich	13
deu-x-bible-pattloch.txt	6	dich	13
deu-x-bible-gruenewalder.txt	7	Deines	14
deu-x-bible-menge.txt	12	deines	14
deu-x-bible-pattloch.txt	7	deines	14
deu-x-bible-gruenewalder.txt	16	der	15
deu-x-bible-menge.txt	21	der	15
deu-x-bible-pattloch.txt	17	der	15
deu-x-bible-gruenewalder.txt	17	Feinde	16
deu-x-bible-menge.txt	22	Feinde	16
deu-x-bible-pattloch.txt	18	Feinde	16
deu-x-bible-gruenewalder.txt	19	die	17
deu-x-bible-menge.txt	24	die	17
deu-x-bible-pattloch.txt	20	die	17
deu-x-bible-gruenewalder.txt	18	,	18
deu-x-bible-menge.txt	23	,	18
deu-x-bible-gruenewalder.txt	5	,	19
deu-x-bible-pattloch.txt	5	,	19
deu-x-bible-gruenewalder.txt	9	anzunehmen	20
deu-x-bible-pattloch.txt	9	anzunehmen	20
deu-x-bible-luther1545letztehand.txt	5	das	21
deu-x-bible-menge.txt	9	daß	21
deu-x-bible-menge.txt	13	Eigentumsvolkes	22
deu-x-bible-pattloch.txt	8	Erbes	22
deu-x-bible-menge.txt	28	erhoben	23
deu-x-bible-pattloch.txt	24	erhoben	23
deu-x-bible-menge.txt	25	sich	24
deu-x-bible-pattloch.txt	21	sich	24
deu-x-bible-menge.txt	29	haben	25
deu-x-bible-pattloch.txt	25	haben	25
