deu-x-bible-gruenewalder.txt	10	alle	1
deu-x-bible-luther1545letztehand.txt	7	alle	1
deu-x-bible-menge.txt	9	Alle	1
deu-x-bible-menge.txt	13	alle	1
deu-x-bible-pattloch.txt	9	alle	1
eng-x-bible-kingjames.txt	2	all	1
deu-x-bible-gruenewalder.txt	2	Gerecht	2
deu-x-bible-gruenewalder.txt	14	gerecht	2
deu-x-bible-luther1545letztehand.txt	1	HERR	2
deu-x-bible-luther1545letztehand.txt	4	gerecht	2
deu-x-bible-menge.txt	2	Gerecht	2
deu-x-bible-pattloch.txt	2	Gerecht	2
deu-x-bible-gruenewalder.txt	18	Deine	3
deu-x-bible-luther1545letztehand.txt	8	dein	3
deu-x-bible-luther1545letztehand.txt	17	Trewe	3
deu-x-bible-menge.txt	19	Treue	3
deu-x-bible-pattloch.txt	13	deine	3
deu-x-bible-gruenewalder.txt	33	.	4
deu-x-bible-luther1545letztehand.txt	18	.	4
deu-x-bible-menge.txt	35	.	4
deu-x-bible-pattloch.txt	28	.	4
eng-x-bible-kingjames.txt	38	.	4
deu-x-bible-gruenewalder.txt	13	sind	5
deu-x-bible-gruenewalder.txt	20	sind	5
deu-x-bible-menge.txt	16	sind	5
deu-x-bible-pattloch.txt	15	sind	5
deu-x-bible-gruenewalder.txt	16	und	6
deu-x-bible-menge.txt	18	und	6
deu-x-bible-pattloch.txt	12	und	6
eng-x-bible-kingjames.txt	16	and	6
deu-x-bible-gruenewalder.txt	3	bist	7
deu-x-bible-luther1545letztehand.txt	3	bist	7
deu-x-bible-menge.txt	3	bist	7
deu-x-bible-pattloch.txt	3	bist	7
deu-x-bible-gruenewalder.txt	9	und	8
deu-x-bible-luther1545letztehand.txt	6	vnd	8
deu-x-bible-menge.txt	12	und	8
deu-x-bible-pattloch.txt	8	und	8
deu-x-bible-gruenewalder.txt	4	Du	9
deu-x-bible-luther1545letztehand.txt	2	du	9
deu-x-bible-menge.txt	4	du	9
deu-x-bible-pattloch.txt	4	du	9
deu-x-bible-gruenewalder.txt	12	Taten	10
deu-x-bible-luther1545letztehand.txt	9	Thun	10
deu-x-bible-menge.txt	11	Werke	10
deu-x-bible-pattloch.txt	11	Werke	10
deu-x-bible-gruenewalder.txt	11	Deine	11
deu-x-bible-menge.txt	10	deine	11
deu-x-bible-menge.txt	14	deine	11
deu-x-bible-pattloch.txt	10	deine	11
deu-x-bible-gruenewalder.txt	19	Wege	12
deu-x-bible-menge.txt	15	Wege	12
deu-x-bible-pattloch.txt	14	Wege	12
deu-x-bible-gruenewalder.txt	29	Du	13
deu-x-bible-menge.txt	26	du	13
deu-x-bible-pattloch.txt	25	du	13
deu-x-bible-gruenewalder.txt	27	gerecht	14
deu-x-bible-menge.txt	32	gerecht	14
deu-x-bible-pattloch.txt	22	gerechten	14
deu-x-bible-gruenewalder.txt	31	in	15
deu-x-bible-menge.txt	33	in	15
deu-x-bible-pattloch.txt	26	in	15
deu-x-bible-gruenewalder.txt	32	Ewigkeit	16
deu-x-bible-menge.txt	34	Ewigkeit	16
deu-x-bible-pattloch.txt	27	Ewigkeit	16
deu-x-bible-gruenewalder.txt	26	und	17
deu-x-bible-luther1545letztehand.txt	13	vnd	17
deu-x-bible-pattloch.txt	21	und	17
deu-x-bible-gruenewalder.txt	1	»	18
deu-x-bible-menge.txt	1	»	18
deu-x-bible-pattloch.txt	1	"	18
deu-x-bible-gruenewalder.txt	7	Herr	19
deu-x-bible-menge.txt	7	Herr	19
deu-x-bible-pattloch.txt	6	Herr	19
deu-x-bible-gruenewalder.txt	21	Erbarmen	20
deu-x-bible-menge.txt	17	Erbarmen	20
deu-x-bible-pattloch.txt	16	Barmherzigkeit	20
deu-x-bible-gruenewalder.txt	22	und	21
deu-x-bible-menge.txt	21	und	21
deu-x-bible-pattloch.txt	17	und	21
deu-x-bible-gruenewalder.txt	6	o	22
deu-x-bible-menge.txt	6	o	22
deu-x-bible-gruenewalder.txt	25	Wahrhaftig	23
deu-x-bible-menge.txt	30	wahrhaftig	23
deu-x-bible-gruenewalder.txt	30	Gericht	24
deu-x-bible-menge.txt	23	Gericht	24
deu-x-bible-gruenewalder.txt	24	.	25
eng-x-bible-kingjames.txt	28	.	25
deu-x-bible-luther1545letztehand.txt	16	vnd	26
deu-x-bible-menge.txt	31	und	26
deu-x-bible-luther1545letztehand.txt	11	recht	27
deu-x-bible-pattloch.txt	18	Wahrheit	27
