afr-x-bible-1953.txt	8	!	1
afr-x-bible-1983.txt	8	.	1
afr-x-bible-boodskap.txt	8	.	1
afr-x-bible-lewende.txt	8	!	1
afr-x-bible-lewende.txt	9	"	1
afr-x-bible-viralmal.txt	9	!	1
afr-x-bible-viralmal.txt	10	”	1
dan-x-bible-1931.txt	9	!	1
dan-x-bible-1931.txt	10	"	1
dan-x-bible-frederik.txt	8	!	1
dan-x-bible-hverdagsdansk.txt	7	.	1
deu-x-bible-albrecht.txt	8	!	1
deu-x-bible-albrecht.txt	9	"	1
deu-x-bible-elberfelder1871.txt	8	!	1
deu-x-bible-elberfelder1905.txt	8	!	1
deu-x-bible-erben.txt	7	!	1
deu-x-bible-freebible.txt	8	!	1
deu-x-bible-genfer2011.txt	11	.	1
deu-x-bible-greber.txt	12	!	1
deu-x-bible-greber.txt	13	"	1
deu-x-bible-gruenewalder.txt	10	.	1
deu-x-bible-gruenewalder.txt	11	«	1
deu-x-bible-hoffnung.txt	11	!	1
deu-x-bible-hoffnung.txt	12	«	1
deu-x-bible-interlinear.txt	8	!	1
deu-x-bible-konkordant.txt	18	!	1
deu-x-bible-konkordant.txt	19	"	1
deu-x-bible-luther1545.txt	7	!	1
deu-x-bible-luther1545letztehand.txt	7	.	1
deu-x-bible-luther1912.txt	7	!	1
deu-x-bible-meister.txt	8	!	1
deu-x-bible-menge.txt	9	!	1
deu-x-bible-menge.txt	10	«	1
deu-x-bible-neue.txt	8	.	1
deu-x-bible-pattloch.txt	8	!	1
deu-x-bible-pattloch.txt	9	"	1
deu-x-bible-reinhardt1910.txt	8	!	1
deu-x-bible-schlachter.txt	8	!	1
deu-x-bible-schlachter2000.txt	8	!	1
deu-x-bible-tafelbibel.txt	8	!	1
deu-x-bible-volxbibel.txt	10	.	1
deu-x-bible-zuercher.txt	8	!	1
eng-x-bible-amplified.txt	9	!	1
eng-x-bible-books.txt	7	shouted	1
eng-x-bible-books.txt	8	.	1
eng-x-bible-clontz.txt	10	!	1
eng-x-bible-clontz.txt	11	«	1
eng-x-bible-common.txt	8	!	1
eng-x-bible-common.txt	9	"	1
eng-x-bible-contemporary.txt	10	!	1
eng-x-bible-contemporary.txt	11	”	1
eng-x-bible-darby.txt	9	.	1
eng-x-bible-diaglot.txt	9	.	1
eng-x-bible-easytoread.txt	11	!	1
eng-x-bible-easytoread.txt	12	”	1
eng-x-bible-etheridge.txt	8	!	1
eng-x-bible-godsword.txt	9	.	1
eng-x-bible-goodnews.txt	8	!	1
eng-x-bible-goodnews.txt	9	”	1
eng-x-bible-internationalstandard.txt	8	!	1
eng-x-bible-internationalstandard.txt	9	”	1
eng-x-bible-kingjames.txt	9	.	1
eng-x-bible-lexham.txt	9	!	1
eng-x-bible-lexham.txt	10	”	1
eng-x-bible-literal.txt	9	!	1
eng-x-bible-livingoracles.txt	6	.	1
eng-x-bible-majority.txt	9	!	1
eng-x-bible-majority.txt	10	"	1
eng-x-bible-montgomery.txt	9	!	1
eng-x-bible-montgomery.txt	10	"	1
eng-x-bible-new2007.txt	8	!	1
eng-x-bible-new2007.txt	9	”	1
eng-x-bible-newcentury.txt	7	!	1
eng-x-bible-newcentury.txt	8	”	1
eng-x-bible-newinternational.txt	8	.	1
eng-x-bible-newliving.txt	8	!	1
eng-x-bible-newliving.txt	9	”	1
eng-x-bible-newreaders.txt	8	shouted	1
eng-x-bible-newreaders.txt	9	.	1
eng-x-bible-newsimplified.txt	8	!	1
eng-x-bible-newsimplified.txt	9	«	1
eng-x-bible-scriptures.txt	10	!	1
eng-x-bible-scriptures.txt	11	”	1
eng-x-bible-treeoflife.txt	8	!	1
eng-x-bible-treeoflife.txt	9	”	1
eng-x-bible-worldwide.txt	10	!	1
isl-x-bible-isl.txt	10	!	1
isl-x-bible-isl.txt	11	"	1
nds-x-bible-nds.txt	8	!	1
nld-x-bible-1951.txt	8	!	1
nld-x-bible-2004.txt	11	!	1
nld-x-bible-2004.txt	12	’	1
nld-x-bible-2004.txt	15	.	1
nld-x-bible-2007.txt	11	.	1
nld-x-bible-statenvertaling.txt	8	.	1
nno-x-bible-2011.txt	9	.	1
nob-x-bible-1985.txt	9	.	1
nob-x-bible-1988.txt	15	.	1
nob-x-bible-2007.txt	7	!	1
nob-x-bible-2011.txt	9	.	1
nor-x-bible-1930.txt	7	!	1
nor-x-bible-student.txt	10	!	1
nor-x-bible-student.txt	11	»	1
swe-x-bible-b2000.txt	7	!	1
swe-x-bible-b2000.txt	8	«	1
swe-x-bible-folk1998.txt	7	!	1
swe-x-bible-folk1998.txt	8	"	1
swe-x-bible-nyalevande.txt	13	.	1
swg-x-bible-swg.txt	9	!	1
