afr-x-bible-1953.txt	49	.	1
dan-x-bible-1931.txt	51	!	1
dan-x-bible-1931.txt	52	"	1
deu-x-bible-elberfelder1871.txt	50	.	1
deu-x-bible-elberfelder1905.txt	50	.	1
deu-x-bible-freebible.txt	50	.	1
deu-x-bible-gruenewalder.txt	48	.	1
deu-x-bible-gruenewalder.txt	49	«	1
deu-x-bible-luther1545.txt	51	.	1
deu-x-bible-luther1545letztehand.txt	51	.	1
deu-x-bible-luther1912.txt	51	.	1
deu-x-bible-menge.txt	55	!	1
deu-x-bible-menge.txt	56	«	1
deu-x-bible-neue.txt	51	!	1
deu-x-bible-pattloch.txt	50	.	1
deu-x-bible-pattloch.txt	51	"	1
deu-x-bible-schlachter.txt	50	.	1
deu-x-bible-tafelbibel.txt	51	.	1
deu-x-bible-textbibel.txt	47	!	1
deu-x-bible-zuercher.txt	50	.	1
eng-x-bible-darby.txt	54	.	1
eng-x-bible-kingjames.txt	51	.	1
eng-x-bible-literal.txt	50	.	1
eng-x-bible-newsimplified.txt	52	.	1
eng-x-bible-newsimplified.txt	53	«	1
nld-x-bible-statenvertaling.txt	51	.	1
nor-x-bible-1930.txt	54	.	1
nor-x-bible-student.txt	53	!	1
swe-x-bible-folk1998.txt	51	.	1
swe-x-bible-folk1998.txt	52	"	1
afr-x-bible-1953.txt	36	het	2
dan-x-bible-1931.txt	41	har	2
deu-x-bible-elberfelder1871.txt	36	hast	2
deu-x-bible-elberfelder1905.txt	36	hast	2
deu-x-bible-freebible.txt	36	hast	2
deu-x-bible-gruenewalder.txt	37	hast	2
deu-x-bible-luther1545.txt	41	hast	2
deu-x-bible-luther1545letztehand.txt	41	hast	2
deu-x-bible-luther1912.txt	41	hast	2
deu-x-bible-menge.txt	39	hast	2
deu-x-bible-menge.txt	42	hast	2
deu-x-bible-neue.txt	37	hast	2
deu-x-bible-neue.txt	40	hast	2
deu-x-bible-pattloch.txt	39	hast	2
deu-x-bible-schlachter.txt	40	hast	2
deu-x-bible-tafelbibel.txt	40	hast	2
deu-x-bible-textbibel.txt	35	hast	2
deu-x-bible-zuercher.txt	37	hast	2
deu-x-bible-zuercher.txt	40	hast	2
eng-x-bible-darby.txt	43	hast	2
eng-x-bible-kingjames.txt	40	hast	2
eng-x-bible-literal.txt	39	have	2
eng-x-bible-newsimplified.txt	41	have	2
nld-x-bible-statenvertaling.txt	37	hebt	2
nld-x-bible-statenvertaling.txt	40	hebt	2
nor-x-bible-1930.txt	43	har	2
nor-x-bible-student.txt	43	hev	2
swe-x-bible-folk1998.txt	42	har	2
afr-x-bible-1953.txt	28	my	3
afr-x-bible-1953.txt	30	my	3
dan-x-bible-1931.txt	35	mig	3
deu-x-bible-elberfelder1871.txt	27	mich	3
deu-x-bible-elberfelder1905.txt	27	mich	3
deu-x-bible-freebible.txt	27	mich	3
deu-x-bible-gruenewalder.txt	31	mich	3
deu-x-bible-luther1545.txt	34	mich	3
deu-x-bible-luther1545letztehand.txt	34	mich	3
deu-x-bible-luther1912.txt	34	mich	3
deu-x-bible-menge.txt	34	mich	3
deu-x-bible-neue.txt	28	mich	3
deu-x-bible-pattloch.txt	34	mich	3
deu-x-bible-schlachter.txt	32	mich	3
deu-x-bible-tafelbibel.txt	29	mich	3
deu-x-bible-textbibel.txt	27	mich	3
