afr-x-bible-1953.txt	40	.	1
dan-x-bible-1931.txt	31	.	1
deu-x-bible-elberfelder1871.txt	32	.	1
deu-x-bible-elberfelder1905.txt	32	.	1
deu-x-bible-freebible.txt	32	.	1
deu-x-bible-gruenewalder.txt	39	.	1
deu-x-bible-gruenewalder.txt	40	«	1
deu-x-bible-luther1545.txt	33	.	1
deu-x-bible-luther1545letztehand.txt	35	.	1
deu-x-bible-luther1912.txt	32	.	1
deu-x-bible-menge.txt	36	.	1
deu-x-bible-menge.txt	37	«	1
deu-x-bible-neue.txt	33	!	1
deu-x-bible-neue.txt	34	"	1
deu-x-bible-pattloch.txt	36	.	1
deu-x-bible-pattloch.txt	37	"	1
deu-x-bible-schlachter.txt	36	!	1
deu-x-bible-tafelbibel.txt	37	.	1
deu-x-bible-textbibel.txt	33	!	1
deu-x-bible-zuercher.txt	32	.	1
eng-x-bible-darby.txt	38	.	1
eng-x-bible-kingjames.txt	37	.	1
eng-x-bible-literal.txt	36	.	1
eng-x-bible-newsimplified.txt	40	.	1
eng-x-bible-newsimplified.txt	41	’	1
eng-x-bible-newsimplified.txt	42	«	1
nld-x-bible-statenvertaling.txt	36	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	30	.	1
swe-x-bible-folk1998.txt	34	.	1
swe-x-bible-folk1998.txt	35	"	1
afr-x-bible-1953.txt	1	Soos	2
dan-x-bible-1931.txt	1	som	2
deu-x-bible-elberfelder1871.txt	1	Wie	2
deu-x-bible-elberfelder1905.txt	1	Wie	2
deu-x-bible-freebible.txt	1	Wie	2
deu-x-bible-gruenewalder.txt	1	So	2
deu-x-bible-gruenewalder.txt	2	wie	2
deu-x-bible-luther1545.txt	1	Wie	2
deu-x-bible-luther1545letztehand.txt	1	wie	2
deu-x-bible-luther1912.txt	1	Wie	2
deu-x-bible-menge.txt	1	Wie	2
deu-x-bible-neue.txt	1	Die	2
deu-x-bible-pattloch.txt	1	Wie	2
deu-x-bible-schlachter.txt	1	wie	2
deu-x-bible-tafelbibel.txt	1	Wie	2
deu-x-bible-textbibel.txt	1	Wie	2
deu-x-bible-zuercher.txt	1	Gleich	2
eng-x-bible-darby.txt	1	As	2
eng-x-bible-kingjames.txt	1	As	2
eng-x-bible-literal.txt	1	Like	2
eng-x-bible-newsimplified.txt	1	»	2
nld-x-bible-statenvertaling.txt	1	Gelijk	2
nor-x-bible-1930.txt	1	som	2
nor-x-bible-student.txt	1	Som	2
swe-x-bible-folk1998.txt	1	Som	2
afr-x-bible-1953.txt	6	soos	3
dan-x-bible-1931.txt	7	som	3
deu-x-bible-elberfelder1871.txt	6	wie	3
deu-x-bible-elberfelder1905.txt	6	wie	3
deu-x-bible-freebible.txt	6	wie	3
deu-x-bible-gruenewalder.txt	8	wie	3
deu-x-bible-luther1545.txt	6	wie	3
deu-x-bible-luther1545letztehand.txt	6	wie	3
deu-x-bible-luther1912.txt	6	wie	3
deu-x-bible-menge.txt	7	wie	3
deu-x-bible-neue.txt	10	wie	3
deu-x-bible-pattloch.txt	8	wie	3
deu-x-bible-schlachter.txt	7	wie	3
deu-x-bible-tafelbibel.txt	7	wie	3
deu-x-bible-textbibel.txt	7	wie	3
deu-x-bible-zuercher.txt	6	gleich	3
eng-x-bible-darby.txt	6	as	3
eng-x-bible-kingjames.txt	6	as	3
eng-x-bible-literal.txt	6	like	3
eng-x-bible-newsimplified.txt	5	like	3
eng-x-bible-newsimplified.txt	11	like	3
nld-x-bible-statenvertaling.txt	6	gelijk	3
nor-x-bible-1930.txt	6	som	3
nor-x-bible-student.txt	6	som	3
afr-x-bible-1953.txt	35	dat	4
dan-x-bible-1931.txt	27	at	4
deu-x-bible-elberfelder1871.txt	28	daß	4
deu-x-bible-elberfelder1905.txt	28	daß	4
deu-x-bible-freebible.txt	28	dass	4
deu-x-bible-gruenewalder.txt	34	daß	4
deu-x-bible-luther1545.txt	28	daß	4
deu-x-bible-luther1545letztehand.txt	30	das	4
deu-x-bible-luther1912.txt	27	daß	4
deu-x-bible-menge.txt	31	daß	4
deu-x-bible-neue.txt	24	dass	4
deu-x-bible-pattloch.txt	31	daß	4
deu-x-bible-schlachter.txt	31	daß	4
deu-x-bible-tafelbibel.txt	33	daß	4
deu-x-bible-textbibel.txt	29	daß	4
deu-x-bible-zuercher.txt	27	dass	4
eng-x-bible-darby.txt	32	that	4
eng-x-bible-kingjames.txt	32	that	4
eng-x-bible-literal.txt	32	that	4
eng-x-bible-newsimplified.txt	36	that	4
nld-x-bible-statenvertaling.txt	31	dat	4
nor-x-bible-1930.txt	27	at	4
nor-x-bible-student.txt	26	at	4
swe-x-bible-folk1998.txt	30	att	4
afr-x-bible-1953.txt	13	feestye	5
dan-x-bible-1931.txt	12	Højtider	5
deu-x-bible-elberfelder1871.txt	12	Festen	5
deu-x-bible-elberfelder1905.txt	12	Festen	5
deu-x-bible-freebible.txt	12	Festen	5
deu-x-bible-gruenewalder.txt	13	Feste	5
deu-x-bible-luther1545.txt	13	Festen	5
deu-x-bible-luther1545letztehand.txt	14	Festen	5
deu-x-bible-luther1912.txt	13	Festen	5
deu-x-bible-menge.txt	12	Festen	5
deu-x-bible-neue.txt	14	Festzeiten	5
deu-x-bible-pattloch.txt	14	Festen	5
deu-x-bible-schlachter.txt	14	Festen	5
deu-x-bible-tafelbibel.txt	13	Festzeiten	5
deu-x-bible-textbibel.txt	11	Festzeiten	5
deu-x-bible-zuercher.txt	13	Festen	5
eng-x-bible-darby.txt	14	feasts	5
eng-x-bible-kingjames.txt	14	feasts	5
eng-x-bible-literal.txt	14	feasts	5
eng-x-bible-newsimplified.txt	19	festivals	5
nld-x-bible-statenvertaling.txt	13	gezette	5
nld-x-bible-statenvertaling.txt	14	hoogtijden	5
nor-x-bible-1930.txt	11	høitider	5
nor-x-bible-student.txt	9	høgtiderne	5
swe-x-bible-folk1998.txt	10	högtiderna	5
afr-x-bible-1953.txt	16	sal	6
dan-x-bible-1931.txt	13	skal	6
deu-x-bible-elberfelder1871.txt	15	werden	6
deu-x-bible-elberfelder1905.txt	15	werden	6
deu-x-bible-freebible.txt	15	werden	6
deu-x-bible-gruenewalder.txt	20	sollen	6
deu-x-bible-luther1545.txt	16	sollen	6
deu-x-bible-luther1545letztehand.txt	17	sollen	6
deu-x-bible-luther1912.txt	16	sollen	6
deu-x-bible-menge.txt	17	sollen	6
deu-x-bible-pattloch.txt	17	werden	6
deu-x-bible-schlachter.txt	17	sollen	6
deu-x-bible-tafelbibel.txt	16	sollen	6
deu-x-bible-textbibel.txt	16	sollen	6
deu-x-bible-zuercher.txt	16	sollen	6
eng-x-bible-darby.txt	17	shall	6
eng-x-bible-kingjames.txt	17	shall	6
eng-x-bible-literal.txt	20	shall	6
eng-x-bible-newsimplified.txt	24	will	6
nld-x-bible-statenvertaling.txt	17	zullen	6
nor-x-bible-1930.txt	14	skal	6
nor-x-bible-student.txt	12	skal	6
swe-x-bible-folk1998.txt	13	skall	6
swe-x-bible-folk1998.txt	20	skall	6
afr-x-bible-1953.txt	36	Ek	7
dan-x-bible-1931.txt	28	jeg	7
deu-x-bible-elberfelder1871.txt	29	ich	7
deu-x-bible-elberfelder1905.txt	29	ich	7
deu-x-bible-freebible.txt	29	ich	7
deu-x-bible-gruenewalder.txt	35	ich	7
deu-x-bible-luther1545.txt	29	ich	7
deu-x-bible-luther1545letztehand.txt	31	ich	7
deu-x-bible-luther1912.txt	28	ich	7
deu-x-bible-menge.txt	32	ich	7
deu-x-bible-neue.txt	29	ich	7
deu-x-bible-pattloch.txt	32	ich	7
deu-x-bible-schlachter.txt	32	ich	7
deu-x-bible-tafelbibel.txt	34	Ich	7
deu-x-bible-textbibel.txt	30	ich	7
deu-x-bible-zuercher.txt	28	ich	7
eng-x-bible-darby.txt	33	I	7
eng-x-bible-kingjames.txt	33	I	7
eng-x-bible-literal.txt	33	I	7
eng-x-bible-newsimplified.txt	37	I	7
nld-x-bible-statenvertaling.txt	32	Ik	7
nor-x-bible-1930.txt	28	jeg	7
nor-x-bible-student.txt	27	eg	7
swe-x-bible-folk1998.txt	31	jag	7
afr-x-bible-1953.txt	34	weet	8
dan-x-bible-1931.txt	25	kende	8
deu-x-bible-elberfelder1871.txt	26	wissen	8
deu-x-bible-elberfelder1905.txt	26	wissen	8
deu-x-bible-freebible.txt	26	wissen	8
deu-x-bible-gruenewalder.txt	32	erfahren	8
deu-x-bible-luther1545.txt	26	erfahren	8
deu-x-bible-luther1545letztehand.txt	28	erfaren	8
deu-x-bible-luther1912.txt	25	erfahren	8
deu-x-bible-menge.txt	29	erkennt	8
deu-x-bible-neue.txt	22	erkennen	8
deu-x-bible-pattloch.txt	29	erkennen	8
deu-x-bible-schlachter.txt	29	erfahren	8
deu-x-bible-tafelbibel.txt	31	wissen	8
deu-x-bible-textbibel.txt	27	erkennen	8
deu-x-bible-zuercher.txt	25	erkenne	8
eng-x-bible-darby.txt	31	know	8
eng-x-bible-kingjames.txt	31	know	8
eng-x-bible-literal.txt	31	know	8
eng-x-bible-newsimplified.txt	35	know	8
nld-x-bible-statenvertaling.txt	29	weten	8
nor-x-bible-1930.txt	26	kjenne	8
nor-x-bible-student.txt	25	sanna	8
swe-x-bible-folk1998.txt	29	inse	8
afr-x-bible-1953.txt	38	HERE	9
dan-x-bible-1931.txt	30	HERREN	9
deu-x-bible-elberfelder1871.txt	30	Jehova	9
deu-x-bible-elberfelder1905.txt	30	Jehova	9
deu-x-bible-freebible.txt	30	Jahwe	9
deu-x-bible-gruenewalder.txt	38	Herr	9
deu-x-bible-luther1545.txt	31	HERR	9
deu-x-bible-luther1545letztehand.txt	33	HERR	9
deu-x-bible-luther1912.txt	30	HERR	9
deu-x-bible-menge.txt	34	HERR	9
deu-x-bible-neue.txt	32	Jahwe	9
deu-x-bible-pattloch.txt	34	Herr	9
deu-x-bible-schlachter.txt	34	HERR	9
deu-x-bible-tafelbibel.txt	35	Jehovah	9
deu-x-bible-textbibel.txt	31	Jahwe	9
deu-x-bible-zuercher.txt	30	Herr	9
eng-x-bible-darby.txt	37	Jehovah	9
eng-x-bible-kingjames.txt	36	LORD	9
eng-x-bible-literal.txt	35	Jehovah	9
eng-x-bible-newsimplified.txt	39	Jehovah	9
nld-x-bible-statenvertaling.txt	34	HEERE	9
nor-x-bible-1930.txt	30	Herren	9
nor-x-bible-student.txt	29	Herren	9
swe-x-bible-folk1998.txt	33	Herren	9
afr-x-bible-1953.txt	18	stede	10
dan-x-bible-1931.txt	16	Byer	10
deu-x-bible-elberfelder1871.txt	18	Städte	10
deu-x-bible-elberfelder1905.txt	18	Städte	10
deu-x-bible-freebible.txt	18	Städte	10
deu-x-bible-gruenewalder.txt	24	Städte	10
deu-x-bible-luther1545.txt	19	Städte	10
deu-x-bible-luther1545letztehand.txt	20	Stedte	10
deu-x-bible-luther1912.txt	19	Städte	10
deu-x-bible-menge.txt	21	Städte	10
deu-x-bible-neue.txt	3	Städte	10
deu-x-bible-pattloch.txt	20	Städte	10
deu-x-bible-schlachter.txt	21	Städte	10
deu-x-bible-tafelbibel.txt	19	Städte	10
deu-x-bible-textbibel.txt	19	Städte	10
deu-x-bible-zuercher.txt	20	Städte	10
eng-x-bible-darby.txt	20	cities	10
eng-x-bible-kingjames.txt	20	cities	10
eng-x-bible-literal.txt	19	cities	10
eng-x-bible-newsimplified.txt	23	cities	10
nld-x-bible-statenvertaling.txt	20	steden	10
nor-x-bible-1930.txt	17	byer	10
nor-x-bible-student.txt	15	byarne	10
swe-x-bible-folk1998.txt	24	städerna	10
afr-x-bible-1953.txt	39	is	11
dan-x-bible-1931.txt	29	er	11
deu-x-bible-elberfelder1871.txt	31	bin	11
deu-x-bible-elberfelder1905.txt	31	bin	11
deu-x-bible-freebible.txt	31	bin	11
deu-x-bible-gruenewalder.txt	36	bin	11
deu-x-bible-luther1545.txt	32	bin	11
deu-x-bible-luther1545letztehand.txt	34	bin	11
deu-x-bible-luther1912.txt	31	bin	11
deu-x-bible-menge.txt	35	bin	11
deu-x-bible-neue.txt	30	bin	11
deu-x-bible-pattloch.txt	35	bin	11
deu-x-bible-schlachter.txt	35	bin	11
deu-x-bible-tafelbibel.txt	36	bin	11
deu-x-bible-textbibel.txt	32	bin	11
deu-x-bible-zuercher.txt	31	bin	11
eng-x-bible-darby.txt	35	am	11
eng-x-bible-kingjames.txt	34	am	11
eng-x-bible-literal.txt	34	am	11
eng-x-bible-newsimplified.txt	38	am	11
nld-x-bible-statenvertaling.txt	35	ben	11
nor-x-bible-1930.txt	29	er	11
nor-x-bible-student.txt	28	er	11
swe-x-bible-folk1998.txt	32	är	11
afr-x-bible-1953.txt	10	Jerusalem	12
dan-x-bible-1931.txt	8	Jerusalems	12
deu-x-bible-elberfelder1871.txt	9	Jerusalems	12
deu-x-bible-elberfelder1905.txt	9	Jerusalems	12
deu-x-bible-freebible.txt	9	Jerusalems	12
deu-x-bible-gruenewalder.txt	9	Jerusalem	12
deu-x-bible-luther1545.txt	10	Jerusalem	12
deu-x-bible-luther1545letztehand.txt	10	Jerusalem	12
deu-x-bible-luther1912.txt	10	Jerusalem	12
deu-x-bible-menge.txt	8	Jerusalem	12
deu-x-bible-neue.txt	11	Jerusalem	12
deu-x-bible-pattloch.txt	11	Jerusalems	12
deu-x-bible-schlachter.txt	11	Jerusalem	12
deu-x-bible-tafelbibel.txt	10	Jerusalems	12
deu-x-bible-textbibel.txt	8	Jerusalem	12
deu-x-bible-zuercher.txt	9	Jerusalems	12
eng-x-bible-darby.txt	10	Jerusalem	12
eng-x-bible-kingjames.txt	10	Jerusalem	12
eng-x-bible-literal.txt	10	Jerusalem	12
eng-x-bible-newsimplified.txt	15	Jerusalem	12
nld-x-bible-statenvertaling.txt	10	Jeruzalem	12
nor-x-bible-1930.txt	7	Jerusalems	12
swe-x-bible-folk1998.txt	6	Jerusalems	12
afr-x-bible-1953.txt	24	vol	13
dan-x-bible-1931.txt	18	fulde	13
deu-x-bible-elberfelder1871.txt	19	voll	13
deu-x-bible-elberfelder1905.txt	19	voll	13
deu-x-bible-freebible.txt	19	voll	13
deu-x-bible-gruenewalder.txt	25	voll	13
deu-x-bible-luther1545.txt	20	voll	13
