afr-x-bible-1953.txt	15	jou	1
dan-x-bible-1931.txt	12	din	1
deu-x-bible-elberfelder1871.txt	17	dein	1
deu-x-bible-elberfelder1905.txt	17	dein	1
deu-x-bible-freebible.txt	17	dein	1
deu-x-bible-gruenewalder.txt	14	deinen	1
deu-x-bible-gruenewalder.txt	21	dein	1
deu-x-bible-luther1545.txt	15	deinem	1
deu-x-bible-luther1545.txt	21	dein	1
deu-x-bible-luther1545letztehand.txt	16	deinem	1
deu-x-bible-luther1545letztehand.txt	22	dein	1
deu-x-bible-luther1912.txt	15	deinem	1
deu-x-bible-luther1912.txt	21	dein	1
deu-x-bible-menge.txt	17	dein	1
deu-x-bible-neue.txt	18	du	1
deu-x-bible-pattloch.txt	16	dein	1
deu-x-bible-schlachter.txt	17	deinem	1
deu-x-bible-schlachter.txt	23	dein	1
deu-x-bible-tafelbibel.txt	15	dein	1
deu-x-bible-textbibel.txt	12	deinen	1
deu-x-bible-textbibel.txt	19	dein	1
deu-x-bible-zuercher.txt	14	dein	1
deu-x-bible-zuercher.txt	20	dein	1
eng-x-bible-darby.txt	13	thy	1
eng-x-bible-kingjames.txt	14	thy	1
eng-x-bible-literal.txt	15	your	1
eng-x-bible-newsimplified.txt	15	your	1
nld-x-bible-statenvertaling.txt	17	uw	1
nor-x-bible-1930.txt	13	din	1
swe-x-bible-folk1998.txt	14	dina	1
afr-x-bible-1953.txt	45	.	2
dan-x-bible-1931.txt	37	!	2
deu-x-bible-elberfelder1871.txt	41	.	2
deu-x-bible-elberfelder1905.txt	41	.	2
deu-x-bible-freebible.txt	41	.	2
deu-x-bible-gruenewalder.txt	40	.	2
deu-x-bible-gruenewalder.txt	41	«	2
deu-x-bible-luther1545.txt	41	.	2
deu-x-bible-luther1545letztehand.txt	42	.	2
deu-x-bible-luther1545letztehand.txt	43	14	2
deu-x-bible-luther1545letztehand.txt	44	.	2
deu-x-bible-luther1912.txt	41	.	2
deu-x-bible-menge.txt	47	!	2
deu-x-bible-menge.txt	48	‹	2
deu-x-bible-neue.txt	43	.	2
deu-x-bible-neue.txt	44	'	2
deu-x-bible-pattloch.txt	44	.	2
deu-x-bible-pattloch.txt	45	"	2
deu-x-bible-schlachter.txt	42	!	2
deu-x-bible-tafelbibel.txt	42	.	2
deu-x-bible-textbibel.txt	42	!	2
deu-x-bible-zuercher.txt	41	.	2
eng-x-bible-darby.txt	37	.	2
eng-x-bible-kingjames.txt	38	.	2
eng-x-bible-literal.txt	40	.	2
eng-x-bible-newsimplified.txt	40	.	2
nld-x-bible-statenvertaling.txt	46	.	2
nor-x-bible-1930.txt	38	.	2
nor-x-bible-student.txt	43	.	2
nor-x-bible-student.txt	44	»	2
swe-x-bible-folk1998.txt	42	.	2
afr-x-bible-1953.txt	28	ewigheid	3
dan-x-bible-1931.txt	25	evig	3
deu-x-bible-elberfelder1871.txt	29	ewiglich	3
deu-x-bible-elberfelder1905.txt	29	ewiglich	3
deu-x-bible-freebible.txt	29	ewiglich	3
deu-x-bible-gruenewalder.txt	26	immer	3
deu-x-bible-luther1545.txt	27	ewiglich	3
deu-x-bible-luther1545letztehand.txt	28	ewiglich	3
deu-x-bible-luther1912.txt	27	ewiglich	3
deu-x-bible-menge.txt	28	ewige	3
deu-x-bible-menge.txt	29	Zeiten	3
deu-x-bible-neue.txt	30	immer	3
deu-x-bible-pattloch.txt	27	immerwährende	3
deu-x-bible-schlachter.txt	29	ewiglich	3
deu-x-bible-tafelbibel.txt	28	ewiglich	3
deu-x-bible-textbibel.txt	25	ewige	3
deu-x-bible-textbibel.txt	26	Zeiten	3
deu-x-bible-zuercher.txt	28	Zeiten	3
eng-x-bible-darby.txt	27	ever	3
eng-x-bible-kingjames.txt	27	ever	3
eng-x-bible-literal.txt	29	forever	3
eng-x-bible-newsimplified.txt	28	generation	3
eng-x-bible-newsimplified.txt	30	generation	3
nld-x-bible-statenvertaling.txt	31	eeuwigheid	3
nor-x-bible-1930.txt	26	evig	3
nor-x-bible-student.txt	29	æva	3
swe-x-bible-folk1998.txt	28	evig	3
afr-x-bible-1953.txt	25	jou	4
dan-x-bible-1931.txt	19	din	4
dan-x-bible-1931.txt	21	dine	4
deu-x-bible-elberfelder1871.txt	24	deinen	4
deu-x-bible-elberfelder1905.txt	24	deinen	4
deu-x-bible-freebible.txt	24	deinen	4
deu-x-bible-luther1545.txt	23	deiner	4
deu-x-bible-luther1545letztehand.txt	24	deiner	4
deu-x-bible-luther1912.txt	23	deiner	4
deu-x-bible-menge.txt	25	deinen	4
deu-x-bible-neue.txt	27	deinen	4
deu-x-bible-pattloch.txt	24	deinen	4
deu-x-bible-schlachter.txt	25	deiner	4
deu-x-bible-tafelbibel.txt	23	deinen	4
deu-x-bible-zuercher.txt	22	deiner	4
eng-x-bible-darby.txt	20	thine	4
eng-x-bible-darby.txt	24	thy	4
eng-x-bible-kingjames.txt	20	thine	4
eng-x-bible-kingjames.txt	24	thy	4
eng-x-bible-literal.txt	27	your	4
eng-x-bible-newsimplified.txt	21	your	4
eng-x-bible-newsimplified.txt	25	your	4
nld-x-bible-statenvertaling.txt	24	uw	4
nor-x-bible-1930.txt	20	din	4
nor-x-bible-1930.txt	22	dine	4
nor-x-bible-student.txt	25	dine	4
swe-x-bible-folk1998.txt	22	din	4
swe-x-bible-folk1998.txt	24	dina	4
afr-x-bible-1953.txt	3	dag	5
dan-x-bible-1931.txt	5	Dag	5
deu-x-bible-elberfelder1871.txt	6	Tage	5
deu-x-bible-elberfelder1905.txt	6	Tage	5
deu-x-bible-freebible.txt	6	Tage	5
deu-x-bible-gruenewalder.txt	3	Tage	5
deu-x-bible-luther1545.txt	5	Tages	5
deu-x-bible-luther1545letztehand.txt	5	tages	5
deu-x-bible-luther1912.txt	5	Tages	5
deu-x-bible-menge.txt	6	Tage	5
deu-x-bible-menge.txt	7	folgenden	5
deu-x-bible-neue.txt	3	Tag	5
deu-x-bible-pattloch.txt	3	Tag	5
deu-x-bible-pattloch.txt	6	folgenden	5
deu-x-bible-schlachter.txt	7	Tag	5
deu-x-bible-tafelbibel.txt	5	Tages	5
deu-x-bible-textbibel.txt	2	Tages	5
deu-x-bible-zuercher.txt	6	Tage	5
eng-x-bible-darby.txt	6	day	5
eng-x-bible-kingjames.txt	6	day	5
eng-x-bible-literal.txt	6	day	5
eng-x-bible-newsimplified.txt	6	day	5
nld-x-bible-statenvertaling.txt	7	dage	5
nor-x-bible-1930.txt	2	dag	5
nor-x-bible-student.txt	3	dagen	5
swe-x-bible-folk1998.txt	5	dagen	5
afr-x-bible-1953.txt	9	:	6
dan-x-bible-1931.txt	6	:	6
deu-x-bible-elberfelder1871.txt	9	:	6
deu-x-bible-elberfelder1905.txt	9	:	6
deu-x-bible-freebible.txt	9	:	6
deu-x-bible-gruenewalder.txt	7	:	6
deu-x-bible-luther1545.txt	8	:	6
deu-x-bible-luther1912.txt	8	:	6
deu-x-bible-menge.txt	10	:	6
deu-x-bible-neue.txt	10	:	6
deu-x-bible-pattloch.txt	8	:	6
deu-x-bible-schlachter.txt	10	:	6
deu-x-bible-tafelbibel.txt	8	:	6
deu-x-bible-textbibel.txt	7	:	6
deu-x-bible-zuercher.txt	7	:	6
eng-x-bible-darby.txt	8	saying	6
eng-x-bible-kingjames.txt	8	saying	6
eng-x-bible-literal.txt	8	saying	6
eng-x-bible-newsimplified.txt	8	saying	6
eng-x-bible-newsimplified.txt	9	:	6
nld-x-bible-statenvertaling.txt	10	:	6
nor-x-bible-1930.txt	7	:	6
nor-x-bible-student.txt	8	:	6
swe-x-bible-folk1998.txt	10	:	6
afr-x-bible-1953.txt	35	jy	7
dan-x-bible-1931.txt	29	du	7
deu-x-bible-elberfelder1871.txt	32	du	7
deu-x-bible-elberfelder1905.txt	32	du	7
deu-x-bible-freebible.txt	32	du	7
deu-x-bible-gruenewalder.txt	30	du	7
deu-x-bible-luther1545.txt	31	du	7
deu-x-bible-luther1545letztehand.txt	32	du	7
deu-x-bible-luther1912.txt	31	du	7
deu-x-bible-menge.txt	36	du	7
deu-x-bible-neue.txt	34	du	7
deu-x-bible-pattloch.txt	34	du	7
deu-x-bible-schlachter.txt	32	du	7
deu-x-bible-tafelbibel.txt	31	du	7
deu-x-bible-textbibel.txt	32	du	7
deu-x-bible-zuercher.txt	31	du	7
eng-x-bible-darby.txt	30	thou	7
eng-x-bible-kingjames.txt	30	thou	7
eng-x-bible-literal.txt	32	you	7
eng-x-bible-newsimplified.txt	33	you	7
nld-x-bible-statenvertaling.txt	34	gij	7
nor-x-bible-1930.txt	30	du	7
nor-x-bible-1930.txt	33	dig	7
nor-x-bible-student.txt	33	du	7
nor-x-bible-student.txt	35	deg	7
swe-x-bible-folk1998.txt	33	du	7
afr-x-bible-1953.txt	34	omdat	8
dan-x-bible-1931.txt	28	fordi	8
deu-x-bible-elberfelder1871.txt	31	denn	8
deu-x-bible-elberfelder1905.txt	31	Denn	8
deu-x-bible-freebible.txt	31	denn	8
deu-x-bible-gruenewalder.txt	29	denn	8
deu-x-bible-luther1545.txt	29	darum	8
deu-x-bible-luther1545letztehand.txt	30	Darumb	8
deu-x-bible-luther1912.txt	29	darum	8
deu-x-bible-menge.txt	35	weil	8
deu-x-bible-neue.txt	33	Denn	8
deu-x-bible-pattloch.txt	33	weil	8
deu-x-bible-schlachter.txt	31	weil	8
deu-x-bible-tafelbibel.txt	30	denn	8
deu-x-bible-textbibel.txt	31	weil	8
deu-x-bible-zuercher.txt	30	weil	8
eng-x-bible-darby.txt	29	for	8
eng-x-bible-kingjames.txt	29	because	8
eng-x-bible-literal.txt	31	because	8
eng-x-bible-newsimplified.txt	32	because	8
nld-x-bible-statenvertaling.txt	33	dewijl	8
nor-x-bible-1930.txt	29	fordi	8
nor-x-bible-student.txt	32	di	8
swe-x-bible-folk1998.txt	31	därför	8
afr-x-bible-1953.txt	40	HERE	9
dan-x-bible-1931.txt	32	HERREN	9
deu-x-bible-elberfelder1871.txt	34	Jehova	9
deu-x-bible-elberfelder1905.txt	34	Jehova	9
deu-x-bible-freebible.txt	34	Jahwe	9
deu-x-bible-gruenewalder.txt	34	Herrn	9
deu-x-bible-luther1545.txt	33	HERRN	9
deu-x-bible-luther1545letztehand.txt	34	HERRN	9
deu-x-bible-luther1912.txt	33	HERRN	9
deu-x-bible-menge.txt	38	HERRN	9
deu-x-bible-neue.txt	36	Jahwe	9
deu-x-bible-pattloch.txt	36	Herrn	9
deu-x-bible-schlachter.txt	34	HERRN	9
deu-x-bible-tafelbibel.txt	33	Jehovah	9
deu-x-bible-tafelbibel.txt	41	Jehovah	9
deu-x-bible-textbibel.txt	33	Jahwe	9
deu-x-bible-zuercher.txt	34	Herrn	9
eng-x-bible-darby.txt	34	Jehovah	9
eng-x-bible-kingjames.txt	35	LORD	9
eng-x-bible-literal.txt	37	Jehovah	9
eng-x-bible-newsimplified.txt	37	Jehovah	9
nld-x-bible-statenvertaling.txt	38	HEERE	9
nor-x-bible-1930.txt	35	Herren	9
nor-x-bible-student.txt	39	Herren	9
swe-x-bible-folk1998.txt	38	Herren	9
afr-x-bible-1953.txt	20	sal	10
dan-x-bible-1931.txt	17	skal	10
deu-x-bible-gruenewalder.txt	16	sei	10
deu-x-bible-luther1545.txt	20	soll	10
deu-x-bible-luther1545letztehand.txt	21	sol	10
deu-x-bible-luther1912.txt	20	soll	10
deu-x-bible-menge.txt	22	soll	10
deu-x-bible-neue.txt	24	soll	10
deu-x-bible-pattloch.txt	21	soll	10
deu-x-bible-schlachter.txt	22	soll	10
deu-x-bible-tafelbibel.txt	20	soll	10
deu-x-bible-textbibel.txt	14	soll	10
deu-x-bible-zuercher.txt	19	soll	10
eng-x-bible-darby.txt	17	shall	10
eng-x-bible-kingjames.txt	18	shall	10
eng-x-bible-literal.txt	19	shall	10
eng-x-bible-newsimplified.txt	19	shall	10
nld-x-bible-statenvertaling.txt	28	zal	10
nor-x-bible-1930.txt	18	skal	10
nor-x-bible-student.txt	17	skal	10
swe-x-bible-folk1998.txt	18	skall	10
afr-x-bible-1953.txt	44	volg	11
dan-x-bible-1931.txt	36	Lydighed	11
deu-x-bible-elberfelder1871.txt	40	nachgefolgt	11
deu-x-bible-elberfelder1905.txt	40	nachgefolgt	11
deu-x-bible-freebible.txt	40	nachgefolgt	11
deu-x-bible-gruenewalder.txt	39	getreten	11
deu-x-bible-luther1545.txt	39	gefolget	11
deu-x-bible-luther1545letztehand.txt	38	gefolget	11
deu-x-bible-luther1912.txt	39	gefolgt	11
deu-x-bible-menge.txt	44	gehorsam	11
deu-x-bible-neue.txt	42	gefolgt	11
deu-x-bible-pattloch.txt	42	gehorsam	11
deu-x-bible-schlachter.txt	40	nachgefolgt	11
deu-x-bible-textbibel.txt	39	Gehorsam	11
deu-x-bible-textbibel.txt	40	bewiesen	11
deu-x-bible-zuercher.txt	39	gehalten	11
eng-x-bible-darby.txt	33	followed	11
eng-x-bible-kingjames.txt	33	followed	11
eng-x-bible-literal.txt	35	followed	11
eng-x-bible-newsimplified.txt	36	followed	11
nld-x-bible-statenvertaling.txt	45	volgen	11
nor-x-bible-1930.txt	32	holdt	11
nor-x-bible-student.txt	34	heldt	11
swe-x-bible-folk1998.txt	37	följt	11
afr-x-bible-1953.txt	42	God	12
dan-x-bible-1931.txt	34	Gud	12
deu-x-bible-elberfelder1871.txt	37	Gott	12
deu-x-bible-elberfelder1905.txt	37	Gott	12
deu-x-bible-freebible.txt	37	Gott	12
deu-x-bible-gruenewalder.txt	37	Gott	12
deu-x-bible-luther1545.txt	36	Gott	12
deu-x-bible-luther1545letztehand.txt	36	Gott	12
deu-x-bible-luther1912.txt	36	Gott	12
deu-x-bible-menge.txt	41	Gott	12
deu-x-bible-neue.txt	39	Gott	12
deu-x-bible-pattloch.txt	39	Gott	12
deu-x-bible-schlachter.txt	37	Gott	12
deu-x-bible-tafelbibel.txt	36	Gotte	12
deu-x-bible-textbibel.txt	36	Gott	12
deu-x-bible-zuercher.txt	37	Gott	12
eng-x-bible-darby.txt	36	God	12
eng-x-bible-kingjames.txt	37	God	12
eng-x-bible-literal.txt	39	God	12
eng-x-bible-newsimplified.txt	39	God	12
nld-x-bible-statenvertaling.txt	41	God	12
nor-x-bible-1930.txt	37	Gud	12
nor-x-bible-student.txt	42	Gud	12
swe-x-bible-folk1998.txt	41	Gud	12
afr-x-bible-1953.txt	5	Moses	13
dan-x-bible-1931.txt	2	Moses	13
deu-x-bible-elberfelder1871.txt	3	Mose	13
deu-x-bible-elberfelder1905.txt	3	Mose	13
deu-x-bible-freebible.txt	3	Mose	13
deu-x-bible-gruenewalder.txt	5	Moses	13
deu-x-bible-luther1545.txt	3	Mose	13
deu-x-bible-luther1545letztehand.txt	3	Mose	13
deu-x-bible-luther1912.txt	3	Mose	13
deu-x-bible-menge.txt	3	Mose	13
deu-x-bible-neue.txt	5	Mose	13
deu-x-bible-pattloch.txt	5	Moses	13
deu-x-bible-schlachter.txt	4	Mose	13
deu-x-bible-tafelbibel.txt	2	Mose	13
deu-x-bible-textbibel.txt	4	Mose	13
deu-x-bible-zuercher.txt	3	Mose	13
eng-x-bible-darby.txt	2	Moses	13
eng-x-bible-kingjames.txt	2	Moses	13
eng-x-bible-literal.txt	2	Moses	13
eng-x-bible-newsimplified.txt	2	Moses	13
nld-x-bible-statenvertaling.txt	3	Mozes	13
nor-x-bible-1930.txt	4	Moses	13
nor-x-bible-student.txt	5	Moses	13
swe-x-bible-folk1998.txt	3	Mose	13
afr-x-bible-1953.txt	13	land	14
dan-x-bible-1931.txt	10	Land	14
deu-x-bible-elberfelder1871.txt	13	Land	14
deu-x-bible-elberfelder1905.txt	13	Land	14
deu-x-bible-freebible.txt	13	Land	14
deu-x-bible-gruenewalder.txt	18	Land	14
deu-x-bible-luther1545.txt	10	Land	14
deu-x-bible-luther1545letztehand.txt	11	Land	14
deu-x-bible-luther1912.txt	10	Land	14
deu-x-bible-menge.txt	14	Land	14
deu-x-bible-neue.txt	15	Landes	14
deu-x-bible-pattloch.txt	13	Land	14
deu-x-bible-schlachter.txt	12	Land	14
deu-x-bible-tafelbibel.txt	12	Land	14
deu-x-bible-textbibel.txt	16	Land	14
deu-x-bible-zuercher.txt	11	Land	14
eng-x-bible-darby.txt	11	land	14
eng-x-bible-kingjames.txt	12	land	14
eng-x-bible-literal.txt	12	land	14
eng-x-bible-newsimplified.txt	13	land	14
nld-x-bible-statenvertaling.txt	14	land	14
nor-x-bible-1930.txt	11	land	14
nor-x-bible-student.txt	11	landet	14
swe-x-bible-folk1998.txt	12	land	14
afr-x-bible-1953.txt	36	volgehou	15
dan-x-bible-1931.txt	35	fuld	15
deu-x-bible-elberfelder1871.txt	39	völlig	15
deu-x-bible-elberfelder1905.txt	39	völlig	15
deu-x-bible-freebible.txt	39	völlig	15
deu-x-bible-luther1545.txt	38	treulich	15
deu-x-bible-luther1545letztehand.txt	37	trewlich	15
deu-x-bible-luther1912.txt	38	treulich	15
deu-x-bible-menge.txt	43	vollkommen	15
deu-x-bible-neue.txt	41	treu	15
deu-x-bible-pattloch.txt	41	völlig	15
deu-x-bible-schlachter.txt	39	gänzlich	15
deu-x-bible-tafelbibel.txt	38	völlig	15
deu-x-bible-textbibel.txt	38	vollen	15
deu-x-bible-zuercher.txt	32	unwandelbar	15
eng-x-bible-darby.txt	32	wholly	15
eng-x-bible-kingjames.txt	32	wholly	15
eng-x-bible-literal.txt	34	fully	15
eng-x-bible-newsimplified.txt	35	completely	15
nld-x-bible-statenvertaling.txt	35	volhard	15
nor-x-bible-1930.txt	31	trolig	15
nor-x-bible-student.txt	37	trutt	15
afr-x-bible-1953.txt	26	kinders	16
deu-x-bible-elberfelder1871.txt	25	Söhnen	16
deu-x-bible-elberfelder1905.txt	25	Söhnen	16
deu-x-bible-freebible.txt	25	Söhnen	16
deu-x-bible-gruenewalder.txt	15	Nachkommen	16
deu-x-bible-luther1545.txt	24	Kinder	16
deu-x-bible-luther1545letztehand.txt	25	kinder	16
