deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-luther1545letztehand.txt	4	sprach	1
deu-x-bible-menge.txt	6	:	1
deu-x-bible-pattloch.txt	6	:	1
deu-x-bible-gruenewalder.txt	2	aber	2
deu-x-bible-luther1545letztehand.txt	1	Vnd	2
deu-x-bible-menge.txt	1	Doch	2
deu-x-bible-pattloch.txt	1	Doch	2
deu-x-bible-gruenewalder.txt	5	ihnen	3
deu-x-bible-luther1545letztehand.txt	6	jnen	3
deu-x-bible-menge.txt	5	ihnen	3
deu-x-bible-pattloch.txt	5	ihnen	3
deu-x-bible-gruenewalder.txt	16	euch	4
deu-x-bible-luther1545letztehand.txt	13	euch	4
deu-x-bible-menge.txt	15	euch	4
deu-x-bible-pattloch.txt	14	euch	4
deu-x-bible-gruenewalder.txt	4	zu	5
deu-x-bible-luther1545letztehand.txt	5	zu	5
deu-x-bible-menge.txt	4	zu	5
deu-x-bible-pattloch.txt	4	zu	5
deu-x-bible-gruenewalder.txt	8	Habt	6
deu-x-bible-luther1545letztehand.txt	12	fürchtet	6
deu-x-bible-menge.txt	8	Fürchtet	6
deu-x-bible-pattloch.txt	8	Fürchtet	6
deu-x-bible-gruenewalder.txt	17	!	7
deu-x-bible-menge.txt	16	!	7
deu-x-bible-pattloch.txt	17	!	7
deu-x-bible-luther1545letztehand.txt	8	Seid	8
deu-x-bible-menge.txt	9	euch	8
deu-x-bible-pattloch.txt	9	euch	8
deu-x-bible-gruenewalder.txt	13	Friede	9
deu-x-bible-menge.txt	12	Friede	9
deu-x-bible-pattloch.txt	12	Friede	9
deu-x-bible-gruenewalder.txt	22	!	10
deu-x-bible-menge.txt	21	!	10
deu-x-bible-pattloch.txt	22	!	10
deu-x-bible-gruenewalder.txt	7	»	11
deu-x-bible-menge.txt	7	»	11
deu-x-bible-pattloch.txt	7	"	11
deu-x-bible-gruenewalder.txt	21	Ewigkeit	12
deu-x-bible-menge.txt	20	ewiglich	12
deu-x-bible-pattloch.txt	21	immerdar	12
deu-x-bible-gruenewalder.txt	19	Gott	13
deu-x-bible-menge.txt	19	Gott	13
deu-x-bible-pattloch.txt	20	Gott	13
deu-x-bible-gruenewalder.txt	14	sei	14
deu-x-bible-luther1545letztehand.txt	9	getrost	14
deu-x-bible-menge.txt	13	sei	14
deu-x-bible-gruenewalder.txt	3	sprach	15
deu-x-bible-menge.txt	3	sagte	15
deu-x-bible-pattloch.txt	3	sprach	15
deu-x-bible-gruenewalder.txt	1	Er	16
deu-x-bible-menge.txt	2	er	16
deu-x-bible-pattloch.txt	2	er	16
deu-x-bible-menge.txt	18	aber	17
deu-x-bible-pattloch.txt	18	Doch	17
deu-x-bible-menge.txt	10	nicht	18
deu-x-bible-pattloch.txt	10	nicht	18
deu-x-bible-gruenewalder.txt	11	!	19
deu-x-bible-pattloch.txt	11	!	19
deu-x-bible-gruenewalder.txt	18	Lobpreiset	20
deu-x-bible-menge.txt	17	Preist	20
deu-x-bible-gruenewalder.txt	15	mit	21
deu-x-bible-menge.txt	14	mit	21
