afr-x-bible-1953.txt	34	.	1
afr-x-bible-1983.txt	30	.	1
afr-x-bible-1983.txt	31	”	1
afr-x-bible-boodskap.txt	52	.	1
afr-x-bible-boodskap.txt	53	"	1
afr-x-bible-lewende.txt	27	.	1
afr-x-bible-lewende.txt	28	"	1
afr-x-bible-viralmal.txt	23	.	1
afr-x-bible-viralmal.txt	24	”	1
dan-x-bible-1931.txt	31	.	1
dan-x-bible-1931.txt	32	"	1
dan-x-bible-frederik.txt	30	.	1
dan-x-bible-hverdagsdansk.txt	32	.	1
deu-x-bible-albrecht.txt	41	.	1
deu-x-bible-albrecht.txt	42	"	1
deu-x-bible-elberfelder1871.txt	30	.	1
deu-x-bible-elberfelder1905.txt	30	.	1
deu-x-bible-erben.txt	36	.	1
deu-x-bible-freebible.txt	30	.	1
deu-x-bible-genfer2011.txt	36	.	1
deu-x-bible-genfer2011.txt	37	«	1
deu-x-bible-greber.txt	26	!	1
deu-x-bible-greber.txt	27	"	1
deu-x-bible-gruenewalder.txt	32	.	1
deu-x-bible-gruenewalder.txt	33	«	1
deu-x-bible-hoffnung.txt	28	.	1
deu-x-bible-hoffnung.txt	29	«	1
deu-x-bible-interlinear.txt	29	.	1
deu-x-bible-konkordant.txt	36	.	1
deu-x-bible-konkordant.txt	37	"	1
deu-x-bible-luther1545.txt	31	.	1
deu-x-bible-luther1545letztehand.txt	43	.	1
deu-x-bible-luther1545letztehand.txt	44	6	1
deu-x-bible-luther1545letztehand.txt	45	.	1
deu-x-bible-luther1912.txt	33	.	1
deu-x-bible-meister.txt	34	.	1
deu-x-bible-menge.txt	42	.	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	36	.	1
deu-x-bible-neue.txt	37	"	1
deu-x-bible-pattloch.txt	32	.	1
deu-x-bible-pattloch.txt	33	"	1
deu-x-bible-reinhardt1910.txt	33	.	1
deu-x-bible-schlachter.txt	34	.	1
deu-x-bible-schlachter2000.txt	33	.	1
deu-x-bible-tafelbibel.txt	35	.	1
deu-x-bible-textbibel.txt	31	.	1
deu-x-bible-volxbibel.txt	31	.	1
deu-x-bible-volxbibel.txt	32	“	1
deu-x-bible-zuercher.txt	37	.	1
eng-x-bible-amplified.txt	35	.	1
eng-x-bible-clontz.txt	33	.	1
eng-x-bible-clontz.txt	34	«	1
eng-x-bible-common.txt	31	.	1
eng-x-bible-common.txt	32	"	1
eng-x-bible-darby.txt	31	.	1
eng-x-bible-diaglot.txt	32	.	1
eng-x-bible-easytoread.txt	38	.	1
eng-x-bible-easytoread.txt	39	”	1
eng-x-bible-etheridge.txt	33	.	1
eng-x-bible-godsword.txt	24	.	1
eng-x-bible-godsword.txt	25	”	1
eng-x-bible-goodnews.txt	35	.	1
eng-x-bible-goodnews.txt	36	”	1
eng-x-bible-internationalstandard.txt	42	Jonah	1
eng-x-bible-internationalstandard.txt	43	.	1
eng-x-bible-kingjames.txt	36	.	1
eng-x-bible-lexham.txt	36	.	1
eng-x-bible-lexham.txt	37	”	1
eng-x-bible-literal.txt	31	.	1
eng-x-bible-livingoracles.txt	33	Jonah	1
eng-x-bible-livingoracles.txt	34	.	1
eng-x-bible-majority.txt	38	.	1
eng-x-bible-majority.txt	39	"	1
eng-x-bible-montgomery.txt	38	.	1
eng-x-bible-montgomery.txt	39	"	1
eng-x-bible-new2007.txt	35	.	1
eng-x-bible-new2007.txt	36	”	1
eng-x-bible-newcentury.txt	30	.	1
eng-x-bible-newcentury.txt	31	”	1
eng-x-bible-newinternational.txt	36	.	1
eng-x-bible-newinternational.txt	37	’	1
eng-x-bible-newliving.txt	30	.	1
eng-x-bible-newliving.txt	31	”	1
eng-x-bible-newreaders.txt	42	.	1
eng-x-bible-newreaders.txt	43	"	1
eng-x-bible-newsimplified.txt	33	.	1
eng-x-bible-newsimplified.txt	34	«	1
eng-x-bible-scriptures.txt	31	.	1
eng-x-bible-scriptures.txt	32	”	1
eng-x-bible-treeoflife.txt	34	.	1
eng-x-bible-treeoflife.txt	35	”	1
eng-x-bible-worldwide.txt	28	.	1
isl-x-bible-isl.txt	29	.	1
isl-x-bible-isl.txt	30	"	1
nds-x-bible-nds.txt	32	.	1
nld-x-bible-1951.txt	28	.	1
nld-x-bible-2004.txt	32	.	1
nld-x-bible-2004.txt	33	’	1
nld-x-bible-2007.txt	27	.	1
nld-x-bible-2007.txt	28	’	1
nld-x-bible-statenvertaling.txt	34	.	1
nno-x-bible-2011.txt	30	.	1
nno-x-bible-2011.txt	31	»	1
nob-x-bible-1985.txt	27	.	1
nob-x-bible-1988.txt	28	.	1
nob-x-bible-1988.txt	29	”	1
nob-x-bible-2007.txt	34	.	1
nob-x-bible-2011.txt	30	.	1
nob-x-bible-2011.txt	31	»	1
nor-x-bible-1930.txt	35	.	1
nor-x-bible-student.txt	30	.	1
nor-x-bible-student.txt	31	»	1
swe-x-bible-b2000.txt	32	.	1
swe-x-bible-b2000.txt	33	«	1
swe-x-bible-folk1998.txt	35	.	1
swe-x-bible-folk1998.txt	36	"	1
swe-x-bible-nyalevande.txt	32	.	1
swe-x-bible-nyalevande.txt	33	"	1
swg-x-bible-swg.txt	38	.	1
afr-x-bible-1953.txt	9	nie	2
afr-x-bible-1953.txt	10	enige	2
afr-x-bible-1983.txt	8	nie	2
afr-x-bible-1983.txt	10	enkele	2
afr-x-bible-boodskap.txt	28	meer	2
afr-x-bible-lewende.txt	10	sonder	2
dan-x-bible-1931.txt	11	ingen	2
dan-x-bible-frederik.txt	11	ingen	2
deu-x-bible-albrecht.txt	13	kein	2
deu-x-bible-elberfelder1871.txt	9	keinen	2
deu-x-bible-elberfelder1905.txt	9	keinen	2
deu-x-bible-erben.txt	11	nicht	2
deu-x-bible-freebible.txt	9	keinen	2
deu-x-bible-genfer2011.txt	10	nichts	2
deu-x-bible-genfer2011.txt	11	mehr	2
deu-x-bible-gruenewalder.txt	10	nichts	2
deu-x-bible-hoffnung.txt	6	keine	2
