afr-x-bible-1953.txt	11	brand	1
dan-x-bible-1931.txt	4	bringe	1
dan-x-bible-1931.txt	7	Røgoffer	1
deu-x-bible-elberfelder1871.txt	9	räuchern	1
deu-x-bible-elberfelder1905.txt	9	räuchern	1
deu-x-bible-freebible.txt	9	räuchern	1
deu-x-bible-gruenewalder.txt	3	lasse	1
deu-x-bible-gruenewalder.txt	8	aufdampfen	1
deu-x-bible-luther1545.txt	5	anzünden	1
deu-x-bible-luther1545letztehand.txt	5	anzünden	1
deu-x-bible-luther1912.txt	6	anzünden	1
deu-x-bible-menge.txt	10	Rauch	1
deu-x-bible-menge.txt	11	aufgehen	1
deu-x-bible-neue.txt	9	Rauch	1
deu-x-bible-neue.txt	10	aufgehen	1
deu-x-bible-pattloch.txt	3	lasse	1
deu-x-bible-pattloch.txt	9	Rauch	1
deu-x-bible-pattloch.txt	10	aufgehen	1
deu-x-bible-schlachter.txt	9	verbrennen	1
deu-x-bible-tafelbibel.txt	4	zünde	1
deu-x-bible-textbibel.txt	10	Rauch	1
deu-x-bible-textbibel.txt	11	aufgehn	1
eng-x-bible-darby.txt	5	burn	1
eng-x-bible-kingjames.txt	5	burn	1
eng-x-bible-literal.txt	5	burn	1
eng-x-bible-literal.txt	8	incense	1
eng-x-bible-newsimplified.txt	6	burn	1
nld-x-bible-statenvertaling.txt	6	aansteken	1
nor-x-bible-1930.txt	4	brenne	1
nor-x-bible-student.txt	4	brenna	1
nor-x-bible-student.txt	10	røyken	1
swe-x-bible-folk1998.txt	4	bränna	1
afr-x-bible-1953.txt	12	steek	2
afr-x-bible-1953.txt	14	vuurofferspys	2
dan-x-bible-1931.txt	11	Ildofferspise	2
deu-x-bible-elberfelder1871.txt	16	Feueropfers	2
deu-x-bible-elberfelder1905.txt	16	Feueropfers	2
deu-x-bible-freebible.txt	16	Feueropfers	2
deu-x-bible-gruenewalder.txt	10	Mahl	2
deu-x-bible-luther1545.txt	12	Feuers	2
deu-x-bible-luther1545letztehand.txt	13	Fewrs	2
deu-x-bible-luther1912.txt	13	Feuers	2
deu-x-bible-menge.txt	18	Feueropferspeise	2
deu-x-bible-neue.txt	20	Feueropfer	2
deu-x-bible-pattloch.txt	12	Feueropferspeise	2
deu-x-bible-schlachter.txt	14	Feuer	2
deu-x-bible-tafelbibel.txt	14	Feueropfers	2
deu-x-bible-textbibel.txt	14	Feueropferspeise	2
deu-x-bible-zuercher.txt	10	Feueropferspeise	2
deu-x-bible-zuercher.txt	14	verbrennen	2
