deu-x-bible-gruenewalder.txt	16	Augen	1
deu-x-bible-luther1545letztehand.txt	21	fur	1
deu-x-bible-menge.txt	25	Augen	1
deu-x-bible-menge.txt	33	vor	1
deu-x-bible-pattloch.txt	16	Augen	1
deu-x-bible-pattloch.txt	23	vor	1
deu-x-bible-gruenewalder.txt	5	Freunde	2
deu-x-bible-luther1545letztehand.txt	5	Freunde	2
deu-x-bible-menge.txt	5	Freunde	2
deu-x-bible-menge.txt	8	Vertrauten	2
deu-x-bible-pattloch.txt	7	Freunde	2
deu-x-bible-gruenewalder.txt	8	zu	3
deu-x-bible-luther1545letztehand.txt	6	zu	3
deu-x-bible-luther1545letztehand.txt	11	zu	3
deu-x-bible-menge.txt	10	zu	3
deu-x-bible-pattloch.txt	11	zu	3
deu-x-bible-gruenewalder.txt	20	mein	4
deu-x-bible-luther1545letztehand.txt	28	ich	4
deu-x-bible-menge.txt	32	mir	4
deu-x-bible-pattloch.txt	26	ich	4
deu-x-bible-gruenewalder.txt	23	.	5
deu-x-bible-luther1545letztehand.txt	30	.	5
deu-x-bible-menge.txt	36	.	5
deu-x-bible-pattloch.txt	29	.	5
deu-x-bible-gruenewalder.txt	1	berief	6
deu-x-bible-luther1545letztehand.txt	2	foddert	6
deu-x-bible-menge.txt	1	ließ	6
deu-x-bible-pattloch.txt	2	rief	6
deu-x-bible-gruenewalder.txt	4	seine	7
deu-x-bible-luther1545letztehand.txt	4	seine	7
deu-x-bible-menge.txt	4	seine	7
deu-x-bible-pattloch.txt	5	seine	7
deu-x-bible-gruenewalder.txt	6	und	8
deu-x-bible-luther1545letztehand.txt	9	vnd	8
deu-x-bible-menge.txt	13	und	8
deu-x-bible-pattloch.txt	9	und	8
deu-x-bible-gruenewalder.txt	2	er	9
deu-x-bible-luther1545letztehand.txt	3	er	9
deu-x-bible-menge.txt	2	er	9
deu-x-bible-pattloch.txt	3	er	9
deu-x-bible-gruenewalder.txt	7	sprach	10
deu-x-bible-luther1545letztehand.txt	10	sprach	10
deu-x-bible-menge.txt	14	richtete	10
deu-x-bible-pattloch.txt	10	sprach	10
deu-x-bible-gruenewalder.txt	13	Schlaf	11
deu-x-bible-luther1545letztehand.txt	17	Schlaff	11
deu-x-bible-menge.txt	22	Schlaf	11
deu-x-bible-pattloch.txt	19	Schlaf	11
deu-x-bible-gruenewalder.txt	9	ihnen	12
deu-x-bible-luther1545letztehand.txt	12	jnen	12
deu-x-bible-menge.txt	16	Ansprache	12
deu-x-bible-pattloch.txt	12	ihnen	12
deu-x-bible-gruenewalder.txt	15	meine	13
deu-x-bible-menge.txt	24	meinen	13
deu-x-bible-pattloch.txt	15	Meine	13
deu-x-bible-gruenewalder.txt	11	»	14
deu-x-bible-menge.txt	20	»	14
deu-x-bible-pattloch.txt	14	"	14
deu-x-bible-gruenewalder.txt	3	all	15
deu-x-bible-menge.txt	3	alle	15
deu-x-bible-pattloch.txt	4	alle	15
deu-x-bible-gruenewalder.txt	10	:	16
deu-x-bible-menge.txt	19	:	16
deu-x-bible-pattloch.txt	13	:	16
deu-x-bible-gruenewalder.txt	18	Kummer	17
deu-x-bible-menge.txt	34	Kummer	17
deu-x-bible-pattloch.txt	24	Kummer	17
deu-x-bible-luther1545letztehand.txt	24	vnd	18
deu-x-bible-menge.txt	28	und	18
deu-x-bible-pattloch.txt	22	und	18
deu-x-bible-gruenewalder.txt	12	Der	19
deu-x-bible-menge.txt	21	Der	19
deu-x-bible-gruenewalder.txt	21	Herz	20
deu-x-bible-menge.txt	30	Mut	20
deu-x-bible-luther1545letztehand.txt	7	sich	21
deu-x-bible-menge.txt	11	sich	21
deu-x-bible-luther1545letztehand.txt	1	Darumb	22
deu-x-bible-pattloch.txt	1	Deshalb	22
deu-x-bible-luther1545letztehand.txt	16	keinen	23
deu-x-bible-pattloch.txt	18	keinen	23
deu-x-bible-luther1545letztehand.txt	18	mehr	24
deu-x-bible-pattloch.txt	20	mehr	24
