afr-x-bible-1953.txt	1	En	1
afr-x-bible-1953.txt	2	toe	1
afr-x-bible-1983.txt	1	Toe	1
afr-x-bible-boodskap.txt	1	Na	1
afr-x-bible-boodskap.txt	2	Petrus	1
afr-x-bible-lewende.txt	1	Toe	1
afr-x-bible-viralmal.txt	1	Toe	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-1931.txt	2	da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-frederik.txt	2	der	1
dan-x-bible-hverdagsdansk.txt	1	Da	1
deu-x-bible-albrecht.txt	1	Beim	1
deu-x-bible-elberfelder1871.txt	1	Als	1
deu-x-bible-elberfelder1871.txt	2	aber	1
deu-x-bible-elberfelder1905.txt	1	Als	1
deu-x-bible-elberfelder1905.txt	2	aber	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-freebible.txt	1	Als	1
deu-x-bible-freebible.txt	2	aber	1
deu-x-bible-genfer2011.txt	1	Als	1
deu-x-bible-greber.txt	1	Kaum	1
deu-x-bible-gruenewalder.txt	1	Als	1
deu-x-bible-hoffnung.txt	1	Nach	1
deu-x-bible-interlinear.txt	1	Hörend	1
deu-x-bible-interlinear.txt	2	aber	1
deu-x-bible-konkordant.txt	1	Als	1
deu-x-bible-luther1545.txt	1	Da	1
deu-x-bible-luther1545.txt	3	aber	1
deu-x-bible-luther1545letztehand.txt	1	Da	1
deu-x-bible-luther1545letztehand.txt	3	aber	1
deu-x-bible-luther1912.txt	1	Da	1
deu-x-bible-luther1912.txt	3	aber	1
deu-x-bible-meister.txt	1	Während	1
deu-x-bible-meister.txt	2	aber	1
deu-x-bible-menge.txt	1	Als	1
deu-x-bible-neue.txt	1	Bei	1
deu-x-bible-pattloch.txt	1	Als	1
deu-x-bible-schlachter.txt	1	Als	1
deu-x-bible-schlachter.txt	2	aber	1
deu-x-bible-schlachter2000.txt	1	Als	1
deu-x-bible-schlachter2000.txt	2	aber	1
deu-x-bible-tafelbibel.txt	1	Da	1
deu-x-bible-textbibel.txt	1	Wie	1
deu-x-bible-textbibel.txt	2	aber	1
deu-x-bible-volxbibel.txt	1	Petrus	1
deu-x-bible-zuercher.txt	1	Als	1
deu-x-bible-zuercher.txt	2	aber	1
eng-x-bible-amplified.txt	1	Upon	1
eng-x-bible-clontz.txt	1	When	1
eng-x-bible-common.txt	1	When	1
eng-x-bible-contemporary.txt	1	As	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-diaglot.txt	1	Having	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-etheridge.txt	2	when	1
eng-x-bible-godsword.txt	1	When	1
eng-x-bible-godsword.txt	4	Peter	1
eng-x-bible-goodnews.txt	1	As	1
eng-x-bible-internationalstandard.txt	1	When	1
eng-x-bible-kingjames.txt	1	And	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-lexham.txt	2	when	1
eng-x-bible-literal.txt	1	And	1
eng-x-bible-livingoracles.txt	1	And	1
eng-x-bible-majority.txt	1	Then	1
eng-x-bible-montgomery.txt	1	As	1
eng-x-bible-new2007.txt	1	When	1
eng-x-bible-newinternational.txt	1	When	1
eng-x-bible-newliving.txt	1	As	1
eng-x-bible-newreaders.txt	1	When	1
eng-x-bible-scriptures.txt	1	Then	1
eng-x-bible-treeoflife.txt	1	As	1
eng-x-bible-worldwide.txt	1	As	1
eng-x-bible-worldwide.txt	4	Peters	1
isl-x-bible-isl.txt	1	Þegar	1
nds-x-bible-nds.txt	1	Oba	1
nds-x-bible-nds.txt	2	aus	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-1951.txt	2	bij	1
nld-x-bible-2004.txt	1	Bij	1
nld-x-bible-2007.txt	1	Toen	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Då	1
nob-x-bible-1985.txt	1	Men	1
nob-x-bible-1985.txt	2	da	1
nob-x-bible-1988.txt	1	Da	1
nob-x-bible-2007.txt	1	Men	1
nob-x-bible-2007.txt	2	da	1
nob-x-bible-2011.txt	1	Da	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-1930.txt	2	da	1
nor-x-bible-student.txt	1	Men	1
nor-x-bible-student.txt	2	då	1
swe-x-bible-b2000.txt	1	Vid	1
swe-x-bible-folk1998.txt	1	När	1
swe-x-bible-nyalevande.txt	1	Och	1
swe-x-bible-nyalevande.txt	2	när	1
swg-x-bible-swg.txt	1	Als	1
afr-x-bible-1953.txt	24	gehoor	2
afr-x-bible-1983.txt	17	gehoor	2
afr-x-bible-lewende.txt	16	gehoor	2
afr-x-bible-lewende.txt	21	geskrik	2
afr-x-bible-viralmal.txt	19	gehoor	2
afr-x-bible-viralmal.txt	25	geword	2
dan-x-bible-1931.txt	23	hørte	2
dan-x-bible-frederik.txt	26	hørte	2
dan-x-bible-hverdagsdansk.txt	16	dybt	2
dan-x-bible-hverdagsdansk.txt	17	rystede	2
deu-x-bible-elberfelder1871.txt	24	hörten	2
deu-x-bible-elberfelder1905.txt	24	hörten	2
deu-x-bible-erben.txt	27	hörten	2
deu-x-bible-freebible.txt	24	hörten	2
deu-x-bible-genfer2011.txt	23	erfuhren	2
deu-x-bible-greber.txt	28	hörten	2
deu-x-bible-gruenewalder.txt	22	hörten	2
deu-x-bible-hoffnung.txt	13	hörten	2
deu-x-bible-hoffnung.txt	16	entsetzt	2
deu-x-bible-interlinear.txt	20	Hörenden	2
deu-x-bible-konkordant.txt	25	hörten	2
