afr-x-bible-1953.txt	44	.	1
afr-x-bible-1983.txt	45	.	1
afr-x-bible-1983.txt	47	”	1
afr-x-bible-boodskap.txt	42	.	1
afr-x-bible-boodskap.txt	44	"	1
afr-x-bible-lewende.txt	45	.	1
afr-x-bible-lewende.txt	47	"	1
afr-x-bible-viralmal.txt	53	.	1
afr-x-bible-viralmal.txt	55	”	1
dan-x-bible-1931.txt	40	"	1
dan-x-bible-frederik.txt	40	.	1
dan-x-bible-hverdagsdansk.txt	36	.	1
deu-x-bible-albrecht.txt	37	!	1
deu-x-bible-albrecht.txt	39	"	1
deu-x-bible-elberfelder1871.txt	44	.	1
deu-x-bible-elberfelder1905.txt	44	.	1
deu-x-bible-erben.txt	45	.	1
deu-x-bible-freebible.txt	44	.	1
deu-x-bible-genfer2011.txt	48	!	1
deu-x-bible-genfer2011.txt	50	«	1
deu-x-bible-greber.txt	42	.	1
deu-x-bible-greber.txt	44	"	1
deu-x-bible-gruenewalder.txt	40	.	1
deu-x-bible-gruenewalder.txt	42	"	1
deu-x-bible-hoffnung.txt	35	!	1
deu-x-bible-hoffnung.txt	37	«	1
deu-x-bible-interlinear.txt	43	!	1
deu-x-bible-konkordant.txt	48	.	1
deu-x-bible-konkordant.txt	49	"	1
deu-x-bible-luther1545.txt	44	.	1
deu-x-bible-luther1545letztehand.txt	49	.	1
deu-x-bible-luther1912.txt	44	.	1
deu-x-bible-meister.txt	42	.	1
deu-x-bible-menge.txt	41	!	1
deu-x-bible-menge.txt	43	«	1
deu-x-bible-neue.txt	42	.	1
deu-x-bible-neue.txt	44	"	1
deu-x-bible-pattloch.txt	40	.	1
deu-x-bible-pattloch.txt	41	"	1
deu-x-bible-reinhardt1910.txt	44	.	1
deu-x-bible-schlachter.txt	43	!	1
deu-x-bible-schlachter2000.txt	43	!	1
deu-x-bible-tafelbibel.txt	44	.	1
deu-x-bible-textbibel.txt	43	.	1
deu-x-bible-volxbibel.txt	44	!	1
deu-x-bible-volxbibel.txt	46	“	1
deu-x-bible-zuercher.txt	43	!	1
eng-x-bible-amplified.txt	40	.	1
eng-x-bible-books.txt	41	.	1
eng-x-bible-books.txt	43	"	1
eng-x-bible-clontz.txt	39	.	1
eng-x-bible-clontz.txt	41	«	1
eng-x-bible-common.txt	42	.	1
eng-x-bible-common.txt	45	"	1
eng-x-bible-darby.txt	45	.	1
eng-x-bible-diaglot.txt	53	.	1
eng-x-bible-easytoread.txt	48	.	1
eng-x-bible-easytoread.txt	50	”	1
eng-x-bible-etheridge.txt	54	.	1
eng-x-bible-godsword.txt	44	.	1
eng-x-bible-godsword.txt	46	”	1
eng-x-bible-goodnews.txt	48	.	1
eng-x-bible-goodnews.txt	50	”	1
eng-x-bible-internationalstandard.txt	28	.	1
eng-x-bible-kingjames.txt	45	.	1
eng-x-bible-lexham.txt	43	.	1
eng-x-bible-lexham.txt	46	”	1
eng-x-bible-literal.txt	45	.	1
eng-x-bible-livingoracles.txt	29	:	1
eng-x-bible-majority.txt	47	.	1
eng-x-bible-majority.txt	50	"	1
eng-x-bible-montgomery.txt	39	.	1
eng-x-bible-montgomery.txt	40	"	1
eng-x-bible-new2007.txt	40	.	1
eng-x-bible-new2007.txt	43	”	1
eng-x-bible-newcentury.txt	46	.	1
eng-x-bible-newcentury.txt	49	”	1
eng-x-bible-newinternational.txt	41	.	1
eng-x-bible-newinternational.txt	43	’	1
eng-x-bible-newliving.txt	38	.	1
eng-x-bible-newliving.txt	40	”	1
eng-x-bible-newreaders.txt	53	.	1
eng-x-bible-newreaders.txt	55	"	1
eng-x-bible-newsimplified.txt	45	.	1
eng-x-bible-newsimplified.txt	48	’	1
eng-x-bible-scriptures.txt	44	.	1
eng-x-bible-scriptures.txt	47	”	1
eng-x-bible-treeoflife.txt	43	.	1
eng-x-bible-treeoflife.txt	45	”	1
eng-x-bible-worldwide.txt	49	.	1
isl-x-bible-isl.txt	39	.	1
isl-x-bible-isl.txt	40	"	1
nds-x-bible-nds.txt	41	.	1
nld-x-bible-1951.txt	43	.	1
nld-x-bible-2004.txt	48	.	1
nld-x-bible-2004.txt	51	’	1
nld-x-bible-2007.txt	37	.	1
nld-x-bible-2007.txt	39	’	1
nld-x-bible-statenvertaling.txt	48	.	1
nno-x-bible-2011.txt	48	.	1
nno-x-bible-2011.txt	50	»	1
nob-x-bible-1985.txt	47	.	1
nob-x-bible-1985.txt	48	»	1
nob-x-bible-1988.txt	50	.	1
nob-x-bible-1988.txt	52	”	1
nob-x-bible-2007.txt	45	.	1
nob-x-bible-2011.txt	50	.	1
nob-x-bible-2011.txt	52	»	1
nor-x-bible-1930.txt	41	!	1
nor-x-bible-student.txt	41	!	1
nor-x-bible-student.txt	44	»	1
swe-x-bible-b2000.txt	45	.	1
swe-x-bible-b2000.txt	47	«	1
swe-x-bible-folk1998.txt	44	.	1
swe-x-bible-folk1998.txt	45	"	1
swe-x-bible-nyalevande.txt	44	.	1
swe-x-bible-nyalevande.txt	46	"	1
swg-x-bible-swg.txt	48	.	1
afr-x-bible-1953.txt	31	om	2
afr-x-bible-1953.txt	33	te	2
afr-x-bible-1983.txt	32	om	2
afr-x-bible-1983.txt	34	te	2
afr-x-bible-lewende.txt	32	om	2
afr-x-bible-lewende.txt	34	te	2
dan-x-bible-1931.txt	28	for	2
