afr-x-bible-1953.txt	29	.	1
dan-x-bible-1931.txt	24	.	1
deu-x-bible-elberfelder1871.txt	29	.	1
deu-x-bible-elberfelder1905.txt	29	.	1
deu-x-bible-freebible.txt	29	.	1
deu-x-bible-gruenewalder.txt	30	.	1
deu-x-bible-gruenewalder.txt	31	«	1
deu-x-bible-gruenewalder.txt	32	-	1
deu-x-bible-luther1545.txt	29	.	1
deu-x-bible-luther1545letztehand.txt	29	.	1
deu-x-bible-luther1912.txt	29	.	1
deu-x-bible-menge.txt	30	.	1
deu-x-bible-menge.txt	31	«	1
deu-x-bible-neue.txt	29	.	1
deu-x-bible-neue.txt	30	"	1
deu-x-bible-pattloch.txt	28	.	1
deu-x-bible-schlachter.txt	25	.	1
deu-x-bible-textbibel.txt	28	.	1
deu-x-bible-zuercher.txt	26	.	1
eng-x-bible-darby.txt	25	.	1
eng-x-bible-kingjames.txt	26	.	1
eng-x-bible-literal.txt	30	.	1
eng-x-bible-newsimplified.txt	26	.	1
nld-x-bible-statenvertaling.txt	26	.	1
nor-x-bible-1930.txt	31	.	1
nor-x-bible-student.txt	23	.	1
swe-x-bible-folk1998.txt	25	.	1
afr-x-bible-1953.txt	6	hulle	2
dan-x-bible-1931.txt	5	dem	2
deu-x-bible-elberfelder1871.txt	4	sie	2
deu-x-bible-elberfelder1905.txt	4	sie	2
deu-x-bible-freebible.txt	4	sie	2
deu-x-bible-gruenewalder.txt	3	ihren	2
deu-x-bible-gruenewalder.txt	7	sie	2
deu-x-bible-luther1545.txt	4	ihrem	2
deu-x-bible-luther1545letztehand.txt	4	jrem	2
deu-x-bible-luther1912.txt	4	ihrem	2
deu-x-bible-menge.txt	6	ihnen	2
deu-x-bible-neue.txt	4	sie	2
deu-x-bible-pattloch.txt	4	ihr	2
deu-x-bible-schlachter.txt	3	ihren	2
deu-x-bible-textbibel.txt	7	ihnen	2
deu-x-bible-zuercher.txt	3	ihr	2
eng-x-bible-darby.txt	3	their	2
eng-x-bible-kingjames.txt	4	their	2
eng-x-bible-literal.txt	4	their	2
eng-x-bible-newsimplified.txt	4	their	2
nld-x-bible-statenvertaling.txt	3	hun	2
nor-x-bible-1930.txt	8	dem	2
nor-x-bible-student.txt	3	deim	2
swe-x-bible-folk1998.txt	5	dem	2
afr-x-bible-1953.txt	28	vertroos	3
dan-x-bible-1931.txt	23	Trøst	3
deu-x-bible-elberfelder1871.txt	28	tröstet	3
deu-x-bible-elberfelder1905.txt	28	tröstet	3
deu-x-bible-freebible.txt	28	tröstet	3
deu-x-bible-gruenewalder.txt	28	Trost	3
deu-x-bible-luther1545.txt	24	tröstete	3
deu-x-bible-luther1545letztehand.txt	25	tröstet	3
deu-x-bible-luther1912.txt	24	tröstete	3
deu-x-bible-menge.txt	28	Trost	3
deu-x-bible-neue.txt	28	tröstet	3
deu-x-bible-pattloch.txt	27	tröstet	3
deu-x-bible-schlachter.txt	24	tröstet	3
deu-x-bible-textbibel.txt	27	tröstet	3
deu-x-bible-zuercher.txt	25	tröstet	3
eng-x-bible-darby.txt	23	comforteth	3
eng-x-bible-kingjames.txt	23	comforteth	3
eng-x-bible-literal.txt	29	comforts	3
eng-x-bible-newsimplified.txt	24	comforts	3
nld-x-bible-statenvertaling.txt	25	vertroost	3
nor-x-bible-1930.txt	28	trøster	3
nor-x-bible-student.txt	21	trøystar	3
swe-x-bible-folk1998.txt	22	tröstade	3
afr-x-bible-1953.txt	17	soos	4
