deu-x-bible-gruenewalder.txt	11	damit	1
deu-x-bible-gruenewalder.txt	18	daß	1
deu-x-bible-luther1545letztehand.txt	11	das	1
deu-x-bible-menge.txt	12	daß	1
deu-x-bible-pattloch.txt	9	daß	1
deu-x-bible-gruenewalder.txt	6	hast	2
deu-x-bible-luther1545letztehand.txt	5	du	2
deu-x-bible-luther1545letztehand.txt	9	hast	2
deu-x-bible-menge.txt	6	hast	2
deu-x-bible-pattloch.txt	4	hast	2
deu-x-bible-gruenewalder.txt	14	Namen	3
deu-x-bible-luther1545letztehand.txt	15	anruffen	3
deu-x-bible-menge.txt	16	Namen	3
deu-x-bible-pattloch.txt	13	Namen	3
deu-x-bible-gruenewalder.txt	9	erwählt	4
deu-x-bible-luther1545letztehand.txt	8	erwelet	4
deu-x-bible-menge.txt	10	erwählt	4
deu-x-bible-pattloch.txt	7	erwählt	4
deu-x-bible-gruenewalder.txt	8	Haus	5
deu-x-bible-luther1545letztehand.txt	7	Haus	5
deu-x-bible-menge.txt	8	Haus	5
deu-x-bible-pattloch.txt	6	Haus	5
deu-x-bible-gruenewalder.txt	1	»	6
deu-x-bible-luther1545letztehand.txt	1	Ah	6
deu-x-bible-menge.txt	1	»	6
deu-x-bible-pattloch.txt	1	"	6
deu-x-bible-gruenewalder.txt	7	dieses	7
deu-x-bible-luther1545letztehand.txt	6	dieses	7
deu-x-bible-menge.txt	7	dieses	7
deu-x-bible-pattloch.txt	5	dieses	7
deu-x-bible-gruenewalder.txt	21	Dein	8
deu-x-bible-luther1545letztehand.txt	19	dir	8
deu-x-bible-menge.txt	21	dein	8
deu-x-bible-pattloch.txt	25	dein	8
deu-x-bible-gruenewalder.txt	30	sei	9
deu-x-bible-luther1545letztehand.txt	21	sol	9
deu-x-bible-menge.txt	29	sei	9
deu-x-bible-pattloch.txt	23	sei	9
deu-x-bible-gruenewalder.txt	2	Du	10
deu-x-bible-menge.txt	2	Du	10
deu-x-bible-pattloch.txt	2	Du	10
deu-x-bible-gruenewalder.txt	20	für	11
deu-x-bible-menge.txt	20	für	11
deu-x-bible-pattloch.txt	24	für	11
deu-x-bible-gruenewalder.txt	13	Deinen	12
deu-x-bible-menge.txt	15	deinem	12
deu-x-bible-pattloch.txt	12	deinem	12
deu-x-bible-gruenewalder.txt	31	.	13
deu-x-bible-menge.txt	30	.	13
deu-x-bible-pattloch.txt	27	.	13
deu-x-bible-gruenewalder.txt	12	es	14
deu-x-bible-menge.txt	13	es	14
deu-x-bible-pattloch.txt	10	es	14
deu-x-bible-gruenewalder.txt	22	Volk	15
deu-x-bible-menge.txt	22	Volk	15
deu-x-bible-pattloch.txt	26	Volk	15
deu-x-bible-gruenewalder.txt	25	des	16
deu-x-bible-menge.txt	25	des	16
deu-x-bible-pattloch.txt	19	des	16
deu-x-bible-gruenewalder.txt	23	ein	17
deu-x-bible-menge.txt	23	eine	17
deu-x-bible-pattloch.txt	17	ein	17
deu-x-bible-gruenewalder.txt	17	und	18
deu-x-bible-menge.txt	19	und	18
deu-x-bible-pattloch.txt	16	und	18
deu-x-bible-gruenewalder.txt	4	Herr	19
deu-x-bible-luther1545letztehand.txt	2	HERR	19
deu-x-bible-menge.txt	4	Herr	19
deu-x-bible-gruenewalder.txt	5	,	20
deu-x-bible-menge.txt	5	,	20
deu-x-bible-gruenewalder.txt	27	und	21
deu-x-bible-menge.txt	27	und	21
deu-x-bible-gruenewalder.txt	3	,	22
deu-x-bible-menge.txt	3	,	22
deu-x-bible-gruenewalder.txt	24	Haus	23
deu-x-bible-pattloch.txt	18	Haus	23
deu-x-bible-gruenewalder.txt	26	Betens	24
deu-x-bible-pattloch.txt	22	Flehens	24
deu-x-bible-luther1545letztehand.txt	17	vnd	25
deu-x-bible-pattloch.txt	21	und	25
deu-x-bible-menge.txt	14	nach	26
deu-x-bible-pattloch.txt	11	nach	26
deu-x-bible-menge.txt	17	genannt	27
deu-x-bible-pattloch.txt	14	benannt	27
deu-x-bible-menge.txt	18	werde	28
deu-x-bible-pattloch.txt	15	werde	28
