afr-x-bible-1953.txt	14	my	1
dan-x-bible-1931.txt	9	min	1
deu-x-bible-elberfelder1871.txt	8	meine	1
deu-x-bible-elberfelder1905.txt	8	meine	1
deu-x-bible-freebible.txt	12	meinen	1
deu-x-bible-gruenewalder.txt	12	meinen	1
deu-x-bible-luther1545.txt	10	meinem	1
deu-x-bible-luther1545letztehand.txt	11	meinem	1
deu-x-bible-luther1912.txt	9	meine	1
deu-x-bible-menge.txt	13	meinen	1
deu-x-bible-neue.txt	12	meinen	1
deu-x-bible-pattloch.txt	13	meinen	1
deu-x-bible-schlachter.txt	9	meine	1
deu-x-bible-tafelbibel.txt	12	Meinen	1
deu-x-bible-textbibel.txt	13	meinen	1
deu-x-bible-zuercher.txt	14	meinen	1
eng-x-bible-darby.txt	11	my	1
eng-x-bible-kingjames.txt	11	my	1
eng-x-bible-literal.txt	16	My	1
eng-x-bible-newsimplified.txt	10	my	1
nds-x-bible-nds.txt	13	miene	1
nld-x-bible-statenvertaling.txt	14	Mijn	1
nor-x-bible-1930.txt	16	mine	1
nor-x-bible-student.txt	14	mine	1
swe-x-bible-folk1998.txt	13	mina	1
afr-x-bible-1953.txt	4	my	2
dan-x-bible-1931.txt	3	jeg	2
deu-x-bible-elberfelder1871.txt	3	ich	2
deu-x-bible-elberfelder1905.txt	3	ich	2
deu-x-bible-freebible.txt	3	mein	2
deu-x-bible-gruenewalder.txt	5	mein	2
deu-x-bible-luther1545.txt	2	mein	2
deu-x-bible-luther1545letztehand.txt	2	mein	2
deu-x-bible-luther1912.txt	3	ich	2
deu-x-bible-menge.txt	3	mein	2
deu-x-bible-neue.txt	2	mein	2
deu-x-bible-pattloch.txt	4	mein	2
deu-x-bible-schlachter.txt	4	ich	2
deu-x-bible-tafelbibel.txt	4	Mein	2
deu-x-bible-textbibel.txt	1	"	2
deu-x-bible-textbibel.txt	5	mein	2
deu-x-bible-zuercher.txt	3	mein	2
eng-x-bible-darby.txt	1	I	2
eng-x-bible-kingjames.txt	1	I	2
eng-x-bible-literal.txt	1	I	2
eng-x-bible-newsimplified.txt	2	I	2
nds-x-bible-nds.txt	3	mien	2
nld-x-bible-statenvertaling.txt	4	Mijn	2
nor-x-bible-1930.txt	4	mitt	2
nor-x-bible-student.txt	2	mitt	2
swe-x-bible-folk1998.txt	2	mitt	2
afr-x-bible-1953.txt	1	Ag	3
afr-x-bible-1953.txt	3	as	3
dan-x-bible-1931.txt	1	Da	3
dan-x-bible-1931.txt	2	kued	3
deu-x-bible-elberfelder1871.txt	1	Bald	3
deu-x-bible-elberfelder1905.txt	1	Bald	3
deu-x-bible-freebible.txt	1	O	3
deu-x-bible-gruenewalder.txt	1	Ach	3
deu-x-bible-luther1545.txt	1	Wollte	3
deu-x-bible-luther1545letztehand.txt	1	Wolte	3
deu-x-bible-luther1912.txt	1	so	3
deu-x-bible-menge.txt	1	O	3
deu-x-bible-neue.txt	1	Wenn	3
deu-x-bible-pattloch.txt	1	Ach	3
deu-x-bible-schlachter.txt	2	leicht	3
deu-x-bible-tafelbibel.txt	1	O	3
deu-x-bible-textbibel.txt	2	O	3
deu-x-bible-zuercher.txt	1	O	3
eng-x-bible-newsimplified.txt	1	»	3
nds-x-bible-nds.txt	1	O	3
nld-x-bible-statenvertaling.txt	1	Och	3
nor-x-bible-1930.txt	1	O	3
nor-x-bible-student.txt	1	Gjev	3
swe-x-bible-folk1998.txt	1	Om	3
afr-x-bible-1953.txt	18	!	4
dan-x-bible-1931.txt	14	!	4
deu-x-bible-elberfelder1871.txt	15	.	4
deu-x-bible-elberfelder1905.txt	15	.	4
deu-x-bible-freebible.txt	16	!	4
deu-x-bible-gruenewalder.txt	15	!	4
deu-x-bible-luther1545letztehand.txt	14	.	4
deu-x-bible-menge.txt	15	!	4
deu-x-bible-neue.txt	15	!	4
deu-x-bible-pattloch.txt	16	!	4
deu-x-bible-schlachter.txt	15	!	4
deu-x-bible-tafelbibel.txt	15	!	4
deu-x-bible-textbibel.txt	17	!	4
deu-x-bible-zuercher.txt	16	!	4
eng-x-bible-darby.txt	16	.	4
eng-x-bible-kingjames.txt	16	.	4
eng-x-bible-literal.txt	21	.	4
eng-x-bible-newsimplified.txt	15	.	4
nds-x-bible-nds.txt	17	!	4
nld-x-bible-statenvertaling.txt	18	!	4
nor-x-bible-1930.txt	18	!	4
nor-x-bible-student.txt	16	!	4
swe-x-bible-folk1998.txt	15	!	4
deu-x-bible-elberfelder1871.txt	2	würde	5
deu-x-bible-elberfelder1905.txt	2	würde	5
deu-x-bible-freebible.txt	2	dass	5
deu-x-bible-gruenewalder.txt	3	möchte	5
deu-x-bible-luther1912.txt	2	wollte	5
deu-x-bible-menge.txt	2	wollte	5
deu-x-bible-pattloch.txt	3	daß	5
deu-x-bible-schlachter.txt	3	könnte	5
deu-x-bible-tafelbibel.txt	3	daß	5
deu-x-bible-textbibel.txt	3	daß	5
deu-x-bible-zuercher.txt	2	dass	5
eng-x-bible-darby.txt	2	would	5
eng-x-bible-kingjames.txt	2	should	5
eng-x-bible-literal.txt	2	would	5
eng-x-bible-newsimplified.txt	3	would	5
nds-x-bible-nds.txt	2	daut	5
nld-x-bible-statenvertaling.txt	3	dat	5
nor-x-bible-1930.txt	3	at	5
nor-x-bible-1930.txt	6	vilde	5
nor-x-bible-student.txt	4	vilde	5
swe-x-bible-folk1998.txt	5	ville	5
afr-x-bible-1953.txt	9	wou	6
afr-x-bible-1953.txt	16	wou	6
deu-x-bible-elberfelder1871.txt	11	haben	6
deu-x-bible-elberfelder1905.txt	11	haben	6
deu-x-bible-freebible.txt	15	hätte	6
deu-x-bible-menge.txt	10	doch	6
deu-x-bible-textbibel.txt	16	wollte	6
deu-x-bible-zuercher.txt	11	doch	6
eng-x-bible-literal.txt	13	would	6
eng-x-bible-literal.txt	14	have	6
nds-x-bible-nds.txt	8	haud	6
nds-x-bible-nds.txt	16	haud	6
nld-x-bible-statenvertaling.txt	9	had	6
nld-x-bible-statenvertaling.txt	17	had	6
nor-x-bible-1930.txt	13	vilde	6
nor-x-bible-student.txt	11	vilde	6
swe-x-bible-folk1998.txt	10	ville	6
afr-x-bible-1953.txt	8	My	7
deu-x-bible-freebible.txt	6	mich	7
deu-x-bible-gruenewalder.txt	4	mir	7
deu-x-bible-luther1545.txt	4	mir	7
deu-x-bible-luther1545letztehand.txt	4	mir	7
deu-x-bible-menge.txt	6	mir	7
deu-x-bible-neue.txt	6	mich	7
deu-x-bible-pattloch.txt	8	mich	7
deu-x-bible-tafelbibel.txt	7	Mich	7
deu-x-bible-textbibel.txt	8	mich	7
deu-x-bible-zuercher.txt	6	mich	7
nds-x-bible-nds.txt	6	mie	7
nld-x-bible-statenvertaling.txt	7	Mij	7
nor-x-bible-1930.txt	8	mig	7
nor-x-bible-student.txt	7	meg	7
swe-x-bible-folk1998.txt	7	migoch	7
afr-x-bible-1953.txt	15	weë	8
deu-x-bible-freebible.txt	13	Wegen	8
deu-x-bible-gruenewalder.txt	13	Wegen	8
deu-x-bible-luther1545.txt	11	Wege	8
deu-x-bible-luther1545letztehand.txt	12	Wege	8
deu-x-bible-menge.txt	14	Wegen	8
deu-x-bible-neue.txt	13	Wegen	8
deu-x-bible-pattloch.txt	14	Wegen	8
deu-x-bible-tafelbibel.txt	13	Wegen	8
deu-x-bible-textbibel.txt	14	Wegen	8
deu-x-bible-zuercher.txt	15	Wegen	8
nds-x-bible-nds.txt	14	Wäaj	8
nld-x-bible-statenvertaling.txt	15	wegen	8
nor-x-bible-1930.txt	17	veier	8
nor-x-bible-student.txt	15	vegar	8
swe-x-bible-folk1998.txt	14	vägar	8
afr-x-bible-1953.txt	5	volk	9
deu-x-bible-freebible.txt	4	Volk	9
deu-x-bible-gruenewalder.txt	6	Volk	9
deu-x-bible-luther1545.txt	3	Volk	9
deu-x-bible-luther1545letztehand.txt	3	Volck	9
deu-x-bible-menge.txt	4	Volk	9
deu-x-bible-neue.txt	3	Volk	9
deu-x-bible-pattloch.txt	5	Volk	9
deu-x-bible-tafelbibel.txt	5	Volk	9
deu-x-bible-textbibel.txt	6	Volk	9
deu-x-bible-zuercher.txt	4	Volk	9
nds-x-bible-nds.txt	4	Voltj	9
nld-x-bible-statenvertaling.txt	5	volk	9
nor-x-bible-1930.txt	5	folk	9
nor-x-bible-student.txt	3	folk	9
swe-x-bible-folk1998.txt	3	folk	9
afr-x-bible-1953.txt	12	Israel	10
deu-x-bible-freebible.txt	10	Israel	10
deu-x-bible-gruenewalder.txt	10	Israel	10
deu-x-bible-luther1545.txt	8	Israel	10
deu-x-bible-luther1545letztehand.txt	9	Jsrael	10
deu-x-bible-menge.txt	9	Israel	10
deu-x-bible-neue.txt	10	Israel	10
deu-x-bible-pattloch.txt	11	Israel	10
deu-x-bible-tafelbibel.txt	10	Israel	10
deu-x-bible-textbibel.txt	11	Israel	10
deu-x-bible-zuercher.txt	10	Israel	10
nds-x-bible-nds.txt	11	Iesrael	10
nld-x-bible-statenvertaling.txt	12	Israel	10
nor-x-bible-1930.txt	12	Israel	10
nor-x-bible-student.txt	10	Israel	10
swe-x-bible-folk1998.txt	9	Israel	10
afr-x-bible-1953.txt	10	luister	11
deu-x-bible-freebible.txt	7	gehört	11
deu-x-bible-menge.txt	7	gehorchen	11
deu-x-bible-neue.txt	7	hörte	11
deu-x-bible-pattloch.txt	9	hörte	11
deu-x-bible-tafelbibel.txt	8	hörte	11
deu-x-bible-textbibel.txt	9	hören	11
deu-x-bible-zuercher.txt	7	hörte	11
nds-x-bible-nds.txt	7	jeheat	11
nld-x-bible-statenvertaling.txt	8	gehoord	11
nor-x-bible-1930.txt	7	høre	11
nor-x-bible-student.txt	5	høyra	11
swe-x-bible-folk1998.txt	6	höra	11
deu-x-bible-elberfelder1871.txt	7	und	12
deu-x-bible-elberfelder1905.txt	7	und	12
deu-x-bible-gruenewalder.txt	9	und	12
deu-x-bible-luther1545.txt	7	und	12
deu-x-bible-luther1912.txt	8	und	12
deu-x-bible-schlachter.txt	8	und	12
eng-x-bible-darby.txt	9	and	12
eng-x-bible-kingjames.txt	9	and	12
eng-x-bible-literal.txt	11	and	12
eng-x-bible-newsimplified.txt	8	and	12
nor-x-bible-1930.txt	10	og	12
dan-x-bible-1931.txt	8	vendte	13
deu-x-bible-elberfelder1871.txt	10	gewendet	13
deu-x-bible-elberfelder1905.txt	10	gewendet	13
deu-x-bible-luther1545letztehand.txt	8	Vnd	13
deu-x-bible-luther1912.txt	14	wenden	13
deu-x-bible-schlachter.txt	14	wenden	13
deu-x-bible-zuercher.txt	12	wandelte	13
eng-x-bible-darby.txt	10	turned	13
eng-x-bible-kingjames.txt	10	turned	13
eng-x-bible-literal.txt	15	turned	13
eng-x-bible-newsimplified.txt	9	turn	13
afr-x-bible-1953.txt	7	na	14
deu-x-bible-freebible.txt	5	auf	14
deu-x-bible-neue.txt	5	auf	14
deu-x-bible-pattloch.txt	7	auf	14
deu-x-bible-tafelbibel.txt	6	auf	14
deu-x-bible-textbibel.txt	7	auf	14
deu-x-bible-zuercher.txt	5	auf	14
nds-x-bible-nds.txt	5	opp	14
nld-x-bible-statenvertaling.txt	6	naar	14
nor-x-bible-student.txt	6	på	14
dan-x-bible-1931.txt	7	,	15
deu-x-bible-freebible.txt	8	,	15
deu-x-bible-luther1545letztehand.txt	7	/	15
deu-x-bible-menge.txt	8	,	15
deu-x-bible-zuercher.txt	8	,	15
eng-x-bible-darby.txt	8	,	15
eng-x-bible-kingjames.txt	8	,	15
nds-x-bible-nds.txt	9	,	15
nor-x-bible-1930.txt	9	,	15
nor-x-bible-student.txt	8	,	15
dan-x-bible-1931.txt	6	Fjender	16
deu-x-bible-elberfelder1871.txt	5	Feinde	16
deu-x-bible-elberfelder1905.txt	5	Feinde	16
deu-x-bible-gruenewalder.txt	8	/	16
deu-x-bible-luther1912.txt	5	Feinde	16
deu-x-bible-schlachter.txt	6	Feinde	16
eng-x-bible-darby.txt	7	enemies	16
eng-x-bible-kingjames.txt	7	enemies	16
eng-x-bible-literal.txt	6	enemies	16
eng-x-bible-literal.txt	10	;	16
eng-x-bible-newsimplified.txt	7	enemies	16
afr-x-bible-1953.txt	17	wandel	17
deu-x-bible-gruenewalder.txt	14	wandeln	17
deu-x-bible-luther1545.txt	12	gehen	17
deu-x-bible-luther1545letztehand.txt	13	gehen	17
deu-x-bible-menge.txt	11	wandeln	17
deu-x-bible-textbibel.txt	15	wandeln	17
nor-x-bible-1930.txt	14	vandre	17
nor-x-bible-student.txt	12	vandra	17
swe-x-bible-folk1998.txt	11	vandra	17
dan-x-bible-1931.txt	12	deres	18
deu-x-bible-elberfelder1871.txt	13	ihre	18
deu-x-bible-elberfelder1905.txt	13	ihre	18
deu-x-bible-luther1912.txt	12	ihre	18
deu-x-bible-schlachter.txt	12	ihre	18
eng-x-bible-darby.txt	14	their	18
eng-x-bible-kingjames.txt	14	their	18
eng-x-bible-literal.txt	19	their	18
eng-x-bible-newsimplified.txt	13	their	18
dan-x-bible-1931.txt	10	Hånd	19
deu-x-bible-elberfelder1871.txt	9	Hand	19
deu-x-bible-elberfelder1905.txt	9	Hand	19
deu-x-bible-luther1912.txt	10	Hand	19
deu-x-bible-schlachter.txt	10	Hand	19
eng-x-bible-darby.txt	12	hand	19
eng-x-bible-kingjames.txt	12	hand	19
eng-x-bible-literal.txt	17	hand	19
eng-x-bible-newsimplified.txt	11	hand	19
dan-x-bible-1931.txt	5	deres	20
deu-x-bible-elberfelder1871.txt	4	ihre	20
deu-x-bible-elberfelder1905.txt	4	ihre	20
deu-x-bible-luther1912.txt	4	ihre	20
deu-x-bible-schlachter.txt	5	ihre	20
eng-x-bible-darby.txt	6	their	20
eng-x-bible-kingjames.txt	6	their	20
eng-x-bible-literal.txt	5	their	20
eng-x-bible-newsimplified.txt	6	their	20
dan-x-bible-1931.txt	11	mod	21
deu-x-bible-elberfelder1871.txt	12	gegen	21
deu-x-bible-elberfelder1905.txt	12	gegen	21
deu-x-bible-luther1912.txt	11	über	21
