afr-x-bible-1953.txt	15	steen	1
afr-x-bible-1953.txt	17	steen	1
dan-x-bible-1931.txt	15	Sten	1
dan-x-bible-1931.txt	18	Sten	1
deu-x-bible-elberfelder1871.txt	18	Stein	1
deu-x-bible-elberfelder1871.txt	20	Stein	1
deu-x-bible-elberfelder1905.txt	18	Stein	1
deu-x-bible-elberfelder1905.txt	20	Stein	1
deu-x-bible-freebible.txt	18	Stein	1
deu-x-bible-freebible.txt	20	Stein	1
deu-x-bible-gruenewalder.txt	13	Stein	1
deu-x-bible-gruenewalder.txt	15	Stein	1
deu-x-bible-luther1545letztehand.txt	21	Stein	1
deu-x-bible-luther1912.txt	20	Stein	1
deu-x-bible-menge.txt	21	Stein	1
deu-x-bible-menge.txt	23	Stein	1
deu-x-bible-neue.txt	20	Stein	1
deu-x-bible-pattloch.txt	19	Stein	1
deu-x-bible-schlachter.txt	20	Stein	1
deu-x-bible-schlachter.txt	22	Stein	1
deu-x-bible-tafelbibel.txt	18	Stein	1
deu-x-bible-tafelbibel.txt	21	Stein	1
deu-x-bible-textbibel.txt	21	Stein	1
deu-x-bible-textbibel.txt	23	Stein	1
deu-x-bible-zuercher.txt	19	Stein	1
eng-x-bible-darby.txt	18	stone	1
eng-x-bible-darby.txt	23	stone	1
eng-x-bible-kingjames.txt	18	stone	1
eng-x-bible-kingjames.txt	23	stone	1
eng-x-bible-literal.txt	25	stone	1
eng-x-bible-literal.txt	28	stone	1
nor-x-bible-1930.txt	17	sten	1
nor-x-bible-1930.txt	19	sten	1
nor-x-bible-student.txt	16	stein	1
nor-x-bible-student.txt	18	stein	1
afr-x-bible-1953.txt	13	Voordat	2
dan-x-bible-1931.txt	14	Før	2
deu-x-bible-elberfelder1871.txt	17	ehe	2
deu-x-bible-elberfelder1905.txt	17	ehe	2
deu-x-bible-freebible.txt	17	ehe	2
deu-x-bible-gruenewalder.txt	11	bevor	2
deu-x-bible-luther1545.txt	15	vor	2
deu-x-bible-luther1545letztehand.txt	18	ehe	2
deu-x-bible-luther1912.txt	17	ehe	2
deu-x-bible-menge.txt	19	Bevor	2
deu-x-bible-neue.txt	12	Bevor	2
deu-x-bible-pattloch.txt	13	Ehe	2
deu-x-bible-schlachter.txt	12	vor	2
deu-x-bible-schlachter.txt	18	ehe	2
deu-x-bible-tafelbibel.txt	16	Ehe	2
deu-x-bible-textbibel.txt	19	noch	2
deu-x-bible-zuercher.txt	13	Ehe	2
eng-x-bible-darby.txt	16	before	2
eng-x-bible-kingjames.txt	16	before	2
eng-x-bible-literal.txt	20	before	2
eng-x-bible-newsimplified.txt	15	»	2
eng-x-bible-newsimplified.txt	16	before	2
nor-x-bible-1930.txt	13	før	2
nor-x-bible-student.txt	10	Fyrr	2
afr-x-bible-1953.txt	7	van	3
afr-x-bible-1953.txt	10	af	3
dan-x-bible-1931.txt	10	fra	3
deu-x-bible-elberfelder1871.txt	10	von	3
deu-x-bible-elberfelder1905.txt	10	von	3
deu-x-bible-freebible.txt	10	von	3
deu-x-bible-gruenewalder.txt	3	vom	3
deu-x-bible-luther1545letztehand.txt	11	von	3
deu-x-bible-luther1912.txt	10	von	3
deu-x-bible-menge.txt	8	vom	3
deu-x-bible-neue.txt	7	von	3
deu-x-bible-pattloch.txt	8	von	3
deu-x-bible-tafelbibel.txt	9	von	3
deu-x-bible-tafelbibel.txt	10	dem	3
deu-x-bible-textbibel.txt	11	vom	3
deu-x-bible-zuercher.txt	6	von	3
eng-x-bible-darby.txt	9	from	3
eng-x-bible-kingjames.txt	9	from	3
eng-x-bible-literal.txt	14	from	3
nld-x-bible-statenvertaling.txt	8	van	3
nor-x-bible-1930.txt	7	fra	3
nor-x-bible-student.txt	4	frå	3
afr-x-bible-1953.txt	25	HERE	4
dan-x-bible-1931.txt	20	HERRENs	4
deu-x-bible-elberfelder1871.txt	25	Jehovas	4
deu-x-bible-elberfelder1905.txt	25	Jehovas	4
deu-x-bible-freebible.txt	25	Jahwes	4
deu-x-bible-gruenewalder.txt	19	Herrn	4
deu-x-bible-luther1545letztehand.txt	30	HERRN	4
deu-x-bible-luther1912.txt	29	HERRN	4
deu-x-bible-menge.txt	27	HERRN	4
deu-x-bible-neue.txt	19	Jahwes	4
deu-x-bible-pattloch.txt	18	Herrn	4
deu-x-bible-schlachter.txt	27	HERRN	4
deu-x-bible-tafelbibel.txt	24	Jehovahs	4
deu-x-bible-textbibel.txt	27	Jahwes	4
deu-x-bible-zuercher.txt	18	Herrn	4
eng-x-bible-darby.txt	28	Jehovah	4
eng-x-bible-kingjames.txt	29	LORD	4
eng-x-bible-literal.txt	33	Jehovah	4
nor-x-bible-1930.txt	21	Herrens	4
nor-x-bible-student.txt	20	Herrens	4
afr-x-bible-1953.txt	16	op	5
dan-x-bible-1931.txt	17	på	5
deu-x-bible-elberfelder1871.txt	19	auf	5
deu-x-bible-elberfelder1905.txt	19	auf	5
deu-x-bible-freebible.txt	19	auf	5
deu-x-bible-gruenewalder.txt	14	auf	5
deu-x-bible-luther1545letztehand.txt	22	auff	5
deu-x-bible-luther1912.txt	21	auf	5
deu-x-bible-menge.txt	22	auf	5
deu-x-bible-neue.txt	21	auf	5
deu-x-bible-schlachter.txt	21	auf	5
deu-x-bible-tafelbibel.txt	20	auf	5
deu-x-bible-textbibel.txt	22	auf	5
deu-x-bible-zuercher.txt	20	auf	5
eng-x-bible-darby.txt	21	upon	5
eng-x-bible-kingjames.txt	21	upon	5
eng-x-bible-literal.txt	26	on	5
eng-x-bible-newsimplified.txt	18	started	5
nor-x-bible-1930.txt	18	på	5
nor-x-bible-student.txt	17	på	5
afr-x-bible-1953.txt	8	hierdie	6
deu-x-bible-elberfelder1871.txt	11	diesem	6
deu-x-bible-elberfelder1905.txt	11	diesem	6
deu-x-bible-freebible.txt	11	diesem	6
deu-x-bible-gruenewalder.txt	4	heutigen	6
deu-x-bible-luther1545.txt	10	dies	6
deu-x-bible-luther1545.txt	13	diese	6
deu-x-bible-luther1545letztehand.txt	12	diesem	6
deu-x-bible-luther1912.txt	11	diesem	6
deu-x-bible-menge.txt	9	heutigen	6
deu-x-bible-neue.txt	8	heute	6
deu-x-bible-pattloch.txt	9	heute	6
deu-x-bible-schlachter.txt	13	diesem	6
deu-x-bible-textbibel.txt	12	heutigen	6
deu-x-bible-zuercher.txt	7	diesem	6
eng-x-bible-darby.txt	10	this	6
eng-x-bible-kingjames.txt	10	this	6
eng-x-bible-literal.txt	15	this	6
nor-x-bible-1930.txt	8	denne	6
swe-x-bible-folk1998.txt	10	detta	6
swe-x-bible-folk1998.txt	17	detta	6
afr-x-bible-1953.txt	3	nou	7
dan-x-bible-1931.txt	3	nu	7
deu-x-bible-elberfelder1871.txt	2	nun	7
deu-x-bible-elberfelder1905.txt	2	nun	7
deu-x-bible-freebible.txt	2	nun	7
deu-x-bible-gruenewalder.txt	1	Nun	7
deu-x-bible-luther1545letztehand.txt	2	nu	7
deu-x-bible-luther1912.txt	2	nun	7
deu-x-bible-menge.txt	2	Nun	7
deu-x-bible-neue.txt	1	Nun	7
deu-x-bible-pattloch.txt	2	nun	7
deu-x-bible-schlachter.txt	2	nun	7
deu-x-bible-tafelbibel.txt	2	nun	7
deu-x-bible-textbibel.txt	1	Nun	7
deu-x-bible-zuercher.txt	1	Nun	7
eng-x-bible-darby.txt	2	now	7
eng-x-bible-kingjames.txt	2	now	7
eng-x-bible-literal.txt	2	now	7
nor-x-bible-1930.txt	3	nu	7
nor-x-bible-student.txt	2	no	7
afr-x-bible-1953.txt	22	tempel	8
dan-x-bible-1931.txt	21	Hus	8
deu-x-bible-elberfelder1871.txt	24	Tempel	8
deu-x-bible-elberfelder1905.txt	24	Tempel	8
deu-x-bible-freebible.txt	24	Tempel	8
deu-x-bible-gruenewalder.txt	17	Heiligtum	8
deu-x-bible-luther1545letztehand.txt	28	Tempel	8
deu-x-bible-luther1912.txt	27	Tempel	8
deu-x-bible-menge.txt	25	Tempel	8
deu-x-bible-neue.txt	18	Tempel	8
deu-x-bible-pattloch.txt	16	Tempel	8
deu-x-bible-schlachter.txt	25	Tempel	8
deu-x-bible-tafelbibel.txt	23	Tempel	8
deu-x-bible-textbibel.txt	26	Tempel	8
deu-x-bible-zuercher.txt	16	Tempel	8
eng-x-bible-darby.txt	26	temple	8
eng-x-bible-kingjames.txt	26	temple	8
eng-x-bible-literal.txt	31	temple	8
eng-x-bible-newsimplified.txt	22	Temple	8
nor-x-bible-1930.txt	22	tempel	8
nor-x-bible-student.txt	21	tempel	8
afr-x-bible-1953.txt	1	Merk	9
dan-x-bible-1931.txt	4	Mærke	9
deu-x-bible-elberfelder1871.txt	6	Herz	9
deu-x-bible-elberfelder1905.txt	6	Herz	9
deu-x-bible-freebible.txt	6	Herz	9
deu-x-bible-luther1545letztehand.txt	3	schawet	9
deu-x-bible-luther1912.txt	3	schauet	9
deu-x-bible-menge.txt	7	Aufmerksamkeit	9
deu-x-bible-neue.txt	4	Acht	9
deu-x-bible-pattloch.txt	4	bedenkt	9
deu-x-bible-tafelbibel.txt	4	setzet	9
deu-x-bible-tafelbibel.txt	7	Herz	9
deu-x-bible-textbibel.txt	7	Augenmerk	9
deu-x-bible-zuercher.txt	4	merket	9
eng-x-bible-darby.txt	8	consider	9
eng-x-bible-kingjames.txt	8	consider	9
eng-x-bible-literal.txt	8	set	9
eng-x-bible-literal.txt	10	heart	9
eng-x-bible-newsimplified.txt	4	see	9
nld-x-bible-statenvertaling.txt	18	hart	9
nor-x-bible-1930.txt	4	akt	9
nor-x-bible-student.txt	3	gaum	9
afr-x-bible-1953.txt	9	dag	10
dan-x-bible-1931.txt	12	Dag	10
deu-x-bible-elberfelder1871.txt	12	Tage	10
deu-x-bible-elberfelder1905.txt	12	Tage	10
deu-x-bible-freebible.txt	12	Tage	10
deu-x-bible-gruenewalder.txt	5	Tag	10
deu-x-bible-luther1545letztehand.txt	13	tage	10
deu-x-bible-luther1912.txt	12	Tage	10
deu-x-bible-menge.txt	10	Tage	10
deu-x-bible-schlachter.txt	14	Tage	10
deu-x-bible-tafelbibel.txt	11	Tage	10
deu-x-bible-textbibel.txt	13	Tage	10
deu-x-bible-zuercher.txt	8	Tage	10
eng-x-bible-darby.txt	11	day	10
eng-x-bible-kingjames.txt	11	day	10
eng-x-bible-literal.txt	16	day	10
nor-x-bible-1930.txt	9	dag	10
nor-x-bible-student.txt	6	dag	10
afr-x-bible-1953.txt	2	dan	11
dan-x-bible-1931.txt	1	Men	11
deu-x-bible-elberfelder1871.txt	1	Und	11
deu-x-bible-elberfelder1905.txt	1	Und	11
deu-x-bible-freebible.txt	1	Und	11
deu-x-bible-luther1545.txt	1	Da	11
deu-x-bible-luther1545.txt	2	antwortete	11
deu-x-bible-luther1545letztehand.txt	1	VND	11
deu-x-bible-luther1912.txt	1	Und	11
deu-x-bible-pattloch.txt	1	Und	11
deu-x-bible-schlachter.txt	1	Und	11
deu-x-bible-tafelbibel.txt	1	Und	11
eng-x-bible-darby.txt	1	And	11
eng-x-bible-kingjames.txt	1	And	11
eng-x-bible-literal.txt	1	And	11
eng-x-bible-newsimplified.txt	1	»	11
nld-x-bible-statenvertaling.txt	7	opspringt	11
nor-x-bible-1930.txt	1	Og	11
swe-x-bible-folk1998.txt	1	Då	11
afr-x-bible-1953.txt	20	in	12
dan-x-bible-1931.txt	19	i	12
deu-x-bible-elberfelder1871.txt	23	am	12
deu-x-bible-elberfelder1905.txt	23	am	12
deu-x-bible-freebible.txt	23	am	12
deu-x-bible-gruenewalder.txt	16	am	12
deu-x-bible-luther1545letztehand.txt	27	am	12
deu-x-bible-luther1912.txt	26	am	12
deu-x-bible-menge.txt	24	am	12
deu-x-bible-neue.txt	17	im	12
deu-x-bible-pattloch.txt	15	am	12
deu-x-bible-schlachter.txt	24	am	12
deu-x-bible-tafelbibel.txt	22	am	12
deu-x-bible-textbibel.txt	25	am	12
deu-x-bible-zuercher.txt	15	am	12
eng-x-bible-darby.txt	24	in	12
eng-x-bible-kingjames.txt	24	in	12
eng-x-bible-literal.txt	29	in	12
nor-x-bible-1930.txt	20	i	12
nor-x-bible-student.txt	19	i	12
afr-x-bible-1953.txt	4	tog	13
deu-x-bible-elberfelder1871.txt	4	doch	13
deu-x-bible-elberfelder1905.txt	4	doch	13
deu-x-bible-freebible.txt	4	doch	13
deu-x-bible-menge.txt	5	doch	13
deu-x-bible-pattloch.txt	5	doch	13
deu-x-bible-schlachter.txt	5	doch	13
deu-x-bible-tafelbibel.txt	5	doch	13
deu-x-bible-textbibel.txt	5	doch	13
eng-x-bible-darby.txt	5	pray	13
eng-x-bible-kingjames.txt	5	pray	13
eng-x-bible-literal.txt	5	ask	13
eng-x-bible-newsimplified.txt	2	Can	13
nor-x-bible-student.txt	1	Gjev	13
swe-x-bible-folk1998.txt	5	"	13
afr-x-bible-1953.txt	18	gelê	14
deu-x-bible-elberfelder1871.txt	21	gelegt	14
deu-x-bible-elberfelder1905.txt	21	gelegt	14
deu-x-bible-freebible.txt	21	gelegt	14
deu-x-bible-gruenewalder.txt	20	gelegt	14
deu-x-bible-luther1545letztehand.txt	25	gelegt	14
deu-x-bible-luther1912.txt	24	gelegt	14
deu-x-bible-menge.txt	28	gelegt	14
deu-x-bible-schlachter.txt	23	legte	14
deu-x-bible-textbibel.txt	24	legte	14
deu-x-bible-zuercher.txt	22	legte	14
eng-x-bible-darby.txt	20	laid	14
eng-x-bible-kingjames.txt	20	laid	14
eng-x-bible-literal.txt	22	placing	14
nor-x-bible-1930.txt	16	lagt	14
nor-x-bible-student.txt	15	lagde	14
deu-x-bible-elberfelder1871.txt	26	!	15
deu-x-bible-elberfelder1905.txt	26	!	15
deu-x-bible-freebible.txt	26	!	15
deu-x-bible-gruenewalder.txt	21	!	15
deu-x-bible-luther1545.txt	36	.	15
deu-x-bible-luther1545letztehand.txt	31	.	15
deu-x-bible-schlachter.txt	28	!	15
deu-x-bible-tafelbibel.txt	25	;	15
deu-x-bible-textbibel.txt	28	!	15
eng-x-bible-kingjames.txt	30	:	15
eng-x-bible-literal.txt	34	;	15
eng-x-bible-newsimplified.txt	23	?	15
nld-x-bible-statenvertaling.txt	60	bewegen	15
nld-x-bible-statenvertaling.txt	61	.	15
nor-x-bible-1930.txt	23	!	15
swe-x-bible-folk1998.txt	42	.	15
deu-x-bible-elberfelder1871.txt	5	euer	16
deu-x-bible-elberfelder1905.txt	5	euer	16
deu-x-bible-freebible.txt	5	euer	16
deu-x-bible-luther1545letztehand.txt	7	euch	16
deu-x-bible-luther1912.txt	7	euch	16
deu-x-bible-menge.txt	6	eure	16
deu-x-bible-schlachter.txt	9	euch	16
deu-x-bible-tafelbibel.txt	6	euer	16
deu-x-bible-textbibel.txt	6	euer	16
eng-x-bible-darby.txt	6	you	16
eng-x-bible-kingjames.txt	6	you	16
eng-x-bible-literal.txt	6	you	16
eng-x-bible-literal.txt	9	your	16
eng-x-bible-newsimplified.txt	3	you	16
deu-x-bible-elberfelder1871.txt	14	und	17
deu-x-bible-elberfelder1905.txt	14	und	17
deu-x-bible-freebible.txt	14	und	17
deu-x-bible-luther1545letztehand.txt	15	vnd	17
deu-x-bible-luther1912.txt	14	und	17
deu-x-bible-schlachter.txt	15	und	17
deu-x-bible-tafelbibel.txt	13	und	17
deu-x-bible-zuercher.txt	10	und	17
eng-x-bible-darby.txt	12	and	17
eng-x-bible-kingjames.txt	12	and	17
eng-x-bible-literal.txt	17	and	17
nld-x-bible-statenvertaling.txt	25	en	17
nor-x-bible-1930.txt	10	og	17
afr-x-bible-1953.txt	23	van	18
dan-x-bible-1931.txt	16	lagdes	18
deu-x-bible-gruenewalder.txt	18	des	18
deu-x-bible-luther1545letztehand.txt	29	des	18
deu-x-bible-luther1912.txt	28	des	18
deu-x-bible-menge.txt	26	des	18
deu-x-bible-pattloch.txt	17	des	18
deu-x-bible-schlachter.txt	26	des	18
deu-x-bible-zuercher.txt	17	des	18
eng-x-bible-darby.txt	27	of	18
eng-x-bible-kingjames.txt	27	of	18
eng-x-bible-literal.txt	23	of	18
eng-x-bible-literal.txt	32	of	18
afr-x-bible-1953.txt	5	op	19
deu-x-bible-elberfelder1871.txt	7	auf	19
deu-x-bible-elberfelder1905.txt	7	auf	19
deu-x-bible-freebible.txt	7	auf	19
deu-x-bible-menge.txt	13	auf	19
deu-x-bible-schlachter.txt	4	beachtet	19
deu-x-bible-tafelbibel.txt	8	darauf	19
deu-x-bible-textbibel.txt	8	auf	19
deu-x-bible-zuercher.txt	5	auf	19
eng-x-bible-literal.txt	11	on	19
nor-x-bible-1930.txt	5	på	19
deu-x-bible-elberfelder1871.txt	13	an	20
deu-x-bible-elberfelder1905.txt	13	an	20
