afr-x-bible-1953.txt	29	.	1
dan-x-bible-1931.txt	24	!	1
dan-x-bible-1931.txt	25	"	1
deu-x-bible-elberfelder1871.txt	24	.	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-freebible.txt	24	.	1
deu-x-bible-gruenewalder.txt	25	.	1
deu-x-bible-gruenewalder.txt	27	«	1
deu-x-bible-luther1545.txt	24	.	1
deu-x-bible-luther1545letztehand.txt	24	.	1
deu-x-bible-luther1912.txt	24	.	1
deu-x-bible-menge.txt	32	.	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	27	.	1
deu-x-bible-neue.txt	29	"	1
deu-x-bible-pattloch.txt	33	!	1
deu-x-bible-pattloch.txt	35	"	1
deu-x-bible-schlachter.txt	21	!	1
deu-x-bible-textbibel.txt	25	!	1
deu-x-bible-zuercher.txt	25	.	1
eng-x-bible-darby.txt	28	.	1
eng-x-bible-kingjames.txt	28	.	1
eng-x-bible-literal.txt	25	.	1
eng-x-bible-newsimplified.txt	29	.	1
eng-x-bible-newsimplified.txt	31	«	1
nld-x-bible-statenvertaling.txt	26	.	1
nor-x-bible-1930.txt	25	.	1
nor-x-bible-student.txt	27	.	1
nor-x-bible-student.txt	29	»	1
swe-x-bible-folk1998.txt	25	.	1
swe-x-bible-folk1998.txt	26	"	1
afr-x-bible-1953.txt	4	Hierdie	2
dan-x-bible-1931.txt	5	Disse	2
deu-x-bible-elberfelder1871.txt	4	Diese	2
deu-x-bible-elberfelder1905.txt	1	Diese	2
deu-x-bible-freebible.txt	4	Diese	2
deu-x-bible-gruenewalder.txt	5	Die	2
deu-x-bible-luther1545.txt	4	Diese	2
deu-x-bible-luther1545letztehand.txt	4	Diese	2
deu-x-bible-luther1912.txt	4	Diese	2
deu-x-bible-menge.txt	8	Diese	2
deu-x-bible-neue.txt	6	Diese	2
deu-x-bible-pattloch.txt	5	Diese	2
deu-x-bible-schlachter.txt	1	Diese	2
deu-x-bible-textbibel.txt	4	diese	2
deu-x-bible-zuercher.txt	4	Diese	2
eng-x-bible-darby.txt	5	These	2
eng-x-bible-kingjames.txt	5	These	2
eng-x-bible-literal.txt	8	these	2
eng-x-bible-newsimplified.txt	8	these	2
nld-x-bible-statenvertaling.txt	5	Deze	2
nor-x-bible-1930.txt	4	Disse	2
nor-x-bible-student.txt	6	Desse	2
swe-x-bible-folk1998.txt	6	De	2
swe-x-bible-folk1998.txt	7	här	2
afr-x-bible-1953.txt	16	gesê	3
dan-x-bible-1931.txt	14	Ord	3
deu-x-bible-elberfelder1871.txt	14	sagte	3
deu-x-bible-elberfelder1905.txt	11	sagte	3
deu-x-bible-freebible.txt	14	sagte	3
deu-x-bible-gruenewalder.txt	14	sprach	3
deu-x-bible-luther1545.txt	14	sprach	3
deu-x-bible-luther1545letztehand.txt	14	sprach	3
deu-x-bible-luther1912.txt	14	sprach	3
deu-x-bible-menge.txt	19	sagte	3
deu-x-bible-neue.txt	14	gesagt	3
deu-x-bible-pattloch.txt	16	"	3
deu-x-bible-pattloch.txt	19	meinte	3
deu-x-bible-schlachter.txt	11	sprach	3
deu-x-bible-textbibel.txt	15	sagte	3
deu-x-bible-zuercher.txt	15	sagte	3
eng-x-bible-darby.txt	18	said	3
eng-x-bible-kingjames.txt	16	said	3
eng-x-bible-literal.txt	16	said	3
eng-x-bible-newsimplified.txt	14	saying	3
nld-x-bible-statenvertaling.txt	16	zeide	3
nor-x-bible-1930.txt	14	sa	3
