afr-x-bible-1953.txt	15	.	1
dan-x-bible-1931.txt	13	.	1
deu-x-bible-elberfelder1871.txt	14	.	1
deu-x-bible-elberfelder1905.txt	14	.	1
deu-x-bible-freebible.txt	14	.	1
deu-x-bible-gruenewalder.txt	13	«	1
deu-x-bible-luther1545.txt	12	.	1
deu-x-bible-luther1545letztehand.txt	26	.	1
deu-x-bible-luther1545letztehand.txt	28	.	1
deu-x-bible-luther1912.txt	12	.	1
deu-x-bible-menge.txt	12	!	1
deu-x-bible-menge.txt	13	«	1
deu-x-bible-neue.txt	15	.	1
deu-x-bible-neue.txt	16	"	1
deu-x-bible-pattloch.txt	11	.	1
deu-x-bible-pattloch.txt	12	"	1
deu-x-bible-schlachter.txt	12	!	1
deu-x-bible-tafelbibel.txt	13	.	1
deu-x-bible-textbibel.txt	12	.	1
deu-x-bible-zuercher.txt	11	.	1
eng-x-bible-darby.txt	13	.	1
eng-x-bible-kingjames.txt	13	.	1
eng-x-bible-literal.txt	17	.	1
eng-x-bible-newsimplified.txt	14	.	1
eng-x-bible-newsimplified.txt	15	«	1
nld-x-bible-statenvertaling.txt	13	.	1
nor-x-bible-1930.txt	14	.	1
nor-x-bible-student.txt	13	.	1
nor-x-bible-student.txt	14	»	1
swe-x-bible-folk1998.txt	14	.	1
swe-x-bible-folk1998.txt	15	"	1
afr-x-bible-1953.txt	5	sabbat	2
dan-x-bible-1931.txt	2	Sabbatsdagen	2
deu-x-bible-elberfelder1871.txt	6	Sabbaths	2
deu-x-bible-elberfelder1905.txt	6	Sabbaths	2
deu-x-bible-freebible.txt	6	Sabbats	2
deu-x-bible-gruenewalder.txt	8	Sabbattage	2
deu-x-bible-luther1545.txt	7	Sabbattage	2
deu-x-bible-luther1545letztehand.txt	7	Sabbath	2
deu-x-bible-luther1545letztehand.txt	25	Exo	2
deu-x-bible-luther1912.txt	7	Sabbattag	2
deu-x-bible-menge.txt	2	Sabbattage	2
deu-x-bible-neue.txt	4	Sabbat	2
deu-x-bible-pattloch.txt	4	Sabbat	2
deu-x-bible-schlachter.txt	2	Sabbattag	2
deu-x-bible-tafelbibel.txt	12	Sabbathtag	2
deu-x-bible-textbibel.txt	2	Sabbattage	2
deu-x-bible-zuercher.txt	2	Sabbattag	2
eng-x-bible-darby.txt	11	sabbath	2
eng-x-bible-kingjames.txt	11	sabbath	2
eng-x-bible-literal.txt	16	Sabbath	2
eng-x-bible-newsimplified.txt	12	Sabbath	2
nld-x-bible-statenvertaling.txt	12	sabbatdag	2
nor-x-bible-1930.txt	13	sabbatsdagen	2
nor-x-bible-student.txt	12	kviledagen	2
swe-x-bible-folk1998.txt	8	sabbaten	2
afr-x-bible-1953.txt	6	geen	3
afr-x-bible-1953.txt	10	enigeen	3
dan-x-bible-1931.txt	5	ikke	3
dan-x-bible-1931.txt	9	nogen	3
deu-x-bible-elberfelder1871.txt	7	kein	3
deu-x-bible-elberfelder1905.txt	7	kein	3
deu-x-bible-freebible.txt	7	kein	3
deu-x-bible-gruenewalder.txt	4	keiner	3
deu-x-bible-luther1545.txt	3	kein	3
deu-x-bible-luther1545letztehand.txt	3	kein	3
deu-x-bible-luther1912.txt	3	kein	3
deu-x-bible-menge.txt	5	kein	3
deu-x-bible-neue.txt	6	kein	3
deu-x-bible-pattloch.txt	6	keiner	3
deu-x-bible-schlachter.txt	9	kein	3
deu-x-bible-tafelbibel.txt	3	kein	3
deu-x-bible-textbibel.txt	5	kein	3
deu-x-bible-zuercher.txt	6	keiner	3
eng-x-bible-darby.txt	4	no	3
eng-x-bible-kingjames.txt	4	no	3
eng-x-bible-literal.txt	3	not	3
eng-x-bible-newsimplified.txt	3	not	3
nld-x-bible-statenvertaling.txt	3	geen	3
nld-x-bible-statenvertaling.txt	7	enige	3
nor-x-bible-1930.txt	3	ikke	3
nor-x-bible-1930.txt	8	nogen	3
nor-x-bible-student.txt	1	Ingen	3
swe-x-bible-folk1998.txt	3	inte	3
afr-x-bible-1953.txt	7	vuur	4
dan-x-bible-1931.txt	7	Ild	4
deu-x-bible-elberfelder1871.txt	8	Feuer	4
deu-x-bible-elberfelder1905.txt	8	Feuer	4
deu-x-bible-freebible.txt	8	Feuer	4
deu-x-bible-gruenewalder.txt	9	Feuer	4
deu-x-bible-luther1545.txt	4	Feuer	4
deu-x-bible-luther1545letztehand.txt	4	Fewr	4
deu-x-bible-luther1912.txt	4	Feuer	4
deu-x-bible-menge.txt	6	Feuer	4
deu-x-bible-neue.txt	8	anzünden	4
deu-x-bible-pattloch.txt	9	Feuer	4
deu-x-bible-schlachter.txt	10	Feuer	4
deu-x-bible-tafelbibel.txt	4	Feuer	4
deu-x-bible-tafelbibel.txt	9	brennen	4
deu-x-bible-textbibel.txt	6	Feuer	4
deu-x-bible-zuercher.txt	9	Feuer	4
eng-x-bible-darby.txt	5	fire	4
eng-x-bible-kingjames.txt	5	fire	4
eng-x-bible-literal.txt	6	fire	4
eng-x-bible-newsimplified.txt	6	fire	4
nld-x-bible-statenvertaling.txt	4	vuur	4
nor-x-bible-1930.txt	6	ild	4
nor-x-bible-student.txt	7	eld	4
swe-x-bible-folk1998.txt	6	eld	4
afr-x-bible-1953.txt	2	mag	5
dan-x-bible-1931.txt	3	må	5
deu-x-bible-elberfelder1871.txt	2	sollt	5
deu-x-bible-elberfelder1905.txt	2	sollt	5
deu-x-bible-freebible.txt	2	sollt	5
deu-x-bible-gruenewalder.txt	2	dürft	5
deu-x-bible-luther1545.txt	2	sollt	5
deu-x-bible-luther1545letztehand.txt	2	solt	5
deu-x-bible-luther1912.txt	2	sollt	5
deu-x-bible-menge.txt	3	dürft	5
deu-x-bible-neue.txt	2	dürft	5
deu-x-bible-pattloch.txt	2	sollt	5
deu-x-bible-schlachter.txt	3	sollt	5
deu-x-bible-tafelbibel.txt	2	sollt	5
deu-x-bible-textbibel.txt	3	dürft	5
deu-x-bible-zuercher.txt	3	sollt	5
eng-x-bible-darby.txt	2	shall	5
eng-x-bible-kingjames.txt	2	shall	5
eng-x-bible-literal.txt	2	shall	5
eng-x-bible-newsimplified.txt	2	Do	5
nld-x-bible-statenvertaling.txt	2	zult	5
nor-x-bible-1930.txt	2	skal	5
nor-x-bible-student.txt	4	må	5
swe-x-bible-folk1998.txt	2	skall	5
afr-x-bible-1953.txt	12	julle	6
dan-x-bible-1931.txt	11	eders	6
deu-x-bible-elberfelder1871.txt	12	euren	6
deu-x-bible-elberfelder1905.txt	12	euren	6
deu-x-bible-freebible.txt	12	euren	6
deu-x-bible-gruenewalder.txt	5	eurer	6
deu-x-bible-luther1545.txt	10	euren	6
deu-x-bible-luther1545letztehand.txt	12	ewren	6
deu-x-bible-luther1912.txt	10	euren	6
deu-x-bible-menge.txt	9	euren	6
deu-x-bible-neue.txt	13	ihr	6
deu-x-bible-pattloch.txt	7	eurer	6
deu-x-bible-schlachter.txt	7	euren	6
deu-x-bible-tafelbibel.txt	7	euren	6
deu-x-bible-textbibel.txt	10	euren	6
deu-x-bible-zuercher.txt	7	eurer	6
eng-x-bible-darby.txt	7	your	6
eng-x-bible-kingjames.txt	7	your	6
eng-x-bible-literal.txt	9	your	6
eng-x-bible-newsimplified.txt	8	your	6
nld-x-bible-statenvertaling.txt	8	uwer	6
nor-x-bible-1930.txt	10	eders	6
nor-x-bible-student.txt	3	dykk	6
swe-x-bible-folk1998.txt	11	ni	6
afr-x-bible-1953.txt	13	woonplekke	7
dan-x-bible-1931.txt	12	Boliger	7
deu-x-bible-elberfelder1871.txt	13	Wohnungen	7
deu-x-bible-elberfelder1905.txt	13	Wohnungen	7
deu-x-bible-freebible.txt	13	Wohnungen	7
deu-x-bible-gruenewalder.txt	6	Siedlungen	7
deu-x-bible-luther1545.txt	11	Wohnungen	7
deu-x-bible-luther1545letztehand.txt	13	Wonungen	7
deu-x-bible-luther1912.txt	11	Wohnungen	7
deu-x-bible-menge.txt	10	Wohnungen	7
deu-x-bible-neue.txt	14	wohnt	7
deu-x-bible-pattloch.txt	8	Wohnstätten	7
deu-x-bible-schlachter.txt	8	Wohnungen	7
deu-x-bible-tafelbibel.txt	8	Wohnungen	7
deu-x-bible-textbibel.txt	11	Wohnungen	7
deu-x-bible-zuercher.txt	8	Wohnungen	7
eng-x-bible-darby.txt	8	dwellings	7
eng-x-bible-kingjames.txt	8	habitations	7
eng-x-bible-literal.txt	10	dwellings	7
eng-x-bible-newsimplified.txt	9	homes	7
nld-x-bible-statenvertaling.txt	9	woningen	7
nor-x-bible-1930.txt	11	boliger	7
swe-x-bible-folk1998.txt	13	bor	7
afr-x-bible-1953.txt	9	in	8
dan-x-bible-1931.txt	8	i	8
deu-x-bible-elberfelder1871.txt	10	in	8
deu-x-bible-elberfelder1905.txt	10	in	8
deu-x-bible-freebible.txt	10	in	8
deu-x-bible-gruenewalder.txt	3	in	8
deu-x-bible-luther1545.txt	8	in	8
deu-x-bible-luther1545letztehand.txt	10	in	8
deu-x-bible-luther1912.txt	8	in	8
deu-x-bible-menge.txt	7	in	8
deu-x-bible-pattloch.txt	5	in	8
deu-x-bible-schlachter.txt	5	in	8
deu-x-bible-tafelbibel.txt	5	in	8
deu-x-bible-textbibel.txt	8	in	8
deu-x-bible-zuercher.txt	5	in	8
eng-x-bible-literal.txt	7	in	8
eng-x-bible-newsimplified.txt	7	in	8
nld-x-bible-statenvertaling.txt	6	in	8
