afr-x-bible-1953.txt	20	.	1
dan-x-bible-1931.txt	15	.	1
deu-x-bible-elberfelder1871.txt	21	.	1
deu-x-bible-elberfelder1905.txt	21	.	1
deu-x-bible-freebible.txt	21	.	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-gruenewalder.txt	17	«	1
deu-x-bible-luther1545.txt	19	.	1
deu-x-bible-luther1545letztehand.txt	20	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-menge.txt	22	.	1
deu-x-bible-menge.txt	23	‹	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-neue.txt	18	'	1
deu-x-bible-neue.txt	19	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-schlachter.txt	18	.	1
deu-x-bible-tafelbibel.txt	19	.	1
deu-x-bible-textbibel.txt	18	!	1
deu-x-bible-zuercher.txt	18	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	23	.	1
eng-x-bible-literal.txt	23	.	1
eng-x-bible-newsimplified.txt	21	.	1
eng-x-bible-newsimplified.txt	22	«	1
nld-x-bible-statenvertaling.txt	25	.	1
nor-x-bible-1930.txt	23	.	1
nor-x-bible-student.txt	24	.	1
swe-x-bible-folk1998.txt	18	.	1
deu-x-bible-elberfelder1871.txt	13	sie	2
deu-x-bible-elberfelder1871.txt	15	sie	2
deu-x-bible-elberfelder1905.txt	13	sie	2
deu-x-bible-elberfelder1905.txt	15	sie	2
deu-x-bible-freebible.txt	13	sie	2
deu-x-bible-freebible.txt	15	sie	2
deu-x-bible-gruenewalder.txt	15	sie	2
deu-x-bible-luther1545.txt	13	sie	2
deu-x-bible-luther1545letztehand.txt	13	sie	2
deu-x-bible-luther1912.txt	12	sie	2
deu-x-bible-menge.txt	15	sie	2
deu-x-bible-neue.txt	11	Sie	2
deu-x-bible-neue.txt	13	sie	2
deu-x-bible-pattloch.txt	13	sie	2
deu-x-bible-pattloch.txt	16	sie	2
deu-x-bible-schlachter.txt	12	sie	2
deu-x-bible-tafelbibel.txt	13	sie	2
deu-x-bible-tafelbibel.txt	16	sie	2
deu-x-bible-textbibel.txt	14	sie	2
deu-x-bible-zuercher.txt	14	sie	2
eng-x-bible-literal.txt	14	they	2
eng-x-bible-newsimplified.txt	8	They	2
nld-x-bible-statenvertaling.txt	14	zij	2
nld-x-bible-statenvertaling.txt	16	ze	2
nor-x-bible-1930.txt	13	de	2
nor-x-bible-student.txt	14	dei	2
afr-x-bible-1953.txt	14	inneem	3
dan-x-bible-1931.txt	11	indtage	3
deu-x-bible-elberfelder1871.txt	16	einnehmen	3
deu-x-bible-elberfelder1905.txt	16	einnehmen	3
deu-x-bible-freebible.txt	16	einnehmen	3
deu-x-bible-gruenewalder.txt	12	erobern	3
deu-x-bible-luther1545.txt	14	gewinnen	3
deu-x-bible-luther1545letztehand.txt	14	gewinnen	3
deu-x-bible-luther1912.txt	13	gewinnen	3
deu-x-bible-menge.txt	16	erobern	3
deu-x-bible-neue.txt	14	erobern	3
deu-x-bible-pattloch.txt	12	erobern	3
deu-x-bible-schlachter.txt	13	gewinnen	3
deu-x-bible-tafelbibel.txt	12	erobern	3
deu-x-bible-textbibel.txt	15	einzunehmen	3
deu-x-bible-zuercher.txt	15	einnehmen	3
eng-x-bible-darby.txt	15	take	3
eng-x-bible-kingjames.txt	15	take	3
eng-x-bible-literal.txt	16	capture	3
eng-x-bible-newsimplified.txt	14	capture	3
nld-x-bible-statenvertaling.txt	17	innemen	3
nor-x-bible-1930.txt	15	innta	3
nor-x-bible-student.txt	16	taka	3
swe-x-bible-folk1998.txt	10	inta	3
afr-x-bible-1953.txt	5	terugkom	4
dan-x-bible-1931.txt	4	vende	4
dan-x-bible-1931.txt	5	tilbage	4
deu-x-bible-elberfelder1871.txt	5	wiederkommen	4
deu-x-bible-elberfelder1905.txt	5	wiederkommen	4
deu-x-bible-freebible.txt	5	wiederkommen	4
deu-x-bible-gruenewalder.txt	5	wieder	4
deu-x-bible-luther1545.txt	5	wieder	4
deu-x-bible-luther1545letztehand.txt	5	widerkomen	4
deu-x-bible-luther1912.txt	5	wiederkommen	4
deu-x-bible-menge.txt	2	zurückkehren	4
deu-x-bible-pattloch.txt	5	zurück	4
deu-x-bible-schlachter.txt	5	wiederkommen	4
deu-x-bible-tafelbibel.txt	4	kehren	4
deu-x-bible-tafelbibel.txt	5	zurück	4
