deu-x-bible-gruenewalder.txt	4	wieder	1
deu-x-bible-gruenewalder.txt	8	zurückgekehrt	1
deu-x-bible-luther1545letztehand.txt	4	wider	1
deu-x-bible-menge.txt	7	zurückgekehrt	1
deu-x-bible-pattloch.txt	4	wieder	1
deu-x-bible-pattloch.txt	8	zurückgekehrt	1
deu-x-bible-gruenewalder.txt	10	habe	2
deu-x-bible-luther1545letztehand.txt	19	hab	2
deu-x-bible-menge.txt	9	habe	2
deu-x-bible-pattloch.txt	10	habe	2
deu-x-bible-gruenewalder.txt	2	Ich	3
deu-x-bible-luther1545letztehand.txt	3	ich	3
deu-x-bible-menge.txt	2	Ich	3
deu-x-bible-pattloch.txt	2	Ich	3
deu-x-bible-gruenewalder.txt	22	und	4
deu-x-bible-luther1545letztehand.txt	27	vnd	4
deu-x-bible-luther1545letztehand.txt	32	vnd	4
deu-x-bible-menge.txt	25	und	4
deu-x-bible-gruenewalder.txt	13	Thron	5
deu-x-bible-luther1545letztehand.txt	16	Thron	5
deu-x-bible-menge.txt	11	Thron	5
deu-x-bible-pattloch.txt	14	Thron	5
deu-x-bible-gruenewalder.txt	5	in	6
deu-x-bible-luther1545letztehand.txt	5	in	6
deu-x-bible-menge.txt	4	in	6
deu-x-bible-pattloch.txt	5	in	6
deu-x-bible-gruenewalder.txt	6	mein	7
deu-x-bible-luther1545letztehand.txt	6	mein	7
deu-x-bible-menge.txt	5	mein	7
deu-x-bible-pattloch.txt	6	mein	7
deu-x-bible-gruenewalder.txt	7	Reich	8
deu-x-bible-luther1545letztehand.txt	7	Reich	8
deu-x-bible-menge.txt	6	Reich	8
deu-x-bible-pattloch.txt	7	Reich	8
deu-x-bible-gruenewalder.txt	17	Herrschaft	9
deu-x-bible-luther1545letztehand.txt	21	Regiment	9
deu-x-bible-menge.txt	17	Herrschaft	9
deu-x-bible-pattloch.txt	21	Herrschaft	9
deu-x-bible-gruenewalder.txt	20	Demetrius	10
deu-x-bible-luther1545letztehand.txt	29	Demetrium	10
deu-x-bible-menge.txt	23	Demetrius	10
deu-x-bible-pattloch.txt	25	Demetrius	10
deu-x-bible-gruenewalder.txt	3	bin	11
deu-x-bible-luther1545letztehand.txt	9	bin	11
deu-x-bible-menge.txt	3	bin	11
deu-x-bible-pattloch.txt	3	bin	11
deu-x-bible-gruenewalder.txt	1	»	12
deu-x-bible-menge.txt	1	»	12
deu-x-bible-pattloch.txt	1	"	12
deu-x-bible-gruenewalder.txt	24	Land	13
deu-x-bible-menge.txt	27	Land	13
deu-x-bible-pattloch.txt	32	Land	13
deu-x-bible-gruenewalder.txt	11	meiner	14
deu-x-bible-menge.txt	12	meiner	14
deu-x-bible-pattloch.txt	15	meiner	14
deu-x-bible-gruenewalder.txt	12	Väter	15
deu-x-bible-menge.txt	13	Väter	15
deu-x-bible-pattloch.txt	16	Väter	15
deu-x-bible-gruenewalder.txt	23	unser	16
deu-x-bible-menge.txt	26	unser	16
deu-x-bible-pattloch.txt	31	unserem	16
deu-x-bible-luther1545letztehand.txt	28	hab	17
deu-x-bible-menge.txt	21	habe	17
deu-x-bible-pattloch.txt	29	habe	17
deu-x-bible-gruenewalder.txt	26	meine	18
deu-x-bible-luther1545letztehand.txt	33	mein	18
deu-x-bible-gruenewalder.txt	16	die	19
deu-x-bible-menge.txt	16	die	19
deu-x-bible-gruenewalder.txt	21	besiegt	20
deu-x-bible-menge.txt	24	besiegt	20
deu-x-bible-gruenewalder.txt	25	in	21
deu-x-bible-menge.txt	28	in	21
deu-x-bible-gruenewalder.txt	14	bestiegen	22
deu-x-bible-menge.txt	14	bestiegen	22
deu-x-bible-gruenewalder.txt	29	.	23
deu-x-bible-pattloch.txt	35	.	23
deu-x-bible-luther1545letztehand.txt	18	vnd	24
deu-x-bible-menge.txt	15	und	24
deu-x-bible-menge.txt	20	ich	25
deu-x-bible-pattloch.txt	28	Ich	25
deu-x-bible-luther1545letztehand.txt	24	mich	26
deu-x-bible-pattloch.txt	19	mich	26
deu-x-bible-luther1545letztehand.txt	11	vnd	27
deu-x-bible-pattloch.txt	9	und	27
deu-x-bible-luther1545letztehand.txt	13	auff	28
deu-x-bible-pattloch.txt	12	auf	28
deu-x-bible-menge.txt	22	den	29
deu-x-bible-pattloch.txt	24	den	29
deu-x-bible-menge.txt	29	Besitz	30
deu-x-bible-pattloch.txt	33	Besitz	30
deu-x-bible-menge.txt	10	den	31
deu-x-bible-pattloch.txt	13	den	31
deu-x-bible-menge.txt	30	genommen	32
deu-x-bible-pattloch.txt	34	genommen	32
