afr-x-bible-1953.txt	9	laer	1
afr-x-bible-1953.txt	10	opgeslaan	1
dan-x-bible-1931.txt	8	slog	1
dan-x-bible-1931.txt	9	Lejr	1
deu-x-bible-elberfelder1871.txt	8	lagerten	1
deu-x-bible-elberfelder1905.txt	8	lagerten	1
deu-x-bible-freebible.txt	8	lagerten	1
deu-x-bible-luther1545.txt	7	lagerten	1
deu-x-bible-luther1545letztehand.txt	8	lagerten	1
deu-x-bible-luther1912.txt	7	lagerten	1
deu-x-bible-menge.txt	7	lagerten	1
deu-x-bible-pattloch.txt	7	lagerten	1
deu-x-bible-schlachter.txt	7	lagerten	1
deu-x-bible-tafelbibel.txt	8	lagerten	1
deu-x-bible-textbibel.txt	8	lagerten	1
deu-x-bible-zuercher.txt	8	lagerten	1
eng-x-bible-darby.txt	8	encamped	1
eng-x-bible-kingjames.txt	8	pitched	1
eng-x-bible-literal.txt	8	encamped	1
eng-x-bible-newsimplified.txt	8	camp	1
nld-x-bible-statenvertaling.txt	8	legerden	1
nor-x-bible-1930.txt	7	leiret	1
nor-x-bible-student.txt	9	lægra	1
swe-x-bible-folk1998.txt	7	slog	1
swe-x-bible-folk1998.txt	8	läger	1
afr-x-bible-1953.txt	12	Mákhelot	2
dan-x-bible-1931.txt	11	Makhelot	2
deu-x-bible-elberfelder1871.txt	11	Makheloth	2
deu-x-bible-elberfelder1905.txt	11	Makheloth	2
deu-x-bible-freebible.txt	11	Makheloth	2
deu-x-bible-gruenewalder.txt	4	Makhelot	2
deu-x-bible-luther1545.txt	10	Makeheloth	2
deu-x-bible-luther1545letztehand.txt	11	Makeheloth	2
deu-x-bible-luther1912.txt	10	Makheloth	2
deu-x-bible-menge.txt	9	Makheloth	2
deu-x-bible-neue.txt	1	Makhelot	2
deu-x-bible-pattloch.txt	9	Makhelot	2
deu-x-bible-schlachter.txt	10	Makhelot	2
deu-x-bible-tafelbibel.txt	11	Makheloth	2
deu-x-bible-textbibel.txt	11	Makheloth	2
deu-x-bible-zuercher.txt	11	Makheloth	2
eng-x-bible-darby.txt	10	Makheloth	2
eng-x-bible-kingjames.txt	10	Makheloth	2
eng-x-bible-literal.txt	10	Makheloth	2
eng-x-bible-newsimplified.txt	10	Makheloth	2
nld-x-bible-statenvertaling.txt	11	Makheloth	2
nor-x-bible-1930.txt	10	Makhelot	2
nor-x-bible-student.txt	12	Makhelot	2
swe-x-bible-folk1998.txt	10	Makhelot	2
dan-x-bible-1931.txt	2	brød	3
deu-x-bible-elberfelder1871.txt	3	brachen	3
deu-x-bible-elberfelder1905.txt	3	brachen	3
deu-x-bible-freebible.txt	3	brachen	3
deu-x-bible-luther1545.txt	3	zogen	3
deu-x-bible-luther1545letztehand.txt	3	zogen	3
deu-x-bible-luther1912.txt	3	zogen	3
deu-x-bible-menge.txt	3	zogen	3
deu-x-bible-pattloch.txt	2	brachen	3
