afr-x-bible-1953.txt	12	gee	1
afr-x-bible-1953.txt	13	tog	1
dan-x-bible-1931.txt	24	mig	1
dan-x-bible-1931.txt	36	lad	1
deu-x-bible-elberfelder1871.txt	11	Gib	1
deu-x-bible-elberfelder1905.txt	11	Gib	1
deu-x-bible-freebible.txt	11	Gib	1
deu-x-bible-gruenewalder.txt	10	!	1
deu-x-bible-gruenewalder.txt	11	Gib	1
deu-x-bible-luther1545.txt	12	Schaffe	1
deu-x-bible-luther1545letztehand.txt	11	Schaffe	1
deu-x-bible-luther1912.txt	12	Schaffe	1
deu-x-bible-menge.txt	11	laß	1
deu-x-bible-neue.txt	11	gib	1
deu-x-bible-neue.txt	12	uns	1
deu-x-bible-pattloch.txt	11	gib	1
deu-x-bible-schlachter.txt	12	Tue	1
deu-x-bible-tafelbibel.txt	11	Gib	1
deu-x-bible-textbibel.txt	24	mir	1
deu-x-bible-textbibel.txt	38	laß	1
deu-x-bible-zuercher.txt	24	mir	1
deu-x-bible-zuercher.txt	38	lass	1
eng-x-bible-darby.txt	11	Give	1
eng-x-bible-kingjames.txt	11	Give	1
eng-x-bible-literal.txt	12	Give	1
eng-x-bible-newsimplified.txt	10	give	1
nld-x-bible-statenvertaling.txt	12	Toon	1
nor-x-bible-1930.txt	10	La	1
nor-x-bible-student.txt	11	Lat	1
swe-x-bible-folk1998.txt	10	Låt	1
afr-x-bible-1953.txt	16	!	2
deu-x-bible-elberfelder1871.txt	15	!	2
deu-x-bible-elberfelder1905.txt	15	!	2
deu-x-bible-freebible.txt	15	!	2
deu-x-bible-gruenewalder.txt	15	!	2
deu-x-bible-gruenewalder.txt	16	«	2
deu-x-bible-luther1545.txt	14	!	2
deu-x-bible-luther1545letztehand.txt	13	.	2
deu-x-bible-luther1912.txt	14	!	2
deu-x-bible-menge.txt	16	!	2
deu-x-bible-menge.txt	17	«	2
deu-x-bible-neue.txt	15	!	2
deu-x-bible-neue.txt	16	"	2
deu-x-bible-pattloch.txt	14	!	2
deu-x-bible-pattloch.txt	15	"	2
deu-x-bible-schlachter.txt	16	!	2
deu-x-bible-tafelbibel.txt	14	!	2
eng-x-bible-darby.txt	17	!	2
eng-x-bible-kingjames.txt	15	.	2
eng-x-bible-literal.txt	16	.	2
eng-x-bible-newsimplified.txt	14	.	2
nld-x-bible-statenvertaling.txt	15	.	2
nor-x-bible-1930.txt	14	!	2
nor-x-bible-student.txt	16	!	2
nor-x-bible-student.txt	17	»	2
swe-x-bible-folk1998.txt	14	.	2
swe-x-bible-folk1998.txt	15	"	2
afr-x-bible-1953.txt	22	aangewys	3
dan-x-bible-1931.txt	57	ramtes	3
deu-x-bible-elberfelder1871.txt	21	getroffen	3
deu-x-bible-elberfelder1905.txt	21	getroffen	3
deu-x-bible-freebible.txt	21	getroffen	3
deu-x-bible-gruenewalder.txt	22	getroffen	3
deu-x-bible-luther1545.txt	20	getroffen	3
deu-x-bible-luther1545letztehand.txt	19	troffen	3
deu-x-bible-luther1912.txt	20	getroffen	3
deu-x-bible-menge.txt	23	getroffen	3
deu-x-bible-neue.txt	22	getroffen	3
deu-x-bible-pattloch.txt	23	getroffen	3
deu-x-bible-schlachter.txt	22	getroffen	3
deu-x-bible-tafelbibel.txt	20	genommen	3
deu-x-bible-tafelbibel.txt	21	gefangen	3
deu-x-bible-textbibel.txt	60	getroffen	3
deu-x-bible-zuercher.txt	57	traf	3
eng-x-bible-darby.txt	23	taken	3
eng-x-bible-kingjames.txt	21	taken	3
eng-x-bible-literal.txt	22	taken	3
eng-x-bible-newsimplified.txt	19	taken	3
nld-x-bible-statenvertaling.txt	21	geraakt	3
nor-x-bible-1930.txt	16	loddet	3
nor-x-bible-1930.txt	17	falt	3
nor-x-bible-student.txt	19	fall	3
swe-x-bible-folk1998.txt	17	träffades	3
swe-x-bible-folk1998.txt	21	av	3
afr-x-bible-1953.txt	8	God	4
dan-x-bible-1931.txt	9	Gud	4
dan-x-bible-1931.txt	33	Gud	4
deu-x-bible-elberfelder1871.txt	8	Gott	4
deu-x-bible-elberfelder1905.txt	8	Gott	4
deu-x-bible-freebible.txt	8	Gott	4
deu-x-bible-gruenewalder.txt	8	Gott	4
deu-x-bible-luther1545.txt	9	Gott	4
deu-x-bible-luther1545letztehand.txt	8	Gott	4
deu-x-bible-luther1912.txt	9	Gott	4
deu-x-bible-menge.txt	8	Gott	4
deu-x-bible-neue.txt	8	Gott	4
deu-x-bible-pattloch.txt	8	Gott	4
deu-x-bible-schlachter.txt	9	Gott	4
deu-x-bible-tafelbibel.txt	8	Gotte	4
deu-x-bible-textbibel.txt	8	Gott	4
deu-x-bible-textbibel.txt	34	Gott	4
deu-x-bible-zuercher.txt	8	Gott	4
deu-x-bible-zuercher.txt	34	Gott	4
eng-x-bible-darby.txt	7	God	4
eng-x-bible-kingjames.txt	7	God	4
eng-x-bible-literal.txt	8	God	4
eng-x-bible-newsimplified.txt	6	God	4
nld-x-bible-statenvertaling.txt	9	God	4
nor-x-bible-1930.txt	8	Gud	4
nor-x-bible-student.txt	8	Gud	4
swe-x-bible-folk1998.txt	7	Gud	4
afr-x-bible-1953.txt	18	Jónatan	5
dan-x-bible-1931.txt	28	Jonatan	5
dan-x-bible-1931.txt	58	Jonatan	5
deu-x-bible-elberfelder1871.txt	17	Jonathan	5
deu-x-bible-elberfelder1905.txt	17	Jonathan	5
deu-x-bible-freebible.txt	17	Jonathan	5
deu-x-bible-gruenewalder.txt	19	Jonatan	5
deu-x-bible-luther1545.txt	17	Jonathan	5
deu-x-bible-luther1545letztehand.txt	16	Jonathan	5
deu-x-bible-luther1912.txt	17	Jonathan	5
deu-x-bible-menge.txt	20	Jonathan	5
deu-x-bible-neue.txt	19	Jonatan	5
deu-x-bible-pattloch.txt	16	Jonatan	5
deu-x-bible-schlachter.txt	19	Jonatan	5
deu-x-bible-tafelbibel.txt	16	Jonathan	5
deu-x-bible-textbibel.txt	28	Jonathan	5
deu-x-bible-textbibel.txt	57	Jonathan	5
deu-x-bible-zuercher.txt	29	Jonathan	5
deu-x-bible-zuercher.txt	59	Jonathan	5
eng-x-bible-darby.txt	19	Jonathan	5
eng-x-bible-kingjames.txt	19	Jonathan	5
eng-x-bible-literal.txt	18	Jonathan	5
eng-x-bible-newsimplified.txt	15	Jonathan	5
nld-x-bible-statenvertaling.txt	18	Jonathan	5
nor-x-bible-1930.txt	19	Jonatan	5
nor-x-bible-student.txt	22	Jonatan	5
swe-x-bible-folk1998.txt	20	Jonatan	5
afr-x-bible-1953.txt	10	Israel	6
dan-x-bible-1931.txt	8	Israels	6
dan-x-bible-1931.txt	32	Israels	6
deu-x-bible-elberfelder1871.txt	9	Israels	6
deu-x-bible-elberfelder1905.txt	9	Israels	6
deu-x-bible-freebible.txt	9	Israels	6
deu-x-bible-gruenewalder.txt	9	Israels	6
deu-x-bible-luther1545.txt	10	Israels	6
deu-x-bible-luther1545letztehand.txt	9	Jsrael	6
deu-x-bible-luther1912.txt	10	Israels	6
deu-x-bible-menge.txt	9	Israels	6
deu-x-bible-neue.txt	9	Israels	6
deu-x-bible-pattloch.txt	9	Israels	6
