deu-x-bible-gruenewalder.txt	9	?	1
deu-x-bible-luther1545letztehand.txt	22	.	1
deu-x-bible-menge.txt	15	«	1
deu-x-bible-pattloch.txt	26	.	1
deu-x-bible-pattloch.txt	27	"	1
deu-x-bible-gruenewalder.txt	3	:	2
deu-x-bible-menge.txt	4	:	2
deu-x-bible-pattloch.txt	16	:	2
eng-x-bible-kingjames.txt	11	sealed	2
deu-x-bible-gruenewalder.txt	5	er	3
deu-x-bible-menge.txt	8	dieser	3
deu-x-bible-pattloch.txt	14	er	3
deu-x-bible-pattloch.txt	24	dieser	3
deu-x-bible-luther1545letztehand.txt	1	Vnd	4
deu-x-bible-pattloch.txt	1	Raguel	4
deu-x-bible-pattloch.txt	2	aber	4
eng-x-bible-kingjames.txt	1	And	4
deu-x-bible-gruenewalder.txt	1	Er	5
deu-x-bible-menge.txt	2	er	5
eng-x-bible-kingjames.txt	2	he	5
deu-x-bible-gruenewalder.txt	7	gleichfalls	6
deu-x-bible-menge.txt	10	auch	6
deu-x-bible-pattloch.txt	23	auch	6
deu-x-bible-gruenewalder.txt	2	dachte	7
deu-x-bible-luther1545letztehand.txt	3	sprach	7
deu-x-bible-menge.txt	3	dachte	7
deu-x-bible-gruenewalder.txt	4	Wird	8
deu-x-bible-menge.txt	6	Wenn	8
deu-x-bible-gruenewalder.txt	8	sterben	9
deu-x-bible-menge.txt	12	Leben	9
deu-x-bible-gruenewalder.txt	6	nicht	10
deu-x-bible-menge.txt	9	nicht	10
deu-x-bible-luther1545letztehand.txt	20	.	11
deu-x-bible-menge.txt	14	!	11
deu-x-bible-pattloch.txt	8	und	12
eng-x-bible-kingjames.txt	10	and	12
