afr-x-bible-1953.txt	3	sweer	1
afr-x-bible-1983.txt	6	eed	1
afr-x-bible-1983.txt	7	aflê	1
afr-x-bible-boodskap.txt	10	belowe	1
afr-x-bible-lewende.txt	6	sweer	1
afr-x-bible-viralmal.txt	4	belowe	1
dan-x-bible-1931.txt	6	sværger	1
dan-x-bible-frederik.txt	5	sværger	1
dan-x-bible-hverdagsdansk.txt	4	sværger	1
deu-x-bible-albrecht.txt	6	schwört	1
deu-x-bible-elberfelder1871.txt	6	schwört	1
deu-x-bible-elberfelder1905.txt	6	schwört	1
deu-x-bible-erben.txt	3	schwört	1
deu-x-bible-freebible.txt	6	schwört	1
deu-x-bible-genfer2011.txt	5	schwört	1
deu-x-bible-greber.txt	6	schwört	1
deu-x-bible-gruenewalder.txt	5	schwört	1
deu-x-bible-hoffnung.txt	4	schwört	1
deu-x-bible-interlinear.txt	3	Schwörende	1
deu-x-bible-interlinear.txt	4	beim	1
deu-x-bible-konkordant.txt	8	schwört	1
deu-x-bible-luther1545.txt	5	schwöret	1
deu-x-bible-luther1545letztehand.txt	5	schweret	1
deu-x-bible-luther1912.txt	5	schwört	1
deu-x-bible-meister.txt	6	schwört	1
deu-x-bible-menge.txt	5	schwört	1
deu-x-bible-neue.txt	4	schwört	1
deu-x-bible-neue.txt	6	schwört	1
deu-x-bible-pattloch.txt	5	schwört	1
deu-x-bible-reinhardt1910.txt	3	schwört	1
deu-x-bible-schlachter.txt	6	schwört	1
deu-x-bible-schlachter2000.txt	4	beim	1
deu-x-bible-schlachter2000.txt	6	schwört	1
deu-x-bible-tafelbibel.txt	6	schwört	1
deu-x-bible-textbibel.txt	5	schwört	1
deu-x-bible-volxbibel.txt	4	verspricht	1
deu-x-bible-zuercher.txt	5	schwört	1
eng-x-bible-amplified.txt	3	swears	1
eng-x-bible-books.txt	5	swears	1
eng-x-bible-clontz.txt	5	swears	1
eng-x-bible-common.txt	5	swear	1
eng-x-bible-darby.txt	4	swears	1
eng-x-bible-easytoread.txt	2	uses	1
eng-x-bible-etheridge.txt	4	sweareth	1
eng-x-bible-godsword.txt	2	swear	1
eng-x-bible-godsword.txt	4	oath	1
eng-x-bible-goodnews.txt	7	swears	1
eng-x-bible-kingjames.txt	4	swear	1
eng-x-bible-lexham.txt	5	swears	1
eng-x-bible-literal.txt	4	swearing	1
eng-x-bible-livingoracles.txt	3	The	1
eng-x-bible-livingoracles.txt	4	Scribes	1
eng-x-bible-majority.txt	4	swears	1
eng-x-bible-montgomery.txt	6	swears	1
eng-x-bible-new2007.txt	3	swears	1
eng-x-bible-newcentury.txt	4	swears	1
eng-x-bible-newinternational.txt	5	swears	1
eng-x-bible-newliving.txt	3	swear	1
eng-x-bible-newreaders.txt	5	takes	1
eng-x-bible-newreaders.txt	7	oath	1
eng-x-bible-newsimplified.txt	4	swears	1
eng-x-bible-scriptures.txt	7	swears	1
eng-x-bible-treeoflife.txt	4	swears	1
eng-x-bible-worldwide.txt	4	makes	1
eng-x-bible-worldwide.txt	6	promise	1
isl-x-bible-isl.txt	3	sver	1
nds-x-bible-nds.txt	4	schweat	1
nld-x-bible-1951.txt	3	gezworen	1
nld-x-bible-2004.txt	3	zweert	1
nld-x-bible-2007.txt	2	zweert	1
nld-x-bible-2007.txt	7	zweert	1
nld-x-bible-statenvertaling.txt	3	zweert	1
nno-x-bible-2011.txt	3	sver	1
nob-x-bible-1985.txt	3	sverger	1
nob-x-bible-1988.txt	3	sverger	1
nob-x-bible-2007.txt	5	sverger	1
nob-x-bible-2011.txt	5	sverger	1
nor-x-bible-1930.txt	5	sverger	1
nor-x-bible-student.txt	5	sver	1
swe-x-bible-b2000.txt	3	svär	1
swe-x-bible-folk1998.txt	4	svär	1
swe-x-bible-nyalevande.txt	3	svär	1
swg-x-bible-swg.txt	4	schwört	1
afr-x-bible-1953.txt	1	Wie	2
afr-x-bible-1983.txt	1	Wie	2
afr-x-bible-boodskap.txt	1	"	2
afr-x-bible-boodskap.txt	5	:	2
afr-x-bible-boodskap.txt	8	iemand	2
afr-x-bible-boodskap.txt	14	sal	2
afr-x-bible-lewende.txt	2	jy	2
afr-x-bible-viralmal.txt	1	Iemand	2
dan-x-bible-1931.txt	3	den	2
dan-x-bible-frederik.txt	3	hvo	2
dan-x-bible-hverdagsdansk.txt	1	Den	2
deu-x-bible-albrecht.txt	1	Wer	2
deu-x-bible-elberfelder1871.txt	1	Wer	2
deu-x-bible-elberfelder1905.txt	1	Wer	2
deu-x-bible-erben.txt	1	Wer	2
deu-x-bible-freebible.txt	1	Wer	2
deu-x-bible-genfer2011.txt	1	Wer	2
deu-x-bible-greber.txt	1	Wer	2
deu-x-bible-gruenewalder.txt	1	Wer	2
deu-x-bible-hoffnung.txt	1	Wer	2
deu-x-bible-konkordant.txt	2	Wer	2
deu-x-bible-luther1545.txt	3	wer	2
deu-x-bible-luther1545letztehand.txt	3	wer	2
deu-x-bible-luther1912.txt	3	wer	2
deu-x-bible-meister.txt	1	Wer	2
deu-x-bible-menge.txt	1	Wer	2
deu-x-bible-neue.txt	1	Wer	2
deu-x-bible-pattloch.txt	1	Wer	2
deu-x-bible-reinhardt1910.txt	1	Wer	2
deu-x-bible-schlachter.txt	3	wer	2
deu-x-bible-schlachter2000.txt	3	wer	2
deu-x-bible-tafelbibel.txt	1	Wer	2
deu-x-bible-textbibel.txt	1	Wer	2
deu-x-bible-volxbibel.txt	2	jemand	2
deu-x-bible-zuercher.txt	1	Wer	2
eng-x-bible-amplified.txt	2	whoever	2
eng-x-bible-books.txt	3	anyone	2
eng-x-bible-darby.txt	1	He	2
eng-x-bible-diaglot.txt	1	He	2
eng-x-bible-easytoread.txt	1	Whoever	2
eng-x-bible-etheridge.txt	1	He	2
eng-x-bible-goodnews.txt	6	person	2
eng-x-bible-internationalstandard.txt	1	Then	2
eng-x-bible-kingjames.txt	1	Whoso	2
eng-x-bible-kingjames.txt	3	shall	2
eng-x-bible-lexham.txt	3	one	2
eng-x-bible-literal.txt	3	one	2
eng-x-bible-livingoracles.txt	1	saying	2
eng-x-bible-majority.txt	2	he	2
eng-x-bible-montgomery.txt	1	"	2
eng-x-bible-montgomery.txt	2	He	2
eng-x-bible-new2007.txt	2	whoever	2
eng-x-bible-newcentury.txt	1	The	2
eng-x-bible-newcentury.txt	2	person	2
eng-x-bible-newinternational.txt	3	anyone	2
eng-x-bible-newreaders.txt	1	"	2
eng-x-bible-newreaders.txt	3	anyone	2
eng-x-bible-newsimplified.txt	2	He	2
eng-x-bible-scriptures.txt	1	“	2
eng-x-bible-scriptures.txt	2	He	2
eng-x-bible-treeoflife.txt	3	whoever	2
eng-x-bible-worldwide.txt	3	anyone	2
isl-x-bible-isl.txt	1	Sá	2
nds-x-bible-nds.txt	1	Wäaemma	2
nld-x-bible-1951.txt	1	Wie	2
nld-x-bible-2004.txt	1	Wie	2
nld-x-bible-2007.txt	1	Wie	2
nld-x-bible-statenvertaling.txt	2	wie	2
nno-x-bible-2011.txt	1	Den	2
nob-x-bible-1985.txt	1	Den	2
nob-x-bible-2007.txt	3	den	2
nob-x-bible-2011.txt	3	den	2
nor-x-bible-1930.txt	3	den	2
nor-x-bible-student.txt	2	den	2
swe-x-bible-b2000.txt	1	Den	2
swe-x-bible-folk1998.txt	1	Den	2
swg-x-bible-swg.txt	3	wer	2
afr-x-bible-1953.txt	6	altaar	3
afr-x-bible-1983.txt	4	altaar	3
afr-x-bible-1983.txt	15	altaar	3
afr-x-bible-lewende.txt	5	altaar	3
afr-x-bible-viralmal.txt	8	altaar	3
afr-x-bible-viralmal.txt	18	altaar	3
dan-x-bible-1931.txt	8	Alteret	3
dan-x-bible-frederik.txt	7	Alteret	3
dan-x-bible-hverdagsdansk.txt	6	alteret	3
dan-x-bible-hverdagsdansk.txt	11	alteret	3
deu-x-bible-albrecht.txt	5	Altar	3
deu-x-bible-elberfelder1871.txt	5	Altar	3
deu-x-bible-elberfelder1905.txt	5	Altar	3
deu-x-bible-erben.txt	6	Altar	3
deu-x-bible-freebible.txt	5	Altar	3
deu-x-bible-genfer2011.txt	4	Altar	3
deu-x-bible-genfer2011.txt	12	Altar	3
deu-x-bible-greber.txt	5	Altare	3
deu-x-bible-gruenewalder.txt	4	Altare	3
deu-x-bible-hoffnung.txt	3	Altar	3
deu-x-bible-interlinear.txt	5	Altar	3
deu-x-bible-konkordant.txt	7	Altar	3
deu-x-bible-luther1545.txt	8	Altar	3
deu-x-bible-luther1545letztehand.txt	8	Altar	3
deu-x-bible-luther1912.txt	8	Altar	3
deu-x-bible-meister.txt	5	Brandopferaltar	3
deu-x-bible-menge.txt	4	Altar	3
deu-x-bible-neue.txt	3	Altar	3
deu-x-bible-neue.txt	11	Altar	3
deu-x-bible-pattloch.txt	4	Altare	3
deu-x-bible-reinhardt1910.txt	6	Altar	3
deu-x-bible-schlachter.txt	5	Altar	3
deu-x-bible-schlachter2000.txt	5	Altar	3
deu-x-bible-tafelbibel.txt	5	Altar	3
deu-x-bible-textbibel.txt	4	Altar	3
deu-x-bible-volxbibel.txt	23	Tempel	3
deu-x-bible-zuercher.txt	4	Altar	3
eng-x-bible-amplified.txt	6	altar	3
eng-x-bible-books.txt	8	altar	3
eng-x-bible-clontz.txt	8	altar	3
eng-x-bible-common.txt	8	altar	3
eng-x-bible-darby.txt	7	altar	3
eng-x-bible-diaglot.txt	6	altar	3
