afr-x-bible-1953.txt	9	Gaan	1
dan-x-bible-1931.txt	6	"	1
dan-x-bible-1931.txt	7	Drag	1
deu-x-bible-elberfelder1871.txt	7	Gehe	1
deu-x-bible-elberfelder1905.txt	7	Gehe	1
deu-x-bible-freebible.txt	7	Gehe	1
deu-x-bible-gruenewalder.txt	8	»	1
deu-x-bible-luther1545.txt	8	Gehe	1
deu-x-bible-luther1545letztehand.txt	8	Gehe	1
deu-x-bible-luther1912.txt	8	Gehe	1
deu-x-bible-menge.txt	7	»	1
deu-x-bible-menge.txt	8	Verlaß	1
deu-x-bible-neue.txt	7	"	1
deu-x-bible-neue.txt	8	Zieh	1
deu-x-bible-pattloch.txt	7	"	1
deu-x-bible-pattloch.txt	8	Zieh	1
deu-x-bible-schlachter.txt	8	Geh	1
deu-x-bible-tafelbibel.txt	7	Gehe	1
deu-x-bible-textbibel.txt	7	Ziehe	1
deu-x-bible-zuercher.txt	8	Ziehe	1
eng-x-bible-darby.txt	8	Go	1
eng-x-bible-kingjames.txt	9	Get	1
eng-x-bible-literal.txt	8	Go	1
eng-x-bible-newsimplified.txt	6	»	1
nld-x-bible-statenvertaling.txt	9	Ga	1
nor-x-bible-1930.txt	7	Dra	1
nor-x-bible-student.txt	7	«	1
nor-x-bible-student.txt	8	Far	1
afr-x-bible-1953.txt	11	uit	2
dan-x-bible-1931.txt	8	ud	2
dan-x-bible-1931.txt	9	fra	2
deu-x-bible-elberfelder1871.txt	8	aus	2
deu-x-bible-elberfelder1905.txt	8	aus	2
deu-x-bible-freebible.txt	8	aus	2
deu-x-bible-gruenewalder.txt	9	Aus	2
deu-x-bible-luther1545.txt	9	aus	2
deu-x-bible-luther1545letztehand.txt	9	aus	2
deu-x-bible-luther1912.txt	9	aus	2
deu-x-bible-neue.txt	10	aus	2
deu-x-bible-pattloch.txt	10	aus	2
deu-x-bible-schlachter.txt	9	aus	2
deu-x-bible-schlachter.txt	10	von	2
deu-x-bible-tafelbibel.txt	10	aus	2
deu-x-bible-textbibel.txt	9	aus	2
deu-x-bible-zuercher.txt	10	aus	2
eng-x-bible-darby.txt	9	out	2
eng-x-bible-kingjames.txt	11	out	2
eng-x-bible-literal.txt	9	out	2
eng-x-bible-literal.txt	10	from	2
nld-x-bible-statenvertaling.txt	11	uit	2
nor-x-bible-1930.txt	9	fra	2
nor-x-bible-student.txt	11	ut	2
nor-x-bible-student.txt	12	or	2
afr-x-bible-1953.txt	1	En	3
deu-x-bible-elberfelder1871.txt	1	Und	3
deu-x-bible-elberfelder1905.txt	1	Und	3
deu-x-bible-freebible.txt	1	Und	3
deu-x-bible-gruenewalder.txt	1	Und	3
deu-x-bible-luther1545.txt	1	Und	3
deu-x-bible-luther1545letztehand.txt	1	VND	3
deu-x-bible-luther1912.txt	1	Und	3
deu-x-bible-menge.txt	1	Der	3
deu-x-bible-neue.txt	1	Da	3
deu-x-bible-pattloch.txt	1	Der	3
deu-x-bible-schlachter.txt	1	Und	3
deu-x-bible-tafelbibel.txt	1	Und	3
deu-x-bible-textbibel.txt	1	Da	3
deu-x-bible-zuercher.txt	1	UND	3
eng-x-bible-darby.txt	1	And	3
eng-x-bible-kingjames.txt	1	Now	3
eng-x-bible-literal.txt	1	And	3
nld-x-bible-statenvertaling.txt	1	De	3
nld-x-bible-statenvertaling.txt	3	nu	3
nor-x-bible-1930.txt	1	Og	3
nor-x-bible-student.txt	1	Då	3
nor-x-bible-student.txt	9	no	3
swe-x-bible-folk1998.txt	1	Teras	3
swe-x-bible-folk1998.txt	2	ålder	3
