deu-x-bible-gruenewalder.txt	1	»	1
deu-x-bible-luther1545letztehand.txt	1	Der	1
deu-x-bible-menge.txt	1	»	1
deu-x-bible-pattloch.txt	1	"	1
deu-x-bible-pattloch.txt	2	Der	1
deu-x-bible-gruenewalder.txt	3	Demetrius	2
deu-x-bible-luther1545letztehand.txt	3	Demetrius	2
deu-x-bible-menge.txt	3	Demetrius	2
deu-x-bible-pattloch.txt	4	Demetrius	2
deu-x-bible-gruenewalder.txt	8	und	3
deu-x-bible-luther1545letztehand.txt	9	vnd	3
deu-x-bible-menge.txt	8	und	3
deu-x-bible-pattloch.txt	9	und	3
deu-x-bible-gruenewalder.txt	11	seinen	4
deu-x-bible-luther1545letztehand.txt	14	seinen	4
deu-x-bible-menge.txt	12	seinen	4
deu-x-bible-pattloch.txt	13	seinen	4
deu-x-bible-gruenewalder.txt	9	dem	5
deu-x-bible-luther1545letztehand.txt	10	dem	5
deu-x-bible-menge.txt	9	dem	5
deu-x-bible-pattloch.txt	10	dem	5
deu-x-bible-gruenewalder.txt	10	Judenvolk	6
deu-x-bible-luther1545letztehand.txt	11	Jüdischen	6
deu-x-bible-menge.txt	10	jüdischen	6
deu-x-bible-pattloch.txt	11	jüdischen	6
deu-x-bible-gruenewalder.txt	12	Gruß	7
deu-x-bible-luther1545letztehand.txt	15	Grus	7
deu-x-bible-menge.txt	13	Gruß	7
deu-x-bible-pattloch.txt	14	Gruß	7
deu-x-bible-gruenewalder.txt	13	.	8
deu-x-bible-luther1545letztehand.txt	16	.	8
deu-x-bible-menge.txt	14	.	8
deu-x-bible-pattloch.txt	15	.	8
deu-x-bible-gruenewalder.txt	2	König	9
deu-x-bible-luther1545letztehand.txt	2	König	9
deu-x-bible-menge.txt	2	König	9
deu-x-bible-pattloch.txt	3	König	9
deu-x-bible-gruenewalder.txt	6	Bruder	10
deu-x-bible-luther1545letztehand.txt	6	Bruder	10
deu-x-bible-menge.txt	6	Bruder	10
deu-x-bible-pattloch.txt	7	Bruder	10
deu-x-bible-gruenewalder.txt	4	entbietet	11
deu-x-bible-luther1545letztehand.txt	4	entbeut	11
deu-x-bible-menge.txt	4	entbietet	11
deu-x-bible-pattloch.txt	5	entbietet	11
deu-x-bible-gruenewalder.txt	7	Jonatan	12
deu-x-bible-luther1545letztehand.txt	7	Jonathe	12
deu-x-bible-menge.txt	7	Jonathan	12
deu-x-bible-pattloch.txt	8	Jonatan	12
deu-x-bible-luther1545letztehand.txt	12	volck	13
deu-x-bible-menge.txt	11	Volke	13
deu-x-bible-pattloch.txt	12	Volk	13
deu-x-bible-gruenewalder.txt	5	seinem	14
deu-x-bible-luther1545letztehand.txt	5	seinem	14
deu-x-bible-menge.txt	5	seinem	14
