afr-x-bible-1953.txt	1	En	1
afr-x-bible-1983.txt	1	Toe	1
afr-x-bible-boodskap.txt	1	"	1
afr-x-bible-boodskap.txt	3	het	1
afr-x-bible-boodskap.txt	6	toe	1
afr-x-bible-lewende.txt	1	Toe	1
afr-x-bible-viralmal.txt	1	Toe	1
dan-x-bible-1931.txt	1	Da	1
dan-x-bible-frederik.txt	1	Men	1
dan-x-bible-hverdagsdansk.txt	1	Da	1
deu-x-bible-albrecht.txt	1	Das	1
deu-x-bible-elberfelder1871.txt	2	aber	1
deu-x-bible-elberfelder1905.txt	2	aber	1
deu-x-bible-erben.txt	1	Da	1
deu-x-bible-freebible.txt	2	aber	1
deu-x-bible-genfer2011.txt	1	Als	1
deu-x-bible-gruenewalder.txt	1	Auf	1
deu-x-bible-hoffnung.txt	2	erschrak	1
deu-x-bible-interlinear.txt	1	Floh	1
deu-x-bible-interlinear.txt	2	aber	1
deu-x-bible-konkordant.txt	1	Bei	1
deu-x-bible-luther1545.txt	2	aber	1
deu-x-bible-luther1545letztehand.txt	2	aber	1
deu-x-bible-luther1912.txt	2	aber	1
deu-x-bible-meister.txt	2	aber	1
deu-x-bible-menge.txt	1	Um	1
deu-x-bible-neue.txt	1	Als	1
deu-x-bible-pattloch.txt	1	Auf	1
deu-x-bible-schlachter.txt	1	Da	1
deu-x-bible-schlachter2000.txt	1	Da	1
deu-x-bible-tafelbibel.txt	1	Da	1
deu-x-bible-textbibel.txt	2	aber	1
deu-x-bible-volxbibel.txt	2	war	1
deu-x-bible-volxbibel.txt	3	total	1
deu-x-bible-zuercher.txt	2	aber	1
eng-x-bible-amplified.txt	1	At	1
eng-x-bible-clontz.txt	1	At	1
eng-x-bible-common.txt	1	When	1
eng-x-bible-darby.txt	1	And	1
eng-x-bible-diaglot.txt	1	Fled	1
eng-x-bible-diaglot.txt	2	and	1
eng-x-bible-easytoread.txt	1	When	1
eng-x-bible-etheridge.txt	1	And	1
eng-x-bible-godsword.txt	1	After	1
eng-x-bible-goodnews.txt	1	When	1
eng-x-bible-internationalstandard.txt	1	At	1
eng-x-bible-kingjames.txt	1	Then	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-literal.txt	1	"	1
eng-x-bible-literal.txt	2	And	1
eng-x-bible-livingoracles.txt	1	Then	1
eng-x-bible-majority.txt	1	Now	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	Alarmed	1
eng-x-bible-new2007.txt	1	When	1
eng-x-bible-newcentury.txt	1	When	1
eng-x-bible-newinternational.txt	1	When	1
eng-x-bible-newliving.txt	1	When	1
eng-x-bible-newreaders.txt	1	When	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-newsimplified.txt	2	When	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	And	1
eng-x-bible-treeoflife.txt	1	At	1
eng-x-bible-worldwide.txt	1	When	1
isl-x-bible-isl.txt	1	Við	1
nds-x-bible-nds.txt	1	Oba	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-2004.txt	1	Toen	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Desse	1
nob-x-bible-1988.txt	1	Da	1
nob-x-bible-2011.txt	1	Disse	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-student.txt	1	Men	1
swe-x-bible-b2000.txt	1	Vid	1
swe-x-bible-folk1998.txt	1	Vid	1
swe-x-bible-nyalevande.txt	1	När	1
swg-x-bible-swg.txt	2	aba	1
afr-x-bible-1953.txt	18	hy	2
afr-x-bible-1983.txt	19	hom	2
afr-x-bible-boodskap.txt	32	hy	2
afr-x-bible-boodskap.txt	50	hy	2
afr-x-bible-lewende.txt	21	hy	2
afr-x-bible-viralmal.txt	22	hy	2
dan-x-bible-1931.txt	17	han	2
dan-x-bible-frederik.txt	17	han	2
