afr-x-bible-1953.txt	2	hulle	1
dan-x-bible-1931.txt	5	de	1
deu-x-bible-elberfelder1871.txt	5	sie	1
deu-x-bible-elberfelder1905.txt	5	sie	1
deu-x-bible-freebible.txt	5	sie	1
deu-x-bible-gruenewalder.txt	1	Sie	1
deu-x-bible-luther1545.txt	2	sie	1
deu-x-bible-luther1545letztehand.txt	2	sie	1
deu-x-bible-luther1912.txt	2	sie	1
deu-x-bible-menge.txt	5	sie	1
deu-x-bible-neue.txt	4	sie	1
deu-x-bible-pattloch.txt	4	legten	1
deu-x-bible-pattloch.txt	5	sie	1
deu-x-bible-schlachter.txt	2	sie	1
deu-x-bible-tafelbibel.txt	5	sie	1
deu-x-bible-textbibel.txt	5	sie	1
deu-x-bible-zuercher.txt	5	sie	1
eng-x-bible-darby.txt	5	they	1
eng-x-bible-kingjames.txt	5	they	1
eng-x-bible-literal.txt	2	they	1
eng-x-bible-newsimplified.txt	1	They	1
nds-x-bible-nds.txt	5	see	1
nld-x-bible-statenvertaling.txt	2	zij	1
nor-x-bible-1930.txt	5	de	1
nor-x-bible-student.txt	5	dei	1
swe-x-bible-folk1998.txt	5	de	1
afr-x-bible-1953.txt	13	verberg	2
deu-x-bible-elberfelder1871.txt	9	heimlich	2
deu-x-bible-elberfelder1905.txt	9	heimlich	2
deu-x-bible-freebible.txt	9	heimlich	2
deu-x-bible-gruenewalder.txt	2	legen	2
deu-x-bible-gruenewalder.txt	6	insgeheim	2
deu-x-bible-luther1545.txt	7	gestellet	2
deu-x-bible-luther1545letztehand.txt	7	gestellet	2
deu-x-bible-luther1912.txt	9	gestellt	2
deu-x-bible-menge.txt	6	heimlich	2
deu-x-bible-menge.txt	10	gestellt	2
deu-x-bible-neue.txt	6	Fallen	2
deu-x-bible-neue.txt	7	gestellt	2
deu-x-bible-schlachter.txt	9	gestellt	2
deu-x-bible-tafelbibel.txt	7	hehlings	2
deu-x-bible-textbibel.txt	7	heimlich	2
deu-x-bible-zuercher.txt	9	gestellt	2
eng-x-bible-darby.txt	6	hidden	2
eng-x-bible-kingjames.txt	6	hid	2
eng-x-bible-literal.txt	4	hidden	2
eng-x-bible-newsimplified.txt	2	hid	2
nds-x-bible-nds.txt	9	heimlijch	2
nld-x-bible-statenvertaling.txt	13	verborgen	2
nor-x-bible-1930.txt	6	lønnlig	2
nor-x-bible-student.txt	6	løynt	2
swe-x-bible-folk1998.txt	6	gömt	2
afr-x-bible-1953.txt	12	my	3
dan-x-bible-1931.txt	10	mig	3
deu-x-bible-elberfelder1871.txt	6	mir	3
deu-x-bible-elberfelder1905.txt	6	mir	3
deu-x-bible-freebible.txt	6	mir	3
deu-x-bible-gruenewalder.txt	5	mir	3
deu-x-bible-luther1545.txt	4	mir	3
deu-x-bible-luther1545letztehand.txt	4	mir	3
deu-x-bible-luther1912.txt	4	mir	3
deu-x-bible-luther1912.txt	11	mich	3
deu-x-bible-menge.txt	9	mir	3
deu-x-bible-neue.txt	5	mir	3
deu-x-bible-pattloch.txt	6	mir	3
deu-x-bible-schlachter.txt	4	mir	3
deu-x-bible-tafelbibel.txt	6	mir	3
deu-x-bible-textbibel.txt	6	mir	3
deu-x-bible-zuercher.txt	6	mir	3
eng-x-bible-darby.txt	8	me	3
eng-x-bible-kingjames.txt	8	me	3
eng-x-bible-literal.txt	8	me	3
nds-x-bible-nds.txt	6	mie	3
nld-x-bible-statenvertaling.txt	12	mij	3
nor-x-bible-1930.txt	14	mig	3
nor-x-bible-student.txt	12	meg	3
swe-x-bible-folk1998.txt	12	mig	3
afr-x-bible-1953.txt	19	gegrawe	4
dan-x-bible-1931.txt	12	gravet	4
deu-x-bible-elberfelder1871.txt	18	gegraben	4
deu-x-bible-elberfelder1905.txt	18	gegraben	4
deu-x-bible-freebible.txt	18	gegraben	4
deu-x-bible-gruenewalder.txt	12	graben	4
deu-x-bible-luther1545.txt	20	Gruben	4
deu-x-bible-luther1912.txt	21	Gruben	4
deu-x-bible-menge.txt	18	gegraben	4
deu-x-bible-neue.txt	11	gegraben	4
deu-x-bible-pattloch.txt	10	gruben	4
deu-x-bible-schlachter.txt	18	gegraben	4
deu-x-bible-tafelbibel.txt	15	gruben	4
deu-x-bible-textbibel.txt	17	gegraben	4
deu-x-bible-zuercher.txt	16	gegraben	4
eng-x-bible-darby.txt	21	digged	4
eng-x-bible-kingjames.txt	20	digged	4
eng-x-bible-literal.txt	16	dug	4
eng-x-bible-newsimplified.txt	13	dug	4
nds-x-bible-nds.txt	18	jegrowt	4
nld-x-bible-statenvertaling.txt	19	gegraven	4
nor-x-bible-1930.txt	20	gravd	4
nor-x-bible-student.txt	18	grave	4
swe-x-bible-folk1998.txt	18	grävt	4
afr-x-bible-1953.txt	23	.	5
dan-x-bible-1931.txt	17	.	5
deu-x-bible-elberfelder1871.txt	19	.	5
