deu-x-bible-gruenewalder.txt	21	Wir	1
deu-x-bible-luther1545letztehand.txt	19	Wir	1
deu-x-bible-menge.txt	22	Wir	1
deu-x-bible-menge.txt	30	wir	1
deu-x-bible-pattloch.txt	27	wir	1
deu-x-bible-gruenewalder.txt	35	Platz	2
deu-x-bible-luther1545letztehand.txt	36	Ort	2
deu-x-bible-menge.txt	38	Platz	2
deu-x-bible-pattloch.txt	38	Ort	2
deu-x-bible-gruenewalder.txt	1	Da	3
deu-x-bible-luther1545letztehand.txt	1	Darumb	3
deu-x-bible-menge.txt	1	Da	3
deu-x-bible-pattloch.txt	1	Nun	3
deu-x-bible-gruenewalder.txt	13	zu	4
deu-x-bible-luther1545letztehand.txt	16	zun	4
deu-x-bible-menge.txt	14	zu	4
deu-x-bible-pattloch.txt	16	zu	4
deu-x-bible-gruenewalder.txt	3	er	5
deu-x-bible-luther1545letztehand.txt	3	er	5
deu-x-bible-menge.txt	3	er	5
deu-x-bible-pattloch.txt	3	er	5
deu-x-bible-gruenewalder.txt	9	sprach	6
deu-x-bible-luther1545letztehand.txt	12	sprach	6
deu-x-bible-menge.txt	9	sagte	6
deu-x-bible-pattloch.txt	12	sagte	6
deu-x-bible-gruenewalder.txt	10	zum	7
deu-x-bible-luther1545letztehand.txt	13	zum	7
deu-x-bible-menge.txt	10	zum	7
deu-x-bible-pattloch.txt	13	zum	7
deu-x-bible-gruenewalder.txt	52	.	8
deu-x-bible-luther1545letztehand.txt	56	.	8
deu-x-bible-menge.txt	56	.	8
deu-x-bible-pattloch.txt	55	.	8
deu-x-bible-gruenewalder.txt	11	König	9
deu-x-bible-luther1545letztehand.txt	14	Könige	9
deu-x-bible-menge.txt	11	Könige	9
deu-x-bible-pattloch.txt	14	König	9
deu-x-bible-gruenewalder.txt	17	den	10
deu-x-bible-luther1545letztehand.txt	17	Heubtleuten	10
deu-x-bible-menge.txt	18	den	10
deu-x-bible-pattloch.txt	17	den	10
deu-x-bible-gruenewalder.txt	33	ist	11
deu-x-bible-luther1545letztehand.txt	37	ist	11
deu-x-bible-menge.txt	44	ist	11
deu-x-bible-pattloch.txt	36	ist	11
deu-x-bible-gruenewalder.txt	38	wir	12
deu-x-bible-luther1545letztehand.txt	42	wir	12
deu-x-bible-menge.txt	41	wir	12
deu-x-bible-pattloch.txt	41	wir	12
deu-x-bible-gruenewalder.txt	51	Reich	13
deu-x-bible-luther1545letztehand.txt	53	Königreich	13
deu-x-bible-menge.txt	54	Reich	13
deu-x-bible-pattloch.txt	54	Reich	13
deu-x-bible-gruenewalder.txt	41	fest	14
deu-x-bible-luther1545letztehand.txt	39	fest	14
deu-x-bible-menge.txt	45	fest	14
deu-x-bible-gruenewalder.txt	47	die	15
deu-x-bible-menge.txt	50	die	15
deu-x-bible-pattloch.txt	50	die	15
deu-x-bible-gruenewalder.txt	50	das	16
deu-x-bible-menge.txt	53	das	16
deu-x-bible-pattloch.txt	53	das	16
deu-x-bible-gruenewalder.txt	19	:	17
deu-x-bible-menge.txt	20	:	17
deu-x-bible-pattloch.txt	21	:	17
deu-x-bible-gruenewalder.txt	22	werden	18
deu-x-bible-menge.txt	23	werden	18
deu-x-bible-pattloch.txt	26	werden	18
deu-x-bible-gruenewalder.txt	25	Tage	19
deu-x-bible-menge.txt	25	Tag	19
deu-x-bible-pattloch.txt	25	Tag	19
deu-x-bible-gruenewalder.txt	34	der	20
deu-x-bible-menge.txt	37	der	20
deu-x-bible-pattloch.txt	37	der	20
deu-x-bible-gruenewalder.txt	39	belagern	21
deu-x-bible-menge.txt	42	belagern	21
deu-x-bible-pattloch.txt	42	belagern	21
deu-x-bible-gruenewalder.txt	44	liegt	22
deu-x-bible-menge.txt	48	liegt	22
deu-x-bible-pattloch.txt	49	ruht	22
deu-x-bible-gruenewalder.txt	46	uns	23
deu-x-bible-menge.txt	49	uns	23
deu-x-bible-pattloch.txt	47	uns	23
deu-x-bible-gruenewalder.txt	2	war	24
deu-x-bible-menge.txt	2	war	24
deu-x-bible-pattloch.txt	7	war	24
deu-x-bible-gruenewalder.txt	8	und	25
deu-x-bible-menge.txt	8	und	25
deu-x-bible-pattloch.txt	6	und	25
deu-x-bible-gruenewalder.txt	16	und	26
deu-x-bible-menge.txt	17	und	26
deu-x-bible-pattloch.txt	19	und	26
deu-x-bible-gruenewalder.txt	20	»	27
deu-x-bible-menge.txt	21	»	27
deu-x-bible-pattloch.txt	22	"	27
deu-x-bible-gruenewalder.txt	37	den	28
deu-x-bible-menge.txt	40	den	28
deu-x-bible-pattloch.txt	40	den	28
deu-x-bible-gruenewalder.txt	27	und	29
deu-x-bible-luther1545letztehand.txt	29	vnd	29
deu-x-bible-gruenewalder.txt	4	auf	30
deu-x-bible-menge.txt	4	auf	30
deu-x-bible-gruenewalder.txt	7	bedacht	31
deu-x-bible-menge.txt	7	bedacht	31
deu-x-bible-gruenewalder.txt	14	den	32
deu-x-bible-menge.txt	15	den	32
deu-x-bible-gruenewalder.txt	26	schwächer	33
deu-x-bible-menge.txt	26	schwächer	33
deu-x-bible-gruenewalder.txt	48	Sorge	34
deu-x-bible-menge.txt	51	Sorge	34
deu-x-bible-gruenewalder.txt	24	jedem	35
deu-x-bible-menge.txt	24	jeden	35
deu-x-bible-gruenewalder.txt	32	dazu	36
deu-x-bible-menge.txt	47	dazu	36
deu-x-bible-gruenewalder.txt	28	unsere	37
deu-x-bible-pattloch.txt	30	unsere	37
deu-x-bible-gruenewalder.txt	42	.	38
deu-x-bible-pattloch.txt	45	.	38
deu-x-bible-gruenewalder.txt	45	auf	39
deu-x-bible-pattloch.txt	46	Auf	39
deu-x-bible-luther1545letztehand.txt	25	haben	40
deu-x-bible-menge.txt	29	haben	40
deu-x-bible-menge.txt	33	wenig	41
deu-x-bible-pattloch.txt	33	wenig	41
deu-x-bible-menge.txt	28	auch	42
deu-x-bible-pattloch.txt	35	auch	42
deu-x-bible-menge.txt	19	Mannschaften	43
deu-x-bible-pattloch.txt	20	Mannschaften	43
deu-x-bible-menge.txt	52	für	44
deu-x-bible-pattloch.txt	52	für	44
