afr-x-bible-1953.txt	5	Obádja	1
dan-x-bible-1931.txt	5	Obadja	1
deu-x-bible-elberfelder1871.txt	5	Obadja	1
deu-x-bible-elberfelder1905.txt	5	Obadja	1
deu-x-bible-freebible.txt	5	Malluk	1
deu-x-bible-gruenewalder.txt	5	Malluk	1
deu-x-bible-luther1545.txt	5	Obadja	1
deu-x-bible-luther1545letztehand.txt	5	Malluch	1
deu-x-bible-luther1912.txt	5	Obadja	1
deu-x-bible-menge.txt	5	Malluch	1
deu-x-bible-neue.txt	5	Malluch	1
deu-x-bible-pattloch.txt	5	Malluch	1
deu-x-bible-schlachter.txt	5	Obadja	1
deu-x-bible-schlachter.txt	7	Daniel	1
deu-x-bible-textbibel.txt	5	Malluch	1
deu-x-bible-zuercher.txt	5	Obadja	1
eng-x-bible-darby.txt	5	Obadiah	1
eng-x-bible-kingjames.txt	5	Obadiah	1
eng-x-bible-literal.txt	5	Obadiah	1
eng-x-bible-newsimplified.txt	5	Obadiah	1
nld-x-bible-statenvertaling.txt	5	Obadja	1
nor-x-bible-1930.txt	5	Obadja	1
nor-x-bible-student.txt	5	Obadja	1
swe-x-bible-folk1998.txt	5	Obadja	1
afr-x-bible-1953.txt	3	Méremot	2
dan-x-bible-1931.txt	3	Meremot	2
deu-x-bible-elberfelder1871.txt	3	Meremoth	2
deu-x-bible-elberfelder1905.txt	3	Meremoth	2
deu-x-bible-freebible.txt	3	Schebanja	2
deu-x-bible-gruenewalder.txt	3	Sebanja	2
deu-x-bible-luther1545.txt	3	Meremoth	2
deu-x-bible-luther1545letztehand.txt	3	Sebanja	2
deu-x-bible-luther1912.txt	3	Meremoth	2
deu-x-bible-menge.txt	3	Sechanja	2
deu-x-bible-neue.txt	3	Schebanja	2
deu-x-bible-pattloch.txt	3	Schebanja	2
deu-x-bible-schlachter.txt	3	Meremot	2
deu-x-bible-textbibel.txt	3	Sebanja	2
deu-x-bible-zuercher.txt	3	Meremoth	2
eng-x-bible-darby.txt	3	Meremoth	2
eng-x-bible-kingjames.txt	3	Meremoth	2
eng-x-bible-literal.txt	3	Meremoth	2
eng-x-bible-newsimplified.txt	3	Meremoth	2
nld-x-bible-statenvertaling.txt	3	Meremoth	2
nor-x-bible-1930.txt	3	Meremot	2
nor-x-bible-student.txt	3	Meremot	2
swe-x-bible-folk1998.txt	3	Meremot	2
afr-x-bible-1953.txt	1	Harim	3
dan-x-bible-1931.txt	1	Harim	3
deu-x-bible-elberfelder1871.txt	1	Harim	3
deu-x-bible-elberfelder1905.txt	1	Harim	3
deu-x-bible-freebible.txt	1	Hattusch	3
deu-x-bible-gruenewalder.txt	1	Chattus	3
deu-x-bible-luther1545.txt	1	Harim	3
deu-x-bible-luther1545letztehand.txt	1	Hattus	3
deu-x-bible-luther1912.txt	1	Harim	3
deu-x-bible-menge.txt	1	Hattus	3
deu-x-bible-neue.txt	1	Hattusch	3
deu-x-bible-pattloch.txt	1	Chattusch	3
deu-x-bible-schlachter.txt	1	Harim	3
deu-x-bible-textbibel.txt	1	Hattus	3
deu-x-bible-zuercher.txt	1	Harim	3
eng-x-bible-darby.txt	1	Harim	3
eng-x-bible-kingjames.txt	1	Harim	3
eng-x-bible-literal.txt	1	Harim	3
eng-x-bible-newsimplified.txt	1	Harim	3
nld-x-bible-statenvertaling.txt	1	Harim	3
nor-x-bible-1930.txt	1	Harim	3
nor-x-bible-student.txt	1	Harim	3
swe-x-bible-folk1998.txt	1	Harim	3
afr-x-bible-1953.txt	6	,	4
dan-x-bible-1931.txt	6	,	4
deu-x-bible-elberfelder1871.txt	6	,	4
deu-x-bible-elberfelder1905.txt	6	,	4
deu-x-bible-freebible.txt	6	,	4
deu-x-bible-gruenewalder.txt	6	,	4
deu-x-bible-luther1545.txt	6	,	4
deu-x-bible-luther1545letztehand.txt	6	/	4
deu-x-bible-luther1912.txt	6	,	4
deu-x-bible-menge.txt	6	,	4
deu-x-bible-neue.txt	6	,	4
deu-x-bible-pattloch.txt	6	,	4
deu-x-bible-schlachter.txt	8	,	4
deu-x-bible-textbibel.txt	6	,	4
deu-x-bible-zuercher.txt	6	,	4
eng-x-bible-darby.txt	6	,	4
eng-x-bible-kingjames.txt	6	,	4
eng-x-bible-literal.txt	6	,	4
eng-x-bible-newsimplified.txt	6	,	4
nld-x-bible-statenvertaling.txt	6	,	4
nor-x-bible-1930.txt	6	,	4
nor-x-bible-student.txt	6	,	4
swe-x-bible-folk1998.txt	6	,	4
afr-x-bible-1953.txt	4	,	5
dan-x-bible-1931.txt	4	,	5
deu-x-bible-elberfelder1871.txt	4	,	5
deu-x-bible-elberfelder1905.txt	4	,	5
deu-x-bible-freebible.txt	4	,	5
deu-x-bible-gruenewalder.txt	4	,	5
deu-x-bible-luther1545.txt	4	,	5
deu-x-bible-luther1545letztehand.txt	4	/	5
deu-x-bible-luther1912.txt	4	,	5
deu-x-bible-menge.txt	4	,	5
deu-x-bible-neue.txt	4	,	5
deu-x-bible-pattloch.txt	4	,	5
deu-x-bible-schlachter.txt	6	,	5
deu-x-bible-textbibel.txt	4	,	5
deu-x-bible-zuercher.txt	4	,	5
eng-x-bible-darby.txt	4	,	5
eng-x-bible-kingjames.txt	4	,	5
eng-x-bible-literal.txt	4	,	5
eng-x-bible-newsimplified.txt	4	,	5
nld-x-bible-statenvertaling.txt	4	,	5
nor-x-bible-1930.txt	4	,	5
nor-x-bible-student.txt	4	,	5
swe-x-bible-folk1998.txt	4	,	5
afr-x-bible-1953.txt	2	,	6
dan-x-bible-1931.txt	2	,	6
deu-x-bible-elberfelder1871.txt	2	,	6
deu-x-bible-elberfelder1905.txt	2	,	6
deu-x-bible-freebible.txt	2	,	6
deu-x-bible-luther1545.txt	2	,	6
deu-x-bible-luther1545letztehand.txt	2	/	6
deu-x-bible-luther1912.txt	2	,	6
deu-x-bible-menge.txt	2	,	6
deu-x-bible-neue.txt	2	,	6
deu-x-bible-pattloch.txt	2	,	6
deu-x-bible-schlachter.txt	2	,	6
deu-x-bible-textbibel.txt	2	,	6
deu-x-bible-zuercher.txt	2	,	6
eng-x-bible-darby.txt	2	,	6
eng-x-bible-kingjames.txt	2	,	6
eng-x-bible-literal.txt	2	,	6
eng-x-bible-newsimplified.txt	2	,	6
nld-x-bible-statenvertaling.txt	2	,	6
nor-x-bible-1930.txt	2	,	6
nor-x-bible-student.txt	2	,	6
swe-x-bible-folk1998.txt	2	,	6
