afr-x-bible-1953.txt	25	.	1
dan-x-bible-1931.txt	20	.	1
deu-x-bible-elberfelder1871.txt	22	.	1
deu-x-bible-elberfelder1905.txt	22	.	1
deu-x-bible-freebible.txt	22	.	1
deu-x-bible-gruenewalder.txt	15	.	1
deu-x-bible-luther1545.txt	20	.	1
deu-x-bible-luther1545letztehand.txt	25	.	1
deu-x-bible-luther1912.txt	20	.	1
deu-x-bible-menge.txt	22	!	1
deu-x-bible-neue.txt	22	!	1
deu-x-bible-neue.txt	24	"	1
deu-x-bible-pattloch.txt	19	.	1
deu-x-bible-schlachter.txt	23	.	1
deu-x-bible-textbibel.txt	20	!	1
deu-x-bible-zuercher.txt	19	.	1
eng-x-bible-darby.txt	23	.	1
eng-x-bible-kingjames.txt	24	.	1
eng-x-bible-literal.txt	22	.	1
eng-x-bible-newsimplified.txt	18	.	1
nld-x-bible-statenvertaling.txt	24	.	1
nor-x-bible-1930.txt	16	.	1
nor-x-bible-student.txt	13	.	1
swe-x-bible-folk1998.txt	16	.	1
afr-x-bible-1953.txt	6	veragting	2
deu-x-bible-elberfelder1871.txt	4	Verachtung	2
deu-x-bible-elberfelder1905.txt	4	Verachtung	2
deu-x-bible-freebible.txt	4	Verachtung	2
deu-x-bible-luther1545.txt	4	verachtet	2
deu-x-bible-luther1545letztehand.txt	4	verachtet	2
deu-x-bible-luther1912.txt	4	verachtet	2
deu-x-bible-menge.txt	4	Verachtung	2
deu-x-bible-neue.txt	4	Verachtung	2
deu-x-bible-schlachter.txt	3	Verachtung	2
deu-x-bible-textbibel.txt	3	Verachtung	2
deu-x-bible-zuercher.txt	3	Verachtung	2
eng-x-bible-darby.txt	13	despised	2
eng-x-bible-kingjames.txt	14	despised	2
eng-x-bible-literal.txt	4	despised	2
eng-x-bible-newsimplified.txt	6	contempt	2
nld-x-bible-statenvertaling.txt	4	verachte	2
nor-x-bible-1930.txt	4	forakt	2
nor-x-bible-1930.txt	10	forakt	2
nor-x-bible-student.txt	8	vanvyrdnad	2
afr-x-bible-1953.txt	24	wankel	3
dan-x-bible-1931.txt	18	Fristen	3
deu-x-bible-elberfelder1871.txt	21	wanken	3
deu-x-bible-elberfelder1905.txt	21	wanken	3
deu-x-bible-freebible.txt	21	wanken	3
deu-x-bible-gruenewalder.txt	13	Fußtritte	3
deu-x-bible-gruenewalder.txt	14	ausersehen	3
deu-x-bible-menge.txt	21	wankt	3
deu-x-bible-neue.txt	21	wankt	3
deu-x-bible-pattloch.txt	18	wankt	3
deu-x-bible-schlachter.txt	21	Wanken	3
deu-x-bible-textbibel.txt	18	Wanken	3
deu-x-bible-zuercher.txt	18	wankt	3
eng-x-bible-literal.txt	20	slipping	3
eng-x-bible-newsimplified.txt	17	slipping	3
nld-x-bible-statenvertaling.txt	23	struikelen	3
nor-x-bible-1930.txt	15	vakler	3
nor-x-bible-student.txt	12	vinglar	3
swe-x-bible-folk1998.txt	15	vacklar	3
afr-x-bible-1953.txt	23	voet	4
dan-x-bible-1931.txt	13	Fod	4
deu-x-bible-elberfelder1871.txt	20	Fuße	4
deu-x-bible-elberfelder1905.txt	20	Fuße	4
deu-x-bible-freebible.txt	20	Fusse	4
deu-x-bible-menge.txt	19	Fuß	4
deu-x-bible-neue.txt	19	Fuß	4
deu-x-bible-pattloch.txt	17	Fuß	4
deu-x-bible-schlachter.txt	19	Fuß	4
deu-x-bible-textbibel.txt	16	Fuß	4
deu-x-bible-zuercher.txt	16	Fuss	4
eng-x-bible-darby.txt	9	foot	4
eng-x-bible-kingjames.txt	9	feet	4
eng-x-bible-literal.txt	21	feet	4
eng-x-bible-newsimplified.txt	15	feet	4
nld-x-bible-statenvertaling.txt	21	voet	4
