afr-x-bible-1953.txt	5	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-boodskap.txt	7	:	1
afr-x-bible-boodskap.txt	8	"	1
afr-x-bible-boodskap.txt	9	Ja	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
afr-x-bible-viralmal.txt	7	:	1
afr-x-bible-viralmal.txt	8	“	1
dan-x-bible-1931.txt	5	:	1
dan-x-bible-1931.txt	6	"	1
dan-x-bible-frederik.txt	6	:	1
dan-x-bible-hverdagsdansk.txt	3	:	1
deu-x-bible-albrecht.txt	5	:	1
deu-x-bible-albrecht.txt	6	"	1
deu-x-bible-elberfelder1871.txt	5	:	1
deu-x-bible-elberfelder1905.txt	5	:	1
deu-x-bible-erben.txt	5	:	1
deu-x-bible-freebible.txt	5	:	1
deu-x-bible-genfer2011.txt	3	:	1
deu-x-bible-genfer2011.txt	4	»	1
deu-x-bible-greber.txt	6	:	1
deu-x-bible-greber.txt	7	"	1
deu-x-bible-gruenewalder.txt	6	:	1
deu-x-bible-gruenewalder.txt	7	»	1
deu-x-bible-hoffnung.txt	4	:	1
deu-x-bible-hoffnung.txt	5	»	1
deu-x-bible-interlinear.txt	5	:	1
deu-x-bible-konkordant.txt	4	:	1
deu-x-bible-konkordant.txt	5	"	1
deu-x-bible-konkordant.txt	9	:	1
deu-x-bible-luther1545.txt	6	:	1
deu-x-bible-luther1912.txt	6	:	1
deu-x-bible-meister.txt	6	:	1
deu-x-bible-menge.txt	4	:	1
deu-x-bible-menge.txt	5	»	1
deu-x-bible-neue.txt	6	:	1
deu-x-bible-neue.txt	7	"	1
deu-x-bible-pattloch.txt	5	:	1
deu-x-bible-pattloch.txt	6	"	1
deu-x-bible-reinhardt1910.txt	5	:	1
deu-x-bible-schlachter.txt	6	:	1
deu-x-bible-schlachter2000.txt	6	:	1
deu-x-bible-tafelbibel.txt	5	:	1
deu-x-bible-textbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	9	:	1
deu-x-bible-volxbibel.txt	10	„	1
deu-x-bible-zuercher.txt	5	:	1
eng-x-bible-amplified.txt	10	,	1
eng-x-bible-clontz.txt	6	»	1
eng-x-bible-common.txt	4	"	1
eng-x-bible-contemporary.txt	4	“	1
eng-x-bible-diaglot.txt	6	:	1
eng-x-bible-easytoread.txt	4	“	1
eng-x-bible-godsword.txt	6	“	1
eng-x-bible-goodnews.txt	4	“	1
eng-x-bible-internationalstandard.txt	6	“	1
eng-x-bible-lexham.txt	6	“	1
eng-x-bible-majority.txt	6	"	1
eng-x-bible-montgomery.txt	7	"	1
eng-x-bible-new2007.txt	6	“	1
eng-x-bible-newcentury.txt	5	“	1
eng-x-bible-newinternational.txt	5	‘	1
eng-x-bible-newliving.txt	4	“	1
eng-x-bible-newreaders.txt	5	"	1
eng-x-bible-newsimplified.txt	7	«	1
eng-x-bible-scriptures.txt	6	“	1
eng-x-bible-treeoflife.txt	6	“	1
eng-x-bible-worldwide.txt	4	,	1
isl-x-bible-isl.txt	4	:	1
isl-x-bible-isl.txt	5	"	1
nds-x-bible-nds.txt	5	:	1
nld-x-bible-2004.txt	3	:	1
nld-x-bible-2004.txt	4	‘	1
nld-x-bible-2007.txt	3	:	1
nld-x-bible-2007.txt	4	‘	1
nld-x-bible-2007.txt	8	:	1
nld-x-bible-statenvertaling.txt	5	:	1
nob-x-bible-1985.txt	4	:	1
nob-x-bible-1985.txt	5	«	1
nob-x-bible-1988.txt	5	:	1
nob-x-bible-1988.txt	6	”	1
nob-x-bible-2007.txt	5	:	1
nor-x-bible-1930.txt	5	:	1
nor-x-bible-student.txt	3	:	1
nor-x-bible-student.txt	4	«	1
swe-x-bible-b2000.txt	5	:	1
swe-x-bible-b2000.txt	6	»	1
swe-x-bible-folk1998.txt	5	:	1
swe-x-bible-folk1998.txt	6	"	1
swe-x-bible-nyalevande.txt	5	:	1
swe-x-bible-nyalevande.txt	6	"	1
afr-x-bible-1953.txt	10	:	2
afr-x-bible-1983.txt	11	:	2
afr-x-bible-boodskap.txt	19	:	2
afr-x-bible-boodskap.txt	20	'	2
afr-x-bible-lewende.txt	11	:	2
afr-x-bible-lewende.txt	12	'	2
afr-x-bible-viralmal.txt	17	:	2
afr-x-bible-viralmal.txt	18	‘	2
dan-x-bible-1931.txt	11	:	2
dan-x-bible-frederik.txt	11	:	2
dan-x-bible-hverdagsdansk.txt	8	:	2
deu-x-bible-albrecht.txt	11	:	2
deu-x-bible-elberfelder1871.txt	9	:	2
deu-x-bible-elberfelder1871.txt	10	"	2
deu-x-bible-elberfelder1905.txt	9	:	2
deu-x-bible-elberfelder1905.txt	10	"	2
deu-x-bible-erben.txt	9	:	2
deu-x-bible-freebible.txt	9	:	2
deu-x-bible-freebible.txt	10	'	2
deu-x-bible-genfer2011.txt	12	:	2
deu-x-bible-genfer2011.txt	13	›	2
deu-x-bible-greber.txt	14	'	2
deu-x-bible-gruenewalder.txt	12	:	2
deu-x-bible-gruenewalder.txt	13	"	2
deu-x-bible-hoffnung.txt	13	:	2
deu-x-bible-hoffnung.txt	14	›	2
deu-x-bible-interlinear.txt	9	:	2
deu-x-bible-luther1545.txt	11	:	2
deu-x-bible-luther1912.txt	11	:	2
deu-x-bible-luther1912.txt	12	"	2
deu-x-bible-meister.txt	10	:	2
deu-x-bible-menge.txt	11	:	2
deu-x-bible-menge.txt	12	›	2
deu-x-bible-neue.txt	12	:	2
deu-x-bible-neue.txt	13	'	2
deu-x-bible-pattloch.txt	10	:	2
deu-x-bible-pattloch.txt	11	"	2
deu-x-bible-reinhardt1910.txt	9	:	2
deu-x-bible-reinhardt1910.txt	10	"	2
deu-x-bible-schlachter.txt	10	:	2
deu-x-bible-schlachter.txt	11	«	2
deu-x-bible-schlachter2000.txt	10	:	2
deu-x-bible-schlachter2000.txt	11	»	2
deu-x-bible-tafelbibel.txt	9	:	2
deu-x-bible-textbibel.txt	9	:	2
deu-x-bible-volxbibel.txt	15	:	2
deu-x-bible-zuercher.txt	9	:	2
deu-x-bible-zuercher.txt	10	"	2
eng-x-bible-amplified.txt	15	,	2
eng-x-bible-clontz.txt	12	‘	2
eng-x-bible-contemporary.txt	10	‘	2
eng-x-bible-diaglot.txt	11	:	2
eng-x-bible-easytoread.txt	10	‘	2
eng-x-bible-godsword.txt	12	‘	2
eng-x-bible-goodnews.txt	11	‘	2
eng-x-bible-internationalstandard.txt	12	‘	2
eng-x-bible-lexham.txt	15	‘	2
eng-x-bible-literal.txt	11	:	2
eng-x-bible-literal.txt	12	"	2
eng-x-bible-livingoracles.txt	10	'	2
eng-x-bible-majority.txt	13	'	2
eng-x-bible-montgomery.txt	8	answered	2
eng-x-bible-montgomery.txt	11	"	2
eng-x-bible-new2007.txt	12	:	2
eng-x-bible-new2007.txt	13	‘	2
eng-x-bible-newcentury.txt	13	‘	2
eng-x-bible-newinternational.txt	10	:	2
eng-x-bible-newinternational.txt	11	“	2
eng-x-bible-newliving.txt	10	‘	2
eng-x-bible-newreaders.txt	10	,	2
eng-x-bible-newreaders.txt	11	'	2
eng-x-bible-newsimplified.txt	12	‘	2
eng-x-bible-scriptures.txt	13	‘	2
eng-x-bible-treeoflife.txt	12	‘	2
eng-x-bible-worldwide.txt	9	,	2
eng-x-bible-worldwide.txt	10	"	2
isl-x-bible-isl.txt	9	:	2
nds-x-bible-nds.txt	10	:	2
nds-x-bible-nds.txt	11	„	2
nld-x-bible-2004.txt	9	:	2
nld-x-bible-2004.txt	10	“	2
nld-x-bible-2007.txt	9	“	2
nld-x-bible-statenvertaling.txt	10	:	2
nob-x-bible-1985.txt	10	:	2
nob-x-bible-1988.txt	12	:	2
nob-x-bible-1988.txt	13	’	2
nob-x-bible-2007.txt	10	:	2
nor-x-bible-1930.txt	10	:	2
nor-x-bible-student.txt	9	:	2
nor-x-bible-student.txt	10	«	2
swe-x-bible-b2000.txt	11	:	2
swe-x-bible-folk1998.txt	11	:	2
swe-x-bible-nyalevande.txt	12	:	2
swe-x-bible-nyalevande.txt	13	'	2
afr-x-bible-1953.txt	18	versoek	3
afr-x-bible-1983.txt	21	proef	3
afr-x-bible-1983.txt	22	stel	3
afr-x-bible-boodskap.txt	28	uittart	3
afr-x-bible-lewende.txt	19	versoek	3
afr-x-bible-viralmal.txt	26	iets	3
afr-x-bible-viralmal.txt	32	vra	3
dan-x-bible-1931.txt	15	friste	3
dan-x-bible-frederik.txt	15	friste	3
dan-x-bible-hverdagsdansk.txt	12	provokere	3
deu-x-bible-albrecht.txt	21	versuchen	3
deu-x-bible-elberfelder1871.txt	20	versuchen	3
deu-x-bible-elberfelder1905.txt	20	versuchen	3
deu-x-bible-erben.txt	19	versuchen	3
deu-x-bible-freebible.txt	20	versuchen	3
deu-x-bible-genfer2011.txt	23	herausfordern	3
deu-x-bible-greber.txt	24	versuchen	3
deu-x-bible-hoffnung.txt	23	herausfordern	3
deu-x-bible-interlinear.txt	13	versuchen	3
deu-x-bible-konkordant.txt	25	Probe	3
deu-x-bible-konkordant.txt	27	stellen	3
deu-x-bible-luther1545.txt	20	versuchen	3
deu-x-bible-luther1545letztehand.txt	18	versuchen	3
deu-x-bible-luther1912.txt	21	versuchen	3
deu-x-bible-meister.txt	18	versuchen	3
deu-x-bible-menge.txt	22	versuchen	3
deu-x-bible-neue.txt	23	herausfordern	3
deu-x-bible-pattloch.txt	21	versuchen	3
deu-x-bible-reinhardt1910.txt	19	versuchen	3
deu-x-bible-schlachter.txt	21	versuchen	3
deu-x-bible-schlachter2000.txt	21	versuchen	3
deu-x-bible-tafelbibel.txt	19	versuchen	3
deu-x-bible-textbibel.txt	17	versuchen	3
deu-x-bible-volxbibel.txt	26	Spielchen	3
deu-x-bible-zuercher.txt	20	versuchen	3
eng-x-bible-amplified.txt	19	tempt	3
eng-x-bible-amplified.txt	21	test	3
eng-x-bible-amplified.txt	25	try	3
eng-x-bible-clontz.txt	16	tempt	3
eng-x-bible-common.txt	10	test	3
eng-x-bible-contemporary.txt	14	test	3
eng-x-bible-darby.txt	14	tempt	3
eng-x-bible-diaglot.txt	18	proof	3
eng-x-bible-easytoread.txt	14	test	3
eng-x-bible-etheridge.txt	14	tempt	3
eng-x-bible-godsword.txt	14	tempt	3
eng-x-bible-goodnews.txt	21	test	3
eng-x-bible-internationalstandard.txt	16	tempt	3
eng-x-bible-kingjames.txt	14	tempt	3
eng-x-bible-lexham.txt	27	test	3
eng-x-bible-literal.txt	16	tempt	3
eng-x-bible-livingoracles.txt	21	proof	3
eng-x-bible-majority.txt	17	tempt	3
eng-x-bible-montgomery.txt	15	tempt	3
eng-x-bible-new2007.txt	25	test	3
eng-x-bible-newcentury.txt	16	test	3
eng-x-bible-newinternational.txt	21	test	3
eng-x-bible-newliving.txt	14	test	3
eng-x-bible-newreaders.txt	21	test	3
eng-x-bible-newsimplified.txt	22	test	3
eng-x-bible-scriptures.txt	17	try	3
eng-x-bible-treeoflife.txt	22	test	3
eng-x-bible-worldwide.txt	14	test	3
isl-x-bible-isl.txt	14	freista	3
nds-x-bible-nds.txt	20	Proow	3
nds-x-bible-nds.txt	26	6,16	3
nld-x-bible-2004.txt	21	proef	3
nld-x-bible-2007.txt	20	proef	3
nld-x-bible-statenvertaling.txt	20	verzoeken	3
nob-x-bible-1985.txt	19	prøve	3
nob-x-bible-1988.txt	17	sette	3
nob-x-bible-1988.txt	24	prøve	3
nob-x-bible-2007.txt	14	friste	3
nor-x-bible-1930.txt	14	friste	3
nor-x-bible-student.txt	14	freista	3
swe-x-bible-b2000.txt	15	sätta	3
swe-x-bible-b2000.txt	22	prov	3
swe-x-bible-folk1998.txt	15	fresta	3
swe-x-bible-nyalevande.txt	17	sätta	3
swe-x-bible-nyalevande.txt	24	prov	3
afr-x-bible-1953.txt	2	sê	4
afr-x-bible-1983.txt	2	sê	4
afr-x-bible-boodskap.txt	2	sê	4
afr-x-bible-lewende.txt	4	geantwoord	4
afr-x-bible-viralmal.txt	2	sê	4
afr-x-bible-viralmal.txt	4	vir	4
dan-x-bible-1931.txt	2	sagde	4
dan-x-bible-frederik.txt	2	sagde	4
dan-x-bible-hverdagsdansk.txt	2	svarede	4
deu-x-bible-albrecht.txt	3	erwiderte	4
deu-x-bible-elberfelder1871.txt	2	sprach	4
deu-x-bible-elberfelder1905.txt	2	sprach	4
deu-x-bible-erben.txt	2	sprach	4
deu-x-bible-freebible.txt	2	sprach	4
deu-x-bible-genfer2011.txt	2	entgegnete	4
deu-x-bible-greber.txt	2	gab	4
