afr-x-bible-1953.txt	4	woord	1
dan-x-bible-1931.txt	2	Ord	1
deu-x-bible-elberfelder1871.txt	3	Wort	1
deu-x-bible-elberfelder1905.txt	3	Wort	1
deu-x-bible-freebible.txt	3	Wort	1
deu-x-bible-gruenewalder.txt	2	Wort	1
deu-x-bible-luther1545.txt	4	Wort	1
deu-x-bible-luther1545letztehand.txt	4	wort	1
deu-x-bible-luther1912.txt	4	Wort	1
deu-x-bible-menge.txt	2	erging	1
deu-x-bible-menge.txt	4	Wort	1
deu-x-bible-neue.txt	2	Wort	1
deu-x-bible-pattloch.txt	2	Wort	1
deu-x-bible-schlachter.txt	3	Wort	1
deu-x-bible-tafelbibel.txt	3	geschah	1
deu-x-bible-tafelbibel.txt	5	Wort	1
deu-x-bible-textbibel.txt	3	erging	1
deu-x-bible-textbibel.txt	5	Wort	1
deu-x-bible-zuercher.txt	3	erging	1
eng-x-bible-darby.txt	3	word	1
eng-x-bible-kingjames.txt	3	word	1
eng-x-bible-literal.txt	3	word	1
eng-x-bible-newsimplified.txt	2	word	1
nld-x-bible-statenvertaling.txt	2	geschiedde	1
nld-x-bible-statenvertaling.txt	5	woord	1
nor-x-bible-1930.txt	3	ord	1
nor-x-bible-student.txt	3	ord	1
afr-x-bible-1953.txt	1	Verder	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	Das	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	Weiter	2
deu-x-bible-neue.txt	1	Das	2
deu-x-bible-pattloch.txt	1	Das	2
deu-x-bible-schlachter.txt	1	Und	2
deu-x-bible-tafelbibel.txt	1	Und	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-zuercher.txt	1	UND	2
eng-x-bible-darby.txt	1	And	2
eng-x-bible-kingjames.txt	1	Again	2
eng-x-bible-literal.txt	1	And	2
eng-x-bible-newsimplified.txt	1	The	2
nld-x-bible-statenvertaling.txt	1	Wijders	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-student.txt	1	Og	2
swe-x-bible-folk1998.txt	1	Alla	2
afr-x-bible-1953.txt	12	gesê	3
dan-x-bible-1931.txt	6	således	3
deu-x-bible-elberfelder1871.txt	8	also	3
deu-x-bible-elberfelder1905.txt	8	also	3
deu-x-bible-freebible.txt	8	also	3
deu-x-bible-luther1545.txt	9	sprach	3
deu-x-bible-luther1545letztehand.txt	10	sprach	3
deu-x-bible-luther1912.txt	9	sprach	3
deu-x-bible-menge.txt	9	folgendermaßen	3
deu-x-bible-neue.txt	9	sagte	3
deu-x-bible-schlachter.txt	7	also	3
deu-x-bible-tafelbibel.txt	9	sprechend	3
deu-x-bible-textbibel.txt	9	folgendermaßen	3
deu-x-bible-zuercher.txt	9	Herrn	3
eng-x-bible-darby.txt	10	saying	3
eng-x-bible-kingjames.txt	11	saying	3
eng-x-bible-literal.txt	10	saying	3
eng-x-bible-newsimplified.txt	10	said	3
nld-x-bible-statenvertaling.txt	9	zeggende	3
nor-x-bible-1930.txt	10	lød	3
nor-x-bible-student.txt	9	sagde	3
swe-x-bible-folk1998.txt	20	till	3
afr-x-bible-1953.txt	9	my	4
dan-x-bible-1931.txt	5	mig	4
deu-x-bible-elberfelder1871.txt	7	mir	4
deu-x-bible-elberfelder1905.txt	7	mir	4
deu-x-bible-freebible.txt	7	mir	4
deu-x-bible-gruenewalder.txt	7	mich	4
deu-x-bible-luther1545.txt	7	mir	4
deu-x-bible-luther1545letztehand.txt	7	mir	4
deu-x-bible-luther1912.txt	7	mir	4
deu-x-bible-menge.txt	8	mich	4
deu-x-bible-neue.txt	6	mir	4
deu-x-bible-pattloch.txt	7	mich	4
deu-x-bible-schlachter.txt	9	mich	4
deu-x-bible-tafelbibel.txt	7	mich	4
deu-x-bible-textbibel.txt	8	mich	4
deu-x-bible-zuercher.txt	5	mich	4
eng-x-bible-darby.txt	8	me	4
eng-x-bible-kingjames.txt	9	me	4
eng-x-bible-literal.txt	8	me	4
eng-x-bible-newsimplified.txt	7	me	4
nld-x-bible-statenvertaling.txt	7	mij	4
nor-x-bible-1930.txt	6	mig	4
nor-x-bible-student.txt	6	meg	4
afr-x-bible-1953.txt	13	:	5
dan-x-bible-1931.txt	7	:	5
deu-x-bible-elberfelder1871.txt	9	:	5
deu-x-bible-elberfelder1905.txt	9	:	5
deu-x-bible-freebible.txt	9	:	5
deu-x-bible-gruenewalder.txt	8	:	5
deu-x-bible-luther1545.txt	10	:	5
deu-x-bible-luther1912.txt	10	:	5
deu-x-bible-menge.txt	10	:	5
deu-x-bible-neue.txt	10	:	5
deu-x-bible-pattloch.txt	8	:	5
deu-x-bible-schlachter.txt	10	:	5
deu-x-bible-tafelbibel.txt	10	:	5
deu-x-bible-textbibel.txt	10	:	5
deu-x-bible-zuercher.txt	10	:	5
eng-x-bible-newsimplified.txt	11	:	5
nld-x-bible-statenvertaling.txt	10	:	5
nor-x-bible-1930.txt	12	:	5
nor-x-bible-student.txt	10	:	5
swe-x-bible-folk1998.txt	22	"	5
afr-x-bible-1953.txt	10	gekom	6
dan-x-bible-1931.txt	3	kom	6
deu-x-bible-elberfelder1871.txt	5	geschah	6
deu-x-bible-elberfelder1905.txt	5	geschah	6
deu-x-bible-freebible.txt	5	geschah	6
deu-x-bible-gruenewalder.txt	5	erging	6
deu-x-bible-luther1545.txt	5	geschah	6
deu-x-bible-luther1545letztehand.txt	5	geschach	6
deu-x-bible-luther1912.txt	5	geschah	6
deu-x-bible-neue.txt	4	kam	6
deu-x-bible-pattloch.txt	5	erging	6
deu-x-bible-schlachter.txt	6	erging	6
deu-x-bible-zuercher.txt	7	Wort	6
eng-x-bible-darby.txt	6	came	6
eng-x-bible-kingjames.txt	7	came	6
eng-x-bible-literal.txt	6	was	6
eng-x-bible-newsimplified.txt	5	came	6
nor-x-bible-1930.txt	4	kom	6
nor-x-bible-student.txt	4	kom	6
swe-x-bible-folk1998.txt	11	fick	6
afr-x-bible-1953.txt	7	HERE	7
deu-x-bible-elberfelder1871.txt	4	Jehovas	7
deu-x-bible-elberfelder1905.txt	4	Jehovas	7
deu-x-bible-freebible.txt	4	Jahwes	7
deu-x-bible-gruenewalder.txt	4	Herrn	7
deu-x-bible-luther1545.txt	3	HERRN	7
deu-x-bible-luther1545letztehand.txt	3	HERRN	7
deu-x-bible-luther1912.txt	3	HERRN	7
deu-x-bible-menge.txt	6	HERRN	7
deu-x-bible-neue.txt	3	Jahwes	7
deu-x-bible-pattloch.txt	4	Herrn	7
deu-x-bible-schlachter.txt	5	HERRN	7
deu-x-bible-tafelbibel.txt	4	Jehovahs	7
deu-x-bible-textbibel.txt	6	Jahwes	7
eng-x-bible-darby.txt	5	Jehovah	7
eng-x-bible-kingjames.txt	6	LORD	7
eng-x-bible-literal.txt	5	Jehovah	7
eng-x-bible-newsimplified.txt	4	Jehovah	7
nld-x-bible-statenvertaling.txt	4	HEEREN	7
afr-x-bible-1953.txt	8	tot	8
dan-x-bible-1931.txt	4	til	8
deu-x-bible-elberfelder1871.txt	6	zu	8
deu-x-bible-elberfelder1905.txt	6	zu	8
deu-x-bible-freebible.txt	6	zu	8
deu-x-bible-luther1545.txt	6	zu	8
deu-x-bible-luther1545letztehand.txt	6	zu	8
deu-x-bible-luther1912.txt	6	zu	8
deu-x-bible-neue.txt	5	zu	8
eng-x-bible-darby.txt	7	unto	8
eng-x-bible-kingjames.txt	8	unto	8
eng-x-bible-literal.txt	7	to	8
eng-x-bible-newsimplified.txt	6	to	8
nld-x-bible-statenvertaling.txt	6	tot	8
nor-x-bible-1930.txt	5	til	8
nor-x-bible-student.txt	5	til	8
afr-x-bible-1953.txt	3	die	9
dan-x-bible-1931.txt	1	HERRENs	9
deu-x-bible-luther1545.txt	2	des	9
deu-x-bible-luther1545letztehand.txt	2	des	9
deu-x-bible-luther1912.txt	2	des	9
eng-x-bible-darby.txt	2	the	9
eng-x-bible-kingjames.txt	2	the	9
eng-x-bible-literal.txt	2	the	9
nor-x-bible-1930.txt	2	Herrens	9
nor-x-bible-student.txt	2	Herrens	9
afr-x-bible-1953.txt	5	van	10
deu-x-bible-gruenewalder.txt	3	des	10
deu-x-bible-menge.txt	5	des	10
deu-x-bible-pattloch.txt	3	des	10
deu-x-bible-schlachter.txt	4	des	10
eng-x-bible-darby.txt	4	of	10
eng-x-bible-kingjames.txt	4	of	10
eng-x-bible-literal.txt	4	of	10
eng-x-bible-newsimplified.txt	3	of	10
nld-x-bible-statenvertaling.txt	3	des	10
afr-x-bible-1953.txt	6	die	11
deu-x-bible-elberfelder1871.txt	2	das	11
deu-x-bible-elberfelder1905.txt	2	das	11
deu-x-bible-freebible.txt	2	das	11
deu-x-bible-menge.txt	3	das	11
deu-x-bible-schlachter.txt	2	das	11
deu-x-bible-textbibel.txt	4	das	11
deu-x-bible-zuercher.txt	6	das	11
eng-x-bible-kingjames.txt	5	the	11
afr-x-bible-1953.txt	11	en	12
deu-x-bible-luther1545.txt	8	und	12
deu-x-bible-luther1545letztehand.txt	9	vnd	12
deu-x-bible-luther1912.txt	8	und	12
deu-x-bible-neue.txt	8	Er	12
eng-x-bible-newsimplified.txt	9	He	12
nor-x-bible-student.txt	8	han	12
deu-x-bible-gruenewalder.txt	6	an	13
deu-x-bible-menge.txt	7	an	13
deu-x-bible-pattloch.txt	6	an	13
