afr-x-bible-1953.txt	20	:	1
afr-x-bible-1983.txt	22	:	1
afr-x-bible-1983.txt	23	‘	1
afr-x-bible-boodskap.txt	20	:	1
afr-x-bible-boodskap.txt	21	'	1
afr-x-bible-lewende.txt	20	:	1
afr-x-bible-lewende.txt	21	'	1
afr-x-bible-viralmal.txt	24	:	1
afr-x-bible-viralmal.txt	25	‘	1
dan-x-bible-1931.txt	16	sige	1
dan-x-bible-1931.txt	17	:	1
dan-x-bible-frederik.txt	19	:	1
dan-x-bible-hverdagsdansk.txt	22	:	1
deu-x-bible-albrecht.txt	20	:	1
deu-x-bible-albrecht.txt	21	'	1
deu-x-bible-elberfelder1871.txt	19	sagen	1
deu-x-bible-elberfelder1871.txt	20	:	1
deu-x-bible-elberfelder1905.txt	19	sagen	1
deu-x-bible-elberfelder1905.txt	20	:	1
deu-x-bible-erben.txt	22	:	1
deu-x-bible-freebible.txt	19	sagen	1
deu-x-bible-freebible.txt	20	:	1
deu-x-bible-genfer2011.txt	21	:	1
deu-x-bible-genfer2011.txt	22	›	1
deu-x-bible-greber.txt	24	:	1
deu-x-bible-greber.txt	25	'	1
deu-x-bible-gruenewalder.txt	21	:	1
deu-x-bible-gruenewalder.txt	22	"	1
deu-x-bible-hoffnung.txt	16	:	1
deu-x-bible-hoffnung.txt	17	›	1
deu-x-bible-interlinear.txt	18	:	1
deu-x-bible-konkordant.txt	22	:	1
deu-x-bible-luther1545.txt	22	:	1
deu-x-bible-luther1545letztehand.txt	20	gesprochen	1
deu-x-bible-luther1912.txt	22	:	1
deu-x-bible-meister.txt	17	:	1
deu-x-bible-menge.txt	21	:	1
deu-x-bible-menge.txt	22	›	1
deu-x-bible-neue.txt	19	:	1
deu-x-bible-neue.txt	20	'	1
deu-x-bible-pattloch.txt	19	:	1
deu-x-bible-pattloch.txt	20	"	1
deu-x-bible-schlachter.txt	22	:	1
deu-x-bible-schlachter2000.txt	20	:	1
deu-x-bible-tafelbibel.txt	22	:	1
deu-x-bible-textbibel.txt	17	sprechen	1
deu-x-bible-textbibel.txt	18	:	1
deu-x-bible-zuercher.txt	20	:	1
eng-x-bible-amplified.txt	21	,	1
eng-x-bible-clontz.txt	18	‘	1
eng-x-bible-common.txt	18	‘	1
eng-x-bible-diaglot.txt	22	:	1
eng-x-bible-easytoread.txt	19	‘	1
eng-x-bible-godsword.txt	21	‘	1
eng-x-bible-goodnews.txt	20	‘	1
eng-x-bible-internationalstandard.txt	18	‘	1
eng-x-bible-lexham.txt	19	‘	1
eng-x-bible-majority.txt	22	'	1
eng-x-bible-montgomery.txt	19	"	1
eng-x-bible-new2007.txt	17	‘	1
eng-x-bible-newcentury.txt	20	‘	1
eng-x-bible-newinternational.txt	17	“	1
eng-x-bible-newliving.txt	19	‘	1
eng-x-bible-newreaders.txt	19	'	1
eng-x-bible-newsimplified.txt	21	‘	1
eng-x-bible-scriptures.txt	22	‘	1
eng-x-bible-treeoflife.txt	18	‘	1
eng-x-bible-worldwide.txt	20	,	1
