deu-x-bible-gruenewalder.txt	18	und	1
deu-x-bible-luther1545letztehand.txt	16	vnd	1
deu-x-bible-luther1545letztehand.txt	19	vnd	1
deu-x-bible-menge.txt	17	und	1
deu-x-bible-menge.txt	20	und	1
deu-x-bible-pattloch.txt	17	und	1
deu-x-bible-pattloch.txt	20	und	1
deu-x-bible-gruenewalder.txt	5	sprach	2
deu-x-bible-luther1545letztehand.txt	7	sprach	2
deu-x-bible-menge.txt	2	richtete	2
deu-x-bible-pattloch.txt	6	sprach	2
deu-x-bible-gruenewalder.txt	22	Vaters	3
deu-x-bible-luther1545letztehand.txt	21	Vater	3
deu-x-bible-menge.txt	24	Haus	3
deu-x-bible-pattloch.txt	23	Vaterhaus	3
deu-x-bible-gruenewalder.txt	25	Gesetz	4
deu-x-bible-luther1545letztehand.txt	24	Gesetz	4
deu-x-bible-menge.txt	27	Gesetze	4
deu-x-bible-pattloch.txt	26	Gesetze	4
deu-x-bible-gruenewalder.txt	26	und	5
deu-x-bible-luther1545letztehand.txt	30	vnd	5
deu-x-bible-menge.txt	28	und	5
deu-x-bible-pattloch.txt	27	und	5
deu-x-bible-gruenewalder.txt	31	welche	6
deu-x-bible-luther1545letztehand.txt	32	die	6
deu-x-bible-menge.txt	33	welche	6
deu-x-bible-pattloch.txt	35	welche	6
deu-x-bible-gruenewalder.txt	37	haben	7
deu-x-bible-luther1545letztehand.txt	28	haben	7
deu-x-bible-menge.txt	39	haben	7
deu-x-bible-pattloch.txt	32	haben	7
deu-x-bible-gruenewalder.txt	10	Ihr	8
deu-x-bible-luther1545letztehand.txt	9	Jr	8
deu-x-bible-menge.txt	10	Ihr	8
deu-x-bible-pattloch.txt	11	Ihr	8
deu-x-bible-gruenewalder.txt	28	Heiligtum	9
deu-x-bible-luther1545letztehand.txt	26	Heiligthum	9
deu-x-bible-menge.txt	30	Heiligtum	9
deu-x-bible-pattloch.txt	29	Heiligtums	9
deu-x-bible-gruenewalder.txt	11	wisset	10
deu-x-bible-luther1545letztehand.txt	10	wisset	10
deu-x-bible-menge.txt	11	wißt	10
deu-x-bible-pattloch.txt	12	wißt	10
deu-x-bible-gruenewalder.txt	14	ich	11
deu-x-bible-luther1545letztehand.txt	15	ich	11
deu-x-bible-menge.txt	16	ich	11
deu-x-bible-pattloch.txt	16	ich	11
deu-x-bible-gruenewalder.txt	16	meine	12
deu-x-bible-luther1545letztehand.txt	17	meine	12
deu-x-bible-menge.txt	18	meine	12
deu-x-bible-pattloch.txt	18	meine	12
deu-x-bible-gruenewalder.txt	17	Brüder	13
deu-x-bible-luther1545letztehand.txt	18	Brüder	13
deu-x-bible-menge.txt	19	Brüder	13
deu-x-bible-pattloch.txt	19	Brüder	13
deu-x-bible-gruenewalder.txt	21	meines	14
deu-x-bible-luther1545letztehand.txt	20	mein	14
deu-x-bible-menge.txt	21	mein	14
deu-x-bible-pattloch.txt	21	mein	14
deu-x-bible-gruenewalder.txt	30	und	15
deu-x-bible-menge.txt	32	und	15
deu-x-bible-pattloch.txt	34	und	15
deu-x-bible-gruenewalder.txt	33	und	16
deu-x-bible-menge.txt	35	und	16
deu-x-bible-pattloch.txt	37	und	16
deu-x-bible-gruenewalder.txt	35	wir	17
deu-x-bible-menge.txt	37	wir	17
deu-x-bible-pattloch.txt	39	wir	17
deu-x-bible-gruenewalder.txt	8	:	18
deu-x-bible-menge.txt	8	:	18
deu-x-bible-pattloch.txt	9	:	18
deu-x-bible-gruenewalder.txt	38	.	19
deu-x-bible-menge.txt	40	.	19
deu-x-bible-pattloch.txt	42	.	19
deu-x-bible-gruenewalder.txt	13	was	20
deu-x-bible-menge.txt	15	was	20
deu-x-bible-pattloch.txt	15	was	20
deu-x-bible-gruenewalder.txt	32	Kämpfe	21
deu-x-bible-menge.txt	34	Kriege	21
deu-x-bible-pattloch.txt	36	Kriege	21
deu-x-bible-gruenewalder.txt	29	getan	22
deu-x-bible-luther1545letztehand.txt	31	habt	22
deu-x-bible-menge.txt	31	getan	22
deu-x-bible-gruenewalder.txt	23	für	23
deu-x-bible-luther1545letztehand.txt	22	fur	23
deu-x-bible-menge.txt	25	für	23
deu-x-bible-gruenewalder.txt	7	ihnen	24
deu-x-bible-menge.txt	5	Ansprache	24
deu-x-bible-pattloch.txt	8	ihnen	24
deu-x-bible-gruenewalder.txt	4	und	25
deu-x-bible-luther1545letztehand.txt	6	vnd	25
deu-x-bible-pattloch.txt	5	und	25
deu-x-bible-gruenewalder.txt	9	»	26
deu-x-bible-menge.txt	9	»	26
deu-x-bible-pattloch.txt	10	"	26
deu-x-bible-gruenewalder.txt	24	das	27
deu-x-bible-luther1545letztehand.txt	23	das	27
deu-x-bible-gruenewalder.txt	27	das	28
deu-x-bible-menge.txt	29	das	28
deu-x-bible-gruenewalder.txt	3	sie	29
deu-x-bible-menge.txt	7	sie	29
deu-x-bible-gruenewalder.txt	1	Er	30
deu-x-bible-pattloch.txt	1	Er	30
deu-x-bible-gruenewalder.txt	6	zu	31
deu-x-bible-pattloch.txt	7	zu	31
deu-x-bible-luther1545letztehand.txt	1	vnd	32
deu-x-bible-menge.txt	1	und	32
deu-x-bible-luther1545letztehand.txt	4	Volck	33
deu-x-bible-pattloch.txt	4	Leute	33
deu-x-bible-menge.txt	12	selbst	34
deu-x-bible-pattloch.txt	13	selber	34
deu-x-bible-menge.txt	36	Drangsale	35
deu-x-bible-pattloch.txt	38	Drangsale	35
deu-x-bible-menge.txt	22	ganzes	36
deu-x-bible-pattloch.txt	22	ganzes	36
