afr-x-bible-1953.txt	6	:	1
afr-x-bible-1983.txt	5	:	1
afr-x-bible-1983.txt	6	“	1
afr-x-bible-lewende.txt	5	:	1
afr-x-bible-lewende.txt	6	"	1
dan-x-bible-1931.txt	5	:	1
dan-x-bible-1931.txt	6	"	1
dan-x-bible-frederik.txt	5	:	1
deu-x-bible-albrecht.txt	4	:	1
deu-x-bible-albrecht.txt	5	"	1
deu-x-bible-elberfelder1871.txt	5	:	1
deu-x-bible-elberfelder1905.txt	5	:	1
deu-x-bible-erben.txt	4	:	1
deu-x-bible-freebible.txt	5	:	1
deu-x-bible-genfer2011.txt	4	:	1
deu-x-bible-genfer2011.txt	5	»	1
deu-x-bible-greber.txt	4	:	1
deu-x-bible-greber.txt	5	"	1
deu-x-bible-gruenewalder.txt	5	:	1
deu-x-bible-gruenewalder.txt	6	»	1
deu-x-bible-hoffnung.txt	5	:	1
deu-x-bible-hoffnung.txt	6	»	1
deu-x-bible-interlinear.txt	5	:	1
deu-x-bible-konkordant.txt	4	:	1
deu-x-bible-konkordant.txt	5	"	1
deu-x-bible-luther1545.txt	5	:	1
deu-x-bible-luther1545letztehand.txt	5	/	1
deu-x-bible-luther1912.txt	5	:	1
deu-x-bible-meister.txt	5	:	1
deu-x-bible-menge.txt	5	:	1
deu-x-bible-menge.txt	6	»	1
deu-x-bible-neue.txt	11	"	1
deu-x-bible-pattloch.txt	5	:	1
deu-x-bible-pattloch.txt	6	"	1
deu-x-bible-reinhardt1910.txt	5	:	1
deu-x-bible-schlachter.txt	5	:	1
deu-x-bible-schlachter2000.txt	5	:	1
deu-x-bible-tafelbibel.txt	5	:	1
deu-x-bible-textbibel.txt	5	:	1
deu-x-bible-volxbibel.txt	7	:	1
deu-x-bible-volxbibel.txt	8	„	1
deu-x-bible-zuercher.txt	5	:	1
eng-x-bible-amplified.txt	5	,	1
eng-x-bible-clontz.txt	6	»	1
eng-x-bible-common.txt	5	"	1
eng-x-bible-contemporary.txt	5	“	1
eng-x-bible-diaglot.txt	5	:	1
eng-x-bible-easytoread.txt	5	“	1
eng-x-bible-etheridge.txt	5	To	1
eng-x-bible-godsword.txt	5	“	1
eng-x-bible-goodnews.txt	5	“	1
eng-x-bible-internationalstandard.txt	5	“	1
eng-x-bible-lexham.txt	6	“	1
eng-x-bible-majority.txt	5	"	1
eng-x-bible-montgomery.txt	6	"	1
eng-x-bible-new2007.txt	5	“	1
eng-x-bible-newcentury.txt	5	“	1
eng-x-bible-newinternational.txt	5	‘	1
eng-x-bible-newliving.txt	5	“	1
eng-x-bible-newreaders.txt	5	"	1
eng-x-bible-newsimplified.txt	4	:	1
eng-x-bible-newsimplified.txt	5	»	1
eng-x-bible-scriptures.txt	6	“	1
eng-x-bible-treeoflife.txt	5	“	1
eng-x-bible-worldwide.txt	5	,	1
isl-x-bible-isl.txt	5	:	1
isl-x-bible-isl.txt	6	"	1
nds-x-bible-nds.txt	5	:	1
nld-x-bible-1951.txt	5	:	1
nld-x-bible-2004.txt	5	:	1
nld-x-bible-2004.txt	6	‘	1
nld-x-bible-statenvertaling.txt	5	:	1
nno-x-bible-2011.txt	5	:	1
nno-x-bible-2011.txt	6	«	1
nob-x-bible-1985.txt	4	:	1
nob-x-bible-1985.txt	5	«	1
nob-x-bible-2007.txt	5	:	1
nob-x-bible-2011.txt	4	:	1
nob-x-bible-2011.txt	5	«	1
nor-x-bible-1930.txt	5	:	1
nor-x-bible-student.txt	5	:	1
nor-x-bible-student.txt	6	«	1
swe-x-bible-b2000.txt	4	:	1
swe-x-bible-b2000.txt	5	»	1
swe-x-bible-folk1998.txt	4	:	1
swe-x-bible-folk1998.txt	5	"	1
swg-x-bible-swg.txt	8	:	1
afr-x-bible-1953.txt	7	Waarmee	2
afr-x-bible-1983.txt	7	Waarmee	2
afr-x-bible-boodskap.txt	7	hoe	2
afr-x-bible-lewende.txt	8	wat	2
dan-x-bible-1931.txt	7	Hvormed	2
dan-x-bible-frederik.txt	6	hvorved	2
deu-x-bible-albrecht.txt	7	welchem	2
deu-x-bible-elberfelder1871.txt	6	Wem	2
deu-x-bible-elberfelder1905.txt	6	Wem	2
deu-x-bible-erben.txt	5	Wem	2
deu-x-bible-freebible.txt	6	Wem	2
deu-x-bible-genfer2011.txt	6	Womit	2
deu-x-bible-greber.txt	6	Womit	2
deu-x-bible-greber.txt	10	Kommen	2
deu-x-bible-gruenewalder.txt	7	Womit	2
deu-x-bible-hoffnung.txt	7	Womit	2
deu-x-bible-interlinear.txt	6	Wem	2
deu-x-bible-konkordant.txt	6	[	2
deu-x-bible-konkordant.txt	7	Mit	2
deu-x-bible-luther1545.txt	6	Wem	2
deu-x-bible-luther1545letztehand.txt	6	Wem	2
deu-x-bible-luther1912.txt	6	Wem	2
deu-x-bible-meister.txt	6	Womit	2
deu-x-bible-menge.txt	7	Womit	2
deu-x-bible-pattloch.txt	7	Womit	2
deu-x-bible-reinhardt1910.txt	6	Womit	2
deu-x-bible-schlachter.txt	6	Wem	2
deu-x-bible-schlachter2000.txt	6	Womit	2
deu-x-bible-tafelbibel.txt	6	Wem	2
deu-x-bible-textbibel.txt	6	wem	2
deu-x-bible-volxbibel.txt	9	Was	2
deu-x-bible-zuercher.txt	6	Womit	2
eng-x-bible-amplified.txt	6	To	2
eng-x-bible-amplified.txt	7	what	2
eng-x-bible-clontz.txt	7	To	2
eng-x-bible-clontz.txt	8	what	2
eng-x-bible-common.txt	6	To	2
eng-x-bible-common.txt	7	what	2
eng-x-bible-contemporary.txt	6	What	2
eng-x-bible-darby.txt	6	To	2
eng-x-bible-darby.txt	7	what	2
eng-x-bible-diaglot.txt	6	To	2
eng-x-bible-diaglot.txt	7	what	2
eng-x-bible-easytoread.txt	6	What	2
eng-x-bible-etheridge.txt	6	what	2
eng-x-bible-godsword.txt	6	What	2
eng-x-bible-godsword.txt	7	can	2
eng-x-bible-goodnews.txt	6	What	2
eng-x-bible-internationalstandard.txt	6	What	2
eng-x-bible-kingjames.txt	6	Whereunto	2
eng-x-bible-lexham.txt	7	To	2
eng-x-bible-lexham.txt	8	what	2
eng-x-bible-literal.txt	6	To	2
eng-x-bible-literal.txt	7	what	2
eng-x-bible-livingoracles.txt	6	To	2
eng-x-bible-livingoracles.txt	7	what	2
eng-x-bible-majority.txt	6	To	2
eng-x-bible-majority.txt	7	what	2
eng-x-bible-montgomery.txt	7	To	2
eng-x-bible-montgomery.txt	8	what	2
eng-x-bible-new2007.txt	6	To	2
eng-x-bible-new2007.txt	7	what	2
eng-x-bible-newcentury.txt	6	What	2
eng-x-bible-newinternational.txt	6	What	2
eng-x-bible-newliving.txt	6	What	2
eng-x-bible-newreaders.txt	6	What	2
eng-x-bible-newsimplified.txt	7	what	2
eng-x-bible-scriptures.txt	7	To	2
eng-x-bible-scriptures.txt	8	what	2
eng-x-bible-treeoflife.txt	6	To	2
eng-x-bible-treeoflife.txt	7	what	2
eng-x-bible-worldwide.txt	6	What	2
isl-x-bible-isl.txt	7	Við	2
isl-x-bible-isl.txt	8	hvað	2
nds-x-bible-nds.txt	6	Wäm	2
nld-x-bible-1951.txt	6	Waarmede	2
nld-x-bible-2004.txt	7	Waarmee	2
nld-x-bible-2007.txt	11	God	2
nld-x-bible-2007.txt	21	gedaan	2
nld-x-bible-statenvertaling.txt	6	Waarbij	2
nno-x-bible-2011.txt	7	Kva	2
nob-x-bible-1985.txt	6	Hva	2
nob-x-bible-2007.txt	6	Hva	2
nob-x-bible-2011.txt	6	Hva	2
nor-x-bible-1930.txt	6	Hvad	2
nor-x-bible-student.txt	7	Kva	2
swe-x-bible-b2000.txt	6	Vad	2
swe-x-bible-folk1998.txt	6	Vad	2
swg-x-bible-swg.txt	9	Womit	2
afr-x-bible-1953.txt	14	vergelyk	3
afr-x-bible-1983.txt	14	vergelyk	3
afr-x-bible-boodskap.txt	6	voorbeeld	3
dan-x-bible-1931.txt	10	ligne	3
dan-x-bible-frederik.txt	9	ligne	3
deu-x-bible-albrecht.txt	14	darstellen	3
deu-x-bible-elberfelder1871.txt	12	vergleichen	3
deu-x-bible-elberfelder1905.txt	12	vergleichen	3
deu-x-bible-erben.txt	11	vergleichen	3
deu-x-bible-freebible.txt	12	vergleichen	3
