afr-x-bible-1953.txt	38	.	1
dan-x-bible-1931.txt	36	!	1
dan-x-bible-1931.txt	37	"	1
deu-x-bible-elberfelder1871.txt	39	.	1
deu-x-bible-elberfelder1905.txt	39	.	1
deu-x-bible-freebible.txt	39	.	1
deu-x-bible-gruenewalder.txt	36	!	1
deu-x-bible-gruenewalder.txt	37	«	1
deu-x-bible-luther1545.txt	37	!	1
deu-x-bible-luther1545letztehand.txt	39	.	1
deu-x-bible-luther1912.txt	38	!	1
deu-x-bible-menge.txt	33	!	1
deu-x-bible-menge.txt	34	«	1
deu-x-bible-neue.txt	24	!	1
deu-x-bible-neue.txt	31	.	1
deu-x-bible-pattloch.txt	29	!	1
deu-x-bible-pattloch.txt	30	"	1
deu-x-bible-schlachter.txt	38	!	1
deu-x-bible-tafelbibel.txt	37	!	1
deu-x-bible-textbibel.txt	37	!	1
deu-x-bible-zuercher.txt	37	!	1
eng-x-bible-darby.txt	35	.	1
eng-x-bible-kingjames.txt	35	.	1
eng-x-bible-literal.txt	35	.	1
eng-x-bible-newsimplified.txt	38	.	1
eng-x-bible-newsimplified.txt	39	«	1
nld-x-bible-statenvertaling.txt	41	.	1
nor-x-bible-1930.txt	38	!	1
nor-x-bible-student.txt	37	!	1
nor-x-bible-student.txt	38	»	1
swe-x-bible-folk1998.txt	33	.	1
swe-x-bible-folk1998.txt	34	"	1
afr-x-bible-1953.txt	5	gestuur	2
dan-x-bible-1931.txt	2	sendte	2
dan-x-bible-1931.txt	5	Bud	2
deu-x-bible-elberfelder1871.txt	5	sandte	2
deu-x-bible-elberfelder1905.txt	5	sandte	2
deu-x-bible-freebible.txt	5	sandte	2
deu-x-bible-gruenewalder.txt	5	sandte	2
deu-x-bible-luther1545.txt	5	sandte	2
deu-x-bible-luther1545letztehand.txt	5	sandte	2
deu-x-bible-luther1912.txt	5	sandte	2
deu-x-bible-menge.txt	2	ließ	2
deu-x-bible-neue.txt	2	ließ	2
deu-x-bible-pattloch.txt	4	ließ	2
deu-x-bible-schlachter.txt	5	sandte	2
deu-x-bible-tafelbibel.txt	5	sandte	2
deu-x-bible-textbibel.txt	6	Boten	2
deu-x-bible-zuercher.txt	5	sandte	2
eng-x-bible-darby.txt	4	sent	2
eng-x-bible-kingjames.txt	4	sent	2
eng-x-bible-literal.txt	4	sent	2
eng-x-bible-newsimplified.txt	4	sent	2
nld-x-bible-statenvertaling.txt	5	zond	2
nor-x-bible-1930.txt	2	sendte	2
nor-x-bible-student.txt	2	sende	2
swe-x-bible-folk1998.txt	2	sände	2
swe-x-bible-folk1998.txt	5	bud	2
afr-x-bible-1953.txt	34	Gaan	3
dan-x-bible-1931.txt	32	Gå	3
deu-x-bible-elberfelder1871.txt	35	Gehe	3
deu-x-bible-elberfelder1905.txt	35	Gehe	3
deu-x-bible-freebible.txt	35	Gehe	3
deu-x-bible-gruenewalder.txt	34	Geh	3
deu-x-bible-luther1545.txt	33	Gehe	3
deu-x-bible-luther1545letztehand.txt	35	Gehe	3
deu-x-bible-luther1912.txt	34	Gehe	3
deu-x-bible-menge.txt	29	Gehe	3
deu-x-bible-neue.txt	21	Geh	3
deu-x-bible-pattloch.txt	25	Geh	3
deu-x-bible-schlachter.txt	33	Gehe	3
deu-x-bible-schlachter.txt	34	hin	3
deu-x-bible-tafelbibel.txt	33	Gehe	3
deu-x-bible-textbibel.txt	33	Gehe	3
deu-x-bible-zuercher.txt	33	Geh	3
eng-x-bible-darby.txt	31	Go	3
eng-x-bible-kingjames.txt	31	Go	3
eng-x-bible-literal.txt	31	Go	3
eng-x-bible-newsimplified.txt	36	go	3
nld-x-bible-statenvertaling.txt	36	Ga	3
nld-x-bible-statenvertaling.txt	37	heen	3
nor-x-bible-1930.txt	33	Gå	3
nor-x-bible-student.txt	35	Gakk	3
swe-x-bible-folk1998.txt	29	Gå	3
afr-x-bible-1953.txt	17	hy	4
dan-x-bible-1931.txt	15	han	4
deu-x-bible-elberfelder1871.txt	18	er	4
deu-x-bible-elberfelder1905.txt	18	er	4
deu-x-bible-freebible.txt	18	er	4
deu-x-bible-gruenewalder.txt	16	Er	4
deu-x-bible-luther1545.txt	17	er	4
deu-x-bible-luther1545letztehand.txt	11	er	4
deu-x-bible-luther1545letztehand.txt	19	er	4
deu-x-bible-luther1912.txt	17	er	4
deu-x-bible-menge.txt	13	er	4
deu-x-bible-pattloch.txt	11	Er	4
deu-x-bible-schlachter.txt	16	er	4
deu-x-bible-tafelbibel.txt	16	er	4
deu-x-bible-textbibel.txt	16	er	4
deu-x-bible-zuercher.txt	15	er	4
eng-x-bible-darby.txt	16	he	4
eng-x-bible-kingjames.txt	16	he	4
eng-x-bible-literal.txt	16	he	4
nld-x-bible-statenvertaling.txt	18	hij	4
nor-x-bible-1930.txt	17	han	4
nor-x-bible-student.txt	17	han	4
swe-x-bible-folk1998.txt	13	Han	4
afr-x-bible-1953.txt	37	huis	5
dan-x-bible-1931.txt	35	Hjem	5
deu-x-bible-elberfelder1871.txt	38	Haus	5
deu-x-bible-elberfelder1905.txt	38	Haus	5
deu-x-bible-freebible.txt	38	Haus	5
deu-x-bible-gruenewalder.txt	35	heim	5
deu-x-bible-luther1545.txt	36	Haus	5
deu-x-bible-luther1545letztehand.txt	38	haus	5
deu-x-bible-luther1912.txt	37	Haus	5
deu-x-bible-menge.txt	32	Haus	5
deu-x-bible-neue.txt	23	Hause	5
deu-x-bible-pattloch.txt	28	Haus	5
deu-x-bible-schlachter.txt	37	Haus	5
deu-x-bible-tafelbibel.txt	36	Hause	5
deu-x-bible-textbibel.txt	36	Haus	5
deu-x-bible-zuercher.txt	36	Haus	5
eng-x-bible-darby.txt	34	house	5
eng-x-bible-kingjames.txt	34	house	5
eng-x-bible-literal.txt	34	house	5
eng-x-bible-newsimplified.txt	37	home	5
nld-x-bible-statenvertaling.txt	40	huis	5
nor-x-bible-1930.txt	34	hjem	5
nor-x-bible-1930.txt	37	hus	5
nor-x-bible-student.txt	36	heim	5
swe-x-bible-folk1998.txt	30	hem	5
afr-x-bible-1953.txt	11	van	6
dan-x-bible-1931.txt	11	fra	6
deu-x-bible-elberfelder1871.txt	12	von	6
deu-x-bible-elberfelder1905.txt	12	von	6
deu-x-bible-freebible.txt	12	von	6
deu-x-bible-gruenewalder.txt	12	vom	6
deu-x-bible-luther1545.txt	11	vom	6
deu-x-bible-luther1545letztehand.txt	13	vom	6
deu-x-bible-luther1912.txt	11	vom	6
deu-x-bible-menge.txt	7	vom	6
deu-x-bible-neue.txt	5	vom	6
deu-x-bible-pattloch.txt	7	vom	6
deu-x-bible-schlachter.txt	10	vom	6
deu-x-bible-tafelbibel.txt	11	vom	6
deu-x-bible-textbibel.txt	10	vom	6
deu-x-bible-zuercher.txt	10	vom	6
eng-x-bible-darby.txt	11	from	6
eng-x-bible-kingjames.txt	11	from	6
eng-x-bible-literal.txt	11	from	6
eng-x-bible-newsimplified.txt	12	from	6
nld-x-bible-statenvertaling.txt	13	van	6
nor-x-bible-1930.txt	13	fra	6
nor-x-bible-student.txt	6	av	6
nor-x-bible-student.txt	14	ifrå	6
swe-x-bible-folk1998.txt	10	från	6
afr-x-bible-1953.txt	31	hom	7
dan-x-bible-1931.txt	29	ham	7
deu-x-bible-elberfelder1871.txt	33	ihm	7
deu-x-bible-elberfelder1905.txt	33	ihm	7
deu-x-bible-freebible.txt	33	ihm	7
deu-x-bible-gruenewalder.txt	31	ihm	7
deu-x-bible-luther1545.txt	31	ihm	7
deu-x-bible-luther1545letztehand.txt	33	jm	7
deu-x-bible-luther1912.txt	32	Ihm	7
deu-x-bible-menge.txt	26	ihm	7
deu-x-bible-neue.txt	30	ihm	7
deu-x-bible-pattloch.txt	22	ihm	7
deu-x-bible-schlachter.txt	31	ihm	7
deu-x-bible-tafelbibel.txt	31	ihm	7
deu-x-bible-textbibel.txt	31	ihm	7
deu-x-bible-zuercher.txt	31	ihm	7
eng-x-bible-darby.txt	29	him	7
eng-x-bible-kingjames.txt	29	him	7
eng-x-bible-literal.txt	29	him	7
eng-x-bible-newsimplified.txt	31	him	7
nld-x-bible-statenvertaling.txt	34	hem	7
nor-x-bible-1930.txt	31	ham	7
nor-x-bible-student.txt	32	honom	7
swe-x-bible-folk1998.txt	26	honom	7
afr-x-bible-1953.txt	23	koning	8
dan-x-bible-1931.txt	22	Kong	8
deu-x-bible-elberfelder1871.txt	25	König	8
deu-x-bible-elberfelder1905.txt	25	König	8
deu-x-bible-freebible.txt	25	König	8
deu-x-bible-gruenewalder.txt	23	König	8
deu-x-bible-luther1545.txt	23	König	8
deu-x-bible-luther1545letztehand.txt	25	könig	8
deu-x-bible-luther1912.txt	24	König	8
deu-x-bible-menge.txt	19	König	8
deu-x-bible-neue.txt	12	König	8
deu-x-bible-pattloch.txt	16	König	8
deu-x-bible-schlachter.txt	23	König	8
deu-x-bible-tafelbibel.txt	23	König	8
deu-x-bible-textbibel.txt	23	Könige	8
deu-x-bible-zuercher.txt	23	König	8
eng-x-bible-darby.txt	22	king	8
eng-x-bible-kingjames.txt	22	king	8
eng-x-bible-literal.txt	22	king	8
eng-x-bible-newsimplified.txt	20	king	8
eng-x-bible-newsimplified.txt	28	king	8
nld-x-bible-statenvertaling.txt	27	koning	8
nor-x-bible-1930.txt	24	kong	8
nor-x-bible-student.txt	25	kong	8
swe-x-bible-folk1998.txt	19	kung	8
afr-x-bible-1953.txt	32	gesê	9
dan-x-bible-1931.txt	26	sagde	9
deu-x-bible-elberfelder1871.txt	31	sprach	9
deu-x-bible-elberfelder1905.txt	31	sprach	9
deu-x-bible-freebible.txt	31	sprach	9
deu-x-bible-gruenewalder.txt	28	sprach	9
deu-x-bible-luther1545.txt	29	sprach	9
deu-x-bible-luther1545letztehand.txt	31	sprach	9
deu-x-bible-luther1912.txt	30	sprach	9
deu-x-bible-menge.txt	23	sagte	9
deu-x-bible-neue.txt	27	sagte	9
deu-x-bible-pattloch.txt	21	befahl	9
deu-x-bible-schlachter.txt	29	sprach	9
deu-x-bible-tafelbibel.txt	29	sprach	9
deu-x-bible-textbibel.txt	29	sprach	9
deu-x-bible-zuercher.txt	29	sprach	9
eng-x-bible-darby.txt	27	said	9
eng-x-bible-kingjames.txt	27	said	9
eng-x-bible-literal.txt	27	said	9
eng-x-bible-newsimplified.txt	29	said	9
nld-x-bible-statenvertaling.txt	32	zeide	9
nor-x-bible-1930.txt	29	sa	9
nor-x-bible-student.txt	30	sagde	9
swe-x-bible-folk1998.txt	24	sade	9
afr-x-bible-1953.txt	19	ingekom	10
dan-x-bible-1931.txt	16	kom	10
deu-x-bible-elberfelder1871.txt	19	kam	10
deu-x-bible-elberfelder1905.txt	19	kam	10
deu-x-bible-freebible.txt	19	kam	10
deu-x-bible-gruenewalder.txt	17	kam	10
deu-x-bible-luther1545.txt	18	kam	10
deu-x-bible-luther1545letztehand.txt	20	kam	10
deu-x-bible-luther1912.txt	18	kam	10
deu-x-bible-menge.txt	14	kam	10
deu-x-bible-neue.txt	10	kam	10
deu-x-bible-pattloch.txt	12	kam	10
deu-x-bible-schlachter.txt	17	kam	10
deu-x-bible-tafelbibel.txt	17	kam	10
deu-x-bible-tafelbibel.txt	18	herein	10
deu-x-bible-zuercher.txt	16	kam	10
eng-x-bible-darby.txt	17	came	10
eng-x-bible-kingjames.txt	17	came	10
eng-x-bible-literal.txt	17	came	10
eng-x-bible-newsimplified.txt	17	went	10
nld-x-bible-statenvertaling.txt	19	kwam	10
nor-x-bible-1930.txt	18	kom	10
nor-x-bible-student.txt	18	kom	10
swe-x-bible-folk1998.txt	14	kom	10
afr-x-bible-1953.txt	1	En	11
dan-x-bible-1931.txt	1	Derpå	11
deu-x-bible-elberfelder1871.txt	1	Und	11
deu-x-bible-elberfelder1905.txt	1	Und	11
deu-x-bible-freebible.txt	1	Und	11
deu-x-bible-gruenewalder.txt	1	Und	11
deu-x-bible-luther1545.txt	1	Und	11
deu-x-bible-luther1545letztehand.txt	1	Vnd	11
deu-x-bible-luther1912.txt	1	Und	11
deu-x-bible-menge.txt	1	Darauf	11
deu-x-bible-neue.txt	1	Damit	11
deu-x-bible-pattloch.txt	1	Der	11
deu-x-bible-schlachter.txt	1	Und	11
deu-x-bible-tafelbibel.txt	1	Und	11
deu-x-bible-textbibel.txt	1	So	11
deu-x-bible-zuercher.txt	1	Und	11
eng-x-bible-darby.txt	1	And	11
eng-x-bible-kingjames.txt	1	So	11
eng-x-bible-literal.txt	1	And	11
eng-x-bible-newsimplified.txt	3	then	11
nld-x-bible-statenvertaling.txt	1	En	11
nor-x-bible-1930.txt	1	Så	11
nor-x-bible-student.txt	1	So	11
swe-x-bible-folk1998.txt	1	Därefter	11
afr-x-bible-1953.txt	13	altaar	12
dan-x-bible-1931.txt	12	Alteret	12
deu-x-bible-elberfelder1871.txt	14	Altar	12
deu-x-bible-elberfelder1905.txt	14	Altar	12
deu-x-bible-freebible.txt	14	Altar	12
deu-x-bible-gruenewalder.txt	13	Altar	12
deu-x-bible-luther1545.txt	12	Altar	12
deu-x-bible-luther1545letztehand.txt	14	Altar	12
deu-x-bible-luther1912.txt	12	Altar	12
deu-x-bible-menge.txt	8	Altar	12
deu-x-bible-neue.txt	6	Altar	12
deu-x-bible-pattloch.txt	8	Altar	12
deu-x-bible-schlachter.txt	11	Altar	12
deu-x-bible-tafelbibel.txt	12	Altare	12
deu-x-bible-textbibel.txt	11	Altar	12
deu-x-bible-zuercher.txt	11	Altar	12
eng-x-bible-darby.txt	13	altar	12
eng-x-bible-kingjames.txt	13	altar	12
eng-x-bible-literal.txt	13	altar	12
eng-x-bible-newsimplified.txt	14	altar	12
nld-x-bible-statenvertaling.txt	15	altaar	12
nor-x-bible-1930.txt	14	alteret	12
nor-x-bible-student.txt	15	altaret	12
swe-x-bible-folk1998.txt	11	altaret	12
afr-x-bible-1953.txt	3	Salomo	13
dan-x-bible-1931.txt	4	Salomo	13
deu-x-bible-elberfelder1871.txt	4	Salomo	13
deu-x-bible-elberfelder1905.txt	4	Salomo	13
deu-x-bible-freebible.txt	4	Salomo	13
deu-x-bible-gruenewalder.txt	4	Salomo	13
deu-x-bible-luther1545.txt	4	Salomo	13
deu-x-bible-luther1545letztehand.txt	4	Salomo	13
deu-x-bible-luther1912.txt	4	Salomo	13
deu-x-bible-menge.txt	6	Salomo	13
deu-x-bible-neue.txt	4	Salomo	13
deu-x-bible-pattloch.txt	3	Salomo	13
deu-x-bible-schlachter.txt	4	Salomo	13
deu-x-bible-tafelbibel.txt	4	Salomoh	13
deu-x-bible-textbibel.txt	9	Salomo	13
deu-x-bible-zuercher.txt	4	Salomo	13
eng-x-bible-darby.txt	3	Solomon	13
eng-x-bible-kingjames.txt	3	Solomon	13
eng-x-bible-literal.txt	3	Solomon	13
eng-x-bible-newsimplified.txt	2	Solomon	13
nld-x-bible-statenvertaling.txt	4	Salomo	13
nor-x-bible-1930.txt	4	Salomo	13
nor-x-bible-student.txt	4	Salomo	13
swe-x-bible-folk1998.txt	4	Salomo	13
afr-x-bible-1953.txt	10	hom	14
dan-x-bible-1931.txt	8	ham	14
deu-x-bible-elberfelder1871.txt	11	ihn	14
deu-x-bible-elberfelder1905.txt	11	ihn	14
deu-x-bible-freebible.txt	11	ihn	14
deu-x-bible-gruenewalder.txt	11	ihn	14
deu-x-bible-luther1545.txt	9	ihn	14
deu-x-bible-luther1545letztehand.txt	10	jn	14
deu-x-bible-luther1912.txt	9	ihn	14
deu-x-bible-menge.txt	3	ihn	14
deu-x-bible-neue.txt	3	ihn	14
deu-x-bible-pattloch.txt	5	ihn	14
deu-x-bible-schlachter.txt	9	ihn	14
deu-x-bible-tafelbibel.txt	10	ihn	14
deu-x-bible-textbibel.txt	3	ihn	14
deu-x-bible-zuercher.txt	9	ihn	14
eng-x-bible-darby.txt	9	him	14
eng-x-bible-kingjames.txt	9	him	14
eng-x-bible-literal.txt	9	him	14
eng-x-bible-newsimplified.txt	9	him	14
nld-x-bible-statenvertaling.txt	11	hem	14
nor-x-bible-1930.txt	11	ham	14
nor-x-bible-student.txt	12	honom	14
swe-x-bible-folk1998.txt	9	honom	14
afr-x-bible-1953.txt	30	vir	15
dan-x-bible-1931.txt	28	til	15
deu-x-bible-elberfelder1871.txt	32	zu	15
deu-x-bible-elberfelder1905.txt	32	zu	15
deu-x-bible-freebible.txt	32	zu	15
deu-x-bible-gruenewalder.txt	30	zu	15
deu-x-bible-luther1545.txt	30	zu	15
deu-x-bible-luther1545letztehand.txt	32	zu	15
deu-x-bible-luther1912.txt	31	zu	15
deu-x-bible-menge.txt	25	zu	15
deu-x-bible-schlachter.txt	30	zu	15
deu-x-bible-tafelbibel.txt	30	zu	15
deu-x-bible-textbibel.txt	30	zu	15
deu-x-bible-zuercher.txt	30	zu	15
eng-x-bible-darby.txt	28	to	15
eng-x-bible-kingjames.txt	28	unto	15
eng-x-bible-literal.txt	28	to	15
eng-x-bible-newsimplified.txt	30	to	15
nld-x-bible-statenvertaling.txt	33	tot	15
nor-x-bible-1930.txt	30	til	15
nor-x-bible-student.txt	31	til	15
swe-x-bible-folk1998.txt	25	till	15
