deu-x-bible-gruenewalder.txt	38	«	1
deu-x-bible-pattloch.txt	59	"	1
deu-x-bible-gruenewalder.txt	36	gesagt	2
deu-x-bible-pattloch.txt	57	hat	2
deu-x-bible-gruenewalder.txt	11	verzehrt	3
deu-x-bible-pattloch.txt	30	verzehrt	3
deu-x-bible-gruenewalder.txt	4	mir	4
deu-x-bible-pattloch.txt	19	mir	4
deu-x-bible-gruenewalder.txt	26	Daniel	5
deu-x-bible-pattloch.txt	50	Daniel	5
deu-x-bible-gruenewalder.txt	21	Bel	6
deu-x-bible-pattloch.txt	44	Bel	6
deu-x-bible-gruenewalder.txt	23	.	7
deu-x-bible-pattloch.txt	36	.	7
deu-x-bible-gruenewalder.txt	16	sterben	8
deu-x-bible-pattloch.txt	35	sterben	8
deu-x-bible-gruenewalder.txt	3	ihr	9
deu-x-bible-pattloch.txt	18	ihr	9
