deu-x-bible-freebible.txt	16	mir	1
deu-x-bible-gruenewalder.txt	14	mir	1
deu-x-bible-luther1545letztehand.txt	17	mir	1
deu-x-bible-menge.txt	12	mir	1
deu-x-bible-menge.txt	24	mir	1
deu-x-bible-pattloch.txt	10	mir	1
deu-x-bible-pattloch.txt	19	mich	1
deu-x-bible-tafelbibel.txt	12	mir	1
deu-x-bible-tafelbibel.txt	17	mir	1
deu-x-bible-textbibel.txt	17	mir	1
deu-x-bible-zuercher.txt	14	mich	1
deu-x-bible-freebible.txt	24	mein	2
deu-x-bible-gruenewalder.txt	20	mein	2
deu-x-bible-luther1545letztehand.txt	23	mein	2
deu-x-bible-menge.txt	29	mir	2
deu-x-bible-pattloch.txt	29	mein	2
deu-x-bible-tafelbibel.txt	25	mein	2
deu-x-bible-textbibel.txt	23	meinen	2
deu-x-bible-zuercher.txt	24	mein	2
deu-x-bible-freebible.txt	23	in	3
deu-x-bible-gruenewalder.txt	19	in	3
deu-x-bible-luther1545letztehand.txt	22	in	3
deu-x-bible-menge.txt	30	ins	3
deu-x-bible-pattloch.txt	28	in	3
deu-x-bible-tafelbibel.txt	24	in	3
deu-x-bible-textbibel.txt	22	in	3
deu-x-bible-zuercher.txt	23	in	3
deu-x-bible-freebible.txt	9	diesen	4
deu-x-bible-gruenewalder.txt	9	diesen	4
deu-x-bible-luther1545letztehand.txt	10	diesen	4
deu-x-bible-menge.txt	14	diesen	4
deu-x-bible-pattloch.txt	13	diesen	4
deu-x-bible-tafelbibel.txt	9	den	4
deu-x-bible-textbibel.txt	10	den	4
deu-x-bible-zuercher.txt	10	den	4
deu-x-bible-freebible.txt	3	mir	5
deu-x-bible-gruenewalder.txt	3	mir	5
deu-x-bible-luther1545letztehand.txt	2	ich	5
deu-x-bible-menge.txt	3	mir	5
deu-x-bible-pattloch.txt	3	mir	5
deu-x-bible-tafelbibel.txt	3	mir	5
deu-x-bible-textbibel.txt	3	mir	5
deu-x-bible-zuercher.txt	2	ich	5
deu-x-bible-freebible.txt	20	?	6
deu-x-bible-gruenewalder.txt	16	?	6
deu-x-bible-luther1545letztehand.txt	19	?	6
deu-x-bible-menge.txt	26	?	6
deu-x-bible-pattloch.txt	24	?	6
deu-x-bible-tafelbibel.txt	21	?	6
deu-x-bible-textbibel.txt	19	?	6
deu-x-bible-zuercher.txt	20	?	6
deu-x-bible-freebible.txt	25	Haus	7
deu-x-bible-gruenewalder.txt	21	Haus	7
deu-x-bible-luther1545letztehand.txt	24	haus	7
deu-x-bible-menge.txt	31	Haus	7
deu-x-bible-pattloch.txt	30	Haus	7
deu-x-bible-tafelbibel.txt	26	Haus	7
deu-x-bible-textbibel.txt	24	Palast	7
deu-x-bible-zuercher.txt	25	Haus	7
deu-x-bible-freebible.txt	7	dass	8
deu-x-bible-gruenewalder.txt	7	daß	8
deu-x-bible-luther1545letztehand.txt	8	das	8
deu-x-bible-menge.txt	10	daß	8
deu-x-bible-pattloch.txt	8	daß	8
deu-x-bible-tafelbibel.txt	7	daß	8
deu-x-bible-textbibel.txt	8	daß	8
deu-x-bible-zuercher.txt	8	dass	8
deu-x-bible-freebible.txt	8	ihr	9
deu-x-bible-gruenewalder.txt	8	ihr	9
deu-x-bible-luther1545letztehand.txt	9	jr	9
deu-x-bible-menge.txt	11	ihr	9
deu-x-bible-pattloch.txt	9	ihr	9
deu-x-bible-tafelbibel.txt	8	ihr	9
deu-x-bible-textbibel.txt	9	ihr	9
deu-x-bible-zuercher.txt	9	ihr	9
deu-x-bible-freebible.txt	27	?	10
deu-x-bible-gruenewalder.txt	23	?	10
deu-x-bible-menge.txt	33	?	10
deu-x-bible-pattloch.txt	32	?	10
deu-x-bible-tafelbibel.txt	28	?	10
deu-x-bible-textbibel.txt	26	?	10
deu-x-bible-zuercher.txt	27	?	10
deu-x-bible-freebible.txt	26	kommen	11
deu-x-bible-gruenewalder.txt	22	kommen	11
deu-x-bible-luther1545letztehand.txt	25	komen	11
deu-x-bible-menge.txt	32	kommen	11
deu-x-bible-pattloch.txt	31	kommen	11
deu-x-bible-textbibel.txt	25	kommen	11
deu-x-bible-zuercher.txt	26	kommen	11
deu-x-bible-freebible.txt	2	es	12
deu-x-bible-gruenewalder.txt	2	es	12
deu-x-bible-menge.txt	2	es	12
deu-x-bible-pattloch.txt	2	es	12
deu-x-bible-tafelbibel.txt	2	es	12
deu-x-bible-textbibel.txt	2	es	12
deu-x-bible-freebible.txt	4	an	13
deu-x-bible-gruenewalder.txt	4	an	13
deu-x-bible-menge.txt	6	an	13
deu-x-bible-pattloch.txt	5	an	13
deu-x-bible-tafelbibel.txt	4	an	13
deu-x-bible-textbibel.txt	5	an	13
deu-x-bible-freebible.txt	21	Sollte	14
deu-x-bible-gruenewalder.txt	17	Soll	14
deu-x-bible-luther1545letztehand.txt	20	Solt	14
deu-x-bible-menge.txt	28	sollte	14
deu-x-bible-pattloch.txt	25	Soll	14
deu-x-bible-tafelbibel.txt	22	Soll	14
deu-x-bible-freebible.txt	1	Fehlt	15
deu-x-bible-gruenewalder.txt	1	Fehlt	15
deu-x-bible-menge.txt	1	Fehlt	15
deu-x-bible-pattloch.txt	1	Fehlt	15
deu-x-bible-tafelbibel.txt	1	Mangelt	15
deu-x-bible-textbibel.txt	1	Fehlt	15
deu-x-bible-freebible.txt	13	um	16
deu-x-bible-menge.txt	19	damit	16
deu-x-bible-pattloch.txt	17	damit	16
deu-x-bible-tafelbibel.txt	15	um	16
deu-x-bible-textbibel.txt	14	damit	16
deu-x-bible-freebible.txt	15	bei	17
deu-x-bible-gruenewalder.txt	13	bei	17
deu-x-bible-luther1545letztehand.txt	16	neben	17
deu-x-bible-menge.txt	23	bei	17
deu-x-bible-tafelbibel.txt	16	bei	17
deu-x-bible-gruenewalder.txt	24	«	18
deu-x-bible-luther1545letztehand.txt	35	.	18
deu-x-bible-menge.txt	34	«	18
deu-x-bible-pattloch.txt	33	"	18
deu-x-bible-freebible.txt	11	habt	19
deu-x-bible-menge.txt	17	habt	19
deu-x-bible-pattloch.txt	15	habt	19
deu-x-bible-textbibel.txt	12	habt	19
deu-x-bible-luther1545letztehand.txt	15	er	20
deu-x-bible-menge.txt	20	er	20
deu-x-bible-pattloch.txt	18	er	20
deu-x-bible-textbibel.txt	15	er	20
deu-x-bible-menge.txt	5	etwa	21
deu-x-bible-pattloch.txt	4	denn	21
deu-x-bible-textbibel.txt	4	etwa	21
deu-x-bible-zuercher.txt	3	etwa	21
deu-x-bible-freebible.txt	10	hergebracht	22
deu-x-bible-menge.txt	16	hergebracht	22
deu-x-bible-pattloch.txt	14	gebracht	22
deu-x-bible-textbibel.txt	11	hergebracht	22
deu-x-bible-freebible.txt	22	der	23
deu-x-bible-pattloch.txt	26	der	23
deu-x-bible-tafelbibel.txt	23	der	23
deu-x-bible-menge.txt	27	Der	24
deu-x-bible-textbibel.txt	20	Der	24
deu-x-bible-zuercher.txt	21	Der	24
deu-x-bible-pattloch.txt	21	seine	25
deu-x-bible-tafelbibel.txt	18	seinen	25
deu-x-bible-zuercher.txt	16	seiner	25
deu-x-bible-freebible.txt	18	zu	26
deu-x-bible-zuercher.txt	18	zu	26
deu-x-bible-gruenewalder.txt	6	,	27
deu-x-bible-zuercher.txt	7	,	27
deu-x-bible-luther1545letztehand.txt	6	wenig	28
deu-x-bible-zuercher.txt	6	genug	28
deu-x-bible-luther1545letztehand.txt	1	Hab	29
deu-x-bible-zuercher.txt	1	Habe	29
deu-x-bible-menge.txt	13	auch	30
deu-x-bible-pattloch.txt	11	auch	30
deu-x-bible-menge.txt	15	noch	31
deu-x-bible-pattloch.txt	12	noch	31
deu-x-bible-tafelbibel.txt	10	da	32
deu-x-bible-zuercher.txt	11	da	32
deu-x-bible-textbibel.txt	21	soll	33
deu-x-bible-zuercher.txt	22	soll	33
deu-x-bible-freebible.txt	14	sich	34
deu-x-bible-gruenewalder.txt	12	sich	34
