afr-x-bible-1953.txt	53	sy	1
dan-x-bible-1931.txt	48	hans	1
deu-x-bible-elberfelder1871.txt	50	seinen	1
deu-x-bible-elberfelder1905.txt	50	seinen	1
deu-x-bible-freebible.txt	50	seinen	1
deu-x-bible-gruenewalder.txt	41	seinem	1
deu-x-bible-luther1545.txt	44	seinem	1
deu-x-bible-luther1545.txt	51	sein	1
deu-x-bible-luther1545letztehand.txt	48	seinem	1
deu-x-bible-luther1545letztehand.txt	55	sein	1
deu-x-bible-luther1912.txt	44	seinem	1
deu-x-bible-luther1912.txt	51	sein	1
deu-x-bible-menge.txt	48	seine	1
deu-x-bible-neue.txt	37	seinen	1
deu-x-bible-pattloch.txt	52	seine	1
deu-x-bible-schlachter.txt	46	seinen	1
deu-x-bible-tafelbibel.txt	48	seinen	1
deu-x-bible-tafelbibel.txt	52	sein	1
deu-x-bible-textbibel.txt	47	seinen	1
deu-x-bible-zuercher.txt	46	seine	1
eng-x-bible-darby.txt	48	his	1
eng-x-bible-kingjames.txt	58	his	1
eng-x-bible-literal.txt	57	his	1
eng-x-bible-newsimplified.txt	51	his	1
nld-x-bible-statenvertaling.txt	48	zijn	1
nld-x-bible-statenvertaling.txt	54	zijn	1
nor-x-bible-1930.txt	52	hans	1
nor-x-bible-student.txt	50	hans	1
swe-x-bible-folk1998.txt	49	hans	1
afr-x-bible-1953.txt	50	hom	2
dan-x-bible-1931.txt	46	ham	2
deu-x-bible-elberfelder1871.txt	47	ihn	2
deu-x-bible-elberfelder1905.txt	47	ihn	2
deu-x-bible-freebible.txt	47	ihn	2
deu-x-bible-gruenewalder.txt	39	ihm	2
deu-x-bible-luther1545.txt	42	ihm	2
deu-x-bible-luther1545.txt	47	ihm	2
deu-x-bible-luther1545letztehand.txt	46	jm	2
deu-x-bible-luther1545letztehand.txt	51	jm	2
deu-x-bible-luther1912.txt	42	ihm	2
deu-x-bible-luther1912.txt	47	ihm	2
deu-x-bible-menge.txt	46	ihn	2
deu-x-bible-menge.txt	51	ihm	2
deu-x-bible-neue.txt	34	ihm	2
deu-x-bible-pattloch.txt	50	ihn	2
deu-x-bible-schlachter.txt	44	ihn	2
deu-x-bible-tafelbibel.txt	46	ihn	2
deu-x-bible-textbibel.txt	45	ihm	2
deu-x-bible-zuercher.txt	44	ihn	2
eng-x-bible-darby.txt	46	him	2
eng-x-bible-kingjames.txt	56	him	2
eng-x-bible-literal.txt	54	him	2
eng-x-bible-newsimplified.txt	49	him	2
nld-x-bible-statenvertaling.txt	51	hem	2
nor-x-bible-1930.txt	50	ham	2
nor-x-bible-student.txt	47	honom	2
swe-x-bible-folk1998.txt	47	honom	2
afr-x-bible-1953.txt	16	gaan	3
dan-x-bible-1931.txt	11	går	3
dan-x-bible-1931.txt	12	ind	3
deu-x-bible-elberfelder1871.txt	17	hineingehen	3
deu-x-bible-elberfelder1905.txt	17	hineingehen	3
deu-x-bible-freebible.txt	17	hineingehen	3
deu-x-bible-gruenewalder.txt	13	eingehen	3
deu-x-bible-luther1545.txt	17	gehen	3
deu-x-bible-luther1545letztehand.txt	17	gehen	3
deu-x-bible-luther1545letztehand.txt	20	hin	3
deu-x-bible-luther1912.txt	17	gehen	3
deu-x-bible-menge.txt	15	hineingehen	3
deu-x-bible-neue.txt	16	gehen	3
deu-x-bible-pattloch.txt	15	eintreten	3
deu-x-bible-schlachter.txt	15	gehen	3
deu-x-bible-tafelbibel.txt	15	eingehen	3
deu-x-bible-textbibel.txt	15	hineingehen	3
deu-x-bible-zuercher.txt	15	hineingehen	3
eng-x-bible-darby.txt	12	enter	3
eng-x-bible-kingjames.txt	15	come	3
eng-x-bible-literal.txt	13	going	3
eng-x-bible-newsimplified.txt	11	go	3
nld-x-bible-statenvertaling.txt	17	gaan	3
nor-x-bible-1930.txt	12	går	3
nor-x-bible-1930.txt	13	inn	3
nor-x-bible-student.txt	14	gjeng	3
nor-x-bible-student.txt	15	inn	3
swe-x-bible-folk1998.txt	12	går	3
swe-x-bible-folk1998.txt	13	in	3
afr-x-bible-1953.txt	57	.	4
dan-x-bible-1931.txt	52	.	4
deu-x-bible-elberfelder1871.txt	54	.	4
deu-x-bible-elberfelder1905.txt	54	.	4
deu-x-bible-freebible.txt	54	.	4
deu-x-bible-gruenewalder.txt	46	!	4
deu-x-bible-gruenewalder.txt	47	«	4
deu-x-bible-luther1545.txt	52	.	4
deu-x-bible-luther1545letztehand.txt	58	.	4
deu-x-bible-luther1545letztehand.txt	60	.	4
deu-x-bible-luther1912.txt	52	.	4
deu-x-bible-menge.txt	55	.	4
deu-x-bible-menge.txt	56	«	4
deu-x-bible-neue.txt	41	.	4
deu-x-bible-neue.txt	42	"	4
deu-x-bible-pattloch.txt	54	!	4
deu-x-bible-schlachter.txt	50	!	4
deu-x-bible-tafelbibel.txt	53	.	4
deu-x-bible-textbibel.txt	53	.	4
deu-x-bible-zuercher.txt	51	.	4
eng-x-bible-darby.txt	52	.	4
eng-x-bible-kingjames.txt	62	.	4
eng-x-bible-literal.txt	61	.	4
eng-x-bible-newsimplified.txt	53	.	4
nld-x-bible-statenvertaling.txt	58	.	4
nor-x-bible-1930.txt	56	.	4
nor-x-bible-student.txt	54	.	4
swe-x-bible-folk1998.txt	53	.	4
afr-x-bible-1953.txt	33	sodat	5
dan-x-bible-1931.txt	27	at	5
deu-x-bible-elberfelder1871.txt	34	daß	5
deu-x-bible-elberfelder1905.txt	34	daß	5
deu-x-bible-freebible.txt	34	dass	5
deu-x-bible-gruenewalder.txt	27	Sonst	5
deu-x-bible-luther1545.txt	30	daß	5
deu-x-bible-luther1545letztehand.txt	33	das	5
deu-x-bible-luther1912.txt	30	daß	5
deu-x-bible-menge.txt	30	damit	5
deu-x-bible-neue.txt	23	damit	5
deu-x-bible-pattloch.txt	38	damit	5
deu-x-bible-schlachter.txt	26	damit	5
deu-x-bible-tafelbibel.txt	31	daß	5
deu-x-bible-textbibel.txt	32	damit	5
deu-x-bible-zuercher.txt	30	damit	5
eng-x-bible-darby.txt	33	that	5
eng-x-bible-darby.txt	35	may	5
eng-x-bible-kingjames.txt	39	that	5
eng-x-bible-literal.txt	36	so	5
eng-x-bible-literal.txt	37	that	5
eng-x-bible-newsimplified.txt	26	as	5
nld-x-bible-statenvertaling.txt	35	opdat	5
nor-x-bible-1930.txt	32	så	5
nor-x-bible-student.txt	29	so	5
swe-x-bible-folk1998.txt	28	så	5
swe-x-bible-folk1998.txt	29	att	5
afr-x-bible-1953.txt	34	hulle	6
afr-x-bible-1953.txt	38	hulle	6
dan-x-bible-1931.txt	28	de	6
deu-x-bible-elberfelder1871.txt	35	sie	6
deu-x-bible-elberfelder1905.txt	35	sie	6
deu-x-bible-freebible.txt	35	sie	6
deu-x-bible-gruenewalder.txt	29	sie	6
deu-x-bible-luther1545.txt	31	sie	6
deu-x-bible-luther1545letztehand.txt	34	sie	6
deu-x-bible-luther1912.txt	31	sie	6
deu-x-bible-menge.txt	31	sie	6
deu-x-bible-neue.txt	24	sie	6
deu-x-bible-pattloch.txt	30	sie	6
deu-x-bible-pattloch.txt	39	sie	6
deu-x-bible-schlachter.txt	27	sie	6
deu-x-bible-tafelbibel.txt	32	sie	6
deu-x-bible-textbibel.txt	33	sie	6
deu-x-bible-zuercher.txt	31	sie	6
eng-x-bible-darby.txt	34	they	6
eng-x-bible-kingjames.txt	40	they	6
eng-x-bible-literal.txt	38	they	6
eng-x-bible-newsimplified.txt	33	They	6
nld-x-bible-statenvertaling.txt	36	zij	6
nor-x-bible-1930.txt	33	de	6
nor-x-bible-student.txt	30	dei	6
swe-x-bible-folk1998.txt	30	de	6
afr-x-bible-1953.txt	35	geen	7
afr-x-bible-1953.txt	42	nie	7
dan-x-bible-1931.txt	29	ikke	7
deu-x-bible-elberfelder1871.txt	36	nicht	7
deu-x-bible-elberfelder1905.txt	36	nicht	7
deu-x-bible-freebible.txt	36	nicht	7
deu-x-bible-luther1545.txt	32	nicht	7
deu-x-bible-luther1545letztehand.txt	35	nicht	7
deu-x-bible-luther1912.txt	32	nicht	7
deu-x-bible-menge.txt	32	keine	7
deu-x-bible-menge.txt	38	nicht	7
deu-x-bible-neue.txt	25	nicht	7
deu-x-bible-pattloch.txt	32	keinerlei	7
deu-x-bible-pattloch.txt	40	nicht	7
deu-x-bible-schlachter.txt	28	keine	7
deu-x-bible-schlachter.txt	34	nicht	7
deu-x-bible-tafelbibel.txt	33	nicht	7
deu-x-bible-textbibel.txt	34	nicht	7
deu-x-bible-zuercher.txt	32	nicht	7
eng-x-bible-darby.txt	36	not	7
eng-x-bible-kingjames.txt	42	not	7
eng-x-bible-literal.txt	40	not	7
eng-x-bible-newsimplified.txt	39	not	7
nld-x-bible-statenvertaling.txt	37	geen	7
nor-x-bible-1930.txt	34	ikke	7
nor-x-bible-student.txt	31	ikkje	7
swe-x-bible-folk1998.txt	31	inte	7
afr-x-bible-1953.txt	41	sterwe	8
dan-x-bible-1931.txt	35	lide	8
dan-x-bible-1931.txt	36	Døden	8
deu-x-bible-elberfelder1871.txt	41	sterben	8
deu-x-bible-elberfelder1905.txt	41	sterben	8
deu-x-bible-freebible.txt	41	sterben	8
deu-x-bible-gruenewalder.txt	35	sterben	8
deu-x-bible-luther1545.txt	37	sterben	8
deu-x-bible-luther1545letztehand.txt	41	sterben	8
deu-x-bible-luther1912.txt	37	sterben	8
deu-x-bible-menge.txt	39	sterben	8
deu-x-bible-neue.txt	29	sterben	8
deu-x-bible-pattloch.txt	41	sterben	8
deu-x-bible-schlachter.txt	35	sterben	8
deu-x-bible-tafelbibel.txt	38	sterben	8
deu-x-bible-textbibel.txt	40	sterben	8
deu-x-bible-zuercher.txt	38	sterben	8
eng-x-bible-darby.txt	40	die	8
eng-x-bible-kingjames.txt	46	die	8
eng-x-bible-literal.txt	45	die	8
eng-x-bible-newsimplified.txt	40	die	8
nld-x-bible-statenvertaling.txt	41	sterven	8
nor-x-bible-1930.txt	41	dø	8
nor-x-bible-student.txt	38	lata	8
nor-x-bible-student.txt	39	livet	8
swe-x-bible-folk1998.txt	38	döden	8
afr-x-bible-1953.txt	31	dien	9
dan-x-bible-1931.txt	23	Tjeneste	9
deu-x-bible-elberfelder1871.txt	28	Dienst	9
deu-x-bible-elberfelder1905.txt	28	Dienst	9
deu-x-bible-freebible.txt	28	Dienst	9
deu-x-bible-gruenewalder.txt	21	Dienst	9
deu-x-bible-luther1545.txt	25	dienen	9
deu-x-bible-luther1545letztehand.txt	28	dienen	9
deu-x-bible-luther1912.txt	25	dienen	9
deu-x-bible-menge.txt	24	Dienst	9
deu-x-bible-neue.txt	20	Dienst	9
deu-x-bible-pattloch.txt	24	Dienst	9
deu-x-bible-schlachter.txt	22	Dienst	9
deu-x-bible-tafelbibel.txt	26	Dienst	9
deu-x-bible-textbibel.txt	26	Dienst	9
deu-x-bible-zuercher.txt	24	Dienst	9
eng-x-bible-darby.txt	28	serve	9
eng-x-bible-kingjames.txt	33	minister	9
eng-x-bible-literal.txt	30	minister	9
eng-x-bible-newsimplified.txt	25	serve	9
nld-x-bible-statenvertaling.txt	33	dienen	9
nor-x-bible-1930.txt	28	tjeneste	9
nor-x-bible-student.txt	25	gudstenesta	9
swe-x-bible-folk1998.txt	24	tjänst	9
afr-x-bible-1953.txt	6	moet	10
dan-x-bible-1931.txt	2	skal	10
deu-x-bible-elberfelder1871.txt	6	sollen	10
deu-x-bible-elberfelder1905.txt	6	sollen	10
deu-x-bible-freebible.txt	6	sollen	10
deu-x-bible-gruenewalder.txt	5	sollen	10
deu-x-bible-luther1545.txt	6	sollen	10
deu-x-bible-luther1545letztehand.txt	6	sollen	10
deu-x-bible-luther1912.txt	6	sollen	10
deu-x-bible-menge.txt	6	sollen	10
deu-x-bible-neue.txt	5	sollen	10
deu-x-bible-pattloch.txt	2	sollen	10
deu-x-bible-schlachter.txt	6	sollen	10
deu-x-bible-tafelbibel.txt	6	sollen	10
deu-x-bible-textbibel.txt	6	sollen	10
deu-x-bible-zuercher.txt	6	sollen	10
eng-x-bible-darby.txt	3	shall	10
eng-x-bible-kingjames.txt	3	shall	10
eng-x-bible-literal.txt	3	shall	10
eng-x-bible-newsimplified.txt	6	must	10
nld-x-bible-statenvertaling.txt	6	zullen	10
nor-x-bible-1930.txt	3	skal	10
nor-x-bible-student.txt	6	skal	10
swe-x-bible-folk1998.txt	5	skall	10
afr-x-bible-1953.txt	11	in	11
dan-x-bible-1931.txt	13	i	11
deu-x-bible-elberfelder1871.txt	12	in	11
deu-x-bible-elberfelder1905.txt	12	in	11
deu-x-bible-freebible.txt	12	in	11
deu-x-bible-luther1545.txt	12	in	11
deu-x-bible-luther1545letztehand.txt	12	in	11
deu-x-bible-luther1912.txt	12	in	11
deu-x-bible-menge.txt	12	in	11
deu-x-bible-neue.txt	11	in	11
deu-x-bible-pattloch.txt	13	ins	11
deu-x-bible-schlachter.txt	12	in	11
deu-x-bible-tafelbibel.txt	12	in	11
deu-x-bible-textbibel.txt	12	in	11
deu-x-bible-zuercher.txt	12	ins	11
eng-x-bible-darby.txt	13	into	11
eng-x-bible-kingjames.txt	16	in	11
eng-x-bible-literal.txt	11	in	11
eng-x-bible-literal.txt	14	into	11
eng-x-bible-literal.txt	22	in	11
eng-x-bible-newsimplified.txt	12	into	11
nld-x-bible-statenvertaling.txt	12	in	11
nor-x-bible-1930.txt	14	i	11
nor-x-bible-student.txt	16	i	11
swe-x-bible-folk1998.txt	14	i	11
afr-x-bible-1953.txt	48	insetting	12
dan-x-bible-1931.txt	41	Anordning	12
deu-x-bible-elberfelder1871.txt	45	Satzung	12
deu-x-bible-elberfelder1905.txt	45	Satzung	12
deu-x-bible-freebible.txt	45	Satzung	12
deu-x-bible-luther1545.txt	50	Weise	12
deu-x-bible-luther1545letztehand.txt	54	Weise	12
deu-x-bible-luther1912.txt	50	Weise	12
deu-x-bible-menge.txt	43	Verordnung	12
deu-x-bible-neue.txt	33	gilt	12
deu-x-bible-pattloch.txt	46	Satzung	12
deu-x-bible-schlachter.txt	42	Ordnung	12
deu-x-bible-tafelbibel.txt	44	Satzung	12
deu-x-bible-zuercher.txt	49	immerwährende	12
eng-x-bible-darby.txt	44	statute	12
eng-x-bible-kingjames.txt	52	statute	12
eng-x-bible-literal.txt	52	statute	12
eng-x-bible-newsimplified.txt	46	lasting	12
eng-x-bible-newsimplified.txt	47	law	12
nld-x-bible-statenvertaling.txt	47	inzetting	12
nor-x-bible-1930.txt	48	lov	12
nor-x-bible-student.txt	45	lov	12
swe-x-bible-folk1998.txt	45	stadga	12
afr-x-bible-1953.txt	21	nader	13
dan-x-bible-1931.txt	16	træder	13
dan-x-bible-1931.txt	17	frem	13
deu-x-bible-elberfelder1871.txt	24	nahen	13
deu-x-bible-elberfelder1905.txt	24	nahen	13
deu-x-bible-freebible.txt	24	nahen	13
deu-x-bible-gruenewalder.txt	18	treten	13
deu-x-bible-luther1545letztehand.txt	22	tretten	13
