afr-x-bible-1953.txt	1	En	1
afr-x-bible-1983.txt	1	Van	1
afr-x-bible-boodskap.txt	3	natuurlik	1
afr-x-bible-lewende.txt	1	Wat	1
afr-x-bible-lewende.txt	3	betref	1
dan-x-bible-1931.txt	1	Men	1
dan-x-bible-frederik.txt	1	Ja	1
dan-x-bible-hverdagsdansk.txt	1	Selv	1
deu-x-bible-albrecht.txt	1	Bei	1
deu-x-bible-albrecht.txt	4	aber	1
deu-x-bible-elberfelder1871.txt	3	aber	1
deu-x-bible-elberfelder1905.txt	3	aber	1
deu-x-bible-erben.txt	3	aber	1
deu-x-bible-freebible.txt	3	aber	1
deu-x-bible-genfer2011.txt	1	Und	1
deu-x-bible-greber.txt	1	Bei	1
deu-x-bible-gruenewalder.txt	1	Bei	1
deu-x-bible-gruenewalder.txt	3	aber	1
deu-x-bible-hoffnung.txt	1	Bei	1
deu-x-bible-interlinear.txt	1	Von	1
deu-x-bible-interlinear.txt	3	aber	1
deu-x-bible-konkordant.txt	1	[	1
deu-x-bible-konkordant.txt	2	Bei	1
deu-x-bible-konkordant.txt	5	aber	1
deu-x-bible-luther1545.txt	1	Nun	1
deu-x-bible-luther1545.txt	2	aber	1
deu-x-bible-luther1545letztehand.txt	1	Nu	1
deu-x-bible-luther1545letztehand.txt	2	aber	1
deu-x-bible-luther1912.txt	1	Nun	1
deu-x-bible-luther1912.txt	2	aber	1
deu-x-bible-meister.txt	1	Und	1
deu-x-bible-meister.txt	4	aber	1
deu-x-bible-menge.txt	1	Bei	1
deu-x-bible-menge.txt	3	aber	1
deu-x-bible-neue.txt	1	Und	1
deu-x-bible-pattloch.txt	1	Von	1
deu-x-bible-pattloch.txt	3	aber	1
deu-x-bible-reinhardt1910.txt	1	Von	1
deu-x-bible-reinhardt1910.txt	3	aber	1
deu-x-bible-schlachter.txt	1	Bei	1
deu-x-bible-schlachter.txt	3	aber	1
deu-x-bible-schlachter2000.txt	1	Bei	1
deu-x-bible-schlachter2000.txt	3	aber	1
deu-x-bible-tafelbibel.txt	1	Es	1
deu-x-bible-tafelbibel.txt	3	aber	1
deu-x-bible-textbibel.txt	1	Bei	1
deu-x-bible-textbibel.txt	3	aber	1
deu-x-bible-zuercher.txt	1	Aber	1
eng-x-bible-amplified.txt	1	But	1
eng-x-bible-books.txt	1	And	1
eng-x-bible-clontz.txt	1	But	1
eng-x-bible-darby.txt	1	but	1
eng-x-bible-diaglot.txt	1	Of	1
eng-x-bible-diaglot.txt	3	and	1
eng-x-bible-etheridge.txt	1	But	1
eng-x-bible-godsword.txt	1	Every	1
eng-x-bible-goodnews.txt	1	As	1
eng-x-bible-internationalstandard.txt	1	These	1
eng-x-bible-internationalstandard.txt	6	Jesus	1
eng-x-bible-kingjames.txt	1	But	1
eng-x-bible-lexham.txt	1	And	1
eng-x-bible-literal.txt	1	But	1
eng-x-bible-livingoracles.txt	1	These	1
eng-x-bible-livingoracles.txt	3	Jesus	1
eng-x-bible-majority.txt	1	But	1
eng-x-bible-montgomery.txt	1	"	1
eng-x-bible-montgomery.txt	2	The	1
eng-x-bible-new2007.txt	1	Even	1
eng-x-bible-newinternational.txt	1	And	1
eng-x-bible-newliving.txt	1	And	1
eng-x-bible-newreaders.txt	1	He	1
eng-x-bible-newsimplified.txt	1	»	1
eng-x-bible-scriptures.txt	1	“	1
eng-x-bible-scriptures.txt	2	And	1
eng-x-bible-treeoflife.txt	1	But	1
isl-x-bible-isl.txt	1	Á	1
nds-x-bible-nds.txt	1	oba	1
nld-x-bible-1951.txt	1	En	1
nld-x-bible-2004.txt	1	Bij	1
nld-x-bible-statenvertaling.txt	1	En	1
nno-x-bible-2011.txt	1	Ja	1
nob-x-bible-1985.txt	1	Ja	1
nob-x-bible-1988.txt	1	På	1
nob-x-bible-2007.txt	1	Men	1
nob-x-bible-2011.txt	1	Ja	1
nor-x-bible-1930.txt	1	Men	1
nor-x-bible-student.txt	1	Og	1
swe-x-bible-b2000.txt	1	Och	1
swe-x-bible-folk1998.txt	1	På	1
swe-x-bible-nyalevande.txt	1	Och	1
swg-x-bible-swg.txt	1	Etze	1
swg-x-bible-swg.txt	2	aba	1
afr-x-bible-1953.txt	13	.	2
afr-x-bible-1983.txt	12	.	2
afr-x-bible-boodskap.txt	20	.	2
afr-x-bible-lewende.txt	12	.	2
dan-x-bible-1931.txt	9	.	2
dan-x-bible-frederik.txt	9	.	2
dan-x-bible-hverdagsdansk.txt	10	.	2
deu-x-bible-albrecht.txt	12	.	2
deu-x-bible-elberfelder1871.txt	12	.	2
deu-x-bible-elberfelder1905.txt	12	.	2
deu-x-bible-erben.txt	12	.	2
deu-x-bible-freebible.txt	12	.	2
deu-x-bible-genfer2011.txt	13	.	2
deu-x-bible-greber.txt	10	.	2
deu-x-bible-gruenewalder.txt	11	.	2
deu-x-bible-hoffnung.txt	12	.	2
deu-x-bible-interlinear.txt	12	.	2
deu-x-bible-konkordant.txt	17	!	2
deu-x-bible-luther1545.txt	12	.	2
deu-x-bible-luther1545letztehand.txt	12	.	2
deu-x-bible-luther1912.txt	12	.	2
deu-x-bible-meister.txt	12	!	2
deu-x-bible-menge.txt	13	.	2
deu-x-bible-neue.txt	13	.	2
deu-x-bible-pattloch.txt	12	.	2
deu-x-bible-reinhardt1910.txt	11	.	2
deu-x-bible-schlachter.txt	12	.	2
deu-x-bible-schlachter2000.txt	12	.	2
deu-x-bible-tafelbibel.txt	11	.	2
deu-x-bible-textbibel.txt	13	.	2
deu-x-bible-volxbibel.txt	22	!	2
deu-x-bible-zuercher.txt	10	.	2
eng-x-bible-amplified.txt	12	.	2
eng-x-bible-books.txt	12	.	2
eng-x-bible-clontz.txt	12	.	2
eng-x-bible-common.txt	10	.	2
eng-x-bible-darby.txt	13	.	2
eng-x-bible-diaglot.txt	14	.	2
eng-x-bible-easytoread.txt	11	.	2
eng-x-bible-etheridge.txt	15	.	2
eng-x-bible-godsword.txt	9	.	2
eng-x-bible-goodnews.txt	15	.	2
eng-x-bible-internationalstandard.txt	33	town	2
eng-x-bible-internationalstandard.txt	36	Samaritans	2
eng-x-bible-internationalstandard.txt	37	.	2
eng-x-bible-kingjames.txt	11	.	2
eng-x-bible-lexham.txt	11	!	2
eng-x-bible-literal.txt	11	.	2
eng-x-bible-livingoracles.txt	22	Samaritan	2
eng-x-bible-livingoracles.txt	24	;	2
eng-x-bible-majority.txt	11	.	2
eng-x-bible-montgomery.txt	11	.	2
eng-x-bible-new2007.txt	10	.	2
eng-x-bible-newcentury.txt	11	.	2
eng-x-bible-newinternational.txt	12	.	2
