afr-x-bible-1953.txt	17	.	1
afr-x-bible-1983.txt	17	.	1
afr-x-bible-boodskap.txt	27	.	1
afr-x-bible-lewende.txt	17	.	1
afr-x-bible-viralmal.txt	15	.	1
dan-x-bible-1931.txt	17	.	1
dan-x-bible-frederik.txt	18	.	1
dan-x-bible-hverdagsdansk.txt	18	.	1
deu-x-bible-albrecht.txt	19	.	1
deu-x-bible-elberfelder1871.txt	16	.	1
deu-x-bible-elberfelder1905.txt	16	.	1
deu-x-bible-erben.txt	18	.	1
deu-x-bible-freebible.txt	16	.	1
deu-x-bible-genfer2011.txt	17	.	1
deu-x-bible-greber.txt	21	.	1
deu-x-bible-greber.txt	22	-	1
deu-x-bible-gruenewalder.txt	16	.	1
deu-x-bible-hoffnung.txt	17	.	1
deu-x-bible-interlinear.txt	21	.	1
deu-x-bible-konkordant.txt	21	.	1
deu-x-bible-luther1545.txt	18	.	1
deu-x-bible-luther1545letztehand.txt	18	.	1
deu-x-bible-luther1912.txt	18	.	1
deu-x-bible-meister.txt	17	!	1
deu-x-bible-menge.txt	25	.	1
deu-x-bible-neue.txt	17	.	1
deu-x-bible-pattloch.txt	16	.	1
deu-x-bible-reinhardt1910.txt	16	.	1
deu-x-bible-schlachter.txt	18	!	1
deu-x-bible-schlachter2000.txt	17	!	1
deu-x-bible-tafelbibel.txt	18	.	1
deu-x-bible-textbibel.txt	18	.	1
deu-x-bible-volxbibel.txt	19	.	1
deu-x-bible-zuercher.txt	17	.	1
eng-x-bible-amplified.txt	26	.	1
eng-x-bible-books.txt	16	.	1
eng-x-bible-books.txt	17	'	1
eng-x-bible-clontz.txt	16	.	1
eng-x-bible-clontz.txt	17	’	1
eng-x-bible-common.txt	16	.	1
eng-x-bible-common.txt	17	’	1
eng-x-bible-darby.txt	21	.	1
eng-x-bible-diaglot.txt	19	.	1
eng-x-bible-easytoread.txt	15	.	1
eng-x-bible-easytoread.txt	16	’	1
eng-x-bible-etheridge.txt	18	.	1
eng-x-bible-godsword.txt	17	.	1
eng-x-bible-goodnews.txt	16	.	1
eng-x-bible-internationalstandard.txt	28	.	1
eng-x-bible-kingjames.txt	14	.	1
eng-x-bible-lexham.txt	22	.	1
eng-x-bible-lexham.txt	23	’	1
eng-x-bible-literal.txt	15	.	1
eng-x-bible-livingoracles.txt	30	.	1
eng-x-bible-majority.txt	16	.	1
eng-x-bible-majority.txt	17	'	1
eng-x-bible-montgomery.txt	16	.	1
