afr-x-bible-1953.txt	13	sy	1
dan-x-bible-1931.txt	13	hans	1
deu-x-bible-elberfelder1871.txt	16	sein	1
deu-x-bible-elberfelder1905.txt	16	sein	1
deu-x-bible-freebible.txt	16	sein	1
deu-x-bible-gruenewalder.txt	8	sein	1
deu-x-bible-luther1545.txt	11	sein	1
deu-x-bible-luther1545letztehand.txt	13	sein	1
deu-x-bible-luther1912.txt	11	sein	1
deu-x-bible-menge.txt	15	sein	1
deu-x-bible-neue.txt	14	sein	1
deu-x-bible-pattloch.txt	13	sein	1
deu-x-bible-schlachter.txt	23	sein	1
deu-x-bible-schlachter.txt	29	sein	1
deu-x-bible-tafelbibel.txt	13	sein	1
deu-x-bible-textbibel.txt	15	sein	1
deu-x-bible-zuercher.txt	14	sein	1
eng-x-bible-darby.txt	17	his	1
eng-x-bible-kingjames.txt	11	his	1
eng-x-bible-literal.txt	15	his	1
eng-x-bible-literal.txt	18	be	1
eng-x-bible-newsimplified.txt	18	his	1
nld-x-bible-statenvertaling.txt	18	zijn	1
nor-x-bible-1930.txt	12	hans	1
nor-x-bible-student.txt	17	hans	1
swe-x-bible-folk1998.txt	14	hans	1
afr-x-bible-1953.txt	22	.	2
dan-x-bible-1931.txt	17	.	2
deu-x-bible-elberfelder1871.txt	23	.	2
deu-x-bible-elberfelder1905.txt	23	.	2
deu-x-bible-freebible.txt	23	.	2
deu-x-bible-gruenewalder.txt	12	.	2
deu-x-bible-luther1545.txt	17	.	2
deu-x-bible-luther1545letztehand.txt	19	.	2
deu-x-bible-luther1912.txt	17	.	2
deu-x-bible-menge.txt	20	.	2
deu-x-bible-neue.txt	21	.	2
deu-x-bible-neue.txt	22	"	2
deu-x-bible-pattloch.txt	19	.	2
deu-x-bible-schlachter.txt	36	.	2
deu-x-bible-tafelbibel.txt	19	.	2
deu-x-bible-textbibel.txt	21	.	2
deu-x-bible-zuercher.txt	19	.	2
eng-x-bible-darby.txt	25	.	2
eng-x-bible-kingjames.txt	20	.	2
eng-x-bible-literal.txt	25	.	2
eng-x-bible-newsimplified.txt	24	.	2
eng-x-bible-newsimplified.txt	25	«	2
nld-x-bible-statenvertaling.txt	25	.	2
nor-x-bible-1930.txt	20	.	2
nor-x-bible-student.txt	21	.	2
swe-x-bible-folk1998.txt	19	.	2
afr-x-bible-1953.txt	10	wildernis	3
dan-x-bible-1931.txt	11	Ørk	3
deu-x-bible-elberfelder1871.txt	13	Wüste	3
deu-x-bible-elberfelder1905.txt	13	Wüste	3
deu-x-bible-freebible.txt	13	Wüste	3
deu-x-bible-luther1545.txt	8	öde	3
deu-x-bible-luther1545letztehand.txt	9	öde	3
deu-x-bible-luther1912.txt	8	öde	3
deu-x-bible-menge.txt	11	Einöde	3
deu-x-bible-pattloch.txt	11	Wüste	3
deu-x-bible-schlachter.txt	26	Wildnis	3
deu-x-bible-tafelbibel.txt	11	Verwüstung	3
deu-x-bible-textbibel.txt	12	Einöde	3
deu-x-bible-zuercher.txt	11	Einöde	3
eng-x-bible-darby.txt	11	desolation	3
eng-x-bible-kingjames.txt	13	waste	3
eng-x-bible-literal.txt	12	desolation	3
eng-x-bible-newsimplified.txt	12	devastated	3
eng-x-bible-newsimplified.txt	15	country	3
nld-x-bible-statenvertaling.txt	15	verwoesting	3
nor-x-bible-1930.txt	10	ørken	3
nor-x-bible-student.txt	14	øydemark	3
swe-x-bible-folk1998.txt	12	ödemarkoch	3
afr-x-bible-1953.txt	8	gebergte	4
dan-x-bible-1931.txt	9	Bjerge	4
deu-x-bible-elberfelder1871.txt	11	Berge	4
deu-x-bible-elberfelder1905.txt	11	Berge	4
deu-x-bible-freebible.txt	11	Berge	4
deu-x-bible-gruenewalder.txt	4	Berge	4
deu-x-bible-luther1545.txt	7	Gebirge	4
deu-x-bible-luther1545letztehand.txt	8	Gebirge	4
deu-x-bible-luther1912.txt	7	Gebirge	4
deu-x-bible-menge.txt	9	Bergland	4
deu-x-bible-neue.txt	7	Gebirge	4
deu-x-bible-pattloch.txt	9	Berge	4
deu-x-bible-schlachter.txt	24	Gebirge	4
deu-x-bible-tafelbibel.txt	9	Berge	4
deu-x-bible-textbibel.txt	10	Berge	4
deu-x-bible-zuercher.txt	9	Gebirge	4
eng-x-bible-darby.txt	9	mountains	4
eng-x-bible-kingjames.txt	9	mountains	4
eng-x-bible-literal.txt	10	mountains	4
eng-x-bible-newsimplified.txt	14	hill	4
nld-x-bible-statenvertaling.txt	11	bergen	4
nor-x-bible-1930.txt	7	fjell	4
nor-x-bible-student.txt	11	fjell	4
swe-x-bible-folk1998.txt	9	berg	4
afr-x-bible-1953.txt	14	erfdeel	5
dan-x-bible-1931.txt	14	Arvelod	5
deu-x-bible-elberfelder1871.txt	17	Erbteil	5
deu-x-bible-elberfelder1905.txt	17	Erbteil	5
deu-x-bible-freebible.txt	17	Erbteil	5
deu-x-bible-gruenewalder.txt	9	Eigentum	5
deu-x-bible-luther1545.txt	12	Erbe	5
deu-x-bible-luther1545letztehand.txt	14	Erbe	5
deu-x-bible-luther1912.txt	12	Erbe	5
deu-x-bible-menge.txt	16	Erbteil	5
deu-x-bible-neue.txt	15	Erbteil	5
deu-x-bible-pattloch.txt	14	Erbland	5
deu-x-bible-schlachter.txt	30	Erbteil	5
deu-x-bible-tafelbibel.txt	14	Erbe	5
deu-x-bible-textbibel.txt	16	Erbteil	5
deu-x-bible-zuercher.txt	15	Erbteil	5
eng-x-bible-darby.txt	18	inheritance	5
eng-x-bible-kingjames.txt	12	heritage	5
eng-x-bible-literal.txt	16	inheritance	5
eng-x-bible-newsimplified.txt	19	inheritance	5
nld-x-bible-statenvertaling.txt	19	erve	5
nor-x-bible-1930.txt	13	arv	5
nor-x-bible-student.txt	16	odelen	5
swe-x-bible-folk1998.txt	15	arvedel	5
afr-x-bible-1953.txt	2	Esau	6
dan-x-bible-1931.txt	3	Esau	6
deu-x-bible-elberfelder1871.txt	1	Esau	6
deu-x-bible-elberfelder1905.txt	1	Esau	6
deu-x-bible-freebible.txt	1	Esau	6
deu-x-bible-luther1545.txt	3	Esau	6
deu-x-bible-luther1545letztehand.txt	3	Esau	6
deu-x-bible-luther1912.txt	3	Esau	6
deu-x-bible-menge.txt	1	Esau	6
deu-x-bible-neue.txt	2	Esau	6
deu-x-bible-pattloch.txt	1	Esau	6
deu-x-bible-schlachter.txt	3	Esau	6
