afr-x-bible-1953.txt	17	gefluister	1
afr-x-bible-1953.txt	19	opgevang	1
dan-x-bible-1931.txt	10	opfanged	1
dan-x-bible-1931.txt	12	Hvisken	1
deu-x-bible-elberfelder1871.txt	14	Geflüster	1
deu-x-bible-elberfelder1905.txt	14	Geflüster	1
deu-x-bible-freebible.txt	14	Geflüster	1
deu-x-bible-gruenewalder.txt	14	Geflüster	1
deu-x-bible-luther1545.txt	15	Wörtlein	1
deu-x-bible-luther1545letztehand.txt	15	wörtlin	1
deu-x-bible-luther1912.txt	15	Wörtlein	1
deu-x-bible-neue.txt	14	Flüstern	1
deu-x-bible-pattloch.txt	11	Flüstern	1
deu-x-bible-schlachter.txt	13	leises	1
deu-x-bible-schlachter.txt	14	Flüstern	1
deu-x-bible-textbibel.txt	14	flüsternden	1
deu-x-bible-zuercher.txt	14	Flüstern	1
eng-x-bible-darby.txt	15	whisper	1
eng-x-bible-kingjames.txt	15	little	1
eng-x-bible-literal.txt	14	whisper	1
eng-x-bible-newsimplified.txt	15	whispered	1
nld-x-bible-statenvertaling.txt	15	weinigje	1
nld-x-bible-statenvertaling.txt	17	gevat	1
nor-x-bible-1930.txt	16	hvisken	1
nor-x-bible-student.txt	12	stilt	1
nor-x-bible-student.txt	14	kviskra	1
swe-x-bible-folk1998.txt	14	viskning	1
afr-x-bible-1953.txt	1	Verder	2
dan-x-bible-1931.txt	1	Der	2
deu-x-bible-elberfelder1871.txt	1	Und	2
deu-x-bible-elberfelder1905.txt	1	Und	2
deu-x-bible-freebible.txt	1	Und	2
deu-x-bible-gruenewalder.txt	1	Zu	2
deu-x-bible-luther1545.txt	1	Und	2
deu-x-bible-luther1545letztehand.txt	1	VND	2
deu-x-bible-luther1912.txt	1	Und	2
deu-x-bible-menge.txt	1	»	2
deu-x-bible-menge.txt	2	Zu	2
deu-x-bible-neue.txt	1	"	2
deu-x-bible-neue.txt	2	Zu	2
deu-x-bible-pattloch.txt	1	Zu	2
deu-x-bible-schlachter.txt	1	Zu	2
deu-x-bible-textbibel.txt	1	Und	2
deu-x-bible-zuercher.txt	1	Aber	2
eng-x-bible-darby.txt	1	Now	2
eng-x-bible-kingjames.txt	1	Now	2
eng-x-bible-literal.txt	1	Now	2
nld-x-bible-statenvertaling.txt	1	Voorts	2
nor-x-bible-1930.txt	1	Og	2
nor-x-bible-student.txt	1	Ein	2
swe-x-bible-folk1998.txt	1	Ett	2
afr-x-bible-1953.txt	4	woord	3
dan-x-bible-1931.txt	7	Ord	3
deu-x-bible-elberfelder1871.txt	7	Wort	3
deu-x-bible-elberfelder1905.txt	7	Wort	3
deu-x-bible-freebible.txt	7	Wort	3
deu-x-bible-gruenewalder.txt	6	Wort	3
deu-x-bible-luther1545.txt	8	Wort	3
deu-x-bible-luther1545letztehand.txt	8	wort	3
deu-x-bible-luther1912.txt	8	Wort	3
deu-x-bible-menge.txt	7	Wort	3
deu-x-bible-neue.txt	8	Wort	3
deu-x-bible-pattloch.txt	3	hat	3
deu-x-bible-pattloch.txt	6	Wort	3
deu-x-bible-schlachter.txt	7	Wort	3
deu-x-bible-textbibel.txt	7	Wort	3
deu-x-bible-zuercher.txt	7	Wort	3
eng-x-bible-darby.txt	5	word	3
eng-x-bible-kingjames.txt	3	thing	3
eng-x-bible-literal.txt	3	word	3
eng-x-bible-newsimplified.txt	4	continued	3
nld-x-bible-statenvertaling.txt	6	woord	3
nor-x-bible-1930.txt	7	ord	3
nor-x-bible-student.txt	3	tale	3
swe-x-bible-folk1998.txt	2	ord	3
afr-x-bible-1953.txt	13	my	4
dan-x-bible-1931.txt	8	mit	4
deu-x-bible-elberfelder1871.txt	10	mein	4
deu-x-bible-elberfelder1905.txt	10	mein	4
deu-x-bible-freebible.txt	10	mein	4
deu-x-bible-gruenewalder.txt	8	mein	4
deu-x-bible-luther1545.txt	11	mein	4
deu-x-bible-luther1545letztehand.txt	11	mein	4
deu-x-bible-luther1912.txt	11	mein	4
deu-x-bible-menge.txt	12	mein	4
deu-x-bible-neue.txt	10	mein	4
deu-x-bible-pattloch.txt	14	mein	4
deu-x-bible-schlachter.txt	9	mein	4
deu-x-bible-textbibel.txt	9	mein	4
deu-x-bible-zuercher.txt	10	mein	4
eng-x-bible-darby.txt	11	mine	4
eng-x-bible-kingjames.txt	11	mine	4
eng-x-bible-literal.txt	10	my	4
eng-x-bible-newsimplified.txt	17	my	4
nld-x-bible-statenvertaling.txt	11	mijn	4
nor-x-bible-1930.txt	12	mitt	4
nor-x-bible-student.txt	10	mitt	4
swe-x-bible-folk1998.txt	10	mitt	4
afr-x-bible-1953.txt	14	oor	5
dan-x-bible-1931.txt	9	Øre	5
deu-x-bible-elberfelder1871.txt	11	Ohr	5
deu-x-bible-elberfelder1905.txt	11	Ohr	5
deu-x-bible-freebible.txt	11	Ohr	5
deu-x-bible-gruenewalder.txt	9	Ohr	5
deu-x-bible-luther1545.txt	12	Ohr	5
deu-x-bible-luther1545letztehand.txt	12	ohre	5
deu-x-bible-luther1912.txt	12	Ohr	5
deu-x-bible-menge.txt	13	Ohr	5
deu-x-bible-neue.txt	11	Ohr	5
deu-x-bible-pattloch.txt	15	Ohr	5
deu-x-bible-schlachter.txt	10	Ohr	5
deu-x-bible-textbibel.txt	10	Ohr	5
deu-x-bible-zuercher.txt	11	Ohr	5
eng-x-bible-darby.txt	12	ear	5
eng-x-bible-kingjames.txt	12	ear	5
eng-x-bible-literal.txt	11	ear	5
eng-x-bible-newsimplified.txt	18	ear	5
nld-x-bible-statenvertaling.txt	12	oor	5
nor-x-bible-1930.txt	13	øre	5
nor-x-bible-student.txt	9	øyra	5
swe-x-bible-folk1998.txt	11	öra	5
afr-x-bible-1953.txt	9	my	6
dan-x-bible-1931.txt	5	mig	6
deu-x-bible-elberfelder1871.txt	3	mir	6
deu-x-bible-elberfelder1905.txt	3	mir	6
deu-x-bible-freebible.txt	3	mir	6
deu-x-bible-gruenewalder.txt	2	mir	6
deu-x-bible-luther1545.txt	3	mir	6
deu-x-bible-luther1545letztehand.txt	3	mir	6
deu-x-bible-luther1912.txt	3	mir	6
deu-x-bible-menge.txt	3	mir	6
deu-x-bible-neue.txt	3	mir	6
deu-x-bible-pattloch.txt	2	mir	6
deu-x-bible-schlachter.txt	2	mir	6
deu-x-bible-textbibel.txt	3	mir	6
deu-x-bible-zuercher.txt	3	mir	6
eng-x-bible-darby.txt	3	me	6
eng-x-bible-kingjames.txt	8	me	6
eng-x-bible-literal.txt	7	me	6
eng-x-bible-newsimplified.txt	7	I	6
nld-x-bible-statenvertaling.txt	4	mij	6
nor-x-bible-1930.txt	3	mig	6
nor-x-bible-student.txt	5	meg	6
swe-x-bible-folk1998.txt	6	mig	6
