deu-x-bible-gruenewalder.txt	24	!	1
deu-x-bible-pattloch.txt	22	!	1
deu-x-bible-gruenewalder.txt	23	Frieden	2
deu-x-bible-pattloch.txt	17	Heil	2
deu-x-bible-gruenewalder.txt	20	euch	3
deu-x-bible-pattloch.txt	19	euch	3
deu-x-bible-gruenewalder.txt	14	ganzen	4
deu-x-bible-pattloch.txt	13	ganzen	4
deu-x-bible-gruenewalder.txt	12	auf	5
deu-x-bible-pattloch.txt	11	auf	5
deu-x-bible-gruenewalder.txt	9	Zungen	6
deu-x-bible-pattloch.txt	10	Sprachen	6
deu-x-bible-gruenewalder.txt	3	an	7
deu-x-bible-pattloch.txt	4	an	7
deu-x-bible-gruenewalder.txt	2	Nebukadrezar	8
deu-x-bible-pattloch.txt	3	Nebukadnezar	8
deu-x-bible-gruenewalder.txt	1	König	9
deu-x-bible-pattloch.txt	2	König	9
deu-x-bible-gruenewalder.txt	22	vielmals	10
deu-x-bible-pattloch.txt	21	Fülle	10
deu-x-bible-gruenewalder.txt	21	sei	11
deu-x-bible-pattloch.txt	18	sei	11
deu-x-bible-gruenewalder.txt	18	»	12
deu-x-bible-pattloch.txt	16	"	12
deu-x-bible-gruenewalder.txt	17	:	13
deu-x-bible-pattloch.txt	15	:	13
deu-x-bible-gruenewalder.txt	15	Erde	14
deu-x-bible-pattloch.txt	14	Erde	14
deu-x-bible-gruenewalder.txt	13	der	15
deu-x-bible-pattloch.txt	12	der	15
deu-x-bible-gruenewalder.txt	7	Stämme	16
deu-x-bible-pattloch.txt	8	Stämme	16
deu-x-bible-gruenewalder.txt	8	,	17
deu-x-bible-pattloch.txt	7	,	17
deu-x-bible-gruenewalder.txt	5	Völker	18
deu-x-bible-pattloch.txt	6	Völker	18
deu-x-bible-gruenewalder.txt	4	alle	19
deu-x-bible-pattloch.txt	5	alle	19
