deu-x-bible-gruenewalder.txt	32	uns	1
deu-x-bible-luther1545letztehand.txt	28	vns	1
deu-x-bible-menge.txt	36	uns	1
deu-x-bible-pattloch.txt	35	uns	1
deu-x-bible-gruenewalder.txt	16	Seid	2
deu-x-bible-luther1545letztehand.txt	13	seid	2
deu-x-bible-menge.txt	16	Haltet	2
deu-x-bible-pattloch.txt	15	Seid	2
deu-x-bible-gruenewalder.txt	24	bereit	3
deu-x-bible-luther1545letztehand.txt	19	bereit	3
deu-x-bible-menge.txt	21	bereit	3
deu-x-bible-pattloch.txt	19	bereit	3
deu-x-bible-gruenewalder.txt	2	Judas	4
deu-x-bible-luther1545letztehand.txt	2	Judas	4
deu-x-bible-menge.txt	1	Judas	4
deu-x-bible-pattloch.txt	3	Judas	4
deu-x-bible-gruenewalder.txt	35	Heiligtum	5
deu-x-bible-luther1545letztehand.txt	31	Heiligthum	5
deu-x-bible-menge.txt	39	Heiligtum	5
deu-x-bible-pattloch.txt	38	Heiligtum	5
deu-x-bible-gruenewalder.txt	28	wider	6
deu-x-bible-luther1545letztehand.txt	23	wider	6
deu-x-bible-menge.txt	30	wider	6
deu-x-bible-pattloch.txt	30	gegen	6
deu-x-bible-gruenewalder.txt	11	euch	7
deu-x-bible-luther1545letztehand.txt	11	euch	7
deu-x-bible-menge.txt	11	euch	7
deu-x-bible-pattloch.txt	10	euch	7
deu-x-bible-gruenewalder.txt	34	unser	8
deu-x-bible-luther1545letztehand.txt	30	vnser	8
deu-x-bible-menge.txt	38	unser	8
deu-x-bible-pattloch.txt	37	unser	8
deu-x-bible-gruenewalder.txt	33	und	9
deu-x-bible-luther1545letztehand.txt	29	vnd	9
deu-x-bible-menge.txt	37	und	9
deu-x-bible-pattloch.txt	36	und	9
deu-x-bible-gruenewalder.txt	23	Heiden	10
deu-x-bible-luther1545letztehand.txt	25	Heiden	10
deu-x-bible-menge.txt	26	Heiden	10
deu-x-bible-pattloch.txt	23	Heidenvölkern	10
deu-x-bible-gruenewalder.txt	17	morgen	11
deu-x-bible-luther1545letztehand.txt	18	morgen	11
deu-x-bible-menge.txt	19	morgen	11
deu-x-bible-pattloch.txt	17	morgen	11
deu-x-bible-gruenewalder.txt	9	und	12
deu-x-bible-luther1545letztehand.txt	7	vnd	12
deu-x-bible-menge.txt	9	und	12
deu-x-bible-pattloch.txt	8	und	12
deu-x-bible-gruenewalder.txt	20	Kampf	13
deu-x-bible-luther1545letztehand.txt	22	streiten	13
deu-x-bible-menge.txt	23	Kampf	13
deu-x-bible-pattloch.txt	25	kämpfen	13
deu-x-bible-gruenewalder.txt	3	sprach	14
deu-x-bible-luther1545letztehand.txt	8	sprach	14
deu-x-bible-menge.txt	3	gebot	14
deu-x-bible-pattloch.txt	2	sagte	14
deu-x-bible-gruenewalder.txt	5	»	15
deu-x-bible-menge.txt	5	»	15
deu-x-bible-pattloch.txt	5	"	15
deu-x-bible-gruenewalder.txt	37	vernichten	16
deu-x-bible-menge.txt	41	vernichten	16
deu-x-bible-pattloch.txt	40	vernichten	16
deu-x-bible-gruenewalder.txt	18	früh	17
deu-x-bible-menge.txt	20	früh	17
deu-x-bible-pattloch.txt	18	früh	17
deu-x-bible-gruenewalder.txt	14	Männer	18
deu-x-bible-menge.txt	14	Männer	18
deu-x-bible-pattloch.txt	13	Männer	18
deu-x-bible-gruenewalder.txt	13	tapfere	19
deu-x-bible-menge.txt	13	tapfere	19
deu-x-bible-pattloch.txt	12	tapfere	19
deu-x-bible-gruenewalder.txt	12	als	20
deu-x-bible-menge.txt	12	als	20
deu-x-bible-pattloch.txt	11	als	20
deu-x-bible-gruenewalder.txt	36	zu	21
deu-x-bible-menge.txt	40	zu	21
deu-x-bible-pattloch.txt	39	zu	21
deu-x-bible-gruenewalder.txt	22	diese	22
deu-x-bible-luther1545letztehand.txt	24	diese	22
deu-x-bible-menge.txt	25	diesen	22
deu-x-bible-gruenewalder.txt	7	euch	23
deu-x-bible-menge.txt	7	euch	23
deu-x-bible-pattloch.txt	7	euch	23
deu-x-bible-gruenewalder.txt	27	sich	24
deu-x-bible-menge.txt	29	sich	24
deu-x-bible-pattloch.txt	29	sich	24
deu-x-bible-gruenewalder.txt	15	!	25
deu-x-bible-menge.txt	15	!	25
deu-x-bible-pattloch.txt	14	!	25
deu-x-bible-gruenewalder.txt	4	:	26
deu-x-bible-menge.txt	4	:	26
deu-x-bible-pattloch.txt	4	:	26
deu-x-bible-gruenewalder.txt	1	Und	27
deu-x-bible-luther1545letztehand.txt	1	Vnd	27
deu-x-bible-pattloch.txt	1	Da	27
deu-x-bible-luther1545letztehand.txt	34	.	28
deu-x-bible-menge.txt	42	!	28
deu-x-bible-pattloch.txt	41	.	28
deu-x-bible-gruenewalder.txt	26	die	29
deu-x-bible-luther1545letztehand.txt	27	die	29
deu-x-bible-menge.txt	28	die	29
deu-x-bible-gruenewalder.txt	10	zeigt	30
deu-x-bible-menge.txt	10	zeigt	30
deu-x-bible-pattloch.txt	9	zeigt	30
deu-x-bible-gruenewalder.txt	29	uns	31
deu-x-bible-menge.txt	31	uns	31
deu-x-bible-pattloch.txt	31	uns	31
deu-x-bible-menge.txt	35	um	32
deu-x-bible-pattloch.txt	34	um	32
deu-x-bible-menge.txt	18	für	33
deu-x-bible-pattloch.txt	16	für	33
deu-x-bible-menge.txt	33	haben	34
deu-x-bible-pattloch.txt	28	haben	34
deu-x-bible-menge.txt	24	mit	35
deu-x-bible-pattloch.txt	21	mit	35
deu-x-bible-luther1545letztehand.txt	21	zu	36
deu-x-bible-pattloch.txt	24	zu	36
deu-x-bible-gruenewalder.txt	19	zum	37
deu-x-bible-menge.txt	22	zum	37
deu-x-bible-gruenewalder.txt	8	fertig	38
deu-x-bible-menge.txt	8	fertig	38
deu-x-bible-gruenewalder.txt	6	Macht	39
deu-x-bible-menge.txt	6	Macht	39
